,place_id,filter_id,name
575,218,7,개똥이네(노원점)
576,219,3,개똥이네(영등포점)
577,219,4,개똥이네(영등포점)
578,219,7,개똥이네(영등포점)
579,220,3,개똥이네(잠실점)
580,220,4,개똥이네(잠실점)
581,220,7,개똥이네(잠실점)
582,221,3,개롱서적
583,221,4,개롱서적
584,221,7,개롱서적
585,222,3,거북서점
586,222,4,거북서점
587,222,7,거북서점
588,223,3,경일서점
589,223,4,경일서점
590,223,7,경일서점
591,224,3,계성문고
592,224,4,계성문고
593,224,7,계성문고
594,225,3,고래서점
595,225,4,고래서점
596,225,7,고래서점
597,226,3,고시책사랑
598,226,4,고시책사랑
599,226,7,고시책사랑
600,227,3,고요서사
601,227,4,고요서사
602,227,7,고요서사
603,228,3,곰서점
604,228,4,곰서점
605,228,7,곰서점
606,229,3,공간과몰입
607,229,4,공간과몰입
608,229,7,공간과몰입
609,230,3,공상온도
610,230,4,공상온도
611,230,7,공상온도
612,231,3,공씨책방(성수점)
613,231,4,공씨책방(성수점)
614,231,7,공씨책방(성수점)
615,232,3,공씨책방(신촌점)
616,232,4,공씨책방(신촌점)
617,232,7,공씨책방(신촌점)
618,233,3,공일서점
619,233,4,공일서점
620,233,7,공일서점
621,234,3,과학책방 갈다
622,234,4,과학책방 갈다
623,234,7,과학책방 갈다
624,235,3,관객의취향
625,235,4,관객의취향
626,235,7,관객의취향
627,236,3,광명문고
628,236,4,광명문고
629,236,7,광명문고
630,237,3,광진서적
631,237,4,광진서적
632,237,7,광진서적
633,238,3,교보문고(가든파이브 바로드림센터)
634,238,4,교보문고(가든파이브 바로드림센터)
635,238,7,교보문고(가든파이브 바로드림센터)
636,239,3,교보문고(강남점)
637,239,4,교보문고(강남점)
638,239,7,교보문고(강남점)
639,240,3,교보문고(건대 바로드림센터)
640,240,4,교보문고(건대 바로드림센터)
641,240,7,교보문고(건대 바로드림센터)
642,241,3,교보문고(광화문점)
643,241,4,교보문고(광화문점)
644,241,7,교보문고(광화문점)
645,242,3,교보문고(디큐브시티 바로드림센터)
646,242,4,교보문고(디큐브시티 바로드림센터)
647,242,7,교보문고(디큐브시티 바로드림센터)
648,243,3,교보문고(수유 바로드림센터)
649,243,4,교보문고(수유 바로드림센터)
650,243,7,교보문고(수유 바로드림센터)
651,244,3,교보문고(은평 바로드림센터)
652,244,4,교보문고(은평 바로드림센터)
653,244,7,교보문고(은평 바로드림센터)
654,245,3,교보문고(잠실점)
655,245,4,교보문고(잠실점)
656,245,7,교보문고(잠실점)
657,246,3,교보문고(천호점)
658,246,4,교보문고(천호점)
659,246,7,교보문고(천호점)
660,247,3,교보문고(청량리 바로드림센터)
661,247,4,교보문고(청량리 바로드림센터)
662,247,7,교보문고(청량리 바로드림센터)
663,248,3,교보문고(합정점)
664,248,4,교보문고(합정점)
665,248,7,교보문고(합정점)
666,249,3,그날이오면 
667,249,4,그날이오면 
668,249,7,그날이오면 
669,250,3,그래서
670,250,4,그래서
671,250,7,그래서
672,251,3,그래픽
673,251,4,그래픽
674,251,7,그래픽
675,252,3,그래픽
676,252,4,그래픽
677,252,7,그래픽
678,253,3,그랜드문고
679,253,4,그랜드문고
680,253,7,그랜드문고
681,254,3,그림책방 곰곰
682,254,4,그림책방 곰곰
683,254,7,그림책방 곰곰
684,255,3,글벗서점
685,255,4,글벗서점
686,255,7,글벗서점
687,256,3,글벗서점
688,256,4,글벗서점
689,256,7,글벗서점
690,257,3,글벗서점
691,257,4,글벗서점
692,257,7,글벗서점
693,258,3,글빛문고
694,258,4,글빛문고
695,258,7,글빛문고
696,259,3,금지옥엽
697,259,4,금지옥엽
698,259,7,금지옥엽
699,260,3,기독성문서적
700,260,4,기독성문서적
701,260,7,기독성문서적
702,261,3,깡지서점
703,261,4,깡지서점
704,261,7,깡지서점
705,262,3,꼬리달린책방(협동조합 카페마을)
706,262,4,꼬리달린책방(협동조합 카페마을)
707,262,7,꼬리달린책방(협동조합 카페마을)
708,263,3,꽃피는책
709,263,4,꽃피는책
710,263,7,꽃피는책
711,264,3,나라문고
712,264,4,나라문고
713,264,7,나라문고
714,265,3,나무곁에서서
715,265,4,나무곁에서서
716,265,7,나무곁에서서
717,266,3,나비루
718,266,4,나비루
719,266,7,나비루
720,267,3,남영서점
721,267,4,남영서점
722,267,7,남영서점
723,268,3,낫저스트북스
724,268,4,낫저스트북스
725,268,7,낫저스트북스
726,269,3,노른자책방
727,269,4,노른자책방
728,269,7,노른자책방
729,270,3,노말에이
730,270,4,노말에이
731,270,7,노말에이
732,271,3,노원문고 본점
733,271,4,노원문고 본점
734,271,7,노원문고 본점
735,272,3,노원문고 제5매장
736,272,4,노원문고 제5매장
737,272,7,노원문고 제5매장
738,273,3,노원문고 중계점
739,273,4,노원문고 중계점
740,273,7,노원문고 중계점
741,274,3,늘벗서점
742,274,4,늘벗서점
743,274,7,늘벗서점
744,275,3,늘푸른글방
745,275,4,늘푸른글방
746,275,7,늘푸른글방
747,276,3,니은서점
748,276,4,니은서점
749,276,7,니은서점
750,277,3,다름상상
751,277,4,다름상상
752,277,7,다름상상
753,278,3,다솜서점
754,278,4,다솜서점
755,278,7,다솜서점
756,279,3,다솜서점
757,279,4,다솜서점
758,279,7,다솜서점
759,280,3,다시서점
760,280,4,다시서점
761,280,7,다시서점
762,281,3,다온책방
763,281,4,다온책방
764,281,7,다온책방
765,282,3,달걀책방
766,282,4,달걀책방
767,282,7,달걀책방
768,283,3,달마헌책방
769,283,4,달마헌책방
770,283,7,달마헌책방
771,284,3,당인리책발전소
772,284,4,당인리책발전소
773,284,7,당인리책발전소
774,285,3,대광서림
775,285,4,대광서림
776,285,7,대광서림
777,286,3,대륙서점
778,286,4,대륙서점
779,286,7,대륙서점
780,287,3,대림문고
781,287,4,대림문고
782,287,7,대림문고
783,288,3,대민문고
784,288,4,대민문고
785,288,7,대민문고
786,289,3,대영문고
787,289,4,대영문고
788,289,7,대영문고
789,290,3,대원서점
790,290,4,대원서점
791,290,7,대원서점
792,291,3,대원서점
793,291,4,대원서점
794,291,7,대원서점
795,292,3,대원책문고
796,292,4,대원책문고
797,292,7,대원책문고
798,293,3,대일서점
799,293,4,대일서점
800,293,7,대일서점
801,294,3,대지책문고
802,294,4,대지책문고
803,294,7,대지책문고
804,295,3,대천서점
805,295,4,대천서점
806,295,7,대천서점
807,296,3,더레퍼런스
808,296,4,더레퍼런스
809,296,7,더레퍼런스
810,297,3,더레퍼런스(서소문점)
811,297,4,더레퍼런스(서소문점)
812,297,7,더레퍼런스(서소문점)
813,298,3,더북소사이어티
814,298,4,더북소사이어티
815,298,7,더북소사이어티
816,299,3,더북스 신대방점
817,299,4,더북스 신대방점
818,299,7,더북스 신대방점
819,300,3,더북스 한길서점(방배)
820,300,4,더북스 한길서점(방배)
821,300,7,더북스 한길서점(방배)
822,301,3,더숲 초소책방
823,301,4,더숲 초소책방
824,301,7,더숲 초소책방
825,302,3,덕인서림
826,302,4,덕인서림
827,302,7,덕인서림
828,303,3,도도봉봉
829,303,4,도도봉봉
830,303,7,도도봉봉
831,304,3,도하서림
832,304,4,도하서림
833,304,7,도하서림
834,305,3,도화북스(도화아파트먼트)
835,305,4,도화북스(도화아파트먼트)
836,305,7,도화북스(도화아파트먼트)
837,306,3,동남서적
838,306,4,동남서적
839,306,7,동남서적
840,307,3,동네책방 원테이블
841,307,4,동네책방 원테이블
842,307,7,동네책방 원테이블
843,308,3,동네책방개똥이네책놀이터
844,308,4,동네책방개똥이네책놀이터
845,308,7,동네책방개똥이네책놀이터
846,309,3,동방서적
847,309,4,동방서적
848,309,7,동방서적
849,310,3,동북문고
850,310,4,동북문고
851,310,7,동북문고
852,311,3,동신서림
853,311,4,동신서림
854,311,7,동신서림
855,312,3,동아서점
856,312,4,동아서점
857,312,7,동아서점
858,313,3,동아서점
859,313,4,동아서점
860,313,7,동아서점
861,314,3,동아서점
862,314,4,동아서점
863,314,7,동아서점
864,315,3,동양서림
865,315,4,동양서림
866,315,7,동양서림
867,316,3,동일서점프라자
868,316,4,동일서점프라자
869,316,7,동일서점프라자
870,317,3,동지서적
871,317,4,동지서적
872,317,7,동지서적
873,318,3,드림서점
874,318,4,드림서점
875,318,7,드림서점
876,319,3,디자인북
877,319,4,디자인북
878,319,7,디자인북
879,320,3,땡스북스
880,320,4,땡스북스
881,320,7,땡스북스
882,321,3,라이너노트
883,321,4,라이너노트
884,321,7,라이너노트
885,322,3,로우북스
886,322,4,로우북스
887,322,7,로우북스
888,323,3,로프 에디션스
889,323,4,로프 에디션스
890,323,7,로프 에디션스
891,324,3,로프트북스
892,324,4,로프트북스
893,324,7,로프트북스
894,325,3,마음책방 서가는
895,325,4,마음책방 서가는
896,325,7,마음책방 서가는
897,326,3,마이어 날다
898,326,4,마이어 날다
899,326,7,마이어 날다
900,327,3,마이페이브리트
901,327,4,마이페이브리트
902,327,7,마이페이브리트
903,328,3,마중물서점
904,328,4,마중물서점
905,328,7,마중물서점
906,329,3,마포문고
907,329,4,마포문고
908,329,7,마포문고
909,330,3,만나서적
910,330,4,만나서적
911,330,7,만나서적
912,331,3,만유인력
913,331,4,만유인력
914,331,7,만유인력
915,332,3,만화살롱 유어마나
916,332,4,만화살롱 유어마나
917,332,7,만화살롱 유어마나
918,333,3,매거진랜드
919,333,4,매거진랜드
920,333,7,매거진랜드
921,334,3,매일문고
922,334,4,매일문고
923,334,7,매일문고
924,335,3,메종인디아 트래블앤북스
925,335,4,메종인디아 트래블앤북스
926,335,7,메종인디아 트래블앤북스
927,336,3,명동문고
928,336,4,명동문고
929,336,7,명동문고
930,337,3,명지서점
931,337,4,명지서점
932,337,7,명지서점
933,338,3,모닝책서점(모닝글로리)
934,338,4,모닝책서점(모닝글로리)
935,338,7,모닝책서점(모닝글로리)
936,339,3,목동문고
937,339,4,목동문고
938,339,7,목동문고
939,340,3,무아레 서점
940,340,4,무아레 서점
941,340,7,무아레 서점
942,341,3,무엇보다 책방
943,341,4,무엇보다 책방
944,341,7,무엇보다 책방
945,342,3,문학살롱 초고
946,342,4,문학살롱 초고
947,342,7,문학살롱 초고
948,343,3,문화공간 길담
949,343,4,문화공간 길담
950,343,7,문화공간 길담
951,344,3,문화문고
952,344,4,문화문고
953,344,7,문화문고
954,345,3,뭐든지 책방
955,345,4,뭐든지 책방
956,345,7,뭐든지 책방
957,346,3,미스터리 유니온
958,346,4,미스터리 유니온
959,346,7,미스터리 유니온
960,347,3,민중서림
961,347,4,민중서림
962,347,7,민중서림
963,348,3,믿음문고
964,348,4,믿음문고
965,348,7,믿음문고
966,349,3,바람길
967,349,4,바람길
968,349,7,바람길
969,350,3,밝은책방
970,350,4,밝은책방
971,350,7,밝은책방
972,351,3,밤의서점
973,351,4,밤의서점
974,351,7,밤의서점
975,352,3,배화우리서점
976,352,4,배화우리서점
977,352,7,배화우리서점
978,353,3,번동문고
979,353,4,번동문고
980,353,7,번동문고
981,354,3,법문서적
982,354,4,법문서적
983,354,7,법문서적
984,355,3,별책방(구예스서점)
985,355,4,별책방(구예스서점)
986,355,7,별책방(구예스서점)
987,356,3,별책부록
988,356,4,별책부록
989,356,7,별책부록
990,357,3,보안책방
991,357,4,보안책방
992,357,7,보안책방
993,358,3,본동서적
994,358,4,본동서적
995,358,7,본동서적
996,359,3,부비프
997,359,4,부비프
998,359,7,부비프
999,360,3,북데이423
1000,360,4,북데이423
1001,360,7,북데이423
1002,361,3,북바이북
1003,361,4,북바이북
1004,361,7,북바이북
1005,362,3,북새통문고
1006,362,4,북새통문고
1007,362,7,북새통문고
1008,363,3,북스리브로(구로점)
1009,363,4,북스리브로(구로점)
1010,363,7,북스리브로(구로점)
1011,364,3,북스리브로(상봉점)
1012,364,4,북스리브로(상봉점)
1013,364,7,북스리브로(상봉점)
1014,365,3,북스토어17
1015,365,4,북스토어17
1016,365,7,북스토어17
1017,366,3,북스피리언스
1018,366,4,북스피리언스
1019,366,7,북스피리언스
1020,367,3,북촌책방
1021,367,4,북촌책방
1022,367,7,북촌책방
1023,368,3,북커스
1024,368,4,북커스
1025,368,7,북커스
1026,369,3,북티크
1027,369,4,북티크
1028,369,7,북티크
1029,370,3,비건책방 서울
1030,370,4,비건책방 서울
1031,370,7,비건책방 서울
1032,371,3,비엥북스
1033,371,4,비엥북스
1034,371,7,비엥북스
1035,372,3,비플랫폼(B-Platform)
1036,372,4,비플랫폼(B-Platform)
1037,372,7,비플랫폼(B-Platform)
1038,373,3,비화림
1039,373,4,비화림
1040,373,7,비화림
1041,374,3,사가정문고
1042,374,4,사가정문고
1043,374,7,사가정문고
1044,375,3,사슴책방(성산점)
1045,375,4,사슴책방(성산점)
1046,375,7,사슴책방(성산점)
1047,376,3,사유의 사유
1048,376,4,사유의 사유
1049,376,7,사유의 사유
1050,377,3,사진책방 고래
1051,377,4,사진책방 고래
1052,377,7,사진책방 고래
1053,378,3,사해책방 
1054,378,4,사해책방 
1055,378,7,사해책방 
1056,379,3,산책자
1057,379,4,산책자
1058,379,7,산책자
1059,380,3,살롱 도스또옙스끼
1060,380,4,살롱 도스또옙스끼
1061,380,7,살롱 도스또옙스끼
1062,381,3,살롱드북
1063,381,4,살롱드북
1064,381,7,살롱드북
1065,382,3,삼보서점문구
1066,382,4,삼보서점문구
1067,382,7,삼보서점문구
1068,383,3,상상하는 삐삐
1069,383,4,상상하는 삐삐
1070,383,7,상상하는 삐삐
1071,384,3,상암누리문고
1072,384,4,상암누리문고
1073,384,7,상암누리문고
1074,385,3,새고서림
1075,385,4,새고서림
1076,385,7,새고서림
1077,386,3,새벽감성1집
1078,386,4,새벽감성1집
1079,386,7,새벽감성1집
1080,387,3,서문서점
1081,387,4,서문서점
1082,387,7,서문서점
1083,388,3,서사 당신의 서재
1084,388,4,서사 당신의 서재
1085,388,7,서사 당신의 서재
1086,389,3,서울 셀렉션
1087,389,4,서울 셀렉션
1088,389,7,서울 셀렉션
1089,390,3,서울의 시간을 그리다
1090,390,4,서울의 시간을 그리다
1091,390,7,서울의 시간을 그리다
1092,391,3,서울책보고
1093,391,4,서울책보고
1094,391,7,서울책보고
1095,392,3,서일서적
1096,392,4,서일서적
1097,392,7,서일서적
1098,393,3,서적백화점
1099,393,4,서적백화점
1100,393,7,서적백화점
1101,394,3,서점 리스본
1102,394,4,서점 리스본
1103,394,7,서점 리스본
1104,395,3,서점 정치발전소
1105,395,4,서점 정치발전소
1106,395,7,서점 정치발전소
1107,396,3,서점극장 라블레
1108,396,4,서점극장 라블레
1109,396,7,서점극장 라블레
1110,397,3,서촌 그 책방
1111,397,4,서촌 그 책방
1112,397,7,서촌 그 책방
1113,398,3,서향관
1114,398,4,서향관
1115,398,7,서향관
1116,399,3,석계문고
1117,399,4,석계문고
1118,399,7,석계문고
1119,400,3,선경문고
1120,400,4,선경문고
1121,400,7,선경문고
1122,401,3,선문고(선서적)
1123,401,4,선문고(선서적)
1124,401,7,선문고(선서적)
1125,402,3,선유서가
1126,402,4,선유서가
1127,402,7,선유서가
1128,403,3,성북동책방
1129,403,4,성북동책방
1130,403,7,성북동책방
1131,404,3,세륜서점
1132,404,4,세륜서점
1133,404,7,세륜서점
1134,405,3,세신서점
1135,405,4,세신서점
1136,405,7,세신서점
1137,406,3,세화서점
1138,406,4,세화서점
1139,406,7,세화서점
1140,407,3,세화영어서점
1141,407,4,세화영어서점
1142,407,7,세화영어서점
1143,408,3,소수책방
1144,408,4,소수책방
1145,408,7,소수책방
1146,409,3,소요서가
1147,409,4,소요서가
1148,409,7,소요서가
1149,410,3,소원책담
1150,410,4,소원책담
1151,410,7,소원책담
1152,411,3,송파문고
1153,411,4,송파문고
1154,411,7,송파문고
1155,412,3,수도서림
1156,412,4,수도서림
1157,412,7,수도서림
1158,413,3,수수책방
1159,413,4,수수책방
1160,413,7,수수책방
1161,414,3,수수한 책방
1162,414,4,수수한 책방
1163,414,7,수수한 책방
1164,415,3,순정책방
1165,415,4,순정책방
1166,415,7,순정책방
1167,416,3,숨어있는 책
1168,416,4,숨어있는 책
1169,416,7,숨어있는 책
1170,417,3,스타더스트
1171,417,4,스타더스트
1172,417,7,스타더스트
1173,418,3,스토리지북앤필름
1174,418,4,스토리지북앤필름
1175,418,7,스토리지북앤필름
1176,419,3,스토리지북앤필름(로터리점)
1177,419,4,스토리지북앤필름(로터리점)
1178,419,7,스토리지북앤필름(로터리점)
1179,420,3,스토리지북앤필름(후암점)
1180,420,4,스토리지북앤필름(후암점)
1181,420,7,스토리지북앤필름(후암점)
1182,421,3,스프링 플레어
1183,421,4,스프링 플레어
1184,421,7,스프링 플레어
1185,422,3,시인서점
1186,422,4,시인서점
1187,422,7,시인서점
1188,423,3,시절인연
1189,423,4,시절인연
1190,423,7,시절인연
1191,424,3,신고서점
1192,424,4,신고서점
1193,424,7,신고서점
1194,425,3,신공손서점
1195,425,4,신공손서점
1196,425,7,신공손서점
1197,426,3,신동아문고
1198,426,4,신동아문고
1199,426,7,신동아문고
1200,427,3,신목서점
1201,427,4,신목서점
1202,427,7,신목서점
1203,428,3,신협서점
1204,428,4,신협서점
1205,428,7,신협서점
1206,429,3,심지전문서적
1207,429,4,심지전문서적
1208,429,7,심지전문서적
1209,430,3,쎄임더스트
1210,430,4,쎄임더스트
1211,430,7,쎄임더스트
1212,431,3,쏘피아 서점
1213,431,4,쏘피아 서점
1214,431,7,쏘피아 서점
1215,432,3,쓸모의 발견
1216,432,4,쓸모의 발견
1217,432,7,쓸모의 발견
1218,433,3,아인서점
1219,433,4,아인서점
1220,433,7,아인서점
1221,434,3,아직 독립 못 한 책방
1222,434,4,아직 독립 못 한 책방
1223,434,7,아직 독립 못 한 책방
1224,435,3,아침달 북스토어
1225,435,4,아침달 북스토어
1226,435,7,아침달 북스토어
1227,436,3,아크앤북(이마트 더타운몰 월계점)
1228,436,4,아크앤북(이마트 더타운몰 월계점)
1229,436,7,아크앤북(이마트 더타운몰 월계점)
1230,437,3,아크앤북(이태원점)
1231,437,4,아크앤북(이태원점)
1232,437,7,아크앤북(이태원점)
1233,438,3,아크앤북(잠실 롯데월드몰점)
1234,438,4,아크앤북(잠실 롯데월드몰점)
1235,438,7,아크앤북(잠실 롯데월드몰점)
1236,439,3,아크앤북(현대 신촌점)
1237,439,4,아크앤북(현대 신촌점)
1238,439,7,아크앤북(현대 신촌점)
1239,440,3,악어책방
1240,440,4,악어책방
1241,440,7,악어책방
1242,441,3,알라딘 중고매장(가로수길점)
1243,441,4,알라딘 중고매장(가로수길점)
1244,441,7,알라딘 중고매장(가로수길점)
1245,442,3,알라딘 중고매장(강남점)
1246,442,4,알라딘 중고매장(강남점)
1247,442,7,알라딘 중고매장(강남점)
1248,443,3,알라딘 중고매장(강서홈플러스점)
1249,443,4,알라딘 중고매장(강서홈플러스점)
1250,443,7,알라딘 중고매장(강서홈플러스점)
1251,444,3,알라딘 중고매장(건대점)
1252,444,4,알라딘 중고매장(건대점)
1253,444,7,알라딘 중고매장(건대점)
1254,445,3,알라딘 중고매장(노원역점)
1255,445,4,알라딘 중고매장(노원역점)
1256,445,7,알라딘 중고매장(노원역점)
1257,446,3,알라딘 중고매장(대학로점)
1258,446,4,알라딘 중고매장(대학로점)
1259,446,7,알라딘 중고매장(대학로점)
1260,447,3,알라딘 중고매장(서울대입구역점)
1261,447,4,알라딘 중고매장(서울대입구역점)
1262,447,7,알라딘 중고매장(서울대입구역점)
1263,448,3,알라딘 중고매장(수유점)
1264,448,4,알라딘 중고매장(수유점)
1265,448,7,알라딘 중고매장(수유점)
1266,449,3,알라딘 중고매장(신림점)
1267,449,4,알라딘 중고매장(신림점)
1268,449,7,알라딘 중고매장(신림점)
1269,450,3,알라딘 중고매장(신촌점)
1270,450,4,알라딘 중고매장(신촌점)
1271,450,7,알라딘 중고매장(신촌점)
1272,451,3,알라딘 중고매장(이수역점)
1273,451,4,알라딘 중고매장(이수역점)
1274,451,7,알라딘 중고매장(이수역점)
1275,452,3,알라딘 중고매장(잠실롯데월드타워점)
1276,452,4,알라딘 중고매장(잠실롯데월드타워점)
1277,452,7,알라딘 중고매장(잠실롯데월드타워점)
1278,453,3,알라딘 중고매장(잠실새내역점)
1279,453,4,알라딘 중고매장(잠실새내역점)
1280,453,7,알라딘 중고매장(잠실새내역점)
1281,454,3,알라딘 중고매장(종로점)
1282,454,4,알라딘 중고매장(종로점)
1283,454,7,알라딘 중고매장(종로점)
1284,455,3,알라딘 중고매장(합정점)
1285,455,4,알라딘 중고매장(합정점)
1286,455,7,알라딘 중고매장(합정점)
1287,456,3,알지문구서점
1288,456,4,알지문구서점
1289,456,7,알지문구서점
1290,457,3,알키미스타
1291,457,4,알키미스타
1292,457,7,알키미스타
1293,458,3,양지서점
1294,458,4,양지서점
1295,458,7,양지서점
1296,459,3,양지서점
1297,459,4,양지서점
1298,459,7,양지서점
1299,460,3,어나더더블유
1300,460,4,어나더더블유
1301,460,7,어나더더블유
1302,461,3,어쩌다 산책
1303,461,4,어쩌다 산책
1304,461,7,어쩌다 산책
1305,462,3,어쩌다책방
1306,462,4,어쩌다책방
1307,462,7,어쩌다책방
1308,463,3,에덴서점
1309,463,4,에덴서점
1310,463,7,에덴서점
1311,464,3,에이포서점
1312,464,4,에이포서점
1313,464,7,에이포서점
1314,465,3,엠프티폴더스
1315,465,4,엠프티폴더스
1316,465,7,엠프티폴더스
1317,466,3,여기서울 149쪽
1318,466,4,여기서울 149쪽
1319,466,7,여기서울 149쪽
1320,467,3,역사책방
1321,467,4,역사책방
1322,467,7,역사책방
1323,468,3,연신내문고
1324,468,4,연신내문고
1325,468,7,연신내문고
1326,469,3,연희서점
1327,469,4,연희서점
1328,469,7,연희서점
1329,470,3,열린책방
1330,470,4,열린책방
1331,470,7,열린책방
1332,471,3,영광서점
1333,471,4,영광서점
1334,471,7,영광서점
1335,472,3,영일서점
1336,472,4,영일서점
1337,472,7,영일서점
1338,473,3,영파문고
1339,473,4,영파문고
1340,473,7,영파문고
1341,474,3,영풍문고(가산마리오점)
1342,474,4,영풍문고(가산마리오점)
1343,474,7,영풍문고(가산마리오점)
1344,475,3,영풍문고(강남역점)
1345,475,4,영풍문고(강남역점)
1346,475,7,영풍문고(강남역점)
1347,476,3,영풍문고(강남포스코점)
1348,476,4,영풍문고(강남포스코점)
