,place_id,filter_id,name
2279,865,3,[2023생애주기별 문화예술교육] 실천력 프로젝트 추가모집(~7.16)
2280,865,4,[2023생애주기별 문화예술교육] 실천력 프로젝트 추가모집(~7.16)
2281,866,3,"2023년 용산도시기억전시관 기획전시 [변화의 물결 속 용산, 1960~70년대 용산을 바라보다]"
2282,866,7,"2023년 용산도시기억전시관 기획전시 [변화의 물결 속 용산, 1960~70년대 용산을 바라보다]"
2283,867,4,[도봉기적의도서관] 구름아래 예술놀이 제작소 '그림책 재담꾼! 도봉쑨'
2284,867,7,[도봉기적의도서관] 구름아래 예술놀이 제작소 '그림책 재담꾼! 도봉쑨'
2285,868,4,기억프로젝트 [내가 만드는 백제]
2286,869,3,[유휴공간프로젝트 Ⅱ] 진화의 비밀 8 - 플라잉맨 in 무중력
2287,869,7,[유휴공간프로젝트 Ⅱ] 진화의 비밀 8 - 플라잉맨 in 무중력
2288,870,7,[도봉문화원] 원!투!쓰리!클래스 연극꿈틀 & 사진꿈틀
2289,870,3,[도봉문화원] 원!투!쓰리!클래스 연극꿈틀 & 사진꿈틀
2290,870,4,[도봉문화원] 원!투!쓰리!클래스 연극꿈틀 & 사진꿈틀
2291,871,4,"우리가 만나던 그곳, 종로서적"
2292,872,7,[중랑문화재단] 옹기테마체험관 옹기테마아카데미
2293,873,7,[서울문화재단] 2023년 PLAY-UP 아카데미
2294,874,7,문화예술교육 프로그램 [학교폭력 스탑 프로젝트: 연극 프로불편러]
2295,874,3,문화예술교육 프로그램 [학교폭력 스탑 프로젝트: 연극 프로불편러]
2296,874,4,문화예술교육 프로그램 [학교폭력 스탑 프로젝트: 연극 프로불편러]
2297,875,7,문화예술교육 프로그램 [청년의 신세계 : My Home History]
2298,875,3,문화예술교육 프로그램 [청년의 신세계 : My Home History]
2299,875,4,문화예술교육 프로그램 [청년의 신세계 : My Home History]
2300,876,7,[한국공예?디자인문화진흥원] 2023 전통생활문화교육 
2301,876,3,[한국공예?디자인문화진흥원] 2023 전통생활문화교육 
2302,876,4,[한국공예?디자인문화진흥원] 2023 전통생활문화교육 
2303,877,2,[노들섬] 2023 서울거리공연 구석구석라이브
2304,877,7,[노들섬] 2023 서울거리공연 구석구석라이브
2305,878,4,[도서관에서 만나는 인문학열전] 당신에게 권하는 일상의 인문학
2306,879,3,[한성백제박물관] 제4회 백제그림그리기대회 전시
2307,879,7,[한성백제박물관] 제4회 백제그림그리기대회 전시
2308,879,4,[한성백제박물관] 제4회 백제그림그리기대회 전시
2309,880,3,[성북선잠박물관] 소장품 특별전
2310,880,7,[성북선잠박물관] 소장품 특별전
2311,880,4,[성북선잠박물관] 소장품 특별전
2312,881,3,"[2023년 6월 민주화 운동 특별전시] 마음을 움직이는 말, 선전물"
2313,881,7,"[2023년 6월 민주화 운동 특별전시] 마음을 움직이는 말, 선전물"
2314,882,4,[권진규의 영원한 집] 전시 연계 특별 도슨트 및 특강
2315,883,3,권진규의 영원한 집
2316,883,7,권진규의 영원한 집
2317,884,3,[2023 시민공모전] 기억 전당포 : 1990 서울 나들이 展
2318,884,7,[2023 시민공모전] 기억 전당포 : 1990 서울 나들이 展
2319,885,3,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈]
2320,885,7,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈]
2321,885,4,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈]
2322,886,3,80 도시현실
2323,886,7,80 도시현실
2324,887,3,[서울역사박물관] 제39기 중학생 인턴제
2325,887,4,[서울역사박물관] 제39기 중학생 인턴제
2326,888,7,2023 평화문화진지 기획프로그램 [나의 나무 깎기]
2327,889,3,2023 서울우리소리박물관 특별전 [자장자장 도담도담]
2328,889,7,2023 서울우리소리박물관 특별전 [자장자장 도담도담]
2329,889,4,2023 서울우리소리박물관 특별전 [자장자장 도담도담]
2330,890,3,2023 신당 프로젝트 전시(SPE) [공예 자리]
2331,890,7,2023 신당 프로젝트 전시(SPE) [공예 자리]
2332,891,7,2023 서울 문화예술교육 지원사업 프로그램 안내
2333,891,3,2023 서울 문화예술교육 지원사업 프로그램 안내
2334,891,4,2023 서울 문화예술교육 지원사업 프로그램 안내
2335,892,2,2023 월간뮤지크
2336,892,7,2023 월간뮤지크
2337,893,3,2023년 서울기록원 전시연계 강연프로그램 [기록을 바라보는 여섯 개의 시선]
2338,893,4,2023년 서울기록원 전시연계 강연프로그램 [기록을 바라보는 여섯 개의 시선]
2339,894,4,특별한(★) 데이(DAY) 천문현상 주제 관측 프로그램
2340,895,4,2023 광화문책마당
2341,896,3,"소색비무색, 흰옷에 깃든 빛깔"
2342,896,7,"소색비무색, 흰옷에 깃든 빛깔"
2343,897,2,2023 삼각산 활짝시네마
2344,897,7,2023 삼각산 활짝시네마
2345,898,4,2023 남산골 전통체험
2346,899,3,시민청 기획전시 [웨이브 2023 수도서울]
2347,899,7,시민청 기획전시 [웨이브 2023 수도서울]
2348,900,2,2023년 시청 시민청 [바스락콘서트] 모두를 위한 공연
2349,900,7,2023년 시청 시민청 [바스락콘서트] 모두를 위한 공연
2350,901,3,SeMA-프로젝트 A
2351,901,7,SeMA-프로젝트 A
2352,902,3,[서울우리소리박물관] 자율학습프로그램 [자연관찰 우리소리]
2353,902,4,[서울우리소리박물관] 자율학습프로그램 [자연관찰 우리소리]
2354,903,7,2023 과학?문화가 있는 날 月刊夜水 : 월간야수
2355,904,4,[구립증산정보도서관] 열린 책 읽기 모임 Book-ing Club 모집
2356,905,4,"[독서토론회] 2023년 목, 수다"
2357,906,2,2023년 운현궁 티타임
2358,906,4,2023년 운현궁 티타임
2359,907,3,[돈의문박물관마을] 한옥예술체험 '예술가의 시간'
2360,907,4,[돈의문박물관마을] 한옥예술체험 '예술가의 시간'
2361,908,3,"2023년 함석헌기념관 힐링in문학(낭독) [낭만, 함석헌] 참여자 모집"
2362,908,7,"2023년 함석헌기념관 힐링in문학(낭독) [낭만, 함석헌] 참여자 모집"
2363,909,3,2023년 함석헌기념관 힐링in문학(낭송) [무욕청정(無欲淸淨)] 참여자 모집
2364,909,4,2023년 함석헌기념관 힐링in문학(낭송) [무욕청정(無欲淸淨)] 참여자 모집
2365,909,7,2023년 함석헌기념관 힐링in문학(낭송) [무욕청정(無欲淸淨)] 참여자 모집
2366,910,3,2023 수요창작소
2367,910,4,2023 수요창작소
2368,911,2,2023년 박물관 토요음악회 
2369,911,7,2023년 박물관 토요음악회 
2370,911,3,2023년 박물관 토요음악회 
2371,911,4,2023년 박물관 토요음악회 
2372,912,2,월간객석과 함께하는 마티네 콘서트
2373,912,7,월간객석과 함께하는 마티네 콘서트
2374,913,3,D-숲
2375,913,7,D-숲
2376,914,4,청춘1번가
2377,915,3,서리풀청년아트갤러리 오프라인 문화강좌 [아뜰리에 서리풀]
2378,915,7,서리풀청년아트갤러리 오프라인 문화강좌 [아뜰리에 서리풀]
2379,916,4,[낙원 FM '일일 DJ 체험' 모집 중!]
2380,917,2,시민청 스탬프투어
2381,918,3,"[서울역사박물관] Visit Museum, Enjoy SEOUL"
2382,918,4,"[서울역사박물관] Visit Museum, Enjoy SEOUL"
2383,919,1,"Visit Museum, Enjoy SEOUL"
2384,920,4,[하수도과학관] 전시해설 프로그램(전시실 + 재이용수 처리실) 
2385,921,2,2023 토요명품
2386,921,7,2023 토요명품
2387,922,3,[돈의문박물관마을] 돈의문 마을이야기 투어
2388,922,4,[돈의문박물관마을] 돈의문 마을이야기 투어
2389,923,4,"하수, 새활용을 만나다"
2390,924,4,"하수, 새활용을 만나다"
2391,925,4,서울하수도과학관 [전시해설 프로그램]
2392,926,4,"2023년 함석헌기념관 체험 프로그램 [그를 잇다, 글을 짓다]"
2393,927,7,서울풍물시장 전통문화체험관
2394,928,4,[서울디자인재단] DDP 건축투어
2395,929,3,라이트 스페이스
2396,929,7,라이트 스페이스
2397,930,3,매거진 라이브러리: 기록에 머물다
2398,930,7,매거진 라이브러리: 기록에 머물다
2399,931,3,동대문 역사관
2400,931,7,동대문 역사관
2401,932,3,동대문운동장 기념관
2402,932,7,동대문운동장 기념관
2403,933,3,UD 라이프스타일 플랫폼
2404,933,7,UD 라이프스타일 플랫폼
2405,934,3,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」"
2406,934,7,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」"
2407,934,4,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」"
2408,935,3,경희대학교
2409,935,4,경희대학교
2410,936,6,DDP(동대문디자인플라자)
2411,936,7,DDP(동대문디자인플라자)
2412,937,2,우란2경
2413,937,7,우란2경
2414,938,4,구립은평뉴타운도서관
2415,939,2,노원문화예술회관
2416,939,7,노원문화예술회관
2417,940,3,서울시립미술관 SeMA창고
2418,940,7,서울시립미술관 SeMA창고
2419,940,4,서울시립미술관 SeMA창고
2420,941,2,동숭무대
2421,941,7,동숭무대
2422,942,1,양천구민체육센터
2423,942,4,양천구민체육센터
2424,943,3,금천예술공장
2425,943,7,금천예술공장
2426,944,4,송파도서관
2427,945,3,세종대왕기념관
2428,945,7,세종대왕기념관
2429,946,7,북촌 서울무형문화재 교육전시장
2430,946,3,북촌 서울무형문화재 교육전시장
2431,946,4,북촌 서울무형문화재 교육전시장
2432,947,7,주한독일문화원
2433,947,3,주한독일문화원
2434,947,4,주한독일문화원
2435,948,7,주한영국문화원
2436,948,3,주한영국문화원
2437,948,4,주한영국문화원
2438,949,4,고척도서관
2439,950,3,용산도시기억전시관
2440,950,7,용산도시기억전시관
2441,951,4,광진교 8번가
2442,951,7,광진교 8번가
2443,952,3,서울생활사박물관
2444,952,7,서울생활사박물관
2445,952,4,서울생활사박물관
2446,953,3,공평도시유적전시관
2447,953,7,공평도시유적전시관
2448,954,3,김영옥 미술관
2449,954,7,김영옥 미술관
2450,954,4,김영옥 미술관
2451,955,6,양천문화재단
2452,955,7,양천문화재단
2453,956,2,세종문화회관
2454,956,7,세종문화회관
2455,957,2,민속극장풍류
2456,957,7,민속극장풍류
2457,958,2,은평문화예술회관
2458,958,7,은평문화예술회관
2459,959,4,도봉도서관
2460,960,3,강북구청
2461,960,4,강북구청
2462,961,3,구로구청
2463,961,4,구로구청
2464,962,6,노들섬 복합문화공간
2465,962,7,노들섬 복합문화공간
2466,963,4,문래도서관
2467,964,2,양천구 해누리타운 아트홀
2468,964,7,양천구 해누리타운 아트홀
2469,965,2,한국방송회관 코바코홀
2470,965,7,한국방송회관 코바코홀
2471,966,3,리움미술관
2472,966,7,리움미술관
2473,966,4,리움미술관
2474,967,2,반포심산아트홀
2475,967,7,반포심산아트홀
2476,968,3,한미사진미술관
2477,968,7,한미사진미술관
2478,968,4,한미사진미술관
2479,969,6,갈산문화예술센터
2480,969,7,갈산문화예술센터
2481,970,3,한성대학교
2482,970,4,한성대학교
2483,971,1,동대문구민체육센터
2484,971,4,동대문구민체육센터
2485,972,1,송파구체육문화회관
2486,972,4,송파구체육문화회관
2487,972,7,송파구체육문화회관
2488,973,2,정동극장
2489,973,7,정동극장
2490,974,4,종로구민회관
2491,975,1,용산구문화체육센터
2492,975,4,용산구문화체육센터
2493,975,7,용산구문화체육센터
2494,976,4,구립증산정보도서관
2495,977,3,양천구청
2496,977,4,양천구청
2497,978,1,신월문화체육센터
2498,978,4,신월문화체육센터
2499,978,7,신월문화체육센터
2500,979,3,한성백제박물관
2501,979,7,한성백제박물관
2502,979,4,한성백제박물관
2503,980,3,한국분재박물관
2504,980,7,한국분재박물관
2505,980,4,한국분재박물관
2506,981,2,롯데월드 가든스테이지
2507,981,7,롯데월드 가든스테이지
2508,982,6,강북솔샘문화정보센터
2509,982,7,강북솔샘문화정보센터
2510,983,2,예술가의집
2511,983,7,예술가의집
2512,984,3,가람화랑
2513,984,7,가람화랑
2514,985,4,예지원
2515,986,6,송중문화정보센터
2516,986,7,송중문화정보센터
2517,987,1,롯데월드 아이스링크
2518,987,2,롯데월드 아이스링크
2519,988,1,온조대왕문화체육관
2520,988,4,온조대왕문화체육관
2521,988,7,온조대왕문화체육관
2522,989,2,서울연극센터
2523,989,7,서울연극센터
2524,990,4,성동구립도서관
2525,991,4,서울특별시교육청 종로도서관
2526,991,3,서울특별시교육청 종로도서관
2527,992,1,올림픽기념국민생활관
2528,992,2,올림픽기념국민생활관
2529,993,6,마포아트센터
2530,993,7,마포아트센터
2531,994,3,국립현대미술관
2532,994,7,국립현대미술관
2533,994,4,국립현대미술관
2534,995,3,아르코미술관
2535,995,7,아르코미술관
2536,995,4,아르코미술관
2537,996,3,국립현대미술관 서울
2538,996,7,국립현대미술관 서울
2539,996,4,국립현대미술관 서울
2540,997,7,종로문화원
2541,997,3,종로문화원
2542,997,4,종로문화원
2543,998,3,육군사관학교
2544,998,4,육군사관학교
2545,999,4,자양4동도서관
2546,1000,3,동대문구청
2547,1000,4,동대문구청
2548,1001,6,서울문화재단
2549,1001,7,서울문화재단
2550,1002,2,LG아트센터 서울
2551,1002,7,LG아트센터 서울
2552,1003,4,광진정보도서관
2553,1004,2,포스트극장
2554,1004,7,포스트극장
2555,1005,3,서울시립 남서울미술관
2556,1005,7,서울시립 남서울미술관
2557,1005,4,서울시립 남서울미술관
2558,1006,2,광화문아트홀
2559,1006,7,광화문아트홀
2560,1007,2,문화정원아트홀
2561,1007,7,문화정원아트홀
2562,1008,6,시민청
2563,1008,7,시민청
2564,1009,2,성수아트홀
2565,1009,7,성수아트홀
2566,1010,3,동작구청
2567,1010,4,동작구청
2568,1011,6,강남문화재단
2569,1011,7,강남문화재단
2570,1012,7,서울풍물시장 전통문화체험관
2571,1013,4,한국사회과학도서관
2572,1014,2,우리금융아트홀
2573,1014,7,우리금융아트홀
2574,1015,4,동작도서관
2575,1016,4,서대문도서관
2576,1017,7,강남스포츠문화센터
2577,1018,1,대진체육관
2578,1018,4,대진체육관
2579,1019,7,영등포문화원
2580,1019,3,영등포문화원
2581,1019,4,영등포문화원
2582,1020,2,사당문화회관
2583,1020,7,사당문화회관
2584,1021,3,건국대학교 박물관
2585,1021,4,건국대학교 박물관
2586,1022,1,서초구민체육센터
2587,1022,4,서초구민체육센터
2588,1023,3,송파구청
2589,1023,4,송파구청
2590,1024,4,거마도서관
2591,1025,2,서초문화예술회관 (구 서초구민회관)
2592,1025,7,서초문화예술회관 (구 서초구민회관)
2593,1026,4,연세대학교 김대중도서관
2594,1026,3,연세대학교 김대중도서관
2595,1027,4,서울특별시교육청 남산도서관
2596,1027,3,서울특별시교육청 남산도서관
2597,1028,3,최순우 옛집
2598,1028,7,최순우 옛집
2599,1029,3,서서울예술교육센터
2600,1029,4,서서울예술교육센터
2601,1030,2,스카이아트홀
2602,1030,7,스카이아트홀
2603,1031,4,국립국어원 우리말 꿈터
2604,1032,3,학고재
2605,1032,7,학고재
2606,1033,4,남산골한옥마을
2607,1034,2,코엑스 오디토리움
2608,1034,7,코엑스 오디토리움
2609,1035,3,국립고궁박물관
2610,1035,7,국립고궁박물관
2611,1035,4,국립고궁박물관
2612,1036,1,구로구민체육센터
2613,1036,4,구로구민체육센터
2614,1037,3,떡박물관
2615,1037,7,떡박물관
2616,1037,4,떡박물관
2617,1038,1,강남구민체육관
2618,1038,4,강남구민체육관
2619,1039,3,허준박물관
2620,1039,7,허준박물관
2621,1039,4,허준박물관
2622,1040,7,서울강서문화원
2623,1040,3,서울강서문화원
2624,1040,4,서울강서문화원
2625,1041,4,아리향기작은도서관
2626,1042,2,구로아트밸리예술극장
2627,1042,7,구로아트밸리예술극장
2628,1043,3,금천구청
2629,1043,4,금천구청
2630,1044,2,세실아트홀
2631,1044,7,세실아트홀
2632,1045,4,도봉기적의도서관
2633,1046,1,해공체육문화센터
2634,1046,4,해공체육문화센터
2635,1046,7,해공체육문화센터
2636,1047,4,은평구립도서관
2637,1048,3,노화랑
2638,1048,7,노화랑
2639,1049,1,관악구민종합체육센터
2640,1049,4,관악구민종합체육센터
2641,1050,3,강남구청
2642,1050,4,강남구청
2643,1051,4,개포도서관
2644,1052,3,은평역사한옥박물관
2645,1052,7,은평역사한옥박물관
2646,1052,4,은평역사한옥박물관
2647,1053,5,금빛휘트니스센터
2648,1054,1,잠실종합운동장
2649,1055,8,더 소호
2650,1056,7,도봉문화원
2651,1056,3,도봉문화원
2652,1056,4,도봉문화원
2653,1057,2,CGV 명동
2654,1057,7,CGV 명동
2655,1058,2,드라마센터(동랑예술센터)
2656,1058,7,드라마센터(동랑예술센터)
2657,1059,2,KBS홀
2658,1059,7,KBS홀
2659,1060,3,강동구청
2660,1060,4,강동구청
2661,1061,4,강동구립성내도서관
2662,1062,4,아리랑도서관
2663,1063,4,노원중앙도서관
2664,1064,1,망원한강공원
2665,1065,4,LG상남도서관
2666,1066,3,한상수자수박물관
2667,1066,7,한상수자수박물관
2668,1066,4,한상수자수박물관
2669,1067,3,녹사평 용산공원 플랫폼
2670,1067,7,녹사평 용산공원 플랫폼
2671,1068,1,내곡느티나무쉼터
2672,1069,1,코엑스전시장
2673,1069,2,코엑스전시장
2674,1070,2,강동구민회관
2675,1070,4,강동구민회관
2676,1071,4,소나무언덕3호도서관
2677,1072,4,도봉구민회관
2678,1073,4,월계도서관
2679,1074,7,성북여성문화센터
2680,1075,7,한국공예문화진흥원
2681,1076,4,서울특별시교육청 용산도서관
2682,1076,3,서울특별시교육청 용산도서관
2683,1077,3,세컨드에비뉴 갤러리
2684,1077,7,세컨드에비뉴 갤러리
2685,1078,3,국립한글박물관
2686,1078,7,국립한글박물관
2687,1078,4,국립한글박물관
2688,1079,3,목인박물관 목석원
2689,1079,7,목인박물관 목석원
2690,1079,4,목인박물관 목석원
2691,1080,1,이문체육문화센터
2692,1080,4,이문체육문화센터
2693,1080,7,이문체육문화센터
2694,1081,4,대림도서관
2695,1082,4,유리지공예관
2696,1083,2,상명아트센터
2697,1083,7,상명아트센터
2698,1084,1,동대문구체육관
2699,1084,4,동대문구체육관
2700,1085,1,중랑문화체육관
2701,1085,4,중랑문화체육관
2702,1085,7,중랑문화체육관
2703,1086,1,개운산스포츠센터
2704,1087,3,운현궁
2705,1087,7,운현궁
2706,1088,6,서울시립 난지미술창작스튜디오
2707,1088,7,서울시립 난지미술창작스튜디오
2708,1089,1,창동문화체육센터
2709,1089,4,창동문화체육센터
2710,1089,7,창동문화체육센터
2711,1090,7,양천문화원
2712,1090,3,양천문화원
2713,1090,4,양천문화원
2714,1091,6,스튜디오 콘크리트
2715,1091,7,스튜디오 콘크리트
2716,1092,6,중구여성플라자
2717,1092,7,중구여성플라자
2718,1093,7,관악문화관
2719,1094,2,용산아트홀
2720,1094,7,용산아트홀
2721,1095,2,영등포아트홀
2722,1095,7,영등포아트홀
2723,1096,4,강남구민회관
2724,1097,4,국회도서관
2725,1098,3,겸재정선미술관
2726,1098,7,겸재정선미술관
2727,1098,4,겸재정선미술관
2728,1099,3,영등포구청
2729,1099,4,영등포구청
2730,1100,1,중랑구민체육센터
2731,1100,4,중랑구민체육센터
2732,1101,1,강북웰빙스포츠센터
2733,1102,3,갤러리 라메르
2734,1102,7,갤러리 라메르
2735,1103,4,중랑구평생학습관
2736,1104,6,서초여성가족플라자
2737,1104,7,서초여성가족플라자
2738,1105,4,서초구립반포도서관
2739,1106,3,셀린박 갤러리
2740,1106,7,셀린박 갤러리
2741,1107,4,배봉산 숲속 도서관
2742,1108,6,문화공간 이육사
2743,1108,7,문화공간 이육사
2744,1109,3,갤러리 가이아
2745,1109,7,갤러리 가이아
2746,1110,1,서대문문화체육회관
2747,1110,4,서대문문화체육회관
2748,1110,7,서대문문화체육회관
2749,1111,3,종이나라박물관
2750,1111,7,종이나라박물관
2751,1111,4,종이나라박물관
2752,1112,2,두산아트센터 연강홀
2753,1112,7,두산아트센터 연강홀
2754,1113,2,명동난타극장
2755,1113,7,명동난타극장
2756,1114,3,뮤지엄김치간
2757,1114,7,뮤지엄김치간
2758,1115,2,한전아트센터
2759,1115,7,한전아트센터
2760,1116,1,세빛섬
2761,1117,6,문학의집서울
2762,1117,7,문학의집서울
2763,1118,3,서울상상나라
2764,1118,7,서울상상나라
2765,1119,4,강동구립암사도서관
2766,1120,1,광진구민체육센터
2767,1120,4,광진구민체육센터
2768,1121,4,도봉문화정보도서관
2769,1121,7,도봉문화정보도서관
2770,1122,3,서대문자연사박물관
2771,1122,7,서대문자연사박물관
2772,1122,4,서대문자연사박물관
2773,1123,3,경기여고 경운박물관
2774,1123,7,경기여고 경운박물관
2775,1123,4,경기여고 경운박물관
2776,1124,4,SETEC전시장(서울무역전시장)
2777,1125,3,세종대학교 대양홀
2778,1125,4,세종대학교 대양홀
2779,1126,3,국제갤러리
2780,1126,7,국제갤러리
2781,1127,3,김영섭사진화랑
2782,1127,7,김영섭사진화랑
2783,1128,6,평화문화진지
2784,1128,7,평화문화진지
2785,1129,3,디뮤지엄
2786,1129,7,디뮤지엄
2787,1130,2,허리우드 스카이쇼 공연장
2788,1130,7,허리우드 스카이쇼 공연장
2789,1131,3,아웃사이트(out_sight)
2790,1131,7,아웃사이트(out_sight)
2791,1132,2,서울무용센터
2792,1132,7,서울무용센터
2793,1133,6,잠실창작스튜디오
2794,1133,7,잠실창작스튜디오
2795,1134,4,이마트은평점
2796,1135,2,롯데콘서트홀
2797,1135,7,롯데콘서트홀
2798,1136,6,서교예술실험센터
2799,1136,7,서교예술실험센터
2800,1137,3,인사아트센터
2801,1137,7,인사아트센터
2802,1138,3,갤러리 도올
2803,1138,7,갤러리 도올
2804,1139,3,아트선재센터
2805,1139,7,아트선재센터
2806,1140,6,북촌문화센터
2807,1140,7,북촌문화센터
2808,1141,4,등촌지역정보센터
2809,1142,3,노원구청
2810,1142,4,노원구청
2811,1143,3,동대문구청 아트갤러리
2812,1143,7,동대문구청 아트갤러리
2813,1143,4,동대문구청 아트갤러리
2814,1144,2,유니버설아트센터
2815,1144,7,유니버설아트센터
2816,1145,1,손기정문화체육센터
2817,1145,4,손기정문화체육센터
2818,1145,7,손기정문화체육센터
2819,1146,6,성북문화재단
2820,1146,7,성북문화재단
2821,1147,2,국립극단 소극장 판
2822,1147,7,국립극단 소극장 판
2823,1148,3,서울시립 북서울미술관
2824,1148,7,서울시립 북서울미술관
2825,1148,4,서울시립 북서울미술관
2826,1149,2,광림아트센터 장천홀
2827,1149,7,광림아트센터 장천홀
2828,1150,4,서초구립내곡도서관
2829,1151,4,내를 건너서 숲으로 도서관
2830,1152,3,한양도성박물관
2831,1152,7,한양도성박물관
2832,1152,4,한양도성박물관
2833,1153,1,중랑구민회관
2834,1154,3,평강성서유물박물관
2835,1154,7,평강성서유물박물관
2836,1154,4,평강성서유물박물관
2837,1155,3,포스코미술관
2838,1155,7,포스코미술관
2839,1155,4,포스코미술관
2840,1156,3,필갤러리(Fill Gallery)
2841,1156,7,필갤러리(Fill Gallery)
2842,1157,2,서울남산국악당
2843,1157,7,서울남산국악당
2844,1157,5,서울남산국악당
2845,1158,2,동자아트홀
2846,1158,7,동자아트홀
2847,1159,4,구로구립개봉도서관
2848,1160,2,일신홀
2849,1160,7,일신홀
2850,1161,2,더줌아트센터
2851,1161,7,더줌아트센터
2852,1162,2,구로 꿈나무극장
2853,1162,7,구로 꿈나무극장
2854,1163,4,서울도서관
2855,1164,2,용산공예관
2856,1164,8,용산공예관
2857,1165,4,서울특별시여성능력개발원
