"연번","책방 이름","구 코드","구 이름","주소","전화번호","홈페이지 url","책방 구분","책방 구분명","위도","경도","SNS url"
"2790","숨어있는 책","313","마포구","마포구 신촌로12길 30 지하","02-333-1041","","0001","헌책방      ","37.5550332486158","126.932509897592","https://www.instagram.com/hiddenbook_sinchon"
"2510","숭실서적","311","은평구","은평구 은평터널로7길 17-2 ","02-374-8917","","0002","새책방      ","37.5923101537308","126.904412862645",""
"3346","스캐터북스","313","마포구","월드컵로11길 44 102호","0507-1420-5574","","0002","새책방      ","37.5543236756667","126.908616158312","https://www.instagram.com/scatter.books"
"2512","스쿨서점","319","동작구","동작구 대방동길 71","02-816-4498","","0002","새책방      ","37.5044561710952","126.925190167764","http://www.facebook.com/sbook4498"
"2513","스타더스트","300","종로구","종로구 새문안로5길 5-7 3층","","https://blog.naver.com/stardustbookcafe https://smartstore.naver.com/stardustbookcafe","0002","새책방      ","37.5706989690118","126.974722104845","https://www.instagram.com/stardust_bookcafe"
"2514","스토리지북앤필름","302","용산구","용산구 신흥로 115-1","[phone]","http://www.storagebookandfilm.com","0002","새책방      ","37.5447456222048","126.983136751452","https://www.instagram.com/storagebookandfilm"
"3301","스토리지북앤필름(로터리점)","302","용산구","용산구 신흥로36길 5","","http://www.storagebookandfilm.com","0002","새책방      ","37.5465052779646","126.981947950458","https://www.instagram.com/at_storage"
"3042","스토리지북앤필름(후암점)","302","용산구","용산구 두텁바위로 94-1","0507-1491-9979","http://www.storagebookandfilm.com","0002","새책방      ","37.5474154899203","126.98209789589","https://www.instagram.com/storage_huam"
"2516","스토리텔링","303","성동구","성동구 서울숲4길 13","02-465-1078","","0002","새책방      ","37.547569053835","127.042449913108","https://www.instagram.com/ck_storytelling"
"2518","스페인책방","301","중구","중구 퇴계로 36길 29 기남빌딩 5층 603호","0507-1311-7694","https://www.spainbookshop.com","0002","새책방      ","37.5605463547721","126.995057495807","https://www.instagram.com/spainbookshop"
"2519","스프링 플레어","313","마포구","마포구 동교로27길 53","[phone]","","0002","새책방      ","37.5601304887761","126.920942222749","https://www.instagram.com/springflare.kr"
"3123","스프링한국어서점","313","마포구","마포구 양화로 193","0507-1384-8363","http://www.springkorean.com","0002","새책방      ","37.5588409392394","126.925876242294",""
"3181","시시소소","313","마포구","도화2길 27 도화아파트먼트 마포 3층","0507-1494-5590","https://www.sisi-soso.com","0002","새책방      ","37.5395404996998","126.949490374862","https://www.instagram.com/sisisosoplaykit"
"2520","시인서점","314","양천구","양천구 오목로 41","02-2601-4798","","0002","새책방      ","37.5221966662093","126.842200658823",""
"2521","시절인연","307","성북구","성북구 보국문로16가길 43-20","0507-1362-9079","https://smartstore.naver.com/_sesonbooks","0002","새책방      ","37.6126838503397","127.011319208417","https://www.instagram.com/_seasonbooks"
"2791","신고서점","309","도봉구","도봉구 삼양로144길 21","02-960-6423","http://singoro.com","0001","헌책방      ","37.6517554306214","127.014133416379",""
"2522","신공손서점","306","중랑구","중랑구 봉화산로 194 신내동 신아타운 지하 1층","02-3421-1662","","0002","새책방      ","37.6064526315197","127.094707041869",""
"2523","신동아문고","318","영등포구","영등포구 영등포로 382-1","02-836-1608","","0002","새책방      ","37.5135010043721","126.920513658082",""
"3124","신명문고","309","도봉구","도봉구 도봉로 705 지하1층","02-955-9088","","0002","새책방      ","37.6674429516351","127.042885439102",""
"2524","신목서점","314","양천구","양천구 목동동로 130","02-2647-7216","","0002","새책방      ","37.5149990018814","126.871236888208",""
"2525","신성서림","300","종로구","종로구 종로 258 대학천상가(덕성빌딩)","02-2265-9579","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2792","신일서점","308","강북구","강북구 덕릉로 45","02-908-9552","","0001","헌책방      ","37.6346470625372","127.01885552841",""
"2526","신협서점","300","종로구","종로구 종로 258","02-2266-2718","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2527","심지전문서적","322","강남구","강남구 논현로 723 창성빌딩 1층","02-543-3476","http://www.simjibook.com","0002","새책방      ","37.5166056482724","127.029259259636","https://www.instagram.com/simjibook/"
"2528","쌈북서점","314","양천구","양천구 목동서로 277 대림아크로텔 108호","02-2643-9319 ","","0002","새책방      ","37.5224542671642","126.869439328628",""
"2529","쌍문문고","309","도봉구","도봉구 도봉로 482 우성빌딩 지하1층","02-996-0559","","0002","새책방      ","37.6484631252934","127.035007561729",""
"2286","쎄임더스트","303","성동구","성동구 성수일로 44-1 2층","[phone]","http://www.samedust.org","0002","새책방      ","37.5443365424407","127.049822153131","https://www.instagram.com/same_dust"
"2530","쏘피아 서점","312","서대문구","서대문구 충정로 53 13층","02-362-2036","","0002","새책방      ","37.5637512316327","126.964632683146",""
"2531","쓸모의 발견","309","도봉구","도봉구 우이천로42길 37 ","","","0002","새책방      ","37.6544174254134","127.018405986357","https://www.instagram.com/sslmo_balgyeon"
"2532","아운트","324","강동구","강동구 양재대로 126길 54 101호","0507-1351-3130","https://blog.naver.com/aund_","0002","새책방      ","37.5433403467288","127.145304402527","www.instagram.com/a.und_"
"2533","아인서점","313","마포구","마포구 월드컵로3길 31-30 3층","[phone]","http://ainbooks.kr/","0002","새책방      ","37.5499174135013","126.91094549376","https://www.instagram.com/ain.books"
"2534","아직 독립 못 한 책방","313","마포구","마포대로 190 푸른약국 내","","","0002","새책방      ","37.5509175098526","126.955790712131","https://www.instagram.com/a_dok_bang"
"2535","아침달 북스토어","313","마포구","마포구 성미산로 153-16 2층","02-3446-5238 ","https://blog.naver.com/achimdalbooks","0002","새책방      ","37.5651069517114","126.923109719729","https://www.instagram.com/achimdal.books"
"2537","아크앤북(이마트 더타운몰 월계점)","310","노원구","노원구 마들로3길 15 이마트 월계점 2층","[phone]","","0002","새책방      ","37.6265093604229","127.061979778612",""
"2538","아크앤북(이태원점)","302","용산구","용산구 장문로 23 지하 1층","0507-1354-2787","","0002","새책방      ","37.5285655568387","126.993107501389",""
"2539","아크앤북(잠실 롯데월드몰점)","323","송파구","송파구 올림픽로 300 롯데월드몰 4층","02-3213-4490","","0002","새책방      ","37.5137519612953","127.104446890835",""
"2536","아크앤북(현대 신촌점)","312","서대문구","서대문구 연세로 13 현대백화점 유플렉스 12층","0507-1349-1702","","0002","새책방      ","37.5567378385686","126.936559696179",""
"2540","악어책방","315","강서구","강서구 강서로45다길 30-27 초록아파트 단지내 상가동 102호","0507-1314-3017","","0002","새책방      ","37.5452818282398","126.832970268909","https://www.instagram.com/akoebook"
"2541","안도북스","313","마포구","마포구 월드컵북로6길 87 2층 201호","","http://blog.naver.com/ando78","0002","새책방      ","37.5602850137413","126.92257989664","https://www.instagram.com/ando_books"
"2793","알라딘 중고매장(가로수길점)","322","강남구","강남구 강남대로 152길45","1544-2514","","0001","헌책방      ","37.5183944462457","127.02298624236",""
"2794","알라딘 중고매장(강남점)","322","강남구","강남구 강남대로 438 지하 1층","1544-2514","","0001","헌책방      ","37.5016428104731","127.026336096148",""
"2795","알라딘 중고매장(강서홈플러스점)","315","강서구","강서구 화곡로 398 홈플러스강서점 4층","1544-2514","","0001","헌책방      ","37.5584699599397","126.854819012937",""
"2796","알라딘 중고매장(건대점)","304","광진구","광진구 능동로 111 지하 1층","1544-2514","","0001","헌책방      ","37.5410629132034","127.07085938264",""
"2797","알라딘 중고매장(노원역점)","310","노원구","노원구 동일로 1413 남성빌딩 지하 1층","1544-2514","","0001","헌책방      ","37.6547688511508","127.060019298479",""
"2798","알라딘 중고매장(대학로점)","300","종로구","종로구 창경궁로 236 이화빌딩 지하 1층","1544-2514","","0001","헌책방      ","37.5826436294265","126.998834230134",""
"2799","알라딘 중고매장(서울대입구역점)","320","관악구","관악구 관악로 171 지하 1층","1544-2514","","0001","헌책방      ","37.4805535066406","126.952233265214",""
"2800","알라딘 중고매장(수유점)","308","강북구","강북구 도봉로 342 2층","1544-2514","","0001","헌책방      ","37.6380345518337","127.026128675843",""
"2801","알라딘 중고매장(신림점)","320","관악구","관악구 신림로 318 청암위브 지하 1층","1544-2514","","0001","헌책방      ","37.4825754320038","126.930252917369",""
"2802","알라딘 중고매장(신촌점)","312","서대문구","서대문구 연세로 21 지하 1층","1544-2514","","0001","헌책방      ","37.5575724058679","126.936678276732",""
"2803","알라딘 중고매장(연신내점)","311","은평구","은평구 연서로 214","1544-2514","","0001","헌책방      ","37.6174450963706","126.919952107029",""
"2804","알라딘 중고매장(영등포점)","318","영등포구","영등포구 영중로 12 에쉐르 빌딩 지하 2층","1544-2514","","0001","헌책방      ","37.5176176142762","126.906506980596",""
"2805","알라딘 중고매장(이수역점)","319","동작구","동작구 사당로 310 지하 1층","1544-2514","","0001","헌책방      ","37.485015143952","126.981021812089",""
"2806","알라딘 중고매장(잠실롯데월드타워점)","323","송파구","송파구 올림픽로 305 지하 1층","1544-2514","","0001","헌책방      ","37.5149771693164","127.10421637903",""
"2807","알라딘 중고매장(잠실새내역점)","323","송파구","송파구 올림픽로 124 지하 1층","1544-2514","","0001","헌책방      ","37.5113937262815","127.084435017141",""
"2808","알라딘 중고매장(종로점)","300","종로구","종로구 삼일대로 395 지하 1층","1544-2514","","0001","헌책방      ","37.5699036176606","126.987359941594",""
"2809","알라딘 중고매장(합정점)","313","마포구","마포구 독막로 5 지하 1층","1544-2514","","0001","헌책방      ","37.5490198943184","126.914307860165",""
"2542","알지문구서점","324","강동구","강동구 고덕로 87 2층","02-481-2143","","0002","새책방      ","37.5549124257373","127.134960496916",""
"2543","알키미스타","311","은평구","은평구 응암로9길 24","02-6104-5803","https://smartstore.naver.com/alquimistar","0002","새책방      ","37.5878531253785","126.913893916158","https://www.instagram.com/alquimi_star"
"2545","얄라북스","301","중구","중구 을지로 114-6, 606호","02-2274-3331","https://studioyalla.com/","0002","새책방      ","37.5658338527593","126.990609042403",""
"2546","양곡서림","303","성동구","성동구 난계로 114-31 302호","02-722-9641","","0002","새책방      ","37.5612312466825","127.025952317395",""
"2548","양지서점","303","성동구","성동구 금호로 173 신금호파크자이상가동 24호","02-2234-2693","","0002","새책방      ","37.5562864094302","127.018152983884",""
"2547","양지서점","320","관악구","관악구 인헌6길 24","02-884-5495","","0002","새책방      ","37.4741312260839","126.965506669825",""
"2549","양현책세상","319","동작구","동작구 노량진로14길 9","02-812-9070","http://www.y-book.com/","0002","새책방      ","37.5130128840166","126.942127992596",""
"2550","어나더더블유","319","동작구","동작구 사당로30길 42","","https://blog.naver.com/shkb85","0002","새책방      ","37.4830896583872","126.980834160414","https://www.instagram.com/another_writing"
"2551","어쩌다 산책","300","종로구","종로구 동숭길 101 지하 1층","02-747-7147","","0002","새책방      ","37.5824614759455","127.004020011221","https://www.instagram.com/ujd.promenade"
"2552","어쩌다책방","313","마포구","마포구 월드컵로 19길 74","[phone]","https://www.facebook.com/uhjjuhdah.bookshop","0002","새책방      ","37.5543449025345","126.906954093486","https://www.instagram.com/ujd.bookshop"
"2553","에덴서점","314","양천구","양천구 오목로 203","02-2605-8598","","0002","새책방      ","37.5257007921758","126.859953743609",""
"3021","에이포서점","319","동작구","만양로8길 68 지하1층","02-821-0158","http://www.a4book.net","0002","새책방      ","37.5104527132174","126.945805667761",""
"2555","엘지트윈문고(선덕점)","309","도봉구","도봉구 시루봉로 57 ","02-999-2117","","0002","새책방      ","37.6559311933231","127.027521712468",""
"2556","엘지트윈문고(쌍문점)","309","도봉구","도봉구 도당로 6","02-996-8324","","0002","새책방      ","37.6587118738827","127.035371175956",""
"2557","엠프티폴더스","320","관악구","관악구 행운1길 70 1호","0507-1302-4257","","0002","새책방      ","37.4817386473914","126.956547864391","https://www.instagram.com/emptyfolders"
"2558","여기서울 149쪽","301","중구","중구 서소문로6길 33","0507-1456-0192","","0002","새책방      ","37.5596795747976","126.967260378111","https://www.instagram.com/here.149p/"
"2921","여행마을","313","마포구","월드컵로17길 57 지하1층","0507-1495-8067","https://smartstore.naver.com/traveltown_book","0002","새책방      ","37.5548613535547","126.907756975663","https://www.instagram.com/traveltown_book"
"2559","역사책방","300","종로구","종로구 자하문로10길 24","02-733-8348","https://historybook.kr","0002","새책방      ","37.5792799858096","126.972846720343","https://www.instagram.com/historybook.kr"
"2810","연도서","320","관악구","관악구 남부순환로 1395 성우빌딩","02-868-2466","http://www.yeonvideo.co.kr","0001","헌책방      ","37.4804939428254","126.905746456166",""
"2561","연신내문고","311","은평구","은평구 통일로 861 범일빌딩 지하 1층","02-352-7600","http://www.ysnbook.com/","0002","새책방      ","37.619785035254","126.920193923417","https://www.instagram.com/ysnbooks"
"2562","연희서점","321","서초구","서초구 서초중앙로24길 43 유원아파트 상가 113호","02-595-9773","","0002","새책방      ","37.4959475181655","127.018985138118",""
"2563","열린문고","316","구로구","구로구 경인로47다길 4","02-2619-9724","","0002","새책방      ","37.5034259460553","126.863985002496",""
"2564","열린문고","306","중랑구","중랑구 공릉로2가길 6","02-977-9313","","0002","새책방      ","37.6124492605905","127.078762024139","https://www.instagram.com/mookdong_openbook/"
"2811","열린책방","315","강서구","강서구 등촌로35길 160 지하 1층","02-2653-7122","","0001","헌책방      ","37.5359343606602","126.862563277758",""
"2812","영광서점","300","종로구","종로구 종로58길 18","02-2252-6063","","0001","헌책방      ","37.5726983087546","127.017675642597",""
"2565","영일서점","315","강서구","강서구 등촌로 39길 7","02-2651-1893","","0002","새책방      ","37.5454830709495","126.861800376478",""
"2566","영파문고","323","송파구","송파구 올림픽로575 풍납동우체국","02-474-3700","","0002","새책방      ","37.5333450471847","127.121160080336",""
"2567","영풍문고(가산마리오점)","317","금천구","금천구 벚꽃로 266 마리오아울렛 3관 6층","02-2067-3820","","0002","새책방      ","37.4784457675388","126.885080837326",""
"2568","영풍문고(강남역점)","322","강남구","강남구 강남대로 408 YBM어학센터 2층","02-569-9070","","0002","새책방      ","37.499217028391","127.027537035005",""
"2569","영풍문고(강남포스코점)","322","강남구","강남구 테헤란로 440 포스코센터 지하 1층","02-3452-3112","","0002","새책방      ","37.5058149679709","127.056130956028",""
"2570","영풍문고(김포공항롯데점)","315","강서구","강서구 하늘길38 롯데몰 김포공항 스카이파크 GF층","02-6116-5541","","0002","새책방      ","37.5713698504776","126.80296035927",""
"2571","영풍문고(미아롯데점)","308","강북구","강북구 도봉로 62 롯데백화점 미아점 6층","02-944-2651","","0002","새책방      ","37.6145929759749","127.030517678336",""
"2572","영풍문고(사당역점)","321","서초구","서초구 방배천로 11 사당파스텔시티 지하 2층","02-3487-6213","","0002","새책방      ","37.4777007617804","126.982236074572",""
"2573","영풍문고(스타필드코엑스몰점)","322","강남구","강남구 영동대로 513 스타필드 코엑스몰 지하 1층 J101A호","02-6002-2718","","0002","새책방      ","37.5118239121138","127.059159043842",""
"2574","영풍문고(신림타임스트림점)","320","관악구","관악구 신림로 330 신림타임스트림 7층","02-889-9675  ","","0002","새책방      ","37.4838513393186","126.930234545397",""
"2575","영풍문고(여의도IFC몰점)","318","영등포구","영등포구 국제금융로 10 IFC몰 L2층","02-6137-5254","","0002","새책방      ","37.5251775245928","126.924876706923",""
"2576","영풍문고(왕십리역점)","303","성동구","성동구 왕십리광장로 17 비트플렉스 3층","02-2200-1600","","0002","새책방      ","37.5614417528647","127.038394194396",""
"2577","영풍문고(용산아이파크몰점)","302","용산구","용산구 한강대로23길 55 아이파크몰 리빙파크 3층","02-2012-0828","","0002","새책방      ","37.5297718014452","126.964741503485",""
"2578","영풍문고(종각종로본점)","300","종로구","종로구 청계천로 41 영풍빌딩 지하 1,2층","1522-2776","","0002","새책방      ","37.5696679696981","126.982179278549",""
"2579","영풍문고(홍대점)","313","마포구","마포구 양화로 161 지하 2층","02-2250-7733","","0002","새책방      ","37.5569362179065","126.923315607444","https://www.instagram.com/yp_hongdae/"
"2580","예나글방","322","강남구","강남구 삼성로 151 선경상가 지하1층 13호","02-562-4494","","0002","새책방      ","37.493154981993","127.062999980103",""
"2581","예람서점","303","성동구","성동구 고산자로 207 ","02-2292-2276","","0002","새책방      ","37.558675403262","127.033736509137",""
"2582","예림문고","315","강서구","강서구 곰달래로 227 지하 1층","02-2644-9182","","0002","새책방      ","37.5318442820234","126.858304024983",""
"2586","예일문고","309","도봉구","도봉구 노해로67길 2 지하1층","02-995-5206","","0002","새책방      ","37.6524302359464","127.050028339319",""
"2587","오에프알","300","종로구","종로구 자하문로12길 11-14","02-722-9357","https://mirabelle.shop","0002","새책방      ","37.5801412698262","126.971796038471","https://www.instagram.com/ofrseoul"
"3347","오케이어 맨션","313","마포구","와우산로11길 9-7 상수라이크 2층","0507-1474-1165","https://blog.naver.com/okermansion","0002","새책방      ","37.5485924106582","126.922447143091","https://www.instagram.com/okermansion"
"2588","오프 투 얼론(off to alone)","300","종로구","종로구 자하문로15길 26-4","","https://www.facebook.com/offtoalone","0002","새책방      ","37.5808033871182","126.969528157853","https://www.instagram.com/off_to_alone"
"2589","옥수서재","303","성동구","성동구 한림말1길 16-1 지하1층","","","0002","새책방      ","37.5427367271754","127.016413347817","https://www.instagram.com/oksubook"
"2590","온고당서점","313","마포구","마포구 월드컵북로 41","0507-1403-9313","http://ongodangbook.co.kr/","0002","새책방      ","37.557937966982","126.91811330099","https://www.instagram.com/ongodangbook/"
"2591","올오어낫싱","317","금천구","금천구 시흥대로 315 2층 204호","02-867-7595","http://allornothing.modoo.at/","0002","새책방      ","37.4609911113644","126.896265163559","https://www.instagram.com/allornothing_deardark"
"2592","와룡서적문구","302","용산구","용산구 장문로 97","02-798-0577","","0002","새책방      ","37.5262597329418","127.000398780608",""
"2593","와우북트윈점","318","영등포구","영등포구 여의대로 128 동관 지하1층","02-783-2929","","0002","새책방      ","37.5279271045092","126.929241174348",""
"2595","우리서점","322","강남구","강남구 개포로82길 13-15 남강빌딩 2층 202호","02-3411-3215","","0002","새책방      ","37.4888205064565","127.0683478467",""
"2596","우면한솔서점","321","서초구","서초구 태봉로 70 우면프라자 지하1층","02-529-5949","","0002","새책방      ","37.4645381767935","127.025583027818",""
"2984","월드매거진","322","강남구","논현로149길 75","0507-1414-6922","http://www.magazinebook.co.kr","0002","새책방      ","37.5163481312987","127.022758594327","http://www.instagram.com/worldmag.co.kr"
"2993","월드문고","307","성북구","동소문로 59 지하","02-925-4885","https://smartstore.naver.com/kimbookstore","0002","새책방      ","37.5914460851314","127.012002151894",""
"2597","월촌문고","314","양천구","양천구 목동서로 35 목동프라자 지하 1층","0507-1413-4144","","0002","새책방      ","37.5376381109502","126.882112068994",""
"3348","위례북카페 퍼스트플로어","323","송파구"," 위례광장로 270 Y동 2층 214호","0507-1385-6703","https://f1rstf1oor.modoo.at/","0002","새책방      ","37.47669596771655","127.14309642808304","https://www.instagram.com/first_floor__/"
"2598","위트 앤 시니컬","300","종로구","종로구 창경궁로 271-1 동양서림 2층","0507-1322-6015","http://witncynical.com","0002","새책방      ","37.5855682577741","127.000601419034","https://www.instagram.com/witncynical"
"2599","유어마인드","312","서대문구","서대문구 연희로11라길 10-6 2층","[phone]","http://your-mind.com","0002","새책방      ","37.5683973491036","126.930303483303","https://www.instagram.com/your_mind_com"
"2600","유한서적","300","종로구","종로구 종로 258 덕성빌딩 A-6호","02-2279-5936","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2601","은마서적","322","강남구","강남구 삼성로 212 은마상가 2층","02-562-7660","","0002","새책방      ","37.4996157705058","127.065915414443",""
"2602","은평문고","311","은평구","은평구 응암로 188 2층","0507-1376-5861","","0002","새책방      ","37.5896253463418","126.917380451816",""
"3330","음악플러스","321","서초구","남부순환로 317길 82-4","02-2055-2531","http://www.eumakplus.com/","0002","새책방      ","37.4831892069508","127.010718493623",""
"2603","이그잼플러스","319","동작구","동작구 노량진로14가길 16","02-823-2223","http://www.examplus.net","0002","새책방      ","37.5126013305635","126.943482559841",""
"2604","이나영책방","320","관악구","관악구 신사로 66-1 3층","0507-1498-4402","","0002","새책방      ","37.4854548599146","126.910331562456","https://www.instagram.com/nayounggam_"
"2605","이라선","300","종로구","종로구 효자로7길 5 1층","0507-1413-0908","https://smartstore.naver.com/irasun","0002","새책방      ","37.5788692727066","126.973463064976","https://www.instagram.com/irasun_official"
"2606","이레서적","322","강남구","강남구 선릉로 843 1층","02-515-3990","http://www.eraebook.co.kr","0002","새책방      ","37.5272158794107","127.040210381284","https://www.instagram.com/eraebook.co.kr"
"2607","이루리북스(구 프레드릭북스)","313","마포구","마포구 독막로 320 태영데시앙루브 오피스텔 지하1층 B105호","0507-1338-1027","https://www.frederic.co.kr/","0002","새책방      ","37.5429644969765","126.94787346379","https://www.instagram.com/yrurybooks"
"3130","이마녀 중국어 스프","313","마포구","마포구 어울마당로5길 52 2층","02-333-1314","http://hululuc.com/","0002","새책방      ","37.5500843288015","126.917980210869","https://www.instagram.com/witchlee_chinese/"
"2813","이상한 나라의 헌책방","311","은평구","은평구 서오릉로 18","[phone]","http://www.2sangbook.com","0001","헌책방      ","37.6029021139208","126.926270579443",""
"2608","이후북스","313","마포구","마포구 망원로4길 24 2층","","http://blog.naver.com/now_afterbooks","0002","새책방      ","37.5556056661003","126.901941427163","https://www.instagram.com/now_afterbooks"
"2609","인덱스숍","304","광진구","광진구 아차산로 200 커먼그라운드 3층","02-2122-1259","http://smartstore.naver.com/theindexshop","0002","새책방      ","37.5410566332301","127.065669226745","https://www.instagram.com/indexshop.kr"
"2611","일단불온 ","318","영등포구","영등포구 당산로18길 16-1","0507-1324-1802","https://brunch.co.kr/@lshts0802","0002","새책방      ","37.5228020875664","126.89792593966","https://www.instagram.com/bulon0802"
"2612","일등문고","320","관악구","관악구 신림로 131 지하1층","02-2671-8434","","0002","새책방      ","37.4709501344522","126.934626158749",""
"2613","일등서점","320","관악구","관악구 신림로128 지하1층","[phone]","","0002","새책방      ","37.4714874867172","126.935262030255",""
"2614","일신서점","323","송파구","송파구 송파대로38길 2-9 110호","02-419-9184","","0002","새책방      ","37.5001489959029","127.11244838162",""
"2616","일일호일","300","종로구","종로구 자하문로 52","02-737-1101","https://www.11ho1.com/ ","0002","새책방      ","37.5806468175928","126.971422023434","https://www.instagram.com/11ho1_bookshop"
"3132","잉크앤페더","321","서초구","서초구 반포대로 105 다안빌딩 지하 1,2층","02-3478-0505","https://www.inknfeather.com/","0002","새책방      ","37.4895173548362","127.008407716668","https://www.instagram.com/inknfeather/"
"2617","자각몽","300","종로구","종로구 창경궁로 297-2","0507-1314-5152","","0002","새책방      ","37.5873300280192","127.00278298725","https://www.instagram.com/artbooks_jgm"
"3206","자고로","316","구로구","구로구 신도림로 20","[phone]","","0001","헌책방      ","37.5066016695447","126.878751845875",""
"2987","자매서점","304","광진구","용마산로22길 19","02-457-3078","","0002","새책방      ","37.5637245205374","127.088031440298","https://www.facebook.com/Daewonsisters"
"2618","자상한시간","320","관악구","관악구 중앙길 59","02-877-1015","https://blog.naver.com/vodvod279","0002","새책방      ","37.4848385453169","126.951621898906","https://www.instagram.com/jasanghansigan"
"2619","자연책사랑","318","영등포구","영등포구 의사당대로97"," 02-783-1949 ","","0002","새책방      ","37.522516139033","126.924586046016","https://blog.naver.com/jayun/222052792270"
"2620","작업책방 씀","313","마포구","마포구 월드컵로13길 19-17","0507-1346-6818","http://smaratore.naver.com/booknwork_sseum","0002","새책방      ","37.5552099615439","126.909284380964","https://www.instagram.com/booknwork_sseum"
"2622","장미문고","323","송파구","송파구 올림픽로35길 112","02-423-0872","","0002","새책방      ","37.5178827571707","127.101802779596",""
"2623","장안현대문고","305","동대문구","동대문구 답십리로72길 36 지하1층","02-3394-5330","","0002","새책방      ","37.5705688666081","127.073656106144",""
"2625","전농서적","305","동대문구","동대문구 사가정로 119","02-2245-2248","","0002","새책방      ","37.5779292186394","127.058271570246",""
"2626","정다운문고","313","마포구","대흥로 94 크로바빌딩","02-703-2666","","0002","새책방      ","37.5481114561943","126.942445899879",""
"2814","정연재","300","종로구","종로구 삼일대로 443","02-733-5023","","0001","헌책방      ","37.5739568012625","126.987055084503",""
"2627","정용서점","300","종로구","종로구 율곡로22길 20","02-2266-7772","","0002","새책방      ","37.5742863368675","127.005482818999",""
"2815","정은도서","301","중구","중구 청계천로 274 1층","02-2285-1784","","0001","헌책방      ","37.5694258617472","127.00804756339",""
"2816","정은서점","312","서대문구","서대문구 증가로21길 38","02-305-9201","www.jbstore.co.kr","0001","헌책방      ","37.579873721866","126.913484567834",""
"2628","정의문고","309","도봉구","도봉구 노해로49길 69-4 ","02-907-4775","","0002","새책방      ","37.6523647079499","127.032285173804",""
"2629","제로헌드레드","313","마포구","마포구 희우정로10길 33","","https://zerohundredbooks.com","0002","새책방      ","37.5533578320154","126.905782990985","https://www.instagram.com/_zerohundred_"
"2630","제일서점","300","종로구","종로 258-2 가로판매대","02-2279-7236","","0002","새책방      ","37.5706568981549","127.006479473351",""
"2632","제일서점","319","동작구","동작구 노량진로16길 30 2층","02-822-3191","http://www.jeilbook.com/","0002","새책방      ","37.5122909712444","126.943937488626",""
