,category_id,name,district,address,latitude,longitude,price,phone_number,image_url,page_url,description,장소,참가규모(명),수혜기관명,기관 홈페이지,work_time
0,,축구(송파여성축구장),송파,서울특별시 송파구 방이동88,37.52103148,127.1161651,지자체에 문의,,,,축구,송파여성축구장,30명,송파구여성동호인,,"월, 금 10:00~12:00"
1,,특수체육(하상장애인복지관),강남,서울특별시 강남구 개포로613,37.49255359,127.0751317,지자체에 문의,[phone],,,특수체육,하상장애인복지관,8,하상장애인복지관,http://www.hasang.org/main/main.php,화 15:30~16:20 / 화 16:20~17:00
2,,각 종 뉴스포츠(비상청소년사회복귀시설),관악,서울특별시 관악구 남부순환로 2054,37.47633698,126.9769252,지자체에 문의,[phone],,,각 종 뉴스포츠,비상청소년사회복귀시설,20명,비상청소년사회복귀시설,http://www.visang.or.kr/,화 13:30~14:10 / 화 14:10~14:50
3,,기초체력(노들나루공원),동작,서울특별시 동작구 노량진로 247,37.51453063,126.9524302,지자체에 문의,[phone],,,기초체력,노들나루공원,30명,노들나루공원,www.dongjak.go.kr/healthcare/main/main.do,화 10:00~11:00
4,,생활체조(사당분소),동작,서울특별시 동작구 사당로 253-3,37.4836744,126.9758707,지자체에 문의,[phone],,,생활체조,사당분소,20명,동작구보건소 사당분소,,금 13:00~13:40 / 화 13:40~14:20
6,,"스트레칭, 근력운동(상도어울마당)",동작,서울특별시 동작구 성대로 180,37.49925547,126.9403722,지자체에 문의,,,,"스트레칭, 근력운동",상도어울마당,20명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do,"화, 목 14:00~14:45 / 화, 목 15:00~15:40"
8,,요가(사당롯데캐슬 아파트),동작,"서울특별시 동작구 사당로27길 190, 106동 지하2층",37.49095711,126.9715874,지자체에 문의,,,,요가,사당롯데캐슬 아파트,15명,사당롯데캐슬 주민,,"수, 금 11:00~11:45"
9,,축구(노들나루공원잔디구장),동작,서울특별시 동작구 노량진로 247,37.51453063,126.9524302,지자체에 문의,,,,축구,노들나루공원잔디구장,20명,동작구여성축구단,,"목, 금 10:00~12:00"
10,,"헬스,필라테스(대림1동 주민자치센터)",영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,지자체에 문의,[phone],,,"헬스,필라테스",대림1동 주민자치센터,15명,대림1동 주민자치센터,,월 09:50~10:30 / 월 10:30~11:10
11,,헬스(신길7동주민센터),영등포,서울특별시 영등포구 여의대방로43길 10,37.50639203,126.9215141,지자체에 문의,[phone],,,헬스,신길7동주민센터,20명,신길7동주민센터,,수 10:00~10:40 / 수 10:40~11:20
13,,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,서울특별시 영등포구 국회대로44길4,37.52538799,126.9036383,지자체에 문의,[phone],,,"스트레칭,헬스",영등포구자치회관헬스장,20명,영등포구자치회관헬스장,,화 09:30~10:10 / 화 10:10~10:40
15,,"스트레칭,헬스(대림3동헬스장)",영등포,서울특별시 영등포구 대림로 197,37.49831352,126.8980344,지자체에 문의,[phone],,,"스트레칭,헬스",대림3동헬스장,10명,대림3동주민센터,,"월, 목 09:00~09:40"
17,,생활체육(모랫말꿈터),영등포,서울특별시 영등포구 도영로11길 11,37.51062509,126.8969571,지자체에 문의,,,,생활체육,모랫말꿈터,15명,모랫말꿈터,,수 12:50~13:30 / 13:30~14:10
19,,"스트레칭,헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,지자체에 문의,[phone],,,"스트레칭, 헬스",도림동자치센터 헬스장,20명,도림동자치센터 헬스장,,수 09:20~10:10 / 수 10:10~10:40
21,,"스트레칭,헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,지자체에 문의,[phone],,,"스트레칭, 헬스",신길3동주민센터 헬스장,20명,신길주민센터 헬스장,,화 09:50~10:30 / 10:30~11:10
23,,"스트레칭,생활체조(양평동헬스장)",영등포,서울특별시 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,지자체에 문의,,,,"스트레칭,생활체조",양평동헬스장,20명,양평동주민복지회관,,월 09:50~10:30 / 10:30~11:10
25,,헬스(대림1동 주민자치센터),영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,지자체에 문의,[phone],,,헬스,대림1동 주민자치센터,20명,대림1동 주민자치센터,,수 09:50~10:30 / 10:30~11:10
28,,배구(구로구민체육센터),구로,서울특별시 구로구 고척로45길 39,37.50658124,126.8532759,지자체에 문의,[phone],,,배구,구로구민체육센터,20명,구로구민체육센터,https://www.gurosisul.or.kr/mod.asp?m=business&s=b01,"월, 수, 금 10:00~12:00"
30,,헬스(G밸리보건지소),구로,"서울특별시 구로구 디지털로 243, 213호(구로동, 지하이시티)",37.48199214,126.8923489,지자체에 문의,[phone],,,헬스,G밸리보건지소,120명,G밸리보건지소,https://pf.kakao.com/_XJaxdK,"화, 목 10:00~11:30"
31,,특수체육(기쁜우리복지관),강서,서울특별시 강서구 허준로65,37.56927822,126.8488644,지자체에 문의,[phone],,,특수체육,기쁜우리복지관,20,기쁜우리복지관,,화 10:30~11:20
32,,스트레칭(우장산동주민센터),강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,지자체에 문의,[phone],,,스트레칭,우장산동주민센터,15,우장산동주민센터,,금 14:00~14:50
33,,스트레칭(가양2동주민센터),강서,서울특별시 강서구 허준로 93,37.56739892,126.8512712,지자체에 문의,[phone],,,스트레칭,가양2동주민센터,15,가양2동주민센터,,금 10:00~10:50
34,,스트레칭(등촌9복지관),강서,서울특별시 강서구 화곡로63가길 92-(등촌3동 704) 주공9단지,37.5619516,126.8502091,지자체에 문의,[phone],,,스트레칭,등촌9복지관,15명,등촌9복지관,,목 15:10~16:40
35,,헬스(공항동주민센터),강서,서울특별시 강서구 송정로 45,37.55878281,126.8100743,지자체에 문의,[phone],,,헬스,공항동주민센터,25명,공항동주민센터,,"목, 금 10:00~11:20/ 수 14:00~15:00"
36,,헬스(염창동주민센터),강서,서울특별시 강서구 양천로67가길 63,37.55377136,126.8709657,지자체에 문의,[phone],,,헬스,염창동주민센터,16명,염창동주민센터,,월10:00~11:00 / 수 10:00~11:20 / 금14:00~15:00
37,,헬스(우장산동주민센터),강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,지자체에 문의,[phone],,,헬스,우장산동주민센터,10명,우장산동주민센터,,"화, 금 15:00~16:00"
38,,헬스(등촌2동주민센터),강서,서울특별시 강서구 등촌로143,37.54265827,126.8625035,지자체에 문의,[phone],,,헬스,등촌2동주민센터,10명,등촌2동주민센터,,화 10:00~11:00
39,,특수체육(늘푸른나무복지관),강서,서울특별시 강서구 허준로5길 37,37.56853632,126.8511172,지자체에 문의,[phone],,,특수체육,늘푸른나무복지관,10명,늘푸른나무복지관,www.egreedn.or.kr,목 09:50~11:30
40,,특수체육(그라나다보호작업센터),강서,서울특별시 강서구 허준로5길 37 늘푸른나무 복지관,37.56853632,126.8511172,지자체에 문의,[phone],,,특수체육,그라나다보호작업센터,30명,그라나다보호작업센터,www.granada.or.kr,화 09:20~11:00
41,,헬스(등촌2동주민센터헬스장),강서,서울특별시 강서구 등촌로 143,37.54265827,126.8625035,지자체에 문의,[phone],,,헬스,등촌2동주민센터헬스장,10명,등촌2동주민센터,,월 10:00~10:40 / 수 09:30~10:40 / 수 10:40~11:50
42,,헬스(가양3동주민센터),강서,서울특별시 강서구 허준로 202,37.56108697,126.8605577,지자체에 문의,[phone],,,헬스,가양3동주민센터,20명,가양3동주민센터,,목 14:00~15:00
44,,헬스(우장산주민센터),강서,서울특별시 강서구 우현로 34?,37.54828859,126.8418363,지자체에 문의,[phone],,,헬스,우장산주민센터,20명,우장산주민센터,,수10:00~11:20 / 금10:00~11:20
45,,헬스(가양2동주민센터),강서,서울특별시 강서구 허준로 93,37.56739892,126.8512712,지자체에 문의,[phone],,,헬스,가양2동주민센터,20명,가양2동주민센터,,화 14:00~15:00
46,,헬스(등촌3동주민센터),강서,서울특별시?강서구 화곡로63길 96 등,37.55888771,126.8479185,지자체에 문의,[phone],,,헬스,등촌3동주민센터,20명,등촌3동주민센터,,월 14:00~15:20 / 목 10:00~11:20
48,,보디빌딩(화곡6동주민센터),강서,서울특별시 강서구 화곡로312,37.55181666,126.8500765,지자체에 문의,[phone],,,보디빌딩,화곡6동주민센터,20명,화곡6동주민센터,,금 10:00~11:20
49,,보디빌딩(화곡3동주민센터),강서,서울특별시 강서구 강서로33가길 17,37.54252631,126.8384139,지자체에 문의,[phone],,,보디빌딩,화곡3동주민센터,20명,화곡3동주민센터,,수 15:00~16:30
50,,보디빌딩(화곡4동주민센터),강서,서울특별시 강서구 곰달래로57가길26,37.53480238,126.8607489,지자체에 문의,[phone],,,보디빌딩,화곡4동주민센터,20명,화곡4동주민센터,,수 10:00~11:20
51,,"요가,헬스(화곡6동주민센터)",강서,서울특별시 강서구 화곡로312,37.55181666,126.8500765,지자체에 문의,[phone],,,"요가,헬스",화곡6동주민센터,20명,화곡6동주민센터,,화 09:40~11:10
52,,"요가,헬스(우장산동주민센터)",강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,지자체에 문의,[phone],,,"요가,헬스",우장산동주민센터,20명,우장산동주민센터,,"월, 금 09:40~11:20"
53,,뉴스포츠(기쁜우리복지관 지하1층),강서,서울특별시 강서구 허준로65,37.56927822,126.8488644,지자체에 문의,[phone],,,뉴스포츠,기쁜우리복지관 지하1층,10명,기쁜우리복지관,http://www.gibbun.or.kr,목 10:30~11:30
54,,족구(해누리족구장),양천,서울 양천구 안양천로 711,37.5115265,126.872374,지자체에 문의,,,,족구,해누리족구장,15명,양천구족구협회,,"화, 목 10:30~11:30"
55,,헬스&근력운동(G.X)(신월4동주민센터),양천,서울특별시 양천구 오목로5길 34,37.52469581,126.8400811,지자체에 문의,2620-4115,,,헬스&근력운동(G.X),신월4동주민센터,20명,신월4동주민센터,https://www.yangcheon.go.kr/dong/sinwol04/main.do,화 10:00~11:30 / 목 10:00~11:30
56,,헬스&근력운동(G.X)(목4동주민센터),양천,서울특별시 양천구 목동중앙로25(목동),37.53243314,126.8683948,지자체에 문의,2620-4000,,,헬스&근력운동(G.X),목4동주민센터,20명,목4동주민센터,https://www.yangcheon.go.kr/dong/mok04/main.do,수 10:00~11:30 / 금 10:00~11:30
57,,탁구(한빛종합사회복지관),양천,서울특별시 양천구 신월로11길 16,37.51907402,126.8402256,지자체에 문의,[phone],,,탁구,한빛종합사회복지관,15명,한빛종합사회복지관,http://www.han-bit.or.kr/,수 14:00~14:40 / 금 14:00~14:40 / 금 14:50~15:30
59,,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길104,37.54424009,126.8663764,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/,금 16:00~16:40 / 금 16:50~17:30
61,,탁구(신정종합사회복지관),양천,서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/,"월, 수16:00~16:40 / 월, 수 16:50~17:30"
66,,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길 104,37.54424009,126.8663764,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/,월 14:00~14:40 / 월 14:50~15:30
68,,생활체조(아현건강증진센터),마포,서울특별시 마포구 마포대로11길 44-81,37.55212686,126.9512971,지자체에 문의,[phone],,,생활체조,아현건강증진센터,15명,아현건강증진센터,,월 13:30~14:30 / 수 13:30~14:30
70,,뉴스포츠(북아현방과후교실),서대문,서울특별시 서대문구 충정로 52,37.56335057,126.9658861,지자체에 문의,[phone],,,뉴스포츠,북아현방과후교실,25,북아현방과후교실,,"월, 수, 금 15:00~16:20"
71,,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,,"월, 화, 수, 목 09:00~10:30/ 월, 수 14:00~15:30 / 금 14:00~15:30"
80,,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,15,노원구민,,"월, 수 10:00~10:45, 10:45~11:30 / 목 10:00~10:40, 10:40~11:20 / 금 10:00~10:40, 10:40~11:20"
84,,경춘선 숲길 걷기 수업(경춘선 숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선 숲길,20,노원구민,,"월, 금 10:00~10:40 / 월, 금 10:40~11:20"
92,,학교체육(월계복지관),노원,서울특별시 노원구 초안산로 1길 51,37.62724445,127.0527656,지자체에 문의,,,,학교체육,월계복지관,8,월계복지관,,목 16:50~17:30
93,,헬스(오동생활체육공원),강북,서울특별시 강북구 오패산로52라길 149,37.62080086,127.0344901,지자체에 문의,[phone],,,헬스,오동생활체육공원,15,오동생활체육관,,"월, 수, 금 15:00~16:30"
94,,축구(강북구민운동장),강북,서울특별시 강북구 오현로 187-25,37.62942638,127.0379894,지자체에 문의,,,,축구,강북구민운동장,35명,수유시장상인회축구동아리,,수 13:40~16:00
95,,생활체조(래미안라센트아파트),성북,서울특별시 성북구 종암로24가길 80,37.59931367,127.0392269,지자체에 문의,[phone],,,생활체조,래미안라센트아파트,20명,래미안라센트아파트,,목 10:00~10:45
96,,걷기운동(북한산둘레길),성북,서울특별시 성북구 솔샘로25길 121-50,37.62095698,127.0068831,지자체에 문의,[phone],,,걷기운동,북한산둘레길,30명,북한산둘레길,,수 10:00~11:50
97,,걷기운동(성북동성곽길),성북,서울특별시 성북구,37.58935882,127.0167029,지자체에 문의,,,,걷기운동,성북동성곽길,30명,성북동성곽길,,월 10:00~11:50
98,,걷기운동(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,지자체에 문의,[phone],,,걷기운동,북서울꿈의숲,30명,북서울꿈의숲,,금 10:00~11:50
101,,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로 63,37.60271066,127.0395333,지자체에 문의,,,,생활체조,성북구보건소,50명,성북구보건소,http://www.sb.go.kr/bogunso/main.do,"화, 목 15:50~17:10"
102,,생활체조(정릉 e편한세상아파트),성북,서울특별시 성북구 북악산로 851,37.60025102,127.0183154,지자체에 문의,[phone],,,생활체조,정릉 e편한세상아파트,20명,정릉e편한세상아파트,,금 10:00~10:50
103,,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로63,37.60271066,127.0395333,지자체에 문의,[phone],,,생활체조,성북구보건소,30명,성북구보건소,www.sb.go.kr/bogunso/main.do,"월, 수 15:50~16:30 / 월, 수 16:30~17:10"
105,,걷기(성북동 성곽길),성북,서울특별시 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,지자체에 문의,,,,걷기,성북동 성곽길,30명,성북구체육회,,월 10:00~11:00 / 월 11:00~12:00
107,,걷기(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,지자체에 문의,[phone],,,걷기,북서울꿈의숲,30명,북서울꿈의숲,,금 10:00~11:20
108,,생활체조(돈암코오롱아파트),성북,서울특별시 성북구 아리랑로 75,37.59883026,127.0136255,지자체에 문의,[phone],,,생활체조,돈암코오롱아파트,20명,돈암코오롱아파트,,목 10:00~10:40
109,,근력운동(석관두산아파트),성북,서울특별시 성북구 화랑로48길16,37.61376289,127.0689946,지자체에 문의,,,,근력운동,석관두산아파트,20명,성북구보건소,,목 10:00~10:45
110,,걷기(북한산둘레길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,지자체에 문의,[phone],,,걷기,북한산둘레길,30명,성북구체육회,,수 10:00~11:30
111,,걷기(북서울꿈의숲),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,지자체에 문의,02-36767-7330,,,걷기,북서울꿈의숲,30명,성북구체육회,http://www.sportssb.or.kr/,금 10:00~11:30
112,,밴드운동(꿈의숲코오롱하늘채아파트),성북,서울특별시 성북구 돌곶이로 220,37.61901822,127.0464327,지자체에 문의,[phone],,,밴드운동,꿈의숲코오롱하늘채아파트,30명,꿈의숲코오롱하늘채아파트,,수 10:00~10:45
113,,걷기(성북동성곽길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,지자체에 문의,02-36767-7330,,,걷기,성북동성곽길,30명,성북구체육회,http://www.sportssb.or.kr/,월 10:00~11:30
114,,생활체조(돈암2동주민센터 다목적홀),성북,서울특별시 성북구 흥천사길 7,37.59801698,127.010539,지자체에 문의,[phone],,,생활체조,돈암2동주민센터 다목적홀,30명,돈암2동주민센터 다목적홀,,목 15:00~16:20
115,,생활체조(안암동주민센터 다목적홀),성북,서울특별시 성북구 고려대로16,37.58582076,127.0213756,지자체에 문의,[phone],,,생활체조,안암동주민센터 다목적홀,30명,안암동주민센터 다목적홀,,수 13:30~14:50
116,,배드민턴(용두문화복지센터 (체육관)),동대문,서울특별시 동대문구 고산자로28길 13,37.57532359,127.0391728,지자체에 문의,[phone],,,배드민턴,용두문화복지센터 (체육관),15명,용두문화복지센터,,"화, 목 10:00~11:30"
117,,배드민턴(광장동실내배드민턴장),광진,서울 광진구 천호대로140길 40,37.54442528,127.1001957,지자체에 문의,[phone],,,배드민턴,광장동실내배드민턴장,15명,광장동실내배드민턴장,,"화,목 13:00~14:00 / 화, 목 14:00~15:00"
119,,헬스(광진구보건소운동교육실),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,지자체에 문의,[phone],,,헬스,광진구보건소운동교육실,20명,광진구보건소,,"화, 수 09:30~10:10 / 화, 수 10:30~11:10"
121,,헬스(광진구청 보건소체력단련실),광진,서울특별시 자양로117 보건소2층,37.53853161,127.0819098,지자체에 문의,[phone],,,헬스,광진구청 보건소체력단련실,10명,광진구청 보건소체력단련실,,목 09:30~10:30 / 목 10:30~11:30
123,,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,20명,구의1동주민센터,,금 10:20~11:00
124,,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,20명,구의1동주민센터,,금 09:40~10:20
125,,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,15명,화양동주민센터,,목 11:50~12:30
126,,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,15며,화양동주민센터,,목 11:00~11:40
127,,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,지자체에 문의,[phone],,,라인댄스,주민센터3층체육관,15명,자양2동주민센터,,화 14:50~15:30
128,,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,지자체에 문의,[phone],,,리듬댄스,주민센터3층체육관,15명,자양2동주민센터,,화 14:00~14:40
129,,헬스(보건소 체력단련장),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do,수 09:20~10:00
130,,배드민턴(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,지자체에 문의,[phone],,,배드민턴,광장복지관,20명,광장복지관,,화 16:10~17:00
131,,요가(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,지자체에 문의,[phone],,,요가,광장복지관,20명,광장복지관,,화 15:30~16:10
132,,축구(성동구민종합체육센터),성동,서울특별시 성동구 왕십리로 89,37.54584153,127.044028,지자체에 문의,[phone],,,축구,성동구민종합체육센터,20명,성동구민종합체육센터,https://www.happysd.or.kr/index.do,"화, 목 16:00~17:00"
133,,요가(구립장애인주간보호센터),용산,서울특별시 용산구 한강대로 331 3층,37.54790166,126.9714991,지자체에 문의,[phone],,,요가,구립장애인주간보호센터,20명,구립장애인주간보호센터,https://happylog.naver.com/hlog/yongsan4282/home,목 14:30~15:10 / 금 14:30~15:10
134,,요가(구립용산장애인복지관),용산,서울특별시 용산구 효창원로 93길 49,37.54730707,126.961569,지자체에 문의,[phone],,,요가,구립용산장애인복지관,20명,구립용산장애인복지관,http://www.ysrehab.or.kr/,월 12:50~14:20 / 목 13:00~13:40
