category_id,name,district,address,latitude,longitude,work_time,price,phone_number,image_url,page_url,description,장소,참가규모(명),수혜기관명,기관 홈페이지
,축구(송파여성축구장),송파,서울특별시 송파구 방이동88,37.52103148,127.1161651,"월, 금 10:00~12:00",지자체에 문의,,,,축구,송파여성축구장,30명,송파구여성동호인,
,특수체육(하상장애인복지관),강남,서울특별시 강남구 개포로613,37.49255359,127.0751317,화 15:30~16:20/16:20~17:00,지자체에 문의,[phone],,,특수체육,하상장애인복지관,8,하상장애인복지관,http://www.hasang.org/main/main.php
,각 종 뉴스포츠(비상청소년사회복귀시설),관악,서울특별시 관악구 남부순환로 2054,37.47633698,126.9769252,"화 13:30~14:10, 화 14:10~14:50",지자체에 문의,[phone],,,각 종 뉴스포츠,비상청소년사회복귀시설,20명,비상청소년사회복귀시설,http://www.visang.or.kr/
,기초체력(노들나루공원),동작,서울특별시 동작구 노량진로 247,37.51453063,126.9524302,화 10:00~11:00,지자체에 문의,[phone],,,기초체력,노들나루공원,30명,노들나루공원,www.dongjak.go.kr/healthcare/main/main.do
,생활체조(사당분소),동작,서울특별시 동작구 사당로 253-3,37.4836744,126.9758707,금 13:40~14:20,지자체에 문의,[phone],,,생활체조,사당분소,20명,동작구보건소 사당분소,
,생활체조(사당분소),동작,서울특별시 동작구 사당로 253-3,37.4836744,126.9758707,금 13:00~13:40,지자체에 문의,[phone],,,생활체조,사당분소,20명,동작구보건소 사당분소,
,"스트레칭, 근력운동(상도어울마당)",동작,서울특별시 동작구 성대로 180,37.49925547,126.9403722,"화, 목 15:00~15:40",지자체에 문의,,,,"스트레칭, 근력운동",상도어울마당,20명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do
,"스트레칭, 근력운동(상도어울마당)",동작,서울특별시 동작구 성대로 180,37.49925547,126.9403722,"화, 목 14:00~14:45",지자체에 문의,,,,"스트레칭, 근력운동",상도어울마당,20명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do
,요가(사당롯데캐슬 아파트),동작,"서울특별시 동작구 사당로27길 190, 106동 지하2층",37.49095711,126.9715874,"수, 금 11:00~11:45",지자체에 문의,,,,요가,사당롯데캐슬 아파트,15명,사당롯데캐슬 주민,
,축구(노들나루공원잔디구장),동작,서울특별시 동작구 노량진로 247,37.51453063,126.9524302,"목, 금 10:00~12:00",지자체에 문의,,,,축구,노들나루공원잔디구장,20명,동작구여성축구단,
,"헬스,필라테스(대림1동 주민자치센터)",영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,월 10:30~11:10,지자체에 문의,[phone],,,"헬스,필라테스",대림1동 주민자치센터,15명,대림1동 주민자치센터,
,헬스(신길7동주민센터),영등포,서울특별시 영등포구 여의대방로43길 10,37.50639203,126.9215141,수 10;40~11:20,지자체에 문의,[phone],,,헬스,신길7동주민센터,20명,신길7동주민센터,
,헬스(신길7동주민센터),영등포,서울특별시 영등포구 여의대방로43길 10,37.50639203,126.9215141,수 10;00~10:40,지자체에 문의,[phone],,,헬스,신길7동주민센터,20명,신길7동주민센터,
,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,서울특별시 영등포구 국회대로44길4,37.52538799,126.9036383,화 10:10~10:40,지자체에 문의,[phone],,,"스트레칭,헬스",영등포구자치회관헬스장,20명,영등포구자치회관헬스장,
,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,서울특별시 영등포구 국회대로44길4,37.52538799,126.9036383,화 09:30~10:10,지자체에 문의,[phone],,,"스트레칭,헬스",영등포구자치회관헬스장,20명,영등포구자치회관헬스장,
,"스트레칭,헬스(대림3동헬스장)",영등포,서울특별시 영등포구 대림로 197,37.49831352,126.8980344,목 09:00~09:40,지자체에 문의,[phone],,,"스트레칭,헬스",대림3동헬스장,10명,대림3동주민센터,
,"스트레칭,헬스(대림3동헬스장)",영등포,서울특별시 영등포구 대림로 197,37.49831352,126.8980344,월 09:00~09:40,지자체에 문의,[phone],,,"스트레칭,헬스",대림3동헬스장,10명,대림3동주민센터,
,생활체육(모랫말꿈터),영등포,서울특별시 영등포구 도영로11길 11,37.51062509,126.8969571,수 13:30~14:10,지자체에 문의,,,,생활체육,모랫말꿈터,15명,모랫말꿈터,
,생활체육(모랫말꿈터),영등포,서울특별시 영등포구 도영로11길 11,37.51062509,126.8969571,수 12:50~13:30,지자체에 문의,,,,생활체육,모랫말꿈터,15명,모랫말꿈터,
,"스트레칭,헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,수 10:10~10:40,지자체에 문의,[phone],,,"스트레칭, 헬스",도림동자치센터 헬스장,20명,도림동자치센터 헬스장,
,"스트레칭,헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,수 09:20~10:10,지자체에 문의,[phone],,,"스트레칭, 헬스",도림동자치센터 헬스장,20명,도림동자치센터 헬스장,
,"스트레칭,헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,화 10:30~11:10,지자체에 문의,[phone],,,"스트레칭, 헬스",신길3동주민센터 헬스장,20명,신길주민센터 헬스장,
,"스트레칭,헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,화 09:50~10:30,지자체에 문의,[phone],,,"스트레칭, 헬스",신길3동주민센터 헬스장,20명,신길주민센터 헬스장,
,"스트레칭,생활체조(양평동헬스장)",영등포,서울특별시 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,월 10:30~11:10,지자체에 문의,,,,"스트레칭,생활체조",양평동헬스장,20명,양평동주민복지회관,
,"스트레칭,생활체조(양평동헬스장)",영등포,서울특별시 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,월 09:50~10:30,지자체에 문의,,,,"스트레칭,생활체조",양평동헬스장,20명,양평동주민복지회관,
,헬스(대림1동 주민자치센터),영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,수 10:30~11:10,지자체에 문의,[phone],,,헬스,대림1동 주민자치센터,20명,대림1동 주민자치센터,
,헬스(대림1동 주민자치센터),영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,수 09:50~10:30,지자체에 문의,[phone],,,헬스,대림1동 주민자치센터,20명,대림1동 주민자치센터,
,"헬스,필라테스(대림1동 주민자치센터)",영등포,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,월 09:50~10:30,지자체에 문의,[phone],,,"헬스,필라테스",대림1동 주민자치센터,15명,대림1동 주민자치센터,
,배구(구로구민체육센터),구로,서울특별시 구로구 고척로45길 39,37.50658124,126.8532759,"월,수,금 10:00~12:00",지자체에 문의,[phone],,,배구,구로구민체육센터,20명,구로구민체육센터,https://www.gurosisul.or.kr/mod.asp?m=business&s=b01
,배구(구로구민체육센터),구로,서울특별시 구로구 고척로45길 39,37.50658124,126.8532759,"월,수,금 10:00~12:00",지자체에 문의,[phone],,,배구,구로구민체육센터,20명,구로구민체육센터,https://www.gurosisul.or.kr/mod.asp?m=business&s=b01
,헬스(G밸리보건지소),구로,"서울특별시 구로구 디지털로 243, 213호(구로동, 지하이시티)",37.48199214,126.8923489,"화,목 10:00~11:30",지자체에 문의,[phone],,,헬스,G밸리보건지소,120명,G밸리보건지소,https://pf.kakao.com/_XJaxdK
,특수체육(기쁜우리복지관),강서,서울특별시 강서구 허준로65,37.56927822,126.8488644,화 10:30~11:20,지자체에 문의,[phone],,,특수체육,기쁜우리복지관,20,기쁜우리복지관,
,스트레칭(우장산동주민센터),강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,금 14:00~14:50,지자체에 문의,[phone],,,스트레칭,우장산동주민센터,15,우장산동주민센터,
,스트레칭(가양2동주민센터),강서,서울특별시 강서구 허준로 93,37.56739892,126.8512712,금 10:00~10:50,지자체에 문의,[phone],,,스트레칭,가양2동주민센터,15,가양2동주민센터,
,스트레칭(등촌9복지관),강서,서울특별시 강서구 화곡로63가길 92-(등촌3동 704) 주공9단지,37.5619516,126.8502091,목 15:10~16:40,지자체에 문의,[phone],,,스트레칭,등촌9복지관,15명,등촌9복지관,
,헬스(공항동주민센터),강서,서울특별시 강서구 송정로 45,37.55878281,126.8100743,"목,금 10:00~11:20",지자체에 문의,[phone],,,헬스,공항동주민센터,25명,공항동주민센터,
,헬스(염창동주민센터),강서,서울특별시 강서구 양천로67가길 63,37.55377136,126.8709657,수 10:00~11:20,지자체에 문의,[phone],,,헬스,염창동주민센터,16명,염창동주민센터,
,헬스(우장산동주민센터),강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,"화,금 15:00~16:00",지자체에 문의,[phone],,,헬스,우장산동주민센터,10명,우장산동주민센터,
,헬스(등촌2동주민센터),강서,서울특별시 강서구 등촌로143,37.54265827,126.8625035,화 10:00~11:00,지자체에 문의,[phone],,,헬스,등촌2동주민센터,10명,등촌2동주민센터,
,특수체육(늘푸른나무복지관),강서,서울특별시 강서구 허준로5길 37,37.56853632,126.8511172,목 09:50~11:30,지자체에 문의,[phone],,,특수체육,늘푸른나무복지관,10명,늘푸른나무복지관,www.egreedn.or.kr
,특수체육(그라나다보호작업센터),강서,서울특별시 강서구 허준로5길 37 늘푸른나무 복지관,37.56853632,126.8511172,화 09:20~11:00,지자체에 문의,[phone],,,특수체육,그라나다보호작업센터,30명,그라나다보호작업센터,www.granada.or.kr
,헬스(등촌2동주민센터헬스장),강서,서울특별시 강서구 등촌로 143,37.54265827,126.8625035,월 10:00~10:40/수 09:30~10:40/10:40~11:50,지자체에 문의,[phone],,,헬스,등촌2동주민센터헬스장,10명,등촌2동주민센터,
,헬스(가양3동주민센터),강서,서울특별시 강서구 허준로 202,37.56108697,126.8605577,목 14:00~15:00,지자체에 문의,[phone],,,헬스,가양3동주민센터,20명,가양3동주민센터,
,헬스(공항동주민센터),강서,서울특별시 강서구 송정로 45,37.55878281,126.8100743,수14:00~15:00,지자체에 문의,[phone],,,헬스,공항동주민센터,20명,공항동주민센터,
,헬스(우장산주민센터),강서,서울특별시 강서구 우현로 34?,37.54828859,126.8418363,수10:00~11:20금10;00~11:20,지자체에 문의,[phone],,,헬스,우장산주민센터,20명,우장산주민센터,
,헬스(가양2동주민센터),강서,서울특별시 강서구 허준로 93,37.56739892,126.8512712,화 14:00~15:00,지자체에 문의,[phone],,,헬스,가양2동주민센터,20명,가양2동주민센터,
,헬스(등촌3동주민센터),강서,서울특별시?강서구 화곡로63길 96 등,37.55888771,126.8479185,월 14:00~15:20/목 10:00~11:20,지자체에 문의,[phone],,,헬스,등촌3동주민센터,20명,등촌3동주민센터,
,헬스(염창동주민센터),강서,서울특별시 강서구 양천로67가길 63,37.55377136,126.8709657,월10:00~11:00/금14:00~15:00,지자체에 문의,[phone],,,헬스,염창동주민센터,20명,염창동주민센터,
,보디빌딩(화곡6동주민센터),강서,서울특별시 강서구 화곡로312,37.55181666,126.8500765,금 10:00~11:20,지자체에 문의,[phone],,,보디빌딩,화곡6동주민센터,20명,화곡6동주민센터,
,보디빌딩(화곡3동주민센터),강서,서울특별시 강서구 강서로33가길 17,37.54252631,126.8384139,수 15:00~16:30,지자체에 문의,[phone],,,보디빌딩,화곡3동주민센터,20명,화곡3동주민센터,
,보디빌딩(화곡4동주민센터),강서,서울특별시 강서구 곰달래로57가길26,37.53480238,126.8607489,수 10:00~11:20,지자체에 문의,[phone],,,보디빌딩,화곡4동주민센터,20명,화곡4동주민센터,
,"요가,헬스(화곡6동주민센터)",강서,서울특별시 강서구 화곡로312,37.55181666,126.8500765,화 09:40~11:10,지자체에 문의,[phone],,,"요가,헬스",화곡6동주민센터,20명,화곡6동주민센터,
,"요가,헬스(우장산동주민센터)",강서,서울특별시 강서구 우현로 34,37.54828859,126.8418363,"월,금 09:40~11:20",지자체에 문의,[phone],,,"요가,헬스",우장산동주민센터,20명,우장산동주민센터,
,뉴스포츠(기쁜우리복지관 지하1층),강서,서울특별시 강서구 허준로65,37.56927822,126.8488644,목 10:30~11:30,지자체에 문의,[phone],,,뉴스포츠,기쁜우리복지관 지하1층,10명,기쁜우리복지관,http://www.gibbun.or.kr
,족구(해누리족구장),양천,서울 양천구 안양천로 711,37.5115265,126.872374,"화, 목 10:30~11:30",지자체에 문의,,,,족구,해누리족구장,15명,양천구족구협회,
,헬스&근력운동(G.X)(신월4동주민센터),양천,서울특별시 양천구 오목로5길 34,37.52469581,126.8400811,"화10:00~11:30, 목 10:00~11:30",지자체에 문의,2620-4115,,,헬스&근력운동(G.X),신월4동주민센터,20명,신월4동주민센터,https://www.yangcheon.go.kr/dong/sinwol04/main.do
,헬스&근력운동(G.X)(목4동주민센터),양천,서울특별시 양천구 목동중앙로25(목동),37.53243314,126.8683948,"수 10:00~11:30, 금 10:00~11:30",지자체에 문의,2620-4000,,,헬스&근력운동(G.X),목4동주민센터,20명,목4동주민센터,https://www.yangcheon.go.kr/dong/mok04/main.do
,탁구(한빛종합사회복지관),양천,서울특별시 양천구 신월로11길 16,37.51907402,126.8402256,금 14:50~15:30,지자체에 문의,[phone],,,탁구,한빛종합사회복지관,15명,한빛종합사회복지관,http://www.han-bit.or.kr/
,탁구(한빛종합사회복지관),양천,서울특별시 양천구 신월로11길 16,37.51907402,126.8402256,금 14:00~14:40,지자체에 문의,[phone],,,탁구,한빛종합사회복지관,15명,한빛종합사회복지관,http://www.han-bit.or.kr/
,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길104,37.54424009,126.8663764,금 16:50~17:30,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길104,37.54424009,126.8663764,금 16:00~16:40,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,탁구(신정종합사회복지관),양천,서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,수 16:50~17:30,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,탁구(신정종합사회복지관),양천,서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,수 16:00~16:40,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,탁구(한빛종합사회복지관),양천,서울특별시 양천구 신월로11길 16,37.51907402,126.8402256,수 14:00~14:40,지자체에 문의,[phone],,,탁구,한빛종합사회복지관,15명,한빛종합사회복지관,http://www.han-bit.or.kr/
,탁구(신정종합사회복지관),양천,서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,월 16:50~17:30,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,탁구(신정종합사회복지관),양천,서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,월 16:00~16:40,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길 104,37.54424009,126.8663764,월 14:50~15:30,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,탁구(목동종합사회복지관),양천,서울특별시 양천구 목동중앙북로8길 104,37.54424009,126.8663764,월 14:00~14:40,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,생활체조(아현건강증진센터),마포,서울특별시 마포구 마포대로11길 44-81,37.55212686,126.9512971,수 13:30~14:30,지자체에 문의,[phone],,,생활체조,아현건강증진센터,15명,아현건강증진센터,
,생활체조(아현건강증진센터),마포,서울특별시 마포구 마포대로11길 44-81,37.55212686,126.9512971,월 13:30~14:30,지자체에 문의,[phone],,,생활체조,아현건강증진센터,15명,아현건강증진센터,
,뉴스포츠(북아현방과후교실),서대문,서울특별시 서대문구 충정로 52,37.56335057,126.9658861,금 15:00~16:20,지자체에 문의,[phone],,,뉴스포츠,북아현방과후교실,25,북아현방과후교실,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,목 09:00~10:30,지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"월, 목 09:00~10:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"월, 목 09:00~10:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"월, 수 14:00~15:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"화, 수 09:00~10:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"월, 수 14:00~15:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,금 14:00~15:30,지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,헬스(홍제천 일대),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,"화, 수, 목 09:00~10:30",지자체에 문의,[phone],,,헬스,홍제천 일대,20,서대문구,
,뉴스포츠(북아현방과후교실),서대문,서울특별시 서대문구 충정로 52,37.56335057,126.9658861,"월, 수 15:00~16:20",지자체에 문의,[phone],,,뉴스포츠,북아현방과후교실,25,북아현방과후교실,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,수 10:45~11:30,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,15,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,수 10:00~10:45,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,15,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,월 10:45~11:30,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,15,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,월 10:00~10:45,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,15,노원구민,
,경춘선 숲길 걷기 수업(경춘선 숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,금 10:40~11:20,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선 숲길,20,노원구민,
,경춘선 숲길 걷기 수업(경춘선 숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,금 10:00~10:40,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선 숲길,20,노원구민,
,경춘선 숲길 걷기 수업(경춘선 숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,월 10:40~11:20,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선 숲길,20,노원구민,
,경춘선 숲길 걷기 수업(경춘선 숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,월 10:00~10:40,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선 숲길,20,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,금 10:40~11:20,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,10,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,금 10:00~10:40,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,10,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,목 10:40~11:20,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,10,노원구민,
,경춘선 숲길 걷기 수업(경춘선숲길),노원,서울특별시 노원구 동일로198가길 149,37.63039111,127.0670364,목 10:00~10:40,지자체에 문의,,,,경춘선 숲길 걷기 수업,경춘선숲길,10,노원구민,
,학교체육(월계복지관),노원,서울특별시 노원구 초안산로 1길 51,37.62724445,127.0527656,목 16:50~17:30,지자체에 문의,,,,학교체육,월계복지관,8,월계복지관,
,헬스(오동생활체육공원),강북,서울특별시 강북구 오패산로52라길 149,37.62080086,127.0344901,월수금 15:00~16:30,지자체에 문의,[phone],,,헬스,오동생활체육공원,15,오동생활체육관,
,축구(강북구민운동장),강북,서울특별시 강북구 오현로 187-25,37.62942638,127.0379894,수 13:40~16:00,지자체에 문의,,,,축구,강북구민운동장,35명,수유시장상인회축구동아리,
,생활체조(래미안라센트아파트),성북,서울특별시 성북구 종암로24가길 80,37.59931367,127.0392269,목 10:00~10:45,지자체에 문의,[phone],,,생활체조,래미안라센트아파트,20명,래미안라센트아파트,
