category_id,name,district,address,latitude,longitude,work_time,price,phone_number,image_url,page_url,description,장소,참가규모(명),수혜기관명,기관 홈페이지
,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,월요일 10:00~11:00,지자체에 문의,[phone],,,헬스,염창동주민센터,15명,염창동 주민센터,
,뉴스포츠(기쁜우리복지관 강당),강서,서울 강서구 허준로65,37.56927822,126.8488644,목 10:20~11:40,지자체에 문의,[phone],,,뉴스포츠,기쁜우리복지관 강당,18명,기쁜우리복지관,http://www.gibbun.or.kr
,탁구(공항동주민센터 강당),강서,서울 강서구 송정로 45,37.55878281,126.8100743,수 13:00~14:20,지자체에 문의,,,,탁구,공항동주민센터 강당,10명,공항동 주민센터,
,족구(해누리족구장),양천,서울 양천구 안양천로 711,37.5115265,126.872374,"화, 목 10:30~11:30",지자체에 문의,,,,족구,해누리족구장,15명,양천구족구협회,
,헬스&근력운동(G.X)(목4동주민센터),양천,양천구 목동중앙로25(목동),37.53243314,126.8683948,"수,금 10:00~11;30",지자체에 문의,2620-4000,,,헬스&근력운동(G.X),목4동주민센터,20명,목4동주민센터,https://www.yangcheon.go.kr/dong/mok04/main.do
,헬스&근력운동(G.X)(신월4동주민센터),양천,양천구 오목로5길 34(신월동),37.52469581,126.8400811,화 09:30~11:30 / 금 14:30~15:15,지자체에 문의,2620-4110,,,헬스&근력운동(G.X),신월4동주민센터,20명,신월4동주민센터,https://www.yangcheon.go.kr/dong/sinwol04/main.do
,근력운동(양천보건소),양천,양천구 목동서로 339(신정동) ,37.51770616,126.8657394,"월,목 10:00~10:50",지자체에 문의,2620-3114,,,근력운동,양천보건소,42명,양천보건소,http://www.yangcheon.go.kr/health/health/main.do
,탁구(목동종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,금 16:40~18:00,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,탁구(목동종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,금 15:00~16:40,지자체에 문의,[phone],,,탁구,목동종합사회복지관,15명,목동종합사회복지관,http://sseoul.or.kr/
,탁구(신정종합사회복지관),양천,서울 양천구 신정중앙로 36,37.52730285,126.8555308,화 16:50~17:30,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,탁구(신정종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,화 16:00~16:40,지자체에 문의,[phone],,,탁구,신정종합사회복지관,15명,신정종합사회복지관,http://sseoul.or.kr/
,생활체조(아현건강증진센터),마포,서울 마포구 마포대로11길 44-81,37.55212686,126.9512971,월 13:30~14:30,지자체에 문의,[phone],,,생활체조,아현건강증진센터,15명,아현건강증진센터,
,생활체조(아현건강증진센터),마포,서울 마포구 마포대로11길 44-81,37.55212686,126.9512971,수 13:30~14:30,지자체에 문의,[phone],,,생활체조,아현건강증진센터,15명,아현건강증진센터,
,헬스(홍제천 인근),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,월 10:00~12:00,지자체에 문의,[phone],,,헬스,홍제천 인근,30,,
,생활체조(사당분소),동작,서울 동작구 사당로 253-3,37.4836744,126.9758707,금 13:40~14:20,지자체에 문의,[phone],,,생활체조,사당분소,20명,동작구보건소 사당분소,
,생활체조(사당분소),동작,서울 동작구 사당로 253-3,37.4836744,126.9758707,금 13:00~13:40,지자체에 문의,[phone],,,생활체조,사당분소,20명,동작구보건소 사당분소,
,"스트레칭, 근력운동(상도어울마당)",동작,서울 동작구 성대로 180,37.49925547,126.9403722,"화, 목 15:00~15:40",지자체에 문의,,,,"스트레칭, 근력운동",상도어울마당,20명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do 
,"스트레칭, 근력운동(상도어울마당)",동작,서울 동작구 성대로 180,37.49925547,126.9403722,"화, 목 14:00~14:45",지자체에 문의,,,,"스트레칭, 근력운동",상도어울마당,20명,동작구보건소,www.dongjak.go.kr/healthcare/main/main.do 
,요가(사당롯데캐슬 아파트),동작,"서울 동작구 사당로27길 190, 106동 지하2층",37.49095711,126.9715874,"수, 금 11:00~11:45",지자체에 문의,,,,요가,사당롯데캐슬 아파트,15명,사당롯데캐슬 주민,
,축구(노들나루공원잔디구장),동작,서울 동작구 노량진로 247,37.51453063,126.9524302,"목, 금 10:00~12:00",지자체에 문의,,,,축구,노들나루공원잔디구장,20명,동작구여성축구단,
,생활체육(모랫말꿈터),영등포,서울특별시 영등포구 도영로11길 11,37.51062509,126.8969571,수 12:50~14:10,지자체에 문의,,,,생활체육,모랫말꿈터,15명,모랫말꿈터,
,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,수 09:20~10:40,지자체에 문의,[phone],,,"스트레칭, 헬스",도림동자치센터 헬스장,20명,도림동자치센터 헬스장,
,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,화 09:50~11:10,지자체에 문의,[phone],,,"스트레칭, 헬스",신길3동주민센터 헬스장,20명,신길주민센터 헬스장,
,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,영등포구 국회대로44길4 ,37.52538799,126.9036383,화 09:30~10:40,지자체에 문의,[phone],,,"스트레칭,헬스",영등포구자치회관헬스장,20명,영등포구자치회관헬스장,
,학교체육(월계문화복지센터),노원,서울 노원구 월계로42길 9,37.62426476,127.0507921,목 17:00~17:40,지자체에 문의,,,,학교체육,월계문화복지센터,8명,노원구민,
,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,"월,수 10:00~11:20",지자체에 문의,,,,걷기,경춘선 숲길,10명,노원구민,
,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,"화,목 10:00~11:20",지자체에 문의,,,,걷기,경춘선 숲길,10명,노원구민,
,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,"목, 금 10:00~11:20",지자체에 문의,,,,걷기,경춘선 숲길,10명,노원구민,
,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,"월, 금 10:00~11:20",지자체에 문의,,,,걷기,경춘선 숲길,10명,노원구민,
,축구(강북구민운동장),강북,강북구 오현로 187-25,37.62942638,127.0379894,수 13:40~16:00,지자체에 문의,,,,축구,강북구민운동장,35명,수유시장상인회축구동아리,
,테라밴드(수유1동주민센터),강북,강북구 삼양로 299,37.6300516,127.0175594,월 16:00~16:45,지자체에 문의,,,,테라밴드,수유1동주민센터,15명,수유1동주민센터,
,웨이트트레이닝(오동생활체육관),강북,강북구 오패산로52라길,37.62191458,127.0335235,"화,목,금 14:00~16:00",지자체에 문의,[phone],,,웨이트트레이닝,오동생활체육관,15명,오동생활체육관,
,농구(강북웰빙스포츠센터 3층),강북,강북구 오현로31길 51,37.63045275,127.0377894,"월,수 16:00~17:30",지자체에 문의,[phone],,,농구,강북웰빙스포츠센터 3층,20명,강북웰빙스포츠센터,wellbeing.gangbukcmc.seoul.kr
,생활체조(래미안라센트아파트),성북,서울 성북구 종암로24가길 80,37.59931367,127.0392269,목 10:00~10:45,지자체에 문의,[phone],,,생활체조,래미안라센트아파트,20명,래미안라센트아파트,
,걷기운동(북한산둘레길),성북,서울 성북구 솔샘로25길 121-50,37.62095698,127.0068831,수 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북한산둘레길,30명,북한산둘레길,
,걷기운동(성북동성곽길),성북,서울 성북구 삼선동1가,37.58468174,127.0083962,월 10:00~11:50,지자체에 문의,,,,걷기운동,성북동성곽길,30명,성북동성곽길,
,걷기운동(북서울꿈의숲),성북,서울 강북구 월계로 173 북서울꿈의숲 동문,37.62025446,127.0443247,금 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북서울꿈의숲,30명,북서울꿈의숲,
,생활체조(래미안라센트아파트),성북,서울 성북구 종암로24가길 80,37.59931367,127.0392269,목 10:00~10:45,지자체에 문의,[phone],,,생활체조,래미안라센트아파트,20명,래미안라센트아파트,
,걷기운동(북한산둘레길),성북,서울 성북구 솔샘로25길 121-50,37.62095698,127.0068831,수 10:00~11:50,지자체에 문의,[phone],,,걷기운동,북한산둘레길,30명,북한산둘레길,
,생활체조(성북구보건소),성북,서울 성북구 화랑로 63,37.60271066,127.0395333,"화, 목 15:50~17:10",지자체에 문의,,,,생활체조,성북구보건소,50명,성북구보건소,http://www.sb.go.kr/bogunso/main.do
,생활체조(정릉e편한세상아파트),성북,서울 성북구 북악산로 851,37.60025102,127.0183154,금 10:00~10:50,지자체에 문의,[phone],,,생활체조,정릉e편한세상아파트,20명,정릉e편한세상아파트,
,생활체조(성북구보건소),성북,서울 성북구 화랑로63,37.60271066,127.0395333,"월,수 16:30~17:10",지자체에 문의,[phone],,,생활체조,성북구보건소,30명,성북구보건소,www.sb.go.kr/bogunso/main.do 
,생활체조(성북구보건소),성북,서울 성북구 화랑로63,37.60271066,127.0395333,"월,수 15:50~16:30",지자체에 문의,[phone],,,생활체조,성북구보건소,30명,성북구보건소,www.sb.go.kr/bogunso/main.do 
,걷기(성북동 성곽길),성북,서울 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,월 11:00~12:00,지자체에 문의,,,,걷기,성북동 성곽길,30명,성북구체육회,
,걷기(성북동 성곽길),성북,서울 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,월 10:00~11:00,지자체에 문의,,,,걷기,성북동 성곽길,30명,성북구체육회,
,걷기(북서울꿈의숲),성북,강북구 월계로 173,37.62025446,127.0443247,금 10:00~11:20,지자체에 문의,[phone],,,걷기,북서울꿈의숲,30명,북서울꿈의숲,
,생활체조(돈암코오롱아파트),성북,성북구 아리랑로 75,37.59883026,127.0136255,목 10:00~10:40,지자체에 문의,,,,생활체조,돈암코오롱아파트,20명,돈암코오롱아파트,
,근력운동(석관두산아파트),성북,서울 성북구 화랑로48길16,37.61376289,127.0689946,목 10:00~10:45,지자체에 문의,,,,근력운동,석관두산아파트,20명,성북구보건소,
,걷기(북한산둘레길),성북,서울 성북구 삼선교로30-1,37.58795905,127.009126,수 10:00~11:30,지자체에 문의,[phone],,,걷기,북한산둘레길,30명,성북구체육회,
,걷기(북서울꿈의숲),성북,서울 성북구 삼선교로 30-1,37.58795905,127.009126,금 10:00~11:30,지자체에 문의,02-36767-7330,,,걷기,북서울꿈의숲,30명,성북구체육회,http://www.sportssb.or.kr/ 
,밴드운동(꿈의숲코오롱하늘채아파트),성북,서울특별시 성북구 돌곶이로 220,37.61901822,127.0464327,수 10:00~10:45,지자체에 문의,,,,밴드운동,꿈의숲코오롱하늘채아파트,30명,꿈의숲코오롱하늘채아파트,
,걷기(성북동성곽길),성북,서울 성북구 삼선교로 30-1,37.58795905,127.009126,월 10:00~11:30,지자체에 문의,02-36767-7330,,,걷기,성북동성곽길,30명 ,성북구체육회,http://www.sportssb.or.kr/ 
,생활체조(돈암2동주민센터 다목적홀),성북,서울 성북구 흥천사길 7,37.59801698,127.010539,목 15:00~16:20,지자체에 문의,,,,생활체조,돈암2동주민센터 다목적홀,30명,돈암2동주민센터 다목적홀,
,생활체조(안암동주민센터 다목적홀),성북,서울 성북구 고려대로16,37.58582076,127.0213756,수 13:30~14:50,지자체에 문의,,,,생활체조,안암동주민센터 다목적홀,30명,안암동주민센터 다목적홀,
,보디빌딩(용마문화복지센터),중랑,서울 중랑구 용마산로 393,37.587003,127.0951883,"화,목 10:00~11:00",지자체에 문의,,,,보디빌딩,용마문화복지센터,10명,용마문화복지센터,
,뮤직복싱(유린원광사회복지관),중랑,서울 중랑구 신내로 56,37.60447047,127.0959157,화 09:30~10:20,지자체에 문의,[phone],,,뮤직복싱,유린원광사회복지관,50명,유린원광사회복지관,http://www.yurin.or.kr/
,헬스(홍제천 인근),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,수 10:00~12:00,지자체에 문의,[phone],,,헬스,홍제천 인근,30,,
,헬스(홍제천 인근),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,월 10:00~12:00,지자체에 문의,[phone],,,헬스,홍제천 인근,30,,
,생활체조(기원주간보호센터),은평,서울 은평구 통일로87길 6-19,37.62387621,126.9188258,목 14:00~14:50,지자체에 문의,,,,생활체조,기원주간보호센터,11명,기원주간보호센터,http://www.kiwon.org/ 
,요가(두근두근도서관),은평,서울 은평구 진관2로 90,37.63380608,126.9256884,"수,금 10:00~10:50 ",지자체에 문의,,,,요가,두근두근도서관,15명,두근두근도서관,
,요가(산책마을 작은도서관),은평,서울 은평구 연서로 46길 7 ,37.63396525,126.9326829,"월,목 10:00~10:50",지자체에 문의,[phone],,,요가,산책마을 작은도서관,15명,산책마을 작은도서관,
,배드민턴( 용두문화복지센터 (체육관)),동대문,서울 동대문구 고산자로28길 13,37.57532359,127.0391728,"화,수 10:00~11:30",지자체에 문의,[phone],,,배드민턴, 용두문화복지센터 (체육관),15명,용두문화복지센터,
,라인댄스(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,금 14:00~14:50,지자체에 문의,,,,라인댄스,광장종합사회복지관,,,http://www.gj.or.kr/xe/
,댄스스포츠(자양종합사회복지관),광진,서울 광진구 자양번영로 35,37.53289841,127.0752337,수 15:00~16:00,지자체에 문의,[phone],,,댄스스포츠,자양종합사회복지관,,,http://www.jayang.or.kr/
,배드민턴(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,화 16:10~17:00,지자체에 문의,,,,배드민턴,광장종합사회복지관,,,http://www.gj.or.kr/xe/
,요가(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,화 15:30~16:10,지자체에 문의,,,,요가,광장종합사회복지관,,,http://www.gj.or.kr/xe/
,헬스(광진구청보건소 체력단련실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,금 09:30~10:30,지자체에 문의,,,,헬스,광진구청보건소 체력단련실,10명,광진구청보건소 체력단련실,https://www.gwangjin.go.kr/health/main/main.do
,헬스(보건소 보건교육실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,목 14:10~14:50,지자체에 문의,[phone],,,헬스,보건소 보건교육실,30명,광진구보건소,www.gwangjin.go.kr/health/main/main.do 
,헬스(보건소 보건교육실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,목 13:30~14:10,지자체에 문의,[phone],,,헬스,보건소 보건교육실,30명,광진구보건소,www.gwangjin.go.kr/health/main/main.do 
,헬스(보건소 체력단련장),광진,서울 광진구 자양로 117,37.53853161,127.0819098,수 9:20~10:00,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do 
,헬스(보건소 체력단련장),광진,서울 광진구 자양로 117,37.53853161,127.0819098,화 10:00~10:40,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do 
,헬스(보건소 체력단련장),광진,서울 광진구 자양로 117,37.53853161,127.0819098,화 9:20~10:00,지자체에 문의,[phone],,,헬스,보건소 체력단련장,20명,광진구보건소,www.gwangjin.go.kr/health/main/main.do 
,라인댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,금 10:40~11:20,지자체에 문의,[phone],,,라인댄스,구의1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,리듬댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,금 10:00~10:40,지자체에 문의,[phone],,,리듬댄스,구의1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,라인댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,목 11:50~12:30,지자체에 문의,[phone],,,라인댄스,화양동 주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,리듬댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,목 11:00~11:40,지자체에 문의,[phone],,,리듬댄스,화양동 주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,라인댄스(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,화 14:50~16:30,지자체에 문의,[phone],,,라인댄스,자양2동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,근력운동(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,화 14;00~14:40,지자체에 문의,[phone],,,근력운동,자양2동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,라인댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,화 11:50~12:30,지자체에 문의,[phone],,,라인댄스,자양1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,줌바댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,화 11:00~11:40,지자체에 문의,[phone],,,줌바댄스,자양1동주민센터,,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10
,축구(성동구민종합체육센터),성동,서울 성동구 왕십리로 89,37.54584153,127.044028,"화, 목 16:00~17:00",지자체에 문의,[phone],,,축구,성동구민종합체육센터,20명,성동구민종합체육센터,https://www.happysd.or.kr/index.do
,요가(구립장애인주간보호센터),용산,용산구 한강대로 331 3층,37.54790166,126.9714991,목 14:30~15:10 금 14:30~15:10,지자체에 문의,[phone],,,요가,구립장애인주간보호센터,20명,구립장애인주간보호센터,https://happylog.naver.com/hlog/yongsan4282/home
,요가(구립용산장애인복지관),용산,효창원로 93길 49,37.54730707,126.961569,월 13:40~14:20 목 13:00~13:40 ,지자체에 문의,[phone],,,요가,구립용산장애인복지관,20명,구립용산장애인복지관,http://www.ysrehab.or.kr/
,요가(효창주민센터),용산,효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,월 11:00 ~11:50 수 11:00 ~11:50,지자체에 문의,,,,요가,효창주민센터,20명,햇빛자리주간보호시설,
,스트레칭(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,금 09:30 ~ 12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,테라밴드(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,목 09:30 ~ 12:00,지자체에 문의,,,,테라밴드,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,스트레칭(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,수 09:30 ~ 12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,덤벨체조(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,화 09:30 ~ 12:00,지자체에 문의,,,,덤벨체조,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,스트레칭(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,월 09:30 ~ 12:00,지자체에 문의,,,,스트레칭,효창종합사회복지관,30명,효창종합사회복지관,https://www.hyochang.or.kr:6017/
,헬스(신당종합사회복지관),중구,중구 동호로11길 22 신당종합사회복지관,37.55436136,127.0095231,수 15:00~15:40,지자체에 문의,[phone],,,헬스,신당종합사회복지관,20명,신당종합사회복지관,http://www.shindang.or.kr/
,헬스(다산동주민센터),중구,서울 중구 동호로 15길50,37.55433289,127.0082945,목 14:00~14:40,지자체에 문의,[phone],,,헬스,다산동주민센터,15명,다산동주민센터,http://www.junggu.seoul.kr/dong/dasan/main.do
,헬스(청구동주민센터),중구,서울 중구 청구로 3길55,37.55706761,127.0146854,목 10:00~10:40,지자체에 문의,[phone],,,헬스,청구동주민센터,15명,청구동주민센터,http://www.junggu.seoul.kr/dong/cheonggu/main.do
,헬스(다산동주민센터),중구,서울 중구 동호로 15길50,37.55433289,127.0082945,화 14:00~14:40,지자체에 문의,[phone],,,헬스,다산동주민센터,15명,다산동주민센터,http://www.junggu.seoul.kr/dong/dasan/main.do
,헬스(청구동주민센터),중구,서울 중구 청구로 3길55,37.55706761,127.0146854,화 10:00~10:40,지자체에 문의,[phone],,,헬스,청구동주민센터,15명,청구동주민센터,http://www.junggu.seoul.kr/dong/cheonggu/main.do
,기타체육(종로1234가동주민센터),종로,"서울특별시 종로구 삼일대로30길 47 종로1,2,3,4가동 주민센터",37.57449203,126.9902334,월16:00~16:40,지자체에 문의,[phone],,,기타체육,종로1234가동주민센터,20명,종로1234가동주민센터,
,"헬스, 근력운동(황학동주민센터)",중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,"수,금 10:30~11:30",지자체에 문의,[phone],,,"헬스, 근력운동",황학동주민센터,20명,황학동주민센터,
,에어로빅(훈련원공원종합체육관),중구,서울 중구 을지로227 훈련원공원 내,37.56692913,127.0043893,"월, 수, 금 10:10~11:00",지자체에 문의,[phone],,,에어로빅,훈련원공원종합체육관,14명,중구시설관리공단,http://www.e-junggu.or.kr/
