,category_id,name,district,address,latitude,longitude,work_time,price,phone_number,image_url,SNS url,page_url,description,책방 구분명
297,,스페인책방,중구,중구 퇴계로 36길 29 기남빌딩 5층 603호,37.56054635,126.9950575,,무료,0507-1311-7694,https://bookshopmap.s3.ap-northeast-2.amazonaws.com/venue/spainbookshop_50035357_146579149676886_7395471827218310454_n.jpg,https://www.instagram.com/spainbookshop,https://www.spainbookshop.com,,새책방      
299,,스프링한국어서점,마포구,마포구 양화로 193,37.55884094,126.9258762,,무료,0507-1384-8363,https://mblogthumb-phinf.pstatic.net/MjAyMjA5MTJfODMg/MDAxNjYyOTg0MjAzMjU5.FIR0CX7-0k6Jzm8gvSXeegvQEKA6zGuJ26AvAhSOm4cg.IijQ9q8k6VMS9TRKqpClEEwylBr5uAOk4kYdkkqhSBsg.JPEG.spody1102/IMG_0015.jpg?type=w800,,http://www.springkorean.com,,새책방      
300,,시시소소,마포구,도화2길 27 도화아파트먼트 마포 3층,37.5395405,126.9494904,,무료,0507-1494-5590,,https://www.instagram.com/sisisosoplaykit,https://www.sisi-soso.com,,새책방      
306,,신명문고,도봉구,도봉구 도봉로 705 지하1층,37.66744295,127.0428854,,무료,02-955-9088,,,,,새책방      
308,,신성서림,종로구,종로구 종로 258 대학천상가(덕성빌딩),37.5706569,127.0064795,,무료,02-2265-9579,,,,,새책방      
309,,신일서점,강북구,강북구 덕릉로 45,37.63464706,127.0188555,,무료,02-908-9552,,,,,헌책방      
312,,쌈북서점,양천구,양천구 목동서로 277 대림아크로텔 108호,37.52245427,126.8694393,,무료,02-2643-9319 ,https://mblogthumb-phinf.pstatic.net/MjAyMTA5MTRfMTc2/MDAxNjMxNjAzMDgyMjA3._Wa_cUsD7spc5AI3UHNVj49oETv86un5oX67s00kXHQg.Fjg_yp7l5TQRhYVqzd8dZcvhW-CWec9j9_pFO5V8fdgg.JPEG.wonderwomanmommy/IMG_8204.jpg?type=w800,,,,새책방      
313,,쌍문문고,도봉구,도봉구 도봉로 482 우성빌딩 지하1층,37.64846313,127.0350076,,무료,02-996-0559,https://mblogthumb-phinf.pstatic.net/MjAxOTAyMTNfMjQ4/MDAxNTUwMDQ4OTczODI1.wTA00fqLx3aW2Yto99Eo3MuqGhbQr4ImIHdYU8ZA79Ig.jqTgIFDMVAhTOyuOZI8iBONoaPDPo2vP0Ity0DvmYiog.JPEG.waterntree2/20190121_201046.jpg?type=w800,,,,새책방      
317,,아운트,강동구,강동구 양재대로 126길 54 101호,37.54334035,127.1453044,,무료,0507-1351-3130,,www.instagram.com/a.und_,https://blog.naver.com/aund_,,새책방      
326,,안도북스,마포구,마포구 월드컵북로6길 87 2층 201호,37.56028501,126.9225799,,무료,,https://street-h.com/wp-content/uploads/2016/11/%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%84%87%E1%85%AE%E1%86%A8%E1%84%89%E1%85%B3_20161012_02.jpg,https://www.instagram.com/ando_books,http://blog.naver.com/ando78,,새책방      
337,,알라딘 중고매장(연신내점),은평구,은평구 연서로 214,37.6174451,126.9199521,,무료,1544-2514,https://t1.daumcdn.net/cfile/blog/99D599335D5AB5742D,,,,헌책방      
338,,알라딘 중고매장(영등포점),영등포구,영등포구 영중로 12 에쉐르 빌딩 지하 2층,37.51761761,126.906507,,무료,1544-2514,https://mblogthumb-phinf.pstatic.net/MjAxOTA0MTdfMjIx/MDAxNTU1NTAzNjYwNjQ2.YCrygO4oWhvwzigZ27e6DXXwFj1K_E6ybadaejLcxFUg.c0tTM0G8Qf8F-Oa0EWfdyCsodYKCDz_1WK--smE_Fycg.JPEG.leegy0407/20190407_195322.jpg?type=w800,,,,헌책방      
346,,얄라북스,중구,"중구 을지로 114-6, 606호",37.56583385,126.990609,,무료,02-2274-3331,,,https://studioyalla.com/,,새책방      
347,,양곡서림,성동구,성동구 난계로 114-31 302호,37.56123125,127.0259523,,무료,02-722-9641,,,,,새책방      
350,,양현책세상,동작구,동작구 노량진로14길 9,37.51301288,126.942128,,무료,02-812-9070,,,http://www.y-book.com/,,새책방      
356,,엘지트윈문고(선덕점),도봉구,도봉구 시루봉로 57 ,37.65593119,127.0275217,,무료,02-999-2117,,,,,새책방      
357,,엘지트윈문고(쌍문점),도봉구,도봉구 도당로 6,37.65871187,127.0353712,,무료,02-996-8324,,,,,새책방      
360,,여행마을,마포구,월드컵로17길 57 지하1층,37.55486135,126.907757,,무료,0507-1495-8067,,https://www.instagram.com/traveltown_book,https://smartstore.naver.com/traveltown_book,,새책방      
362,,연도서,관악구,관악구 남부순환로 1395 성우빌딩,37.48049394,126.9057465,,무료,02-868-2466,,,http://www.yeonvideo.co.kr,,헌책방      
365,,열린문고,중랑구,중랑구 공릉로2가길 6,37.61244926,127.078762,,무료,02-977-9313,,https://www.instagram.com/mookdong_openbook/,,,새책방      
366,,열린문고,구로구,구로구 경인로47다길 4,37.50342595,126.863985,,무료,02-2619-9724,,,,,새책방      
375,,영풍문고(미아롯데점),강북구,강북구 도봉로 62 롯데백화점 미아점 6층,37.61459298,127.0305177,,무료,02-944-2651,https://mblogthumb-phinf.pstatic.net/MjAxOTA3MTVfNTEg/MDAxNTYzMTk3MjQ4MTk2.PJV7PrDdSLTE73vX9MIM2iW_ph0HVFDHVVwcolg6nS0g.95db4h1WsK8MaG_KqFZr60jFYccks0xa9lcKjQqGUeAg.JPEG.alice_hako/SE-dc288cec-53f3-48b9-b9cb-017db569498a.jpg?type=w800,,,,새책방      
376,,영풍문고(사당역점),서초구,서초구 방배천로 11 사당파스텔시티 지하 2층,37.47770076,126.9822361,,무료,02-3487-6213,https://mblogthumb-phinf.pstatic.net/MjAyMDA0MDhfMTM2/MDAxNTg2MzQ2NTIwNTQx.mSYaf1HriIcFj61x_D6BCqH3HE5hg9gtODDgW8HEDZwg.65EwNg6Y6z9Hw3pgoR24KalBwBVZ-SSaGWBApAevkggg.JPEG.digitalhippy/SE-5e2acf5e-b874-4d99-9af6-079149fad698.jpg?type=w800,,,,새책방      
378,,영풍문고(신림타임스트림점),관악구,관악구 신림로 330 신림타임스트림 7층,37.48385134,126.9302345,,무료,02-889-9675  ,https://mblogthumb-phinf.pstatic.net/MjAyMjA4MjNfMjA3/MDAxNjYxMjYwNzY1NjAy.iWep5V8wnx5_1M4rkRuUWY9dKo90vEzzUdguAExfJiUg.s5YwZ7witDA9Hw2xqQLs4IzybIqO0JkkJu0QJRe-rcIg.JPEG.cnnjang/20220716%EF%BC%BF165920.jpg?type=w800,,,,새책방      
379,,영풍문고(여의도IFC몰점),영등포구,영등포구 국제금융로 10 IFC몰 L2층,37.52517752,126.9248767,,무료,02-6137-5254,https://mblogthumb-phinf.pstatic.net/MjAyMDA0MTRfMTg3/MDAxNTg2ODY0NTc2OTM5.TTdnaiaZDKaqWSJJ_lVF__zu1cvR3_ZfYAG2WMTtsJcg.TYJjlINGNTGn_azgihjPq42AfGFGz1gkWc39-ipYvY8g.JPEG.digitalhippy/SE-3ab51dce-589d-4a56-b5e4-cdfce2d067ab.jpg?type=w800,,,,새책방      
381,,영풍문고(용산아이파크몰점),용산구,용산구 한강대로23길 55 아이파크몰 리빙파크 3층,37.5297718,126.9647415,,무료,02-2012-0828,https://mblogthumb-phinf.pstatic.net/MjAyMTAyMTVfNTMg/MDAxNjEzMzk5Nzc2MzYx.rps35zPt47mUSj4Ac2Tb8o1ePWhmWu9gZd0epmr2I30g.mvjOoFMPXex1EalUGxptDZj-Y0yOKnatRsa4-debpE8g.JPEG.byun720/1613211449570.jpg?type=w800,,,,새책방      
382,,영풍문고(종각종로본점),종로구,"종로구 청계천로 41 영풍빌딩 지하 1,2층",37.56966797,126.9821793,,무료,1522-2776,https://mblogthumb-phinf.pstatic.net/MjAyMTAyMjJfMTYx/MDAxNjEzOTIwODExNDY0._CWd5zElJ8X51qPZh6N56VrmW9qB9Q9vXPVsGlUuKAsg.CY1kuv4avZWrpnVB28e22ssoY8qBLJbYWOWQiROdJQgg.JPEG.xamjang/beauty_1613116939776.JPG?type=w800,,,,새책방      
393,,와룡서적문구,용산구,용산구 장문로 97,37.52625973,127.0003988,,무료,02-798-0577,,,,,새책방      
394,,와우북트윈점,영등포구,영등포구 여의대로 128 동관 지하1층,37.5279271,126.9292412,,무료,02-783-2929,,,,,새책방      
395,,우리서점,강남구,강남구 개포로82길 13-15 남강빌딩 2층 202호,37.48882051,127.0683478,,무료,02-3411-3215,,,,,새책방      
396,,우면한솔서점,서초구,서초구 태봉로 70 우면프라자 지하1층,37.46453818,127.025583,,무료,02-529-5949,https://mblogthumb-phinf.pstatic.net/MjAyMDEwMTZfMjgx/MDAxNjAyODE5NjkzNzQx.InlSGJnUKD52fVULT5zvOU2OBJWFyzD4gj_8QuGuYIsg.KuRhF537hUmVLe0gO8JNhcO3mlqISqahbH85JVIUCV8g.JPEG.mokkac/SE-872955d6-8fea-4db4-9049-13f0dc80516a.jpg?type=w800,,,,새책방      
397,,월드매거진,강남구,논현로149길 75,37.51634813,127.0227586,,무료,0507-1414-6922,,http://www.instagram.com/worldmag.co.kr,http://www.magazinebook.co.kr,,새책방      
404,,은평문고,은평구,은평구 응암로 188 2층,37.58962535,126.9173805,,무료,0507-1376-5861,,,,,새책방      
406,,이나영책방,관악구,관악구 신사로 66-1 3층,37.48545486,126.9103316,,무료,0507-1498-4402,"https://image.bookshopmap.com/600,fit,q60/venue/nayounggam__206747364_1102030416872394_6945828864320909485_n.jpg?ver=1624772837",https://www.instagram.com/nayounggam_,,,새책방      
410,,이마녀 중국어 스프,마포구,마포구 어울마당로5길 52 2층,37.55008433,126.9179802,,무료,02-333-1314,,https://www.instagram.com/witchlee_chinese/,http://hululuc.com/,,새책방      
416,,일등서점,관악구,관악구 신림로128 지하1층,37.47148749,126.935262,,무료,[phone],,,,,새책방      
422,,자매서점,광진구,용마산로22길 19,37.56372452,127.0880314,,무료,02-457-3078,,https://www.facebook.com/Daewonsisters,,,새책방      
424,,자연책사랑,영등포구,영등포구 의사당대로97,37.52251614,126.924586,,무료, 02-783-1949 ,,https://blog.naver.com/jayun/222052792270,,,새책방      
428,,전농서적,동대문구,동대문구 사가정로 119,37.57792922,127.0582716,,무료,02-2245-2248,,,,,새책방      
429,,정다운문고,마포구,대흥로 94 크로바빌딩,37.54811146,126.9424459,,무료,02-703-2666,,,,,새책방      
431,,정용서점,종로구,종로구 율곡로22길 20,37.57428634,127.0054828,,무료,02-2266-7772,,,,,새책방      
434,,정의문고,도봉구,도봉구 노해로49길 69-4 ,37.65236471,127.0322852,,무료,02-907-4775,,,,,새책방      
436,,제일서점,영등포구,영등포구 의사당대로1 국회소통관,37.53291197,126.9164039,,무료, 02-780-6306 ,,,,,새책방      
437,,제일서점,종로구,종로 258-2 가로판매대,37.5706569,127.0064795,,무료,02-2279-7236,,,,,새책방      
438,,제일서점,동작구,동작구 노량진로16길 30 2층,37.51229097,126.9439375,,무료,02-822-3191,,,http://www.jeilbook.com/,,새책방      
443,,종합서적,종로구,종로구 종로 258,37.57141277,127.0075763,,무료,02-2278-0939,,,,,새책방      
445,,좋은책서점,관악구,관악구 난곡로 184 대원빌딩 2층,37.47167022,126.9199812,,무료,02-866-7474,https://cdn.snunews.com/news/photo/202205/30695_30584_2555.jpg,,https://goodbookstore.modoo.at/,,새책방      
446,,주책,중랑구,중랑구 면목로55길 57,37.58433505,127.0850742,,무료,02-435-9990,,https://www.instagram.com/JUCHAEG/,,,새책방      
450,,중화문고,중랑구,중랑구 동일로 769 농협 지하 1층,37.59906992,127.0795732,,무료,02-435-2400,,,,,새책방      
455,,직매도서,종로구,종로구 종로40길 4 A-14호,37.5706569,127.0064795,,무료,02-2273-1331,,,,,새책방      
459,,질문서점 인공위성,구로구,구로구 구로중앙로27가길 32,37.49760525,126.8864852,,무료,[phone],,https://www.instagram.com/2lookbook,https://smartstore.naver.com/2lookbook,,새책방      
477,,책방난달,은평구,은평구 갈현로19길 10,37.62133549,126.9164744,,무료,0507-1340-5905,,https://www.instagram.com/bookstore.nandal/,,,새책방      
480,,책방이웃,서대문구,서대문구 증가로30길 29-2,37.58425029,126.9134735,,무료,02-334-4045,https://mblogthumb-phinf.pstatic.net/MjAyMTA1MDRfMyAg/MDAxNjIwMTA0NzU3NjY5.NIyhdsBUGyPsYP1NeOW0dRr7aJUYx-_mlXbbdVp8cPIg.1TLeqblSiEJytH5_hVC3oWW04EKUFn_I0naapK9dpNcg.JPEG.sdmstory/_REE8699.jpg?type=w800,https://www.instagram.com/neighborbooks/?hl=ko,https://smartstore.naver.com/neighborbooks,,새책방      
481,,책방진호,동작구,동작구 장승배기로 164,37.51231257,126.9403983,,무료,02-815-9363,,,,,헌책방      
484,,책사랑,중구,중구 청계천로 274 다21호,37.56942586,127.0080476,,무료,02-2275-8809,,,,,헌책방      
485,,책여행,도봉구,도봉구 창동 254-37,37.65297447,127.0452512,,무료,02-990-8664,,,,,헌책방      
496,,초원서점,광진구,광진구 뚝섬로 672,37.53175728,127.0841951,,무료,02-453-4570,https://mblogthumb-phinf.pstatic.net/MjAxOTA1MTBfMjE2/MDAxNTU3NDU0ODgwNjY4.P1lGA9gkkUz370NZ2mZCdCDDpghAMK6YsADroOMAUvQg.zMCcfjII7VSKGXpj1rFa67e-ravGwv7XzLJGs72xaxog.JPEG.kbcheckcard/2.%EC%B4%88%EC%9B%90%EC%84%9C%EC%A0%90.JPG?type=w800,,,,새책방      
498,,최인아책방,강남구,강남구 선릉로 521,37.50605141,127.0479091,,무료,02-2088-7330,"https://image.bookshopmap.com/600,fit,q60/venue/inabooks_15306518_199105787163511_4407194688365264896_n.jpg",https://www.instagram.com/inabooks,,,새책방      
499,,최인아책방 GFC점,강남구,테헤란로 152 1층,37.50002424,127.0365086,,무료,02-561-7330,https://mblogthumb-phinf.pstatic.net/MjAyMTEyMTRfMjI5/MDAxNjM5NDMzOTE2NzM1.OQAtMLKrm7ZSXomkR9LeAJYCJtBF42OKTTEWvAFdSMQg.CGdZATUz-ZbpDWdYiZ1ezvZy0FZz-ByRlc-IYTx3Ekwg.JPEG.jeongyun0822/SE-BB2FC0FA-0425-4895-83C9-14AD6C68B8C6.jpg?type=w800,https://www.instagram.com/inabooks__gfc,,,새책방      
500,,충암서점,은평구,은평구 가좌로5길 8,37.58614808,126.9216474,,무료,02-375-2997,,,,,새책방      
505,,케이피에스,마포구,마포구 월드컵북로5가길 18,37.56151974,126.9197455,,무료,02-3141-9293,,,,,새책방      
509,,코믹토토,양천구,양천구 은행정로 58,37.5247571,126.8592816,,무료,02-2693-2444,,,http://www.comictoto.com,,헌책방      
513,,키다리영어샵,노원구,노원구 노해로75길 14-26 효림빌딩 6층,37.65458166,127.0588877,,무료,0507-1413-0515,,,,,새책방      
518,,파움스서울,종로구,종로구 필운대로 15-10 4층,37.57786658,126.9691049,,무료,0507-1350-9125,https://bookshopmap.s3.ap-northeast-2.amazonaws.com/venue/20231001/9ad317807abd6950ff8481a9198eedb94489f5f5534a04342057141546c30462.jpeg?ver=1696135045,https://www.instagram.com/paumsseoul/,,,새책방      
523,,푸른문고,동작구,동작구 상도로 56,37.49960365,126.926517,,무료,02-823-4583,,,,,새책방      
527,,프린터스,강동구,양재대로 103길67,37.53373281,127.1341903,,무료,,,https://www.instagram.com/printersprintingclub,,,새책방      
531,,학림문고,강서구,허준로 139,37.56521522,126.8556671,,무료,02-2668-2944,,,,,새책방      
533,,학연서점,영등포구,영등포구 국제금융로6길33,37.52079083,126.926912,,무료,02-785-6623,,,,,새책방      
535,,한국서적,은평구,은평구 은평로9길 6 진보빌딩,37.60074563,126.9214446,,무료,02-387-4252,,https://www.instagram.com/k_book.store/,https://blog.naver.com/mamgobook,,새책방      
537,,한글서점문구,광진구,광진구 뚝섬로 480,37.53642449,127.0635473,,무료,02-462-2978,,,,,새책방      
545,,한미서적,송파구,송파구 문정동 156번지 가든파이브라이프 영관 4층,37.47761484,127.1249618,,무료,02-2157-6051,,,,,새책방      
554,,햇빛문고 푸른마을점,양천구,양천구 신정로11길 50-2,37.51150106,126.8384155,,무료,02-2688-3588,https://mblogthumb-phinf.pstatic.net/MjAyMzAyMDJfMjE4/MDAxNjc1MjY3MDk5MDk5.wpj8onx9Bjw_JXZgtdRWur5F_xhzw46uVQEcMGmxAWwg.YU7lJF53xbtrEE14EVwOdYwsToG_ARpCyw9iZz_FDR0g.JPEG.bluevisions/%ED%96%87%EB%B9%9B%EB%AC%B8%EA%B3%A0_(4).jpg?type=w800,,http://www.sunnybook.co.kr,,새책방      
561,,현대서적,강남구,강남구 압구정로 201,37.53153417,127.0292731,,무료,02-542-3894,,,,,새책방      
562,,현대서점,노원구,노원구 한글비석로 231 지하1층,37.64821677,127.0763172,,무료,02-951-3943 ,,,,,새책방      
567,,형제할인책문고,영등포구,영등포구 당산로 95 현대아파트 지하 1층,37.52402305,126.894863,,무료,02-2678-7054,,,https://brotherbook.modoo.at,,새책방      
