,Unnamed: 0,체험코스 아이디,체험코스 썸네일 경로,체험코스 제목,체험코스 시간,해당 미래유산의 체험순서,미래유산명(장소명),x 좌표,y 좌표,미래유산 소재지,미래유산 썸네일 경로,자치구,무료여부,이미지
55,55,202,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,3,이문설농탕,126.983893,126.983893,종로구 우정국로 38-13,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013214/jpg/2013214_010_thumb.jpg,종로구,,"https://i.namu.wiki/i/KGxgCOGCH1m8RrgoD50x4GJV9Xd43dnQhUIky1ck_3Taer2ycLlmX7Y-SawS4WPniRFZx9_0V5R-97N941XJog.webp, https://i.namu.wiki/i/bgNP_gkv6f_gqMOh0CB6SOwlvyps6ajUxdyk2d5HXwQ1bHP6Ynr3jTzOFpDVZsV7H9os0XJA3vWbAPjqzcuaYA.webp, https://minio.nculture.org/amsweb-opt/multimedia_assets/225/85670/92498/c/%EC%9D%B4%EB%AC%B8%EC%84%A4%EB%A0%81%ED%83%95-%EC%99%B8%EA%B4%80-%282%29_rev-medium-size.jpg, https://mblogthumb-phinf.pstatic.net/MjAxOTA4MjRfMjE5/MDAxNTY2NjU0NzQ5MjU1.1cWf0wqSzqtWT5AVydV1Zh5FLh0-QKoqqpRhaHmJQFUg.7xWHg2p__LLIvw9kKLtgiUJ7yixZBONXusd_7G5sgBQg.JPEG.sajapyung/%EB%93%AC%EC%A7%804-1.jpg?type=w800"
56,56,202,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,6,수도약국,126.985147,126.985147,종로구 인사동길 40,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013169/jpg/2013169_003_thumb.jpg,종로구,,"https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190711_297%2F1562824486321VTwPR_JPEG%2FK-6IvnyDE8fUtxcR3JBDQql2.jpg, https://love.seoul.go.kr/image/upload/content/03_02_img04(0).jpg, https://love.seoul.go.kr/image/upload/content/03_02_img03(2).jpg, https://love.seoul.go.kr/pds/Board/seoul_last/03_02_img04(0).jpg"
57,57,202,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,2,"NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)",126.983463,126.983463,종로구 우정국로 38,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013004/jpg/2013004_001_thumb.jpg,종로구,,"https://mblogthumb-phinf.pstatic.net/MjAyMjEyMDdfMTcz/MDAxNjcwMzkwNDg0MzQ5.UyDm6sLYIlTW5dIhk9OceTjX88BIz501YVkRa5oSFJsg.SYPrT1FR6JEiFOUY8eOEZ0Gxt-WtiEXGUoEk9aLeg4wg.JPEG.kimjho3o/SE-ad365fc0-2069-11ed-8f28-0d8d872dcf6e.jpg?type=w800, https://blog.kakaocdn.net/dn/kBrkS/btqEtNaKp60/r6PCOmDiqE31KjPzU7hj5k/img.jpg, https://tv.seoul.go.kr/upload/encoding/video/2022/11/30/STV-26376-20221130112420.JPG, https://mblogthumb-phinf.pstatic.net/MjAyMTA4MTZfNDYg/MDAxNjI5MDg3ODQ4MTUx.BGX1HUtxdBG8Q4SnfLSdehPxQifbljkHZfQR-UHLXD0g.aoLUX1ynbUGj6aDP5ZzXSdlQ1ZxQsMhCyJ6N_wvCDzUg.JPEG.ktsoccer/20210814%EF%BC%BF165950%EF%BC%BFHDR.jpg?type=w800"
58,58,202,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,0,통문관,126.983667,126.983667,종로구 인사동길 55-1,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013256/jpg/2013256_001_thumb.jpg,종로구,,"https://minio.nculture.org/amsweb-opt/multimedia_assets/238/85683/92620/c/%ED%86%B5%EB%AC%B8%EA%B4%80-%282%29_rev-medium-size.jpg, https://img.khan.co.kr/news/2017/12/08/l_2017120801001051900076948.jpg, https://minio.nculture.org/amsweb-opt/multimedia_assets/238/85683/92619/c/%ED%86%B5%EB%AC%B8%EA%B4%80-%281%29_rev-medium-size.jpg, https://newsimg.hankookilbo.com/2019/09/20/201909201273062643_7.jpg"
59,59,201,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,성북동천에 흐르는 미래유산을 찾아서,3시간,0,쌍다리 식당,126.995784,126.995784,성북구 성북로23길 4  ,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016170915_08_thumb.jpg,성북구,,"https://mblogthumb-phinf.pstatic.net/MjAxODEyMTdfNDcg/MDAxNTQ1MDIyMDA5OTEx.ZwYSFqzEqHEcnVJv-elMdnCqgO2mcAYAr7M-51Ov4hEg.NEZmMEK0btACZe9LPytnkOi9JPNNle1kImYRbxydLKkg.JPEG.phjsunflower/IMG_9403.JPG?type=w800, https://archive.sb.go.kr/isbcc/home/u/story/image/788.do;jsessionid=20E5CAFBEB9AA2C61ED6F57F4556C847, https://mblogthumb-phinf.pstatic.net/MjAxODEyMTdfODQg/MDAxNTQ1MDIyMDExNjkx.b38Oo-dVX1WouqQPTs7V5tfmQryHTpC3CnQR_rCu_B8g.lX0-9VeR4OmOvpI9p7cBHEl3Id8Xhj0JhHleHWQD4wog.JPEG.phjsunflower/IMG_9434.JPG?type=w800"
60,60,201,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,성북동천에 흐르는 미래유산을 찾아서,3시간,1,선잠제향,126.999391,126.999391,성북구 성북동 64-1 (선잠단지),http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016162113_01_thumb.jpg,성북구,,"https://mblogthumb-phinf.pstatic.net/MjAxNzA1MjVfMjcw/MDAxNDk1Njc0OTIzMzAx.mxx1yu_kqsWNs4oYiLJYVzwa2fmZuVBvaZ_hrXT5QeYg.-1IE1umnBCY42ja8CdjEe0btJXteHQTJ_08zGzz6un4g.JPEG.storysb/1.JPG?type=w800, https://cdn.artkoreatv.com/news/photo/201505/img_14542_45557_23275.jpg"
61,61,201,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,성북동천에 흐르는 미래유산을 찾아서,3시간,2,성북동 국시집,127.004369,127.004369,성북구 창경궁로43길 9,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016163956_01_thumb.jpg,성북구,,"https://mblogthumb-phinf.pstatic.net/MjAxOTEyMjhfMTAw/MDAxNTc3NDk3OTc3MTM4.haUtnGoYdezHs2VRASStj-YScRcH86xt_IfI1D-qZe0g.4r1wTc9aFErU6YJ4rdE26-CI5Zdfv-OELM2Jv1RVal8g.JPEG.cozy95/20.JPG?type=w800, https://d12zq4w4guyljn.cloudfront.net/750_750_20210817023417775_photo_c4a5a8209ecc.jpg, https://www.noodlelovers.com/upload_data/m_product_taste_set/%EA%B5%AD%EC%8B%9C%EC%A7%91_1.jpg, https://mblogthumb-phinf.pstatic.net/MjAyMTExMDNfMTM0/MDAxNjM1ODY1NjIyMzI2.At8TmxOIlBeMRu2yHPdLmZgCYcwVodN7F9w6rhb1Laog.DpVP_QI1xbA49fQpTkSvPX38z7RJnBLXoJ2K-y_91psg.JPEG.phjsunflower/1.JPG?type=w800"
62,62,201,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,성북동천에 흐르는 미래유산을 찾아서,3시간,3,나폴레옹 과자점,127.005061,127.005061,서울시 성북구 성북로 7,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20200113103557_%25EB%2582%2598%25ED%258F%25B4%25EB%25A0%2588%25EC%2598%25B9%25EA%25B3%25BC%25EC%259E%2590%25EC%25A0%2590_%25EC%259D%258C%25EC%258B%259D1_thumb.jpg,성북구,,"https://contents.sixshop.com/uploadedFiles/122679/default/image_1586151605750.jpg, https://minio.nculture.org/amsweb-opt/multimedia_assets/210/85655/92372/c/%EC%84%9C%EC%9A%B8-%EB%82%98%ED%8F%B4%EB%A0%88%EC%98%B9%EA%B3%BC%EC%9E%90%EC%A0%90-%2819%29_rev-full-size.jpg, https://contents.sixshop.com/thumbnails/uploadedFiles/122679/default/image_1610343859725_1500.png, https://cdn.press.uos.ac.kr/news/photo/202011/12327_6412_5643.jpg"
63,63,181,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,3,성수목욕탕,127.056496,127.056496,성동구 성덕정19길 11,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013160/jpg/2013160_015_thumb.jpg,성동구,"대인 7,000원","https://mblogthumb-phinf.pstatic.net/MjAyMjEwMTJfMTEy/MDAxNjY1NTY2OTY1MTIw.3VqSyNEy02ZOutcq4vtlEuI960ISXcvmLzwXenrAVaAg.h9A3eVq2tyOKkeg8H4h8BQ3QsV9ihJ2By1-nIeUEn6Ag.JPEG.setitbk/2013160_001.jpg?type=w800, https://img.seoul.co.kr/img/upload/2020/06/29/SSI_20200629213526.jpg, https://mblogthumb-phinf.pstatic.net/MjAyMjEwMDhfMjUx/MDAxNjY1MjM4MTU2MTYw.zQ-Ntogqe1EdBXTDwJCy9h8m4306c0xv2cab-v9b9Q0g.NV79T4vcv_ESLr2SXGPFI2BvH0sOv4lBLzvs2ryv3v4g.JPEG.setitbk/IMG_7273.JPG?type=w800"
64,64,181,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,2,서울경찰기마대,126.978652,126.978652,성동구 성수이로7길 17,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20180731150247_2017017_001-%25EC%2584%259C%25EC%259A%25B8%25EA%25B2%25BD%25EC%25B0%25B0%25EA%25B8%25B0%25EB%25A7%2588%25EB%258C%2580_%25EB%25B3%25B8%25EA%25B4%2580%25EC%25A0%2584%25EA%25B2%25BD1_jpg_thumb.jpg,성동구,,"https://img.seoul.co.kr/img/upload/2020/06/29/SSI_20200629213356_O2.jpg, https://mediahub.seoul.go.kr/uploads/mediahub/2022/05/sHfIrMYWwXBUsbBXxpWzNKYSMhTZmGGa.JPG, https://img.khan.co.kr/news/2018/02/25/l_2018022601003027700252311.jpg, https://thumb.mt.co.kr/06/2018/02/2018022509008246404_1.jpg/dims/optimize/"
65,65,181,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,1,구두제조업(성수동일대),127.05865,127.05865,성동구 아차산로 113 일대,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013021/JPG/2013021_001_thumb.jpg,성동구,,"https://www.apparelnews.co.kr/upfiles/manage/202012/23c518f703ed340615ae723035d78cc1.jpg, https://t1.daumcdn.net/cfile/tistory/24169B4450DAA42A22, https://www.apparelnews.co.kr/upfiles/manage/202012/ef66373dd40f8ea0b27df3e1cbdc2c51.jpg"
66,66,181,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,0,한양대학교 박물관,127.0456282,127.0456282,성동구 왕십리로 222-1,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20210928165322_2020022_001_%25ED%2595%259C%25EC%2596%2591%25EB%258C%2580%25ED%2595%2599%25EA%25B5%2590%25EB%25B0%2595%25EB%25AC%25BC%25EA%25B4%2580%25EC%2599%25B8%25EA%25B4%2580%25EC%25B8%25A1%25EB%25A9%25B41_thumb.jpg,성동구,,"https://www.hanyang.ac.kr/web/www/photo?p_p_id=board_WAR_bbsportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_board_WAR_bbsportlet_cmd=download&_board_WAR_bbsportlet_messageId=919485&_board_WAR_bbsportlet_fileId=195402, https://cdn.newshyu.com/news/photo/202104/1002350_204603_5125.jpg, https://www.much.go.kr/cooperation/images/hany_introimg.jpg, https://www.hanyang.ac.kr/web/www/photo?p_p_id=board_WAR_bbsportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&p_p_col_id=column-1&p_p_col_count=1&_board_WAR_bbsportlet_cmd=download&_board_WAR_bbsportlet_messageId=919485&_board_WAR_bbsportlet_fileId=195405"
67,67,161,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시대가 공존하는 길거리 갤러리,2시간,1,도림동 성당,126.906806,126.906806,영등포구 도영로 22길 22,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013066/jpg/2013066_001_thumb.jpg,영등포구,,"https://photo.catholic.or.kr/Archives/100/1/gnalbum/41/1988/%EB%8F%84%EB%A6%BC%EB%8F%99%EC%84%B1%EB%8B%B9.jpg, https://m.catholictimes.org/uploadFile2/article_template/345268_68465_1.JPG, https://mblogthumb-phinf.pstatic.net/MjAyMTAxMjhfMjA3/MDAxNjExODEwMzI3MDA5.iMAeiQRm7eOxMVxUpP32nkfaEt5mY763K5l825ySMbwg.Gk9Q6TiqpbsKGxR9g7v79t0SyH8HP1MuZ_iAAfLaYdUg.JPEG.baek1047/IMG%EF%BC%BF6338.jpg?type=w800, https://church.catholic.or.kr/torim/images/torimcc.jpg"
68,68,161,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시대가 공존하는 길거리 갤러리,2시간,2,수정여관,126.892489,126.892489,영등포구 경인로77가길 11,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013170/jpg/2013170_001_thumb.jpg,영등포구,,"https://mblogthumb-phinf.pstatic.net/20160417_223/yogolmok_1460899429327pb9Cs_JPEG/Q24C1939.jpg?type=w800, https://mblogthumb-phinf.pstatic.net/20160417_9/yogolmok_1460899430548cAxt2_JPEG/Q24C1932.jpg?type=w800, https://t1.daumcdn.net/thumb/R720x0/?fname=http://t1.daumcdn.net/brunch/service/user/5uz/image/cu5n3S71l2bDShiZbfQEy-4Z5Wg"
69,69,161,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시대가 공존하는 길거리 갤러리,2시간,3,1차 금속제조업 (문래동영단주택단지일대),126.891888,126.891888,영등포구 도림로141길 일대,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013097/jpg/2013097_001_thumb.jpg,영등포구,,"https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMjE0/MDAxNTk3MjA5NzE2NDkw.0wI8zbrq4tD4ks6IvZhEMp2JKtE_z97SPApXlM6-UYIg.5gULlC2spdbPA1LoSeHFBh_9y-AsJyRW0bJR0QLvgxwg.PNG.hs_99/7.png?type=w800, https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMTI4/MDAxNTk3MjA5NzE2NDEw.DPlhcdU8IQ-MJon5rLMxUhQf3MZPuGETXiN6MPIFN7sg.k6P2SeHEm9o-L70-t1dIiwd6zowvfUzLJegjxs1H0m0g.PNG.hs_99/4.png?type=w800, https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMjI4/MDAxNTk3MjA5NzE2Mjgy.I8My-ArZ0UO53vvvX9r0DS8P6GVEMlLqwhYbOBGjo_Ug.in5A3iCpgqwM5HjARgZECK3dHI2t65dxM5l8c5XnLRUg.PNG.hs_99/2.png?type=w800"
70,70,161,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,시대가 공존하는 길거리 갤러리,2시간,0,OB맥주 담금솥,126.911251,126.911251,영등포구 신길로 275 (영등포공원 내),http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013005/jpg/2013005_001_thumb.jpg,영등포구,,"https://mblogthumb-phinf.pstatic.net/MjAyMjA3MjZfNjkg/MDAxNjU4ODA5MjA2NzQ2.8zHn5pycFPYzUxZpo-w7WR7S4D15knXCuoV2sMRpovEg.exiNKLH1vUaqxgusXMphcimeNIQTxxGu82eL_UmNG4gg.JPEG.roaltlf/12.%EC%98%81%EB%93%B1%ED%8F%AC%EA%B3%B5%EC%9B%90%28%EB%8B%B4%EA%B8%88%EC%86%A5%29.jpg?type=w420, https://i.pinimg.com/originals/50/4c/06/504c0652ae4313f7faf58e093271fc21.jpg, https://img.seoul.co.kr/img/upload/2020/10/12/SSI_20201012183027_O2.jpg"
71,71,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,0,서울역광장,126.971584,126.971584,용산구 한강대로 405,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013143/jpg/2013143_001_thumb.jpg,용산구,,"https://upload.wikimedia.org/wikipedia/commons/3/33/%EC%84%9C%EC%9A%B8%EA%B4%91%EC%9E%A5_%EC%A0%84%EA%B2%BD.JPG, https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/%EC%84%9C%EC%9A%B8%EC%97%AD_%EA%B4%91%EC%9E%A5.jpg/1024px-%EC%84%9C%EC%9A%B8%EC%97%AD_%EA%B4%91%EC%9E%A5.jpg, https://file2.nocutnews.co.kr/newsroom/image/2016/09/02/20160902091704951157.jpg, https://data.si.re.kr/sites/default/files/photos6/06U02210Dc20000.jpg"
72,72,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,1,서울광장,126.978204,126.978204,중구 태평로1가 54-3,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016153056_01_thumb.jpg,중구,,"https://upload.wikimedia.org/wikipedia/commons/3/33/%EC%84%9C%EC%9A%B8%EA%B4%91%EC%9E%A5_%EC%A0%84%EA%B2%BD.JPG, https://seoulboard.seoul.go.kr/comm/getImage?srvcId=BBSTY3&upperNo=314969&fileTy=ATTACH&fileNo=5&bbsNo=5223&thumbTy=M, https://img.khan.co.kr/news/2022/12/05/news-p.v1.20221205.d87ccba111e74b3c99fc73ef1547aa4a_P1.jpg, https://mediahub.seoul.go.kr/uploads/mediahub/2022/09/EhdvroCIXcLTSOXSIZcwYsZcqnKuEjZV.jpg"
73,73,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,2,세실극장,126.976565,126.976565,중구 세종대로19길 16,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013163/jpg/2013163_001_thumb.jpg,중구,,"https://mediahub.seoul.go.kr/wp-content/uploads/2020/02/709ed6253ff711d12f54d5b7dc1ed95c.jpg, https://mediahub.seoul.go.kr/uploads/mediahub/2021/04/oKbhPPgxkgrryWuVdOXhOhYTAdUlfvXW.jpg, https://img.khan.co.kr/news/2022/04/26/l_2022042701003313900297261.jpg, https://mediahub.seoul.go.kr/wp-content/uploads/2018/03/8bae2703d2134ba042933d484746a491.jpg"
74,74,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,5,세종문화회관,126.976074,126.976074,종로구 세종대로 175,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013166/jpg/2013166_011_thumb.jpg,종로구,,"https://www.sejongpac.or.kr/cmmn/file/imageSrc.do?fileStreCours=4a41d05067da9407e684ceabd772c74d&streFileNm=e1ff329cb8e226ee4bdc31dfaa4c1ebc24078277cccf491c8dad44ed96e373b4, https://i.namu.wiki/i/0qha-yYVmPXQdThGvUrO5OT4eSSeGHP-gGQc9T-NGV-g8ZizGLPUsnU0H1V8q8Hyu-4CzgvSaYhzqR4I2arFeA.webp, https://mediahub.seoul.go.kr/uploads/mediahub/2022/10/xcWuIbNFQNyuzIxtanVsfqfjgRWCqPdH.png, https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Sejong_Center.jpg/300px-Sejong_Center.jpg"
75,75,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,3,도로원표(칭경기념비전 내),126.9775907,126.9775907,종로구 세종로 142-3,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013065/jpg/2013065_005_thumb.jpg,종로구,,"https://www.kyobostory.co.kr/resources/front/KBLCM/images/lo/contents/img_hidden_05.jpg, https://www.minjok.or.kr/wp-content/uploads/2020/09/19.jpg, https://www.minjok.or.kr/wp-content/uploads/2020/09/16.jpg, https://www.minjok.or.kr/wp-content/uploads/2020/09/20.jpg"
76,76,142,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약 4시간,4,세종로 이순신 동상,126.976975,126.976975,종로구 세종로,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013165/jpg/2013165_011_thumb.jpg,종로구,,"https://gwanghwamun.seoul.go.kr/resources/client/images/contents/img_introduce_2.jpg, https://dimg.donga.com/ugc/CDB/SHINDONGA/Article/5d/42/4d/a4/5d424da40816d2738de6.jpg, https://dimg.donga.com/ugc/CDB/SHINDONGA/Article/5d/42/44/03/5d4244030af0d2738de6.jpg, https://www.100ssd.co.kr/news/photo/201510/32726_24496_211.jpg"
77,77,125,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,한옥과 예인의 동네 상촌,약 4시간,0,통의동 보안여관,126.973676,126.973676,종로구 효자로 33,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20141017180549_1_thumb.jpg,종로구,,"https://mediahub.seoul.go.kr/wp-content/uploads/2015/05/c6628f2df47be1c84c3763a06efd923f.jpg, https://img.hani.co.kr/imgdb/resize/2018/0112/151564725530_20180112.JPG, https://everyday-practice.com/wp-content/uploads/2023/03/boan_001.jpg"
78,78,125,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,한옥과 예인의 동네 상촌,약 4시간,1,서촌 한옥밀집지역,126.970873,126.970873,종로구 자하문로7길 13 일대,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013153/jpg/2013153_007_thumb.jpg,종로구,,"https://newsimg.sedaily.com/2016/06/01/1KXF60CU0G_1.jpg, https://love.seoul.go.kr/Pds/Board/seoul_news_write/Editor/special05-01[1].png, https://cphoto.asiae.co.kr/listimglink/1/2016053122004737637_2.jpg"
79,79,125,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,한옥과 예인의 동네 상촌,약 4시간,2,이상의 집,126.970864,126.970864,종로구 자하문로7길 18,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013215/jpg/2013215_001_thumb.jpg,종로구,,"https://media.timeout.com/images/103338383/image.jpg, https://mblogthumb-phinf.pstatic.net/MjAxNzEyMjRfNTEg/MDAxNTE0MDg3Nzk5NzM5.lyr_bRXyMKt8mg6o3UkGRIJk8j2pr1I37q7yo1pXmOQg.NjYHUqE5dyFdNG-au7p15DgwOAvZAwfNRRJ8uo2rDgsg.JPEG.hannapride/image_4261563111514087330561.jpg?type=w800, https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000530/1%EB%B2%88.jpg, https://mediahub.seoul.go.kr/wp-content/uploads/2020/02/d572c35172420411a586e2c6274dc138.jpg"
80,80,125,http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg,한옥과 예인의 동네 상촌,약 4시간,4,통인시장,126.968964,126.968964,종로구 필운대로6길 6,http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017165052_18_thumb.jpg,종로구,,"https://modo-phinf.pstatic.net/20170415_292/1492211881037zl3XO_JPEG/mosaqfZsFu.jpeg?type=w1100, https://modo-phinf.pstatic.net/20170415_297/1492212617787NUQOp_JPEG/mosaM9KxDY.jpeg?type=w1100, https://mblogthumb-phinf.pstatic.net/MjAyMDExMDJfMjk3/MDAxNjA0Mjk0OTg5MDE2.1Ih0Q16PRKNEzPEIZPmpsJHDzqhuwNAjbUEdw_fpyWAg.hYNg4Op4TXQQ_Wd5T6ORn2r3fNZDxR9IygKJql3k3GMg.JPEG.earth_rabbit/0.jpg?type=w800"
