,행사명,지역구,제목,내용,대상,종목,일시,장소,참가규모(명),수혜기관명,주소,전화번호,기관 홈페이지,위도,경도
0,축구(송파여성축구장),송파,일반체육활동사업,축구,일반,축구,"월, 금 10:00~12:00",송파여성축구장,30명,송파구여성동호인,서울특별시 송파구 방이동88,,,37.52103148,127.1161651
1,특수체육(하상장애인복지관),강남,일반체육활동사업,일반체육활동사업,일반,특수체육,화 15:30~16:20/16:20~17:00,하상장애인복지관,8,하상장애인복지관,서울특별시 강남구 개포로613,02-451-6000,http://www.hasang.org/main/main.php,37.49255359,127.0751317
2,각 종 뉴스포츠(비상청소년사회복귀시설),관악,일반체육활동사업,각 종 뉴스포츠,일반,각 종 뉴스포츠,"화 13:30~14:10, 화 14:10~14:50",비상청소년사회복귀시설,20명,비상청소년사회복귀시설,서울특별시 관악구 남부순환로 2054,[phone],http://www.visang.or.kr/,37.47633698,126.9769252
4,기초체력(노들나루공원),동작,일반체육활동사업,걷기,일반,기초체력,화 10:00~11:00,노들나루공원,30명,노들나루공원,서울특별시 동작구 노량진로 247,02-820-9435,www.dongjak.go.kr/healthcare/main/main.do,37.51453063,126.9524302
5,생활체조(사당분소),동작,일반체육활동사업,"근력운동, 치매예방, 스트레칭",여성,생활체조,금 13:40~14:20,사당분소,20명,동작구보건소 사당분소,서울특별시 동작구 사당로 253-3,02-820-9644,,37.4836744,126.9758707
6,생활체조(사당분소),동작,일반체육활동사업,"근력운동, 치매예방, 스트레칭",여성,생활체조,금 13:00~13:40,사당분소,20명,동작구보건소 사당분소,서울특별시 동작구 사당로 253-3,02-820-9644,,37.4836744,126.9758707
7,"스트레칭, 근력운동(상도어울마당)",동작,일반체육활동사업,여성비만 대상 근력운동,여성,"스트레칭, 근력운동","화, 목 15:00~15:40",상도어울마당,20명,동작구보건소,서울특별시 동작구 성대로 180,,www.dongjak.go.kr/healthcare/main/main.do,37.49925547,126.9403722
8,"스트레칭, 근력운동(상도어울마당)",동작,일반체육활동사업,여성비만 대상 근력운동,여성,"스트레칭, 근력운동","화, 목 14:00~14:45",상도어울마당,20명,동작구보건소,서울특별시 동작구 성대로 180,,www.dongjak.go.kr/healthcare/main/main.do,37.49925547,126.9403722
9,요가(사당롯데캐슬 아파트),동작,일반체육활동사업,요가,여성,요가,"수, 금 11:00~11:45",사당롯데캐슬 아파트,15명,사당롯데캐슬 주민,"서울특별시 동작구 사당로27길 190, 106동 지하2층",,,37.49095711,126.9715874
10,축구(노들나루공원잔디구장),동작,일반체육활동사업,여성축구교실,여성,축구,"목, 금 10:00~12:00",노들나루공원잔디구장,20명,동작구여성축구단,서울특별시 동작구 노량진로 247,,,37.51453063,126.9524302
11,"헬스,필라테스(대림1동 주민자치센터)",영등포,일반체육활동사업,"헬스,스트레칭",일반,"헬스,필라테스",월 10:30~11:10,대림1동 주민자치센터,15명,대림1동 주민자치센터,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,02-2670-1379,,37.49545723,126.905842
12,헬스(신길7동주민센터),영등포,일반체육활동사업,헬스,일반,헬스,수 10;40~11:20,신길7동주민센터,20명,신길7동주민센터,서울특별시 영등포구 여의대방로43길 10,02-2670-1365,,37.50639203,126.9215141
13,헬스(신길7동주민센터),영등포,일반체육활동사업,헬스,일반,헬스,수 10;00~10:40,신길7동주민센터,20명,신길7동주민센터,서울특별시 영등포구 여의대방로43길 10,02-2670-1365,,37.50639203,126.9215141
14,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,일반체육활동사업,"스트레칭,헬스",일반,"스트레칭,헬스",화 10:10~10:40,영등포구자치회관헬스장,20명,영등포구자치회관헬스장,서울특별시 영등포구 국회대로44길4,02-2068-8810,,37.52538799,126.9036383
15,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,일반체육활동사업,"스트레칭,헬스",일반,"스트레칭,헬스",화 09:30~10:10,영등포구자치회관헬스장,20명,영등포구자치회관헬스장,서울특별시 영등포구 국회대로44길4,02-2068-8810,,37.52538799,126.9036383
16,"스트레칭,헬스(대림3동헬스장)",영등포,일반체육활동사업,"스트레칭,헬스",일반,"스트레칭,헬스",목 09:00~09:40,대림3동헬스장,10명,대림3동주민센터,서울특별시 영등포구 대림로 197,02-843-5536,,37.49831352,126.8980344
17,"스트레칭,헬스(대림3동헬스장)",영등포,일반체육활동사업,"스트레칭,헬스",일반,"스트레칭,헬스",월 09:00~09:40,대림3동헬스장,10명,대림3동주민센터,서울특별시 영등포구 대림로 197,02-843-5536,,37.49831352,126.8980344
18,생활체육(모랫말꿈터),영등포,일반체육활동사업,생활체육,일반,생활체육,수 13:30~14:10,모랫말꿈터,15명,모랫말꿈터,서울특별시 영등포구 도영로11길 11,,,37.51062509,126.8969571
19,생활체육(모랫말꿈터),영등포,일반체육활동사업,생활체육,일반,생활체육,수 12:50~13:30,모랫말꿈터,15명,모랫말꿈터,서울특별시 영등포구 도영로11길 11,,,37.51062509,126.8969571
20,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,일반체육활동사업,"스트레칭, 헬스",일반,"스트레칭, 헬스",수 10:10~10:40,도림동자치센터 헬스장,20명,도림동자치센터 헬스장,서울특별시 영등포구 도영로7길 10,02-832-1780,,37.5094934,126.8959996
21,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,일반체육활동사업,"스트레칭, 헬스",일반,"스트레칭, 헬스",수 09:20~10:10,도림동자치센터 헬스장,20명,도림동자치센터 헬스장,서울특별시 영등포구 도영로7길 10,02-832-1780,,37.5094934,126.8959996
22,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,일반체육활동사업,"스트레칭, 헬스",일반,"스트레칭, 헬스",화 10:30~11:10,신길3동주민센터 헬스장,20명,신길주민센터 헬스장,서울특별시 영등포구 신길로41라길 13-8,02-846-9697,,37.50729867,126.9077496
23,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,일반체육활동사업,"스트레칭, 헬스",일반,"스트레칭, 헬스",화 09:50~10:30,신길3동주민센터 헬스장,20명,신길주민센터 헬스장,서울특별시 영등포구 신길로41라길 13-8,02-846-9697,,37.50729867,126.9077496
24,"스트레칭,생활체조(양평동헬스장)",영등포,일반체육활동사업,근력운동 및 생활체조,일반,"스트레칭,생활체조",월 10:30~11:10,양평동헬스장,20명,양평동주민복지회관,서울특별시 영등포구 선유서로 34길 10 4층,,,37.5268695,126.8874353
25,"스트레칭,생활체조(양평동헬스장)",영등포,일반체육활동사업,근력운동 및 생활체조,일반,"스트레칭,생활체조",월 09:50~10:30,양평동헬스장,20명,양평동주민복지회관,서울특별시 영등포구 선유서로 34길 10 4층,,,37.5268695,126.8874353
26,헬스(대림1동 주민자치센터),영등포,일반체육활동사업,근력운동 및 스트레칭,일반,헬스,수 10:30~11:10,대림1동 주민자치센터,20명,대림1동 주민자치센터,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,02-2670-1379,,37.49545723,126.905842
27,헬스(대림1동 주민자치센터),영등포,일반체육활동사업,근력운동 및 스트레칭,일반,헬스,수 09:50~10:30,대림1동 주민자치센터,20명,대림1동 주민자치센터,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,02-2670-1379,,37.49545723,126.905842
28,"헬스,필라테스(대림1동 주민자치센터)",영등포,일반체육활동사업,"헬스,필라테스",일반,"헬스,필라테스",월 09:50~10:30,대림1동 주민자치센터,15명,대림1동 주민자치센터,서울특별시 영등포구 디지털로 441 대림제1동 사무소 체육관3층,02-2670-1379,,37.49545723,126.905842
29,배구(구로구민체육센터),구로,일반체육활동사업,일반체육활동사업,일반,배구,"월,수,금 10:00~12:00",구로구민체육센터,20명,구로구민체육센터,서울특별시 구로구 고척로45길 39,02-2681-9595,https://www.gurosisul.or.kr/mod.asp?m=business&s=b01,37.50658124,126.8532759
30,배구(구로구민체육센터),구로,일반체육활동사업,일반체육활동사업,일반,배구,"월,수,금 10:00~12:00",구로구민체육센터,20명,구로구민체육센터,서울특별시 구로구 고척로45길 39,02-2681-9595,https://www.gurosisul.or.kr/mod.asp?m=business&s=b01,37.50658124,126.8532759
31,헬스(G밸리보건지소),구로,일반체육활동사업,일반체육활동사업,일반,헬스,"화,목 10:00~11:30",G밸리보건지소,120명,G밸리보건지소,"서울특별시 구로구 디지털로 243, 213호(구로동, 지하이시티)",02)860-8174,https://pf.kakao.com/_XJaxdK,37.48199214,126.8923489
32,특수체육(기쁜우리복지관),강서,일반체육활동사업,일반사업,일반,특수체육,화 10:30~11:20,기쁜우리복지관,20,기쁜우리복지관,서울특별시 강서구 허준로65,02-3665-3831,,37.56927822,126.8488644
33,스트레칭(우장산동주민센터),강서,일반체육활동사업,일반사업,일반,스트레칭,금 14:00~14:50,우장산동주민센터,15,우장산동주민센터,서울특별시 강서구 우현로 34,02-2600-7745,,37.54828859,126.8418363
34,스트레칭(가양2동주민센터),강서,일반체육활동사업,일반사업,일반,스트레칭,금 10:00~10:50,가양2동주민센터,15,가양2동주민센터,서울특별시 강서구 허준로 93,02-2600-7808,,37.56739892,126.8512712
35,스트레칭(등촌9복지관),강서,일반체육활동사업,일반사업,일반,스트레칭,목 15:10~16:40,등촌9복지관,15명,등촌9복지관,서울특별시 강서구 화곡로63가길 92-(등촌3동 704) 주공9단지,02-2658-4129,,37.5619516,126.8502091
36,헬스(공항동주민센터),강서,일반체육활동사업,일반사업,일반,헬스,"목,금 10:00~11:20",공항동주민센터,25명,공항동주민센터,서울특별시 강서구 송정로 45,02-2600-7935,,37.55878281,126.8100743
37,헬스(염창동주민센터),강서,일반체육활동사업,일반사업,일반,헬스,수 10:00~11:20,염창동주민센터,16명,염창동주민센터,서울특별시 강서구 양천로67가길 63,02-2600-7306,,37.55377136,126.8709657
38,헬스(우장산동주민센터),강서,일반체육활동사업,일반사업,일반,헬스,"화,금 15:00~16:00",우장산동주민센터,10명,우장산동주민센터,서울특별시 강서구 우현로 34,02-2600-7732,,37.54828859,126.8418363
39,헬스(등촌2동주민센터),강서,일반체육활동사업,일반사업,일반,헬스,화 10:00~11:00,등촌2동주민센터,10명,등촌2동주민센터,서울특별시 강서구 등촌로143,02-2600-7386,,37.54265827,126.8625035
40,특수체육(늘푸른나무복지관),강서,일반체육활동사업,일반체육활동사업,일반,특수체육,목 09:50~11:30,늘푸른나무복지관,10명,늘푸른나무복지관,서울특별시 강서구 허준로5길 37,02-3661-3401,www.egreedn.or.kr,37.56853632,126.8511172
41,특수체육(그라나다보호작업센터),강서,일반체육활동사업,일반체육활동사업,일반,특수체육,화 09:20~11:00,그라나다보호작업센터,30명,그라나다보호작업센터,서울특별시 강서구 허준로5길 37 늘푸른나무 복지관,02-3661-3402,www.granada.or.kr,37.56853632,126.8511172
42,헬스(등촌2동주민센터헬스장),강서,일반체육활동사업,일반체육활동사업,일반,헬스,월 10:00~10:40/수 09:30~10:40/10:40~11:50,등촌2동주민센터헬스장,10명,등촌2동주민센터,서울특별시 강서구 등촌로 143,02-2600-7395,,37.54265827,126.8625035
43,헬스(가양3동주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,목 14:00~15:00,가양3동주민센터,20명,가양3동주민센터,서울특별시 강서구 허준로 202,02-2600-7865,,37.56108697,126.8605577
44,헬스(공항동주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,수14:00~15:00,공항동주민센터,20명,공항동주민센터,서울특별시 강서구 송정로 45,02-2600-7935,,37.55878281,126.8100743
45,헬스(우장산주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,수10:00~11:20금10;00~11:20,우장산주민센터,20명,우장산주민센터,서울특별시 강서구 우현로 34?,02-2600-7745,,37.54828859,126.8418363
46,헬스(가양2동주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,화 14:00~15:00,가양2동주민센터,20명,가양2동주민센터,서울특별시 강서구 허준로 93,02-2600-7825,,37.56739892,126.8512712
47,헬스(등촌3동주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,월 14:00~15:20/목 10:00~11:20,등촌3동주민센터,20명,등촌3동주민센터,서울특별시?강서구 화곡로63길 96 등,02-2600-7445,,37.55888771,126.8479185
48,헬스(염창동주민센터),강서,일반체육활동사업,헬스 강습 및 기구 사용,일반,헬스,월10:00~11:00/금14:00~15:00,염창동주민센터,20명,염창동주민센터,서울특별시 강서구 양천로67가길 63,02-2600-7335,,37.55377136,126.8709657
49,보디빌딩(화곡6동주민센터),강서,일반체육활동사업,기구사용 및 맨몸운동,일반,보디빌딩,금 10:00~11:20,화곡6동주민센터,20명,화곡6동주민센터,서울특별시 강서구 화곡로312,02-26007646,,37.55181666,126.8500765
50,보디빌딩(화곡3동주민센터),강서,일반체육활동사업,스트레칭,일반,보디빌딩,수 15:00~16:30,화곡3동주민센터,20명,화곡3동주민센터,서울특별시 강서구 강서로33가길 17,02-2600-7565,,37.54252631,126.8384139
51,보디빌딩(화곡4동주민센터),강서,일반체육활동사업,기구사용 및 맨몸운동,일반,보디빌딩,수 10:00~11:20,화곡4동주민센터,20명,화곡4동주민센터,서울특별시 강서구 곰달래로57가길26,02-2600-7604,,37.53480238,126.8607489
52,"요가,헬스(화곡6동주민센터)",강서,일반체육활동사업,일반체육활동사업,일반,"요가,헬스",화 09:40~11:10,화곡6동주민센터,20명,화곡6동주민센터,서울특별시 강서구 화곡로312,02-2600-7665,,37.55181666,126.8500765
53,"요가,헬스(우장산동주민센터)",강서,일반체육활동사업,일반체육활동사업,일반,"요가,헬스","월,금 09:40~11:20",우장산동주민센터,20명,우장산동주민센터,서울특별시 강서구 우현로 34,02-2600-7745,,37.54828859,126.8418363
54,뉴스포츠(기쁜우리복지관 지하1층),강서,일반체육활동사업,재활운동,일반,뉴스포츠,목 10:30~11:30,기쁜우리복지관 지하1층,10명,기쁜우리복지관,서울특별시 강서구 허준로65,02-3665-3831,http://www.gibbun.or.kr,37.56927822,126.8488644
55,족구(해누리족구장),양천,일반체육활동사업,족구,일반성인,족구,"화, 목 10:30~11:30",해누리족구장,15명,양천구족구협회,서울 양천구 안양천로 711,,,37.5115265,126.872374
56,헬스&근력운동(G.X)(신월4동주민센터),양천,일반체육활동사업,헬스&근력운동(G.X),성인,헬스&근력운동(G.X),"화10:00~11:30, 목 10:00~11:30",신월4동주민센터,20명,신월4동주민센터,서울특별시 양천구 오목로5길 34,2620-4115,https://www.yangcheon.go.kr/dong/sinwol04/main.do,37.52469581,126.8400811
57,헬스&근력운동(G.X)(목4동주민센터),양천,일반체육활동사업,헬스&근력운동(G.X),성인,헬스&근력운동(G.X),"수 10:00~11:30, 금 10:00~11:30",목4동주민센터,20명,목4동주민센터,서울특별시 양천구 목동중앙로25(목동),2620-4000,https://www.yangcheon.go.kr/dong/mok04/main.do,37.53243314,126.8683948
58,탁구(한빛종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,금 14:50~15:30,한빛종합사회복지관,15명,한빛종합사회복지관,서울특별시 양천구 신월로11길 16,02-2690-8762,http://www.han-bit.or.kr/,37.51907402,126.8402256
59,탁구(한빛종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,금 14:00~14:40,한빛종합사회복지관,15명,한빛종합사회복지관,서울특별시 양천구 신월로11길 16,02-2690-8762,http://www.han-bit.or.kr/,37.51907402,126.8402256
60,탁구(목동종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,금 16:50~17:30,목동종합사회복지관,15명,목동종합사회복지관,서울특별시 양천구 목동중앙북로8길104,02-2651-2333,http://sseoul.or.kr/,37.54424009,126.8663764
61,탁구(목동종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,금 16:00~16:40,목동종합사회복지관,15명,목동종합사회복지관,서울특별시 양천구 목동중앙북로8길104,02-2651-2332,http://sseoul.or.kr/,37.54424009,126.8663764
62,탁구(신정종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,수 16:50~17:30,신정종합사회복지관,15명,신정종합사회복지관,서울특별시 양천구 신정중앙로 36,02-2651-2332,http://sseoul.or.kr/,37.52730285,126.8555308
63,탁구(신정종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,수 16:00~16:40,신정종합사회복지관,15명,신정종합사회복지관,서울특별시 양천구 신정중앙로 36,02-2651-2332,http://sseoul.or.kr/,37.52730285,126.8555308
64,탁구(한빛종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,수 14:00~14:40,한빛종합사회복지관,15명,한빛종합사회복지관,서울특별시 양천구 신월로11길 16,02-2690-8762,http://www.han-bit.or.kr/,37.51907402,126.8402256
65,탁구(신정종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,월 16:50~17:30,신정종합사회복지관,15명,신정종합사회복지관,서울특별시 양천구 신정중앙로 36,02-2651-2332,http://sseoul.or.kr/,37.52730285,126.8555308
66,탁구(신정종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,월 16:00~16:40,신정종합사회복지관,15명,신정종합사회복지관,서울특별시 양천구 신정중앙로 36,02-2651-2332,http://sseoul.or.kr/,37.52730285,126.8555308
67,탁구(목동종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,월 14:50~15:30,목동종합사회복지관,15명,목동종합사회복지관,서울특별시 양천구 목동중앙북로8길 104,02-2651-2333,http://sseoul.or.kr/,37.54424009,126.8663764
68,탁구(목동종합사회복지관),양천,일반체육활동사업,탁구교실,일반,탁구,월 14:00~14:40,목동종합사회복지관,15명,목동종합사회복지관,서울특별시 양천구 목동중앙북로8길 104,02-2651-2333,http://sseoul.or.kr/,37.54424009,126.8663764
69,생활체조(아현건강증진센터),마포,일반체육활동사업,일반체육활동,일반,생활체조,수 13:30~14:30,아현건강증진센터,15명,아현건강증진센터,서울특별시 마포구 마포대로11길 44-81,02-3153-9882,,37.55212686,126.9512971
70,생활체조(아현건강증진센터),마포,일반체육활동사업,일반체육활동,일반,생활체조,월 13:30~14:30,아현건강증진센터,15명,아현건강증진센터,서울특별시 마포구 마포대로11길 44-81,02-3153-9882,,37.55212686,126.9512971
71,뉴스포츠(북아현방과후교실),서대문,일반체육활동사업,유아체육활동지원,일반,뉴스포츠,금 15:00~16:20,북아현방과후교실,25,북아현방과후교실,서울특별시 서대문구 충정로 52,02-364-3462,,37.56335057,126.9658861
72,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,목 09:00~10:30,홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
73,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"월, 목 09:00~10:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
74,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"월, 목 09:00~10:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
75,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"월, 수 14:00~15:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
76,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"화, 수 09:00~10:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
77,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"월, 수 14:00~15:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
78,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,금 14:00~15:30,홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
79,헬스(홍제천 일대),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,"화, 수, 목 09:00~10:30",홍제천 일대,20,서대문구,서울 서대문구 연희동 170-181,02-335-7330,,37.5798169,126.9356641
80,뉴스포츠(북아현방과후교실),서대문,일반체육활동사업,일반체육활동사업,일반,뉴스포츠,"월, 수 15:00~16:20",북아현방과후교실,25,북아현방과후교실,서울특별시 서대문구 충정로 52,02-364-3462,,37.56335057,126.9658861
81,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,수 10:45~11:30,경춘선숲길,15,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
82,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,수 10:00~10:45,경춘선숲길,15,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
83,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,월 10:45~11:30,경춘선숲길,15,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
84,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,월 10:00~10:45,경춘선숲길,15,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
85,경춘선 숲길 걷기 수업(경춘선 숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,금 10:40~11:20,경춘선 숲길,20,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
86,경춘선 숲길 걷기 수업(경춘선 숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,금 10:00~10:40,경춘선 숲길,20,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
87,경춘선 숲길 걷기 수업(경춘선 숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,월 10:40~11:20,경춘선 숲길,20,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
88,경춘선 숲길 걷기 수업(경춘선 숲길),노원,일반체육활동사업,일반체육활동사업,일반,경춘선 숲길 걷기 수업,월 10:00~10:40,경춘선 숲길,20,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
89,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,걷기운동,일반,경춘선 숲길 걷기 수업,금 10:40~11:20,경춘선숲길,10,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
90,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,걷기운동,일반,경춘선 숲길 걷기 수업,금 10:00~10:40,경춘선숲길,10,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
91,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,걷기운동,일반,경춘선 숲길 걷기 수업,목 10:40~11:20,경춘선숲길,10,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
92,경춘선 숲길 걷기 수업(경춘선숲길),노원,일반체육활동사업,걷기운동,일반,경춘선 숲길 걷기 수업,목 10:00~10:40,경춘선숲길,10,노원구민,서울특별시 노원구 동일로198가길 149,,,37.63039111,127.0670364
93,학교체육(월계복지관),노원,일반체육활동사업,일반체육활동사업,일반,학교체육,목 16:50~17:30,월계복지관,8,월계복지관,서울특별시 노원구 초안산로 1길 51,,,37.62724445,127.0527656
94,헬스(오동생활체육공원),강북,일반체육활동사업,일반체육활동사업,일반,헬스,월수금 15:00~16:30,오동생활체육공원,15,오동생활체육관,서울특별시 강북구 오패산로52라길 149,02-989-3422,,37.62080086,127.0344901
