,행사명,지역구,제목,내용,대상,종목,일시,장소,참가규모(명),수혜기관명,주소,전화번호,기관 홈페이지,위도,경도
190,헬스(가양2동 주민센터),강서,헬스,헬스,일반,헬스,화요일 14:00~15:00,가양2동 주민센터,15명,가양2동 주민센터,서울 강서구 허준로 93 ,02-2600-7825,,37.56739892,126.8512712
191,헬스(등촌3동주민센터),강서,헬스,헬스,일반,헬스,월요일 14:00~15:20,등촌3동주민센터,20명,등촌3동 주민센터,서울 강서구 화곡로63길 96,02-2600-7445,,37.55888771,126.8479185
192,헬스(염창동주민센터),강서,헬스,헬스,일반,헬스,월요일 10:00~11:00,염창동주민센터,15명,염창동 주민센터,서울 강서구 양천로67가길 63,02-2600-7335,,37.55377136,126.8709657
193,뉴스포츠(기쁜우리복지관 강당),강서,뉴스포츠,뉴스포츠 활동,일반,뉴스포츠,목 10:20~11:40,기쁜우리복지관 강당,18명,기쁜우리복지관,서울 강서구 허준로65,02-3665-3831,http://www.gibbun.or.kr,37.56927822,126.8488644
194,탁구(공항동주민센터 강당),강서,생활체육 교실,생활체육 교실,일반,탁구,수 13:00~14:20,공항동주민센터 강당,10명,공항동 주민센터,서울 강서구 송정로 45,,,37.55878281,126.8100743
195,족구(해누리족구장),양천,족구,족구,일반성인,족구,"화, 목 10:30~11:30",해누리족구장,15명,양천구족구협회,서울 양천구 안양천로 711,,,37.5115265,126.872374
196,헬스&근력운동(G.X)(목4동주민센터),양천,헬스&근력운동(G.X),헬스&근력운동(G.X),성인,헬스&근력운동(G.X),"수,금 10:00~11;30",목4동주민센터,20명,목4동주민센터,양천구 목동중앙로25(목동),2620-4000,https://www.yangcheon.go.kr/dong/mok04/main.do,37.53243314,126.8683948
197,헬스&근력운동(G.X)(신월4동주민센터),양천,헬스&근력운동(G.X),헬스&근력운동(G.X),성인,헬스&근력운동(G.X),화 09:30~11:30 / 금 14:30~15:15,신월4동주민센터,20명,신월4동주민센터,양천구 오목로5길 34(신월동),2620-4110,https://www.yangcheon.go.kr/dong/sinwol04/main.do,37.52469581,126.8400811
198,근력운동(양천보건소),양천,근력운동,근력운동,성인,근력운동,"월,목 10:00~10:50",양천보건소,42명,양천보건소,양천구 목동서로 339(신정동) ,2620-3114,http://www.yangcheon.go.kr/health/health/main.do,37.51770616,126.8657394
199,탁구(목동종합사회복지관),양천,탁구교실,탁구교실,일반,탁구,금 16:40~18:00,목동종합사회복지관,15명,목동종합사회복지관,서울양천구 목동중앙북로8길104,02-2651-2333,http://sseoul.or.kr/,37.54424009,126.8663764
200,탁구(목동종합사회복지관),양천,탁구교실,탁구교실,일반,탁구,금 15:00~16:40,목동종합사회복지관,15명,목동종합사회복지관,서울양천구 목동중앙북로8길104,02-2651-2332,http://sseoul.or.kr/,37.54424009,126.8663764
201,탁구(신정종합사회복지관),양천,탁구교실,탁구교실,일반,탁구,화 16:50~17:30,신정종합사회복지관,15명,신정종합사회복지관,서울 양천구 신정중앙로 36,02-2651-2333,http://sseoul.or.kr/,37.52730285,126.8555308
202,탁구(신정종합사회복지관),양천,탁구교실,탁구교실,일반,탁구,화 16:00~16:40,신정종합사회복지관,15명,신정종합사회복지관,서울양천구 목동중앙북로8길104,02-2651-2332,http://sseoul.or.kr/,37.54424009,126.8663764
203,생활체조(아현건강증진센터),마포,생활체조,생활체조,일반,생활체조,월 13:30~14:30,아현건강증진센터,15명,아현건강증진센터,서울 마포구 마포대로11길 44-81,02-3153-9882,,37.55212686,126.9512971
204,생활체조(아현건강증진센터),마포,생활체조,생활체조,일반,생활체조,수 13:30~14:30,아현건강증진센터,15명,아현건강증진센터,서울 마포구 마포대로11길 44-81,02-3153-9882,,37.55212686,126.9512971
205,헬스(홍제천 인근),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,월 10:00~12:00,홍제천 인근,30,,서울 서대문구 연희동 170-181,02-330-1126,,37.5798169,126.9356641
206,생활체조(사당분소),동작,생활체조,"근력운동, 치매예방, 스트레칭",여성,생활체조,금 13:40~14:20,사당분소,20명,동작구보건소 사당분소,서울 동작구 사당로 253-3,02-820-9644,,37.4836744,126.9758707
207,생활체조(사당분소),동작,생활체조,"근력운동, 치매예방, 스트레칭",여성,생활체조,금 13:00~13:40,사당분소,20명,동작구보건소 사당분소,서울 동작구 사당로 253-3,02-820-9644,,37.4836744,126.9758707
208,"스트레칭, 근력운동(상도어울마당)",동작,근력운동,여성비만 대상 근력운동,여성,"스트레칭, 근력운동","화, 목 15:00~15:40",상도어울마당,20명,동작구보건소,서울 동작구 성대로 180,,www.dongjak.go.kr/healthcare/main/main.do ,37.49925547,126.9403722
209,"스트레칭, 근력운동(상도어울마당)",동작,근력운동,여성비만 대상 근력운동,여성,"스트레칭, 근력운동","화, 목 14:00~14:45",상도어울마당,20명,동작구보건소,서울 동작구 성대로 180,,www.dongjak.go.kr/healthcare/main/main.do ,37.49925547,126.9403722
210,요가(사당롯데캐슬 아파트),동작,요가교실,요가,여성,요가,"수, 금 11:00~11:45",사당롯데캐슬 아파트,15명,사당롯데캐슬 주민,"서울 동작구 사당로27길 190, 106동 지하2층",,,37.49095711,126.9715874
211,축구(노들나루공원잔디구장),동작,축구교실,여성축구교실,여성,축구,"목, 금 10:00~12:00",노들나루공원잔디구장,20명,동작구여성축구단,서울 동작구 노량진로 247,,,37.51453063,126.9524302
212,생활체육(모랫말꿈터),영등포,생활체육,생활체육,일반,생활체육,수 12:50~14:10,모랫말꿈터,15명,모랫말꿈터,서울특별시 영등포구 도영로11길 11,,,37.51062509,126.8969571
213,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,"스트레칭, 헬스","스트레칭, 헬스",일반,"스트레칭, 헬스",수 09:20~10:40,도림동자치센터 헬스장,20명,도림동자치센터 헬스장,서울특별시 영등포구 도영로7길 10,02-832-1780,,37.5094934,126.8959996
214,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,"스트레칭, 헬스","스트레칭, 헬스",일반,"스트레칭, 헬스",화 09:50~11:10,신길3동주민센터 헬스장,20명,신길주민센터 헬스장,서울특별시 영등포구 신길로41라길 13-8,02-846-9697,,37.50729867,126.9077496
215,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,"스트레칭,헬스","스트레칭,헬스",일반,"스트레칭,헬스",화 09:30~10:40,영등포구자치회관헬스장,20명,영등포구자치회관헬스장,영등포구 국회대로44길4 ,02-2068-8810,,37.52538799,126.9036383
216,학교체육(월계문화복지센터),노원,학교체육,학교체육,일반,학교체육,목 17:00~17:40,월계문화복지센터,8명,노원구민,서울 노원구 월계로42길 9,,,37.62426476,127.0507921
217,걷기(경춘선 숲길),노원,걷기,걷기,일반,걷기,"월,수 10:00~11:20",경춘선 숲길,10명,노원구민,서울 노원구 공릉동 320-2,,,37.6213792,127.0782522
218,걷기(경춘선 숲길),노원,걷기,걷기,일반,걷기,"화,목 10:00~11:20",경춘선 숲길,10명,노원구민,서울 노원구 공릉동 320-2,,,37.6213792,127.0782522
219,걷기(경춘선 숲길),노원,힐링걷기교실,바르게 걷기,일반,걷기,"목, 금 10:00~11:20",경춘선 숲길,10명,노원구민,서울 노원구 공릉동 320-2,,,37.6213792,127.0782522
220,걷기(경춘선 숲길),노원,힐링걷기교실,바르게 걷기,일반,걷기,"월, 금 10:00~11:20",경춘선 숲길,10명,노원구민,서울 노원구 공릉동 320-2,,,37.6213792,127.0782522
221,축구(강북구민운동장),강북,축구,축구,일반,축구,수 13:40~16:00,강북구민운동장,35명,수유시장상인회축구동아리,강북구 오현로 187-25,,,37.62942638,127.0379894
222,테라밴드(수유1동주민센터),강북,테라밴드,테라밴드,일반,테라밴드,월 16:00~16:45,수유1동주민센터,15명,수유1동주민센터,강북구 삼양로 299,,,37.6300516,127.0175594
223,웨이트트레이닝(오동생활체육관),강북,웨이트트레이닝,웨이트트레이닝,일반,웨이트트레이닝,"화,목,금 14:00~16:00",오동생활체육관,15명,오동생활체육관,강북구 오패산로52라길,02-989-3422,,37.62191458,127.0335235
224,농구(강북웰빙스포츠센터 3층),강북,농구,농구,일반,농구,"월,수 16:00~17:30",강북웰빙스포츠센터 3층,20명,강북웰빙스포츠센터,강북구 오현로31길 51,02-944-2900,wellbeing.gangbukcmc.seoul.kr,37.63045275,127.0377894
225,생활체조(래미안라센트아파트),성북,생활체조,생활체조,일반,생활체조,목 10:00~10:45,래미안라센트아파트,20명,래미안라센트아파트,서울 성북구 종암로24가길 80,02-917-1426,,37.59931367,127.0392269
226,걷기운동(북한산둘레길),성북,걷기운동,걷기운동,일반,걷기운동,수 10:00~11:50,북한산둘레길,30명,북한산둘레길,서울 성북구 솔샘로25길 121-50,02-3676-7330,,37.62095698,127.0068831
227,걷기운동(성북동성곽길),성북,걷기운동,걷기운동,일반,걷기운동,월 10:00~11:50,성북동성곽길,30명,성북동성곽길,서울 성북구 삼선동1가,,,37.58468174,127.0083962
228,걷기운동(북서울꿈의숲),성북,걷기운동,걷기운동,일반,걷기운동,금 10:00~11:50,북서울꿈의숲,30명,북서울꿈의숲,서울 강북구 월계로 173 북서울꿈의숲 동문,02-3676-7330,,37.62025446,127.0443247
229,생활체조(래미안라센트아파트),성북,생활체조,생활체조,일반,생활체조,목 10:00~10:45,래미안라센트아파트,20명,래미안라센트아파트,서울 성북구 종암로24가길 80,02-917-1426,,37.59931367,127.0392269
230,걷기운동(북한산둘레길),성북,걷기운동,걷기운동,일반,걷기운동,수 10:00~11:50,북한산둘레길,30명,북한산둘레길,서울 성북구 솔샘로25길 121-50,02-3676-7330,,37.62095698,127.0068831
231,생활체조(성북구보건소),성북,생활체조,생활체조,일반,생활체조,"화, 목 15:50~17:10",성북구보건소,50명,성북구보건소,서울 성북구 화랑로 63,,http://www.sb.go.kr/bogunso/main.do,37.60271066,127.0395333
232,생활체조(정릉e편한세상아파트),성북,생활체조,생활체조,일반,생활체조,금 10:00~10:50,정릉e편한세상아파트,20명,정릉e편한세상아파트,서울 성북구 북악산로 851,02-914-1871,,37.60025102,127.0183154
233,생활체조(성북구보건소),성북,생활체조,생활체조,일반,생활체조,"월,수 16:30~17:10",성북구보건소,30명,성북구보건소,서울 성북구 화랑로63,02-2241-1749,www.sb.go.kr/bogunso/main.do ,37.60271066,127.0395333
234,생활체조(성북구보건소),성북,생활체조,생활체조,일반,생활체조,"월,수 15:50~16:30",성북구보건소,30명,성북구보건소,서울 성북구 화랑로63,02-2241-1749,www.sb.go.kr/bogunso/main.do ,37.60271066,127.0395333
235,걷기(성북동 성곽길),성북,걷기,걷기,일반,걷기,월 11:00~12:00,성북동 성곽길,30명,성북구체육회,서울 종로구 창경궁로307 성북동 성곽길 혜화문,,,37.58796215,127.003505
236,걷기(성북동 성곽길),성북,걷기,걷기,일반,걷기,월 10:00~11:00,성북동 성곽길,30명,성북구체육회,서울 종로구 창경궁로307 성북동 성곽길 혜화문,,,37.58796215,127.003505
237,걷기(북서울꿈의숲),성북,걷기,걷기,일반,걷기,금 10:00~11:20,북서울꿈의숲,30명,북서울꿈의숲,강북구 월계로 173,02-3676-7330,,37.62025446,127.0443247
238,생활체조(돈암코오롱아파트),성북,생활체조,생활체조,일반,생활체조,목 10:00~10:40,돈암코오롱아파트,20명,돈암코오롱아파트,성북구 아리랑로 75,,,37.59883026,127.0136255
239,근력운동(석관두산아파트),성북,근력운동,근력운동,일반,근력운동,목 10:00~10:45,석관두산아파트,20명,성북구보건소,서울 성북구 화랑로48길16,,,37.61376289,127.0689946
240,걷기(북한산둘레길),성북,걷기,걷기,일반,걷기,수 10:00~11:30,북한산둘레길,30명,성북구체육회,서울 성북구 삼선교로30-1,02-3676-7330,,37.58795905,127.009126
241,걷기(북서울꿈의숲),성북,걷기,걷기,일반,걷기,금 10:00~11:30,북서울꿈의숲,30명,성북구체육회,서울 성북구 삼선교로 30-1,02-36767-7330,http://www.sportssb.or.kr/ ,37.58795905,127.009126
242,밴드운동(꿈의숲코오롱하늘채아파트),성북,밴드운동,밴드운동,일반,밴드운동,수 10:00~10:45,꿈의숲코오롱하늘채아파트,30명,꿈의숲코오롱하늘채아파트,서울특별시 성북구 돌곶이로 220,,,37.61901822,127.0464327
243,걷기(성북동성곽길),성북,걷기,걷기,일반,걷기,월 10:00~11:30,성북동성곽길,30명 ,성북구체육회,서울 성북구 삼선교로 30-1,02-36767-7330,http://www.sportssb.or.kr/ ,37.58795905,127.009126
244,생활체조(돈암2동주민센터 다목적홀),성북,생활체조,생활체조,일반,생활체조,목 15:00~16:20,돈암2동주민센터 다목적홀,30명,돈암2동주민센터 다목적홀,서울 성북구 흥천사길 7,,,37.59801698,127.010539
245,생활체조(안암동주민센터 다목적홀),성북,생활체조,생활체조,일반,생활체조,수 13:30~14:50,안암동주민센터 다목적홀,30명,안암동주민센터 다목적홀,서울 성북구 고려대로16,,,37.58582076,127.0213756
246,보디빌딩(용마문화복지센터),중랑,보디빌딩,보디빌딩,성인,보디빌딩,"화,목 10:00~11:00",용마문화복지센터,10명,용마문화복지센터,서울 중랑구 용마산로 393,,,37.587003,127.0951883
247,뮤직복싱(유린원광사회복지관),중랑,뮤직복싱,뮤직복싱,성인,뮤직복싱,화 09:30~10:20,유린원광사회복지관,50명,유린원광사회복지관,서울 중랑구 신내로 56,0507-1349-4011,http://www.yurin.or.kr/,37.60447047,127.0959157
248,헬스(홍제천 인근),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,수 10:00~12:00,홍제천 인근,30,,서울 서대문구 연희동 170-181,02-330-1126,,37.5798169,126.9356641
249,헬스(홍제천 인근),서대문,우리동네파크트레이너,우리동네파크트레이너,일반,헬스,월 10:00~12:00,홍제천 인근,30,,서울 서대문구 연희동 170-181,02-330-1126,,37.5798169,126.9356641
250,생활체조(기원주간보호센터),은평,생활체조,생활체조,일반,생활체조,목 14:00~14:50,기원주간보호센터,11명,기원주간보호센터,서울 은평구 통일로87길 6-19,,http://www.kiwon.org/ ,37.62387621,126.9188258
251,요가(두근두근도서관),은평,요가,요가 일반 수업,일반,요가,"수,금 10:00~10:50 ",두근두근도서관,15명,두근두근도서관,서울 은평구 진관2로 90,,,37.63380608,126.9256884
252,요가(산책마을 작은도서관),은평,요가,요가 일반 수업,일반,요가,"월,목 10:00~10:50",산책마을 작은도서관,15명,산책마을 작은도서관,서울 은평구 연서로 46길 7 ,02-351-3677,,37.63396525,126.9326829
253,배드민턴( 용두문화복지센터 (체육관)),동대문,배드민턴,배드민턴,일반,배드민턴,"화,수 10:00~11:30", 용두문화복지센터 (체육관),15명,용두문화복지센터,서울 동대문구 고산자로28길 13,02-6929-2647,,37.57532359,127.0391728
254,라인댄스(광장종합사회복지관),광진,라인댄스,라인댄스,일반,라인댄스,금 14:00~14:50,광장종합사회복지관,,,서울 광진구 아차산로66길 8 2층,,http://www.gj.or.kr/xe/,37.54103356,127.0970671
255,댄스스포츠(자양종합사회복지관),광진,댄스스포츠,댄스스포츠,일반,댄스스포츠,수 15:00~16:00,자양종합사회복지관,,,서울 광진구 자양번영로 35,02-458-1665,http://www.jayang.or.kr/,37.53289841,127.0752337
256,배드민턴(광장종합사회복지관),광진,배드민턴,배드민턴,일반,배드민턴,화 16:10~17:00,광장종합사회복지관,,,서울 광진구 아차산로66길 8 2층,,http://www.gj.or.kr/xe/,37.54103356,127.0970671
257,요가(광장종합사회복지관),광진,요가,요가,일반,요가,화 15:30~16:10,광장종합사회복지관,,,서울 광진구 아차산로66길 8 2층,,http://www.gj.or.kr/xe/,37.54103356,127.0970671
258,헬스(광진구청보건소 체력단련실),광진,헬스,헬스,일반,헬스,금 09:30~10:30,광진구청보건소 체력단련실,10명,광진구청보건소 체력단련실,서울 광진구 자양로 117,,https://www.gwangjin.go.kr/health/main/main.do,37.53853161,127.0819098
259,헬스(보건소 보건교육실),광진,헬스,헬스,성인,헬스,목 14:10~14:50,보건소 보건교육실,30명,광진구보건소,서울 광진구 자양로 117,02-450-1422,www.gwangjin.go.kr/health/main/main.do ,37.53853161,127.0819098
260,헬스(보건소 보건교육실),광진,헬스,헬스,성인,헬스,목 13:30~14:10,보건소 보건교육실,30명,광진구보건소,서울 광진구 자양로 117,02-450-1422,www.gwangjin.go.kr/health/main/main.do ,37.53853161,127.0819098
261,헬스(보건소 체력단련장),광진,헬스,헬스,성인,헬스,수 9:20~10:00,보건소 체력단련장,20명,광진구보건소,서울 광진구 자양로 117,02-450-1422,www.gwangjin.go.kr/health/main/main.do ,37.53853161,127.0819098
262,헬스(보건소 체력단련장),광진,헬스,헬스,성인,헬스,화 10:00~10:40,보건소 체력단련장,20명,광진구보건소,서울 광진구 자양로 117,02-450-1422,www.gwangjin.go.kr/health/main/main.do ,37.53853161,127.0819098
263,헬스(보건소 체력단련장),광진,헬스,헬스,성인,헬스,화 9:20~10:00,보건소 체력단련장,20명,광진구보건소,서울 광진구 자양로 117,02-450-1422,www.gwangjin.go.kr/health/main/main.do ,37.53853161,127.0819098
264,라인댄스(구의1동주민센터),광진,라인댄스,라인댄스,일반,라인댄스,금 10:40~11:20,구의1동주민센터,,,구의1동주민센터,02-450-1210,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,37.55528505,127.1023537
265,리듬댄스(구의1동주민센터),광진,리듬댄스,리듬댄스,일반,리듬댄스,금 10:00~10:40,구의1동주민센터,,,구의1동주민센터,02-450-1210,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,37.55528505,127.1023537
266,라인댄스(화양동 주민센터),광진,라인댄스,라인댄스,일반,라인댄스,목 11:50~12:30,화양동 주민센터,,,서울 광진구 능동로17길 39,02-450-1515,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,37.54652678,127.0712676
267,리듬댄스(화양동 주민센터),광진,리듬댄스,리듬댄스,일반,리듬댄스,목 11:00~11:40,화양동 주민센터,,,서울 광진구 능동로17길 39,02-450-1515,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,37.54652678,127.0712676
268,라인댄스(자양2동주민센터),광진,라인댄스,라인댄스,일반,라인댄스,화 14:50~16:30,자양2동주민센터,,,자양2동주민센터,02-450-1603,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,36.34358218,127.4539153
269,근력운동(자양2동주민센터),광진,근력운동,근력운동,일반,근력운동,화 14;00~14:40,자양2동주민센터,,,자양2동주민센터,02-450-1603,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,36.34358218,127.4539153
270,라인댄스(자양1동주민센터),광진,라인댄스,라인댄스,일반,라인댄스,화 11:50~12:30,자양1동주민센터,,,자양1동주민센터,02-450-1285,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,36.06973351,129.0656911
271,줌바댄스(자양1동주민센터),광진,줌바댄스,줌바댄스,일반,줌바댄스,화 11:00~11:40,자양1동주민센터,,,자양1동주민센터,02-450-1285,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,36.06973351,129.0656911
272,축구(성동구민종합체육센터),성동,축구,축구,일반,축구,"화, 목 16:00~17:00",성동구민종합체육센터,20명,성동구민종합체육센터,서울 성동구 왕십리로 89,02-2204-7617,https://www.happysd.or.kr/index.do,37.54584153,127.044028
273,요가(구립장애인주간보호센터),용산,요가,요가,일반,요가,목 14:30~15:10 금 14:30~15:10,구립장애인주간보호센터,20명,구립장애인주간보호센터,용산구 한강대로 331 3층,02-701-4282,https://happylog.naver.com/hlog/yongsan4282/home,37.54790166,126.9714991
274,요가(구립용산장애인복지관),용산,요가,요가,일반,요가,월 13:40~14:20 목 13:00~13:40 ,구립용산장애인복지관,20명,구립용산장애인복지관,효창원로 93길 49,[phone],http://www.ysrehab.or.kr/,37.54730707,126.961569
275,요가(효창주민센터),용산,요가,요가,일반,요가,월 11:00 ~11:50 수 11:00 ~11:50,효창주민센터,20명,햇빛자리주간보호시설,효창원로 161 효창주민센터 5층 대강당,,,37.54250834,126.9618379
276,스트레칭(효창종합사회복지관),용산,스트레칭,스트레칭,일반,스트레칭,금 09:30 ~ 12:00,효창종합사회복지관,30명,효창종합사회복지관,효창동 5-65,,https://www.hyochang.or.kr:6017/,37.54118506,126.9630008
277,테라밴드(효창종합사회복지관),용산,테라밴드,테라밴드,일반,테라밴드,목 09:30 ~ 12:00,효창종합사회복지관,30명,효창종합사회복지관,효창동 5-65,,https://www.hyochang.or.kr:6017/,37.54118506,126.9630008
278,스트레칭(효창종합사회복지관),용산,스트레칭,스트레칭,일반,스트레칭,수 09:30 ~ 12:00,효창종합사회복지관,30명,효창종합사회복지관,효창동 5-65,,https://www.hyochang.or.kr:6017/,37.54118506,126.9630008
279,덤벨체조(효창종합사회복지관),용산,덤벨체조,덤벨체조,일반,덤벨체조,화 09:30 ~ 12:00,효창종합사회복지관,30명,효창종합사회복지관,효창동 5-65,,https://www.hyochang.or.kr:6017/,37.54118506,126.9630008
280,스트레칭(효창종합사회복지관),용산,스트레칭,스트레칭,일반,스트레칭,월 09:30 ~ 12:00,효창종합사회복지관,30명,효창종합사회복지관,효창동 5-65,,https://www.hyochang.or.kr:6017/,37.54118506,126.9630008
281,헬스(신당종합사회복지관),중구,헬스,헬스,여성,헬스,수 15:00~15:40,신당종합사회복지관,20명,신당종합사회복지관,중구 동호로11길 22 신당종합사회복지관,02-2231-1876,http://www.shindang.or.kr/,37.55436136,127.0095231
282,헬스(다산동주민센터),중구,헬스,헬스,일반,헬스,목 14:00~14:40,다산동주민센터,15명,다산동주민센터,서울 중구 동호로 15길50,02-3396-6740,http://www.junggu.seoul.kr/dong/dasan/main.do,37.55433289,127.0082945
283,헬스(청구동주민센터),중구,헬스,헬스,일반,헬스,목 10:00~10:40,청구동주민센터,15명,청구동주민센터,서울 중구 청구로 3길55,02-3396-6800,http://www.junggu.seoul.kr/dong/cheonggu/main.do,37.55706761,127.0146854
284,헬스(다산동주민센터),중구,헬스,헬스,일반,헬스,화 14:00~14:40,다산동주민센터,15명,다산동주민센터,서울 중구 동호로 15길50,02-3396-6740,http://www.junggu.seoul.kr/dong/dasan/main.do,37.55433289,127.0082945
285,헬스(청구동주민센터),중구,헬스,헬스,일반,헬스,화 10:00~10:40,청구동주민센터,15명,청구동주민센터,서울 중구 청구로 3길55,02-3396-6800,http://www.junggu.seoul.kr/dong/cheonggu/main.do,37.55706761,127.0146854
286,기타체육(종로1234가동주민센터),종로,기타체육,교구를 이용한 신체활동,일반(성인),기타체육,월16:00~16:40,종로1234가동주민센터,20명,종로1234가동주민센터,"서울특별시 종로구 삼일대로30길 47 종로1,2,3,4가동 주민센터",02-2148-5253,,37.57449203,126.9902334
287,"헬스, 근력운동(황학동주민센터)",중구,"헬스, 근력운동","헬스, 근력운동",일반,"헬스, 근력운동","수,금 10:30~11:30",황학동주민센터,20명,황학동주민센터,서울특별시 중구 난계로11길 52,02-3396-6907,,37.56742273,127.0213823
288,에어로빅(훈련원공원종합체육관),중구,에어로빅,에어로빅,일반,에어로빅,"월, 수, 금 10:10~11:00",훈련원공원종합체육관,14명,중구시설관리공단,서울 중구 을지로227 훈련원공원 내,02-2280-8394,http://www.e-junggu.or.kr/,37.56692913,127.0043893
