,Unnamed: 0,연번,책방 이름,구 코드,자치구,주소,전화번호,홈페이지 url,책방 구분,책방 구분명,위도,경도,SNS url,무료구분
0,0,2283,1984,313,마포구,마포구 동교로 194 혜원빌딩,02-325-1984,,2,새책방      ,37.55738472,126.9228861,https://www.instagram.com/1984store,무료
1,1,2284,21세기문고,322,강남구,강남구 남부순환로359길 31,02-3463-1880  ,,2,새책방      ,37.48683261,127.0355653,,무료
2,2,2285,C&S서점,322,강남구,강남구 남부순환로 2806 군인공제회관 지하1층,02-2190-2178,,2,새책방      ,37.48910918,127.0529141,,무료
3,3,2829,Foreign book store,302,용산구,용산구 녹사평대로 208,02-793-8249,,1,헌책방      ,37.53624637,126.9872269,https://www.instagram.com/itaewon_foreign_bookstore,무료
4,4,3121,PRNT,319,동작구,동작구 만양로1길 1 1층,[phone],https://prntseoul.com,2,새책방      ,37.50573295,126.9467369,https://www.instagram.com/prntseoul,무료
5,5,2287,SK문고,308,강북구,강북구 솔샘로 215 2층,02-945-1959,,2,새책방      ,37.6202008,127.0166087,,무료
6,6,2754,YES24 중고매장(목동점),314,양천구,양천구 오목로 325 지하 1층,1566-4295,,1,헌책방      ,37.52510741,126.873627,,무료
7,7,2753,YES24(강서NC점),315,강서구,"강서구 강서로56길 17 NC백화점 강서점 8, 9층",,,2,새책방      ,37.55993353,126.8404988,,무료
8,8,2288,가가77페이지,313,마포구,마포구 망원로 74-1 지하1층,,http://77page.com,2,새책방      ,37.55726128,126.9051793,https://www.instagram.com/gaga77page,무료
9,9,2289,가람프라자,317,금천구,금천구 시흥대로41길 95,02-891-7474,,2,새책방      ,37.45066173,126.9000346,,무료
10,10,3141,감성인간서점,307,성북구,성북구 돌곶이로 41가길 14-10,,https://blog.naver.com/dnfladydgk,2,새책방      ,37.61868437,127.0446506,https://www.instagram.com/gamseongingan,무료
11,11,2290,갑을문고,307,성북구,성북구 화랑로11길 26,0507-1320-0002,,2,새책방      ,37.60330001,127.0421083,https://www.instagram.com/gapeul_bookstore,무료
12,12,2755,강동헌책방,324,강동구,강동구 구천면로 257,02-471-0272,,1,헌책방      ,37.54327293,127.1316483,,무료
13,13,2293,강서책서점,314,양천구,양천구 목동중앙남로 28,02-651-1085,,2,새책방      ,37.53647642,126.8673893,,무료
14,14,2756,개똥이네(가양점),315,강서구,강서구 양천로 431 지하 1층,02-2658-2982 ,,1,헌책방      ,37.56426405,126.8499602,,무료
15,15,2758,개똥이네(노원점),310,노원구,노원구 동일로217가길 17 2층,02-951-2989,,1,헌책방      ,37.6533222,127.0593697,,무료
16,16,2759,개똥이네(영등포점),318,영등포구,영등포구 여의대방로62길 2 5층,02-822-2989,,1,헌책방      ,37.51381602,126.9266765,,무료
17,17,2757,개똥이네(잠실점),323,송파구,송파구 올림픽로35길 93 지하1층 상가 118호,02-445-2989,,1,헌책방      ,37.51773252,127.1044332,,무료
18,18,2294,개롱서적,323,송파구,송파구 오금로 414 명문빌딩 지하1층,02-403-1603,,2,새책방      ,37.49720786,127.1359163,,무료
19,19,2295,거목서점,321,서초구,서초구 신반포로 213 지하 9호,02-3476-1585,,2,새책방      ,37.50727104,127.0072709,,무료
20,20,2760,거북서점,310,노원구,노원구 상계로 115,,,1,헌책방      ,37.6576976,127.0674937,,무료
21,21,2296,건영문고,310,노원구,노원구 섬밭로 258 지하 1층,02-949-2148,,2,새책방      ,37.63910978,127.0649151,,무료
22,22,2297,경일서점,303,성동구,성동구 성수일로 33 지하1층,02-497-5670,,2,새책방      ,37.54364277,127.0491876,,무료
23,23,2298,경희문고,305,동대문구,동대문구 회기로 113,02-957-7799,,2,새책방      ,37.59164957,127.0493102,https://www.instagram.com/khbook_seoul,무료
24,24,2299,계성문고,307,성북구,성북구 길음로 33 2층 22호,02-943-5398,,2,새책방      ,37.60504925,127.0220094,https://www.facebook.com/Gyeseongbooks,무료
25,25,2300,고래서점,302,용산구,용산구 한강대로 307,02-717-8346,http://www.bookgore.com/,2,새책방      ,37.54572765,126.9715375,,무료
26,26,2301,고려서점,315,강서구,강서구 강서로47길 26 지하1층,02-2663-3181,,2,새책방      ,37.552876,126.8347796,,무료
27,27,2761,고시책사랑,320,관악구,관악구 호암로26길 27,02-871-5550,,1,헌책방      ,37.4706007,126.9352363,,무료
28,28,2302,고요서사,302,용산구,용산구 신흥로15길 18-4,0507-1410-4226,http://blog.naver.com/goyo_bookshop,2,새책방      ,37.54437666,126.9858576,https://www.instagram.com/goyo_bookshop,무료
29,29,2303,곰서점,319,동작구,동작구 양녕로 186 지하1층,02-821-5672,,2,새책방      ,37.49791392,126.9435904,,무료
30,30,3142,공간과몰입,300,종로구,종로구 낙산길 19,,https://blog.naver.com/gggmolip,2,새책방      ,37.58054788,127.0055969,https://www.instagram.com/gggmolip/,무료
31,31,2304,공상온도,313,마포구,마포구 동교로 23길40 지하1층,0507-1404-0247,http://www.gongsangondo.com,2,새책방      ,37.55765748,126.9198091,https://www.instagram.com/gongsangondo,무료
32,32,2306,공손서점,324,강동구,강동구 동남로75길 19 지하 1층,02-427-3888,,2,새책방      ,37.55413021,127.1551777,,무료
33,33,2305,공손서점,304,광진구,광진구 아차산로70길 17-17,02-444-1570,,2,새책방      ,37.54169929,127.1025258,,무료
34,34,2307,공신서점,314,양천구,양천구 신정로13길 22,02-2699-4002,,2,새책방      ,37.51142543,126.8431316,,무료
35,35,2762,공씨책방(성수점),303,성동구,성동구 광나루로 130 106호-라,,,1,헌책방      ,37.55097877,127.0447207,,무료
36,36,2763,공씨책방(신촌점),312,서대문구,서대문구 신촌로 55-2,02-336-3058,,1,헌책방      ,37.5568761,126.932749,,무료
37,37,2308,공일서점,310,노원구,노원구 공릉로 101 경동상가,02-972-6407,,2,새책방      ,37.61930144,127.0778417,,무료
38,38,2309,공작문고,313,마포구,마포구 성산로 128 마포중앙도서관 지하 1층,,,2,새책방      ,37.56379544,126.9082019,https://www.instagram.com/gongjakbooks,무료
39,39,2310,과학책방 갈다,300,종로구,종로구 삼청로10길 18,0507-1314-1018,http://galdar.kr,2,새책방      ,37.58763566,126.9820384,https://www.instagram.com/galdarbookshop,무료
40,40,2311,관객의취향,320,관악구,관악구 관악로 204 3층 301호,[phone] ,http://smartstore.naver.com/yourtastebook,2,새책방      ,37.48296173,126.9542948,https://www.instagram.com/your_taste_film,무료
41,41,2312,광명문고,311,은평구,은평구 수색로 268 지하 1층,02-303-0524,https://blog.naver.com/herryqrio ,2,새책방      ,37.5829395,126.8947019,https://www.instagram.com/km3030524/,무료
42,42,2313,광진서적,304,광진구,광진구 광나루로36길 76,02-455-2999,,2,새책방      ,37.5416637,127.0854335,,무료
43,43,2314,광평서점,322,강남구,강남구 광평로 63,02-445-6842,,2,새책방      ,37.48286093,127.0796263,,무료
44,44,2316,교보문고(가든파이브 바로드림센터),323,송파구,"송파구 충민로 66, 가든파이브 라이프 리빙관 현대시티몰 4층",1544-1900,,2,새책방      ,37.47761484,127.1249618,,무료
45,45,2317,교보문고(강남점),321,서초구,"서초구 강남대로 465, 교보타워 지하 1~지하 2층",1544-1900,https://www.kyobobook.co.kr/store/?storeCode=015,2,새책방      ,37.50375605,127.0241095,,무료
46,46,2941,교보문고(건대 바로드림센터),304,광진구,능동로 92 롯데백화점 스타시티점 지하1층,1544-1900,,2,새책방      ,37.53899977,127.0712144,,무료
47,47,2318,교보문고(광화문점),300,종로구,"종로구 종로 1, 교보생명빌딩 지하 1층",1544-1900,,2,새책방      ,37.57095784,126.9779288,,무료
48,48,2319,교보문고(동대문 바로드림센터),301,중구,"중구 장충단로13길 20, 현대시티아울렛 지하 1층",1544-1900,,2,새책방      ,37.56873455,127.0076665,,무료
49,49,2320,교보문고(디큐브시티 바로드림센터),316,구로구,"구로구 경인로 662, 현대백화점 지하 1층",1544-1900,,2,새책방      ,37.50812307,126.888213,,무료
50,50,2321,교보문고(목동점),314,양천구,"양천구 목동서로 159-1, CBS 지하 1층",1544-1900,,2,새책방      ,37.52823182,126.8749907,,무료
51,51,2322,교보문고(수유 바로드림센터),308,강북구,"강북구 도봉로 348, 교보생명빌딩 지하 1층",1544-1900,,2,새책방      ,37.6383189,127.0265481,,무료
52,52,2323,교보문고(신논현역스토어),322,강남구,강남구 봉은사로 102 지하 1층,1544-1900,,2,새책방      ,37.50463416,127.0250313,,무료
53,53,2324,교보문고(영등포점),318,영등포구,"영등포구 영중로 15, 타임스퀘어 멀티플렉스 2층",1544-1900,,2,새책방      ,37.51723326,126.903716,,무료
54,54,2325,교보문고(은평 바로드림센터),311,은평구,"은평구 통일로 1050, 롯데몰 3층",1544-1900,,2,새책방      ,37.63753667,126.9179003,,무료
55,55,2326,교보문고(잠실점),323,송파구,"송파구 올림픽로 269, 롯데캐슬골드 지하 1층",1544-1900,,2,새책방      ,37.51442735,127.1006114,,무료
56,56,2327,교보문고(천호점),324,강동구,"강동구 올림픽로 664, 대우한강베네시티 지하 1층",1544-1900,,2,새책방      ,37.54055538,127.1249758,,무료
57,57,2328,교보문고(청량리 바로드림센터),305,동대문구,"동대문구 왕산로 214, 롯데백화점 청량리점 지하 1층",1544-1900,,2,새책방      ,37.58419614,127.0511471,,무료
58,58,2329,교보문고(합정점),313,마포구,"마포구 월드컵로3길 14 딜라이트스퀘어 2차(지하 1층), 1차(지하 2층)",1544-1900,,2,새책방      ,37.55100797,126.911649,,무료
59,59,2330,교보서적,315,강서구,강서구 양천로 87 대일빌딩 지하1층,02-2664-6148 ,,2,새책방      ,37.57360861,126.8136505,,무료
60,60,2331,구일서점,316,구로구,구로구 구일로4길 66,02-853-0191,,2,새책방      ,37.49368169,126.8763089,,무료
61,61,2332,그날이오면 ,320,관악구,관악구 신림로 14길 26,02-885-8290,http://www.gnal.co.kr,2,새책방      ,37.47189358,126.9383179,https://www.facebook.com/bookstoregnal,무료
62,62,2333,그래서,301,중구,중구 동호로37길 20 A동 2층 132호,02-2268-3305,http://glaeso.shop.blogpay.co.kr,2,새책방      ,37.56872417,127.0008056,https://www.instagram.com/glaeso_book,무료
63,63,3282,그래픽,302,용산구,용산구 회나무로39길 33,[phone],,2,새책방      ,37.54093281,126.9935916,https://www.instagram.com/graphic.fan,무료
64,64,3143,그래픽,302,용산구,용산구 회나무로39길 33,[phone],,2,새책방      ,37.54093281,126.9935916,https://www.instagram.com/graphic.fan/,무료
65,65,2334,그랜드문고,310,노원구,노원구 한글비석로 253 지하1층,02-938-1065,https://smartstore.naver.com/grandbooks,2,새책방      ,37.6504237,127.0763481,,무료
66,66,2764,그린북스,306,중랑구,중랑구 봉화산로 94 2층,02-433-6728,,1,헌책방      ,37.60208775,127.0849258,,무료
67,67,2336,그림책방 곰곰,313,마포구,마포구 연남로 61-1,02-335-2041,https://smartstore.naver.com/gomgombookstore,2,새책방      ,37.56462283,126.9198304,https://www.instagram.com/gomgombookstore,무료
68,68,2765,글방,301,중구,중구 청계천로 274 다7호,02-2273-0111,,1,헌책방      ,37.56942586,127.0080476,,무료
69,69,2766,글벗서점,313,마포구,마포구 신촌로 48,02-333-1382,,1,헌책방      ,37.55683681,126.9313194,,무료
70,70,2337,글벗서점,322,강남구,강남구 도곡로 516 삼성상가 지하1층,02-557-8910,,2,새책방      ,37.49918128,127.0629879,,무료
71,71,2338,글벗서점,311,은평구,은평구 은평로 66,02-302-6621,,2,새책방      ,37.59879593,126.9151238,,무료
72,72,2339,글빛문고,314,양천구,양천구 목동중앙로 43 지하 1층,02-2642-8360,,2,새책방      ,37.533541,126.8695252,,무료
73,73,3061,금지옥엽,301,중구,중구 청계천로 160 세운청계상가 3층 데크 가열 312호,02-2273-0220,https://cherishstorage.kr/,2,새책방      ,37.56797986,126.9953651,https://www.instagram.com/cherish_storage/,무료
74,74,2767,기독성문서적,301,중구,중구 청계천로 274 다26호,02-2279-3902,,1,헌책방      ,37.56942586,127.0080476,,무료
75,75,2768,깡지서점,320,관악구,관악구 신림로 30길 21,,,1,헌책방      ,37.47318034,126.9358177,,무료
76,76,2340,꼬리달린책방(협동조합 카페마을),314,양천구,양천구 목동중앙북로16길 39,02-6052-0620,,2,새책방      ,37.54447865,126.8739729,https://www.instagram.com/tail_bookstore,무료
77,77,2341,꽃피는책,314,양천구,양천구 목동중앙북로16길 58,0507-1306-0858,,2,새책방      ,37.54353549,126.8738048,https://www.instagram.com/blooming__books,무료
78,78,2342,나나문고,322,강남구,강남구 선릉로 221 도곡렉슬상가 지하1층,02-571-4495,,2,새책방      ,37.49420684,127.0497348,,무료
79,79,2343,나라문고,315,강서구,강서구 강서로 247 지하1층,02-2603-3231,,2,새책방      ,37.54779279,126.8360362,,무료
80,80,2344,나무곁에서서,315,강서구,강서구 강서로76길 19,,https://blog.naver.com/bythetreebooks,2,새책방      ,37.56934296,126.8426277,http://www.instagram.com/by.thetree.books,무료
81,81,2345,나비루,323,송파구,송파구 올림픽로10길 40 102호,[phone],,2,새책방      ,37.50818302,127.081577,https://www.instagram.com/nabirubook,무료
82,82,2346,날일달월,304,광진구,광진구 아차산로78길 7 유진스웰 B 202호,02-457-0102,https://blog.naver.com/nalildalwol,2,새책방      ,37.5503756,127.1092971,https://www.instagram.com/nalildalwol,무료
83,83,2769,남영서점,319,동작구,동작구 서달로 149,02-815-3830,,1,헌책방      ,37.50677051,126.9614626,,무료
84,84,2347,낫저스트북스,303,성동구,성동구 성덕정9가길 14,[phone],https://notjust-books.com,2,새책방      ,37.53887486,127.0512958,https://www.instagram.com/notjust_books,무료
85,85,2348,노른자책방,318,영등포구,영등포구 선유로9길 30 롯데캐슬상가 207호,0507-1351-0173,https://blog.naver.com/norunza-art,2,새책방      ,37.52443186,126.8847533,https://www.instagram.com/norunza,무료
86,86,2349,노말에이,301,중구,중구 마른내로 12 4층,[phone] ,http://normala.kr,2,새책방      ,37.56460792,126.9891161,https://www.instagram.com/normala.kr,무료
87,87,2350,노원문고 본점,310,노원구,노원구 동일로 1384 지하1층,02-951-0633,http://www.nowonbook.com,2,새책방      ,37.65234567,127.0615671,https://www.instagram.com/nowonmungo,무료
88,88,2351,노원문고 제5매장,310,노원구,노원구 상계로 59 동명빌딩 지하1층,02-932-3822,http://www.nowonbook.com,2,새책방      ,37.65616028,127.0615152,https://www.instagram.com/nowonmungo5th,무료
89,89,2352,노원문고 중계점,310,노원구,노원구 중계로 206 지하1층,02-2091-0633,http://www.nowonbook.com,2,새책방      ,37.65084171,127.0775257,https://www.instagram.com/nowonmungo04,무료
90,90,2353,뉴타운문고,308,강북구,강북구 도봉로 45 숭인시장 나진동1호,02-980-2105,,2,새책방      ,37.61314356,127.0294532,,무료
91,91,2354,늘벗서점,320,관악구,관악구 신림로 83,02-887-4971,https://nbcpa.co.kr/shop/,2,새책방      ,37.47034117,126.9401232,,무료
92,92,2355,늘푸른글방,318,영등포구,영등포구 영등포로 418-1,02-841-5139,,2,새책방      ,37.51259902,126.9243748,,무료
93,93,2356,니은서점,311,은평구,은평구 연서로26길 35,02-6084-8433,https://cafe.naver.com/bookshopnieun,2,새책방      ,37.61514899,126.9221987,https://www.instagram.com/book_shop_nieun,무료
94,94,2357,다름상상,304,광진구,광진구 구의로16길 93,,,2,새책방      ,37.54146317,127.0946077,https://www.instagram.com/darmsangsang,무료
95,95,2770,다모아헌책방,319,동작구,동작구 사당로17길 25,0507-1406-8571,,1,헌책방      ,37.4842974,126.9735363,,무료
96,96,2358,다산서적,320,관악구,관악구 대학6길 19,02-883-9321,http://www.acegosi.com,2,새책방      ,37.46893814,126.9365331,,무료
97,97,2359,다솜서점,320,관악구,관악구 난우10길 6 지하1층,02-864-1330,,2,새책방      ,37.47606536,126.9180205,,무료
98,98,2360,다솜서점,310,노원구,노원구 동일로 1677 제성빌딩 지하1층,02-932-5808,,2,새책방      ,37.67818419,127.0549684,,무료
99,99,2361,다시서점,315,강서구,강서구 공항대로8길 77-24,0507-1411-4869,https://dasibookshop.com,2,새책방      ,37.5574055,126.8129789,https://www.instagram.com/dasibookshop,무료
100,100,2362,다온책방,307,성북구,성북구  한천로68길 31,02-6014-1414 ,,2,새책방      ,37.60915189,127.0658626,,무료
101,101,2363,달걀책방,312,서대문구,서대문구 성산로9길 43-35,[phone],https://www.eggbookshop.com,2,새책방      ,37.56765993,126.9229877,https://www.instagram.com/egg.bookshop,무료
102,102,2771,달마헌책방,320,관악구,관악구 남부순환로 1925 지하 1층,02-811-1256,http://www.dharmabooks.co.kr,1,헌책방      ,37.4775252,126.9632763,,무료
103,103,2364,당인리책발전소,313,마포구,마포구 월드컵로14길 10-8,02-8702-1022,https://www.bronteshop.co.kr,2,새책방      ,37.555689,126.9111491,https://www.instagram.com/danginbookplant,무료
104,104,2772,대광서림,301,중구,중구 청계천로 274 다9호,02-2272-4741,,1,헌책방      ,37.56942586,127.0080476,,무료
105,105,2365,대교서적,318,영등포구,영등포구 국제금융로7길 22 대교비상가 116호,0507-1392-6407,,2,새책방      ,37.52325044,126.9330741,,무료
106,106,2366,대륙서점,319,동작구,동작구 성대로 40,02-821-8878,,2,새책방      ,37.49894128,126.9332915,https://www.instagram.com/daerukbooks,무료
107,107,2367,대림문고,318,영등포구,영등포구 대림로 199 건용빌딩,02-841-1101,,2,새책방      ,37.49856075,126.8979202,,무료
108,108,2368,대민문고,320,관악구,관악구 관악로 212 관악프라자 지하1층,02-875-5300,,2,새책방      ,37.48362314,126.9551835,,무료
109,109,2369,대성서점,311,은평구,은평구 갈현로29길 51-30,02-357-3410,,2,새책방      ,37.62240897,126.9102646,,무료
110,110,2370,대승서적,300,종로구,종로구 율곡로14길 57,02-2277-0656,,2,새책방      ,37.57377607,127.0041809,,무료
111,111,2371,대영문고,315,강서구,강서구 양천로 669 2층,02-3663-7859,,2,새책방      ,37.55185997,126.8712031,,무료
112,112,2374,대원서적,300,종로구,종로구 종로 258 덕성빌딩,02-2275-1543 ,,2,새책방      ,37.5706569,127.0064795,,무료
113,113,2773,대원서점,301,중구,중구 청계천로 274 다12호,02-2273-0109,,1,헌책방      ,37.56942586,127.0080476,,무료
114,114,2375,대원서점,307,성북구,성북구 정릉로 241,0507-1396-0660,,2,새책방      ,37.60529785,127.010903,,무료
115,115,2373,대원책문고,318,영등포구,영등포구 당산로45길 1 당산 삼성쉐르빌 205호,02-2671-2375 ,,2,새책방      ,37.53323429,126.9005103,,무료
116,116,2376,대일서점,317,금천구,금천구 시흥대로 474,02-853-1948,,2,새책방      ,37.47586215,126.8990107,,무료
117,117,2377,대지책문고,315,강서구,강서구 등촌로39길 13 지하1층,02-2644-2650,,2,새책방      ,37.54552768,126.8614993,,무료
118,118,2378,대천서점,320,관악구,관악구 남부순환로 1734 지하1층,02-878-7557,,2,새책방      ,37.48198569,126.9427729,,무료
119,119,2774,대흥서점,308,강북구,강북구 도봉로 49길 19,02-981-3214,,1,헌책방      ,37.62495077,127.0254013,,무료
120,120,2379,더레퍼런스,300,종로구,종로구 자하문로24길 44,[phone],https://www.the-ref.kr,2,새책방      ,37.58228897,126.9718052,https://www.instagram.com/the_reference_seoul,무료
121,121,3157,더레퍼런스(서소문점),301,중구,중구 덕수궁길 61 전시동 3층,,https://www.the-ref.kr,2,새책방      ,37.56410607,126.9736993,https://www.instagram.com/the_reference_seoul,무료
122,122,2380,더북소사이어티,300,종로구,종로구 자하문로19길 25 지하 1층,[phone] ,http://www.thebooksociety.org,2,새책방      ,37.58213209,126.9695429,,무료
123,123,2381,더북스 금성서적,321,서초구,신반포로3길 8 B104 ,02-599-4148,,2,새책방      ,37.50213895,126.986904,,무료
124,124,2386,더북스 반포점,321,서초구,서초구 고무래로 22,02-3477-6545 ,,2,새책방      ,37.5025732,127.0107579,,무료
125,125,2988,더북스 신대방점,319,동작구,상도로 37,[phone],,2,새책방      ,37.50001128,126.9246811,,무료
126,126,2383,더북스 한길서점(방배),321,서초구,서초구 동작대로 132 안석빌딩 지하1층,02-591-2274,,2,새책방      ,37.48825796,126.9827699,,무료
127,127,2902,더숲 초소책방,300,종로구,종로구 인왕산로 172,02-735-0206,https://chosobooks.com/,2,새책방      ,37.58595334414469,126.96427697514989,https://www.instagram.com/chosochaekbang,무료
128,128,2775,덕인서림,301,중구,중구 청계천로 274 다32호,02-2273-8420,,1,헌책방      ,37.56942586,127.0080476,,무료
129,129,2388,도도봉봉,309,도봉구,도봉구 도봉로114길 57,0507-143-5335,https://m.blog.naver.com/dodobonbon,2,새책방      ,37.64767751,127.0374983,https://www.instagram.com/dodo_bongbong,무료
130,130,2390,도원문고,303,성동구,성동구 독서당로 294 지하1층,02-2233-4286,,2,새책방      ,37.5479506,127.0216299,,무료
131,131,3127,도하서림,302,용산구,용산구 한강대로 104길 45 상아빌딩 401호,,https://dohabookstore.co.kr,2,새책방      ,37.55057222,126.9746821,https://www.instagram.com/dohabookstore,무료
132,132,2391,도화북스(도화아파트먼트),313,마포구,마포구 도화2길 27,02-713-0227,https://dohwa-apartment.com,2,새책방      ,37.5395405,126.9494904,https://www.instagram.com/dohwa_apt,무료
133,133,2392,동남서적,300,종로구,종로구 종로6가 267-1,02-2266-0924,,2,새책방      ,37.57104979,127.006996,,무료
134,134,3281,동네책방 원테이블,317,금천구,금천구 독산로8길 14,02-896-0512,,2,새책방      ,37.44934994,126.9063021,https://www.instagram.com/onetable_o,무료
135,135,2393,동네책방개똥이네책놀이터,313,마포구,마포구 월드컵로 128-3,02-338-0478,http://cafe.naver.com/dongneabook,2,새책방      ,37.55982606,126.9071049,https://www.instagram.com/book338_0478,무료
136,136,2394,동명서점,300,종로구,"종로구 종로 266, A-20호",02-2265-6696,,2,새책방      ,37.5706569,127.0064795,,무료
137,137,2395,동방서적,316,구로구,구로구 경인로 219 지하1층,02-2616-9911,,2,새책방      ,37.49681576,126.8450708,,무료
138,138,2396,동북문고,324,강동구,강동구 양재대로 1341 지하1층,02-477-8200,,2,새책방      ,37.52615734,127.1351684,,무료
139,139,2776,동신서림,301,중구,중구 청계천로 246  다139호,02-2273-3411,,1,헌책방      ,37.56936838,127.0047211,,무료
140,140,2777,동아서점,301,중구,중구 청계천로 274 다11호,02-2272-4013,,1,헌책방      ,37.56942586,127.0080476,,무료
141,141,2397,동아서점,309,도봉구,도봉구 덕릉로 253,02-904-1360,,2,새책방      ,37.64029729,127.0393961,,무료
142,142,2382,동아서점,322,강남구,강남구 압구정로 29길 68,02-545-0948,,2,새책방      ,37.53253638,127.0291865,,무료
143,143,2398,동양서림,300,종로구,종로구 창경궁로 271-1,02-762-0715,https://blog.naver.com/dilek_choi,2,새책방      ,37.58556826,127.0006014,https://www.instagram.com/dongyangbooks,무료
144,144,2399,동일서점프라자,317,금천구,금천구 금하로 771,02-802-7446,,2,새책방      ,37.45050633,126.9155489,,무료
145,145,2400,동지서적,300,종로구,종로구 김상옥로 64-1 여양진씨대종회 회관,02-762-7596,,2,새책방      ,37.57336582,127.0048969,,무료
146,146,2778,동화마을,301,중구,중구 청계천로 274 다91호,02-2278-0408,,1,헌책방      ,37.56942586,127.0080476,,무료
147,147,2401,두나서점(도곡점),322,강남구,강남구 선릉로 325 지하1층,02-561-4326,http://blog.naver.com/ydss0561,2,새책방      ,37.49859224,127.0515659,,무료
148,148,2402,드림서점,320,관악구,관악구 은천로25길 27 하우젠빌 104호,02-887-4940,,2,새책방      ,37.48794795,126.9493096,,무료
149,149,3128,디자인북,313,마포구,마포구 동교로 148-8,02-333-0342,http://designbook.co.kr/,2,새책방      ,37.55501333,126.9186372,,무료
150,150,2403,땡스북스,313,마포구,마포구 양화로6길 57-6,02-325-0321,http://www.thanksbooks.com,2,새책방      ,37.54886806,126.9177079,https://www.instagram.com/thanksbooks,무료
151,151,2404,라이너노트,313,마포구,마포구 양화로15안길 6,[phone],https://smartstore.naver.com/linernote,2,새책방      ,37.55446549,126.9188414,https://www.instagram.com/linernote.musicbook,무료
152,152,2408,로뎀서적,315,강서구,강서구 월정로 128-1 지하1층,02-2699-5365,,2,새책방      ,37.53063817,126.8381598,,무료
153,153,3129,로우북스,313,마포구,마포구 포은로 56,,https://lowbooks.notion.site,2,새책방      ,37.552386,126.9067828,https://www.instagram.com/low_books,무료
154,154,3148,로프 에디션스,313,마포구,마포구 희우정로16길 50,0507-1325-5519,,2,새책방      ,37.55474866,126.9047167,https://www.instagram.com/ropeeditions/,무료
