,Unnamed: 0,연번,책방 이름,구 코드,자치구,주소,전화번호,홈페이지 url,책방 구분,책방 구분명,위도,경도,SNS url,무료구분
155,155,2409,로프트북스,300,종로구,종로구 창의문로 129 2층,0507-1310-3225,https://brunch.co.kr/@analogcabinet,2,새책방      ,37.5923736,126.9659978,https://www.instagram.com/loftbooks_seoul,무료
156,156,2410,마들문고,310,노원구,노원구 동일로 1550 고려프라자빌딩 지하1층,02-938-0028,,2,새책방      ,37.66691162,127.0575497,,무료
157,157,2411,마음책방 서가는,300,종로구,종로구 창경궁로35길 21,[phone] ,https://smartstore.naver.com/houseinmind,2,새책방      ,37.58698605,127.0017643,https://www.instagram.com/houseinmind,무료
158,158,2412,마이어 날다,302,용산구,용산구 서빙고로 17 용산센트럴파크 해링턴스퀘어 상가 Mall D 2층 43호,0507-1324-7487,https://blog.naver.com/meiernalda,2,새책방      ,37.52690561,126.9665662,https://www.instagram.com/meier.nalda,무료
159,159,3131,마이페이브리트,300,종로구,종로구 자하문로 121 지하 1층,02-544-9319,http://www.alicesugar.com/,2,새책방      ,37.58686372,126.9694751,,무료
160,160,2413,마중물서점,323,송파구,송파구 삼전로 99,02-425-7279,,2,새책방      ,37.50726237,127.0901339,,무료
161,161,2990,마포문고,313,마포구,마포구 큰우물로 60 지하1층,0507-1315-0066,,2,새책방      ,37.54182496,126.9448138,https://www.instagram.com/mapomoongo,무료
162,162,2414,마포문구문고,315,강서구,강서구 화곡로 404 1층,02-3664-1704,,2,새책방      ,37.55924246,126.8544406,,무료
163,163,2415,만나서적,300,종로구,종로구 율곡로14길 57,02-2267-7385,,2,새책방      ,37.57377607,127.0041809,,무료
164,164,3026,만유인력,313,마포구,손기정로 52,0507-1328-5935,https://blog.naver.com/universalgravity,2,새책방      ,37.55617216,126.9623763,https://www.instagram.com/manyoupowerpeople,무료
165,165,2416,만점문고,318,영등포구,영등포구 당산로44길 3, 02-2672-2375 ,,2,새책방      ,37.53191435,126.9010775,,무료
166,166,2779,만화뱅크,310,노원구,노원구 초안산로 19,,,1,헌책방      ,37.62954665,127.0541691,,무료
167,167,2417,만화살롱 유어마나,313,마포구,마포구 와우산로 13 지하1층,02-332-7972 ,http://www.your-mana.com,2,새책방      ,37.54565425,126.9227213,https://www.instagram.com/salon.your.mana,무료
168,168,2418,매거진랜드,313,마포구,마포구 잔다리로6길 17 1층,02-3142-6460,http://www.magazineland.co.kr,2,새책방      ,37.55224414,126.9201179,https://www.instagram.com/magazineland.seoul/,무료
169,169,2419,매일문고,311,은평구,은평구 서오릉로 133,02-355-0262,,2,새책방      ,37.61062883,126.9178217,,무료
170,170,2420,메종인디아 트래블앤북스,321,서초구,서초구 방배로23길 31-43,0507-1314-1045,http://www.maisonindia.co.kr,2,새책방      ,37.48508984,126.9922195,https://www.instagram.com/maison_india1,무료
171,171,2421,명덕서점,315,강서구,강서구 공항대로36길 91,02-2663-8874,,2,새책방      ,37.5544673,126.8362392,,무료
172,172,3149,명동문고,301,중구,서울 중구 명동길 66,02-752-2015,,2,새책방      ,37.56392941,126.9860336,,무료
173,173,2422,명지서점,312,서대문구,서대문구 가좌로 120,02-305-6467,,2,새책방      ,37.58322713,126.9255128,,무료
174,174,2423,모닝책서점(모닝글로리),309,도봉구,도봉구 시루봉로 67,02-956-9227,,2,새책방      ,37.65683757,127.0275781,,무료
175,175,3025,모모,309,도봉구,도봉로181나길 16 B1,0507-1302-9640,,2,새책방      ,37.68345125,127.0444235,https://www.facebook.com/mojorimoida,무료
176,176,2424,목동문고,314,양천구,양천구 목동서로 400 10단지아파트 A상가 지하 1층,0507-1389-3070,http://www.mokdongbs.com/,2,새책방      ,37.51500506,126.8580457,,무료
177,177,2882,무아레 서점,305,동대문구,천호대로89길 9 2층,0507-1307-7656,,2,새책방      ,37.56228522,127.0680643,https://www.instagram.com/moire_books,무료
178,178,2425,무엇보다 책방,323,송파구,송파구 백제고분로 45길 30 미석빌딩 305호 ,0507-1398-1880,https://smartstore.naver.com/morethananthing,2,새책방      ,37.51049471,127.1084796,https://www.instagram.com/more.than_anything,무료
179,179,2780,문성서점,301,중구,중구 청계천로 274 다82호,02-2266-3772,,1,헌책방      ,37.56942586,127.0080476,,무료
180,180,3027,문학살롱 초고,313,마포구,독막로2길 30,02-332-7579,,2,새책방      ,37.54727401,126.9142783,https://www.instagram.com/chogo_seoul,무료
181,181,2428,문향서점,301,중구,중구 수표로2길 11,02-2274-5434,,2,새책방      ,37.56223378,126.9911499,,무료
182,182,3184,문화공간 길담,300,종로구,종로구 자하문로17길 12-9,02-722-1368,https://cafe.naver.com/gildamspace,2,새책방      ,37.58173442,126.9696777,https://www.instagram.com/gildam_official,무료
183,183,2429,문화문고,312,서대문구,서대문구 간호대로 4,02-395-4097,https://munhwamungo.modoo.at,2,새책방      ,37.59663765,126.9490122,,무료
184,184,2430,문화서점,313,마포구,마포구 성암로 267 mbc 지하 1층 mbc몰,0507-1302-3898,,2,새책방      ,37.58112342,126.890989,https://www.instagram.com/munhwabooks/,무료
185,185,2781,문화서점,319,동작구,동작구 상도로 175,02-823-5204,,1,헌책방      ,37.50454902,126.9382077,,무료
186,186,2782,문화서점,307,성북구,성북구 정릉로 330-1,02-917-6874,http://www.bookst.co.kr,1,헌책방      ,37.60196033,127.0197434,,무료
187,187,3185,뭐든지 책방,300,종로구,종로구 창신길 119,02-766-3581,https://blog.naver.com/mordeunji,2,새책방      ,37.57669052,127.0100096,https://www.instagram.com/mordeunji,무료
188,188,2431,미스터리 유니온,312,서대문구,서대문구 이화여대길 88-11,02-6080-7040,,2,새책방      ,37.55935841,126.9437109,https://www.instagram.com/mysteryunionbook,무료
189,189,2432,미하북스,311,은평구,은평구 증산로21길 10-1,02-355-1876,mihabooks.com,2,새책방      ,37.59601054,126.9136736,https://www.instagram.com/mihabooks,무료
190,190,2433,민영서점,309,도봉구,도봉구 도봉로 180나길 41 한신쇼핑 3층 318호,02-955-7046,,2,새책방      ,37.68434454,127.0498958,,무료
191,191,2783,민중서림,301,중구,중구 청계천로 274 다14호,02-2265-3314,,1,헌책방      ,37.56942586,127.0080476,,무료
192,192,2434,믿음문고,321,서초구,서초구 양재천로 95-4,0507-1332-8248,https://smartstore.naver.com/fflbooks,2,새책방      ,37.47619357,127.0395963,https://www.instagram.com/ffl.books,무료
193,193,2784,밍키,301,중구,중구 청계천로 274 다10호,02-2273-9905,,1,헌책방      ,37.56942586,127.0080476,,무료
194,194,2435,바람길,306,중랑구,중랑구 망우로 332,02-434-6449,http://www.facebook.com/baramgilbooks,2,새책방      ,37.59700674,127.0892755,https://www.instagram.com/baramgilbooks/,무료
195,195,2436,반도서점,317,금천구,금천구 독산로 136,02-805-9839,,2,새책방      ,37.45950062,126.9052313,,무료
196,196,3133,밝은책방,320,관악구,관악구 봉천로 540-1 2층,0507-1388-6511,https://linktr.ee/brightbooks_law,2,새책방      ,37.47838571,126.9577682,https://www.instagram.com/brightbooks_law,무료
197,197,2437,밤의서점,312,서대문구,서대문구 성산로 309-51,,https://smartstore.naver.com/nightbookstore,2,새책방      ,37.56671359,126.9240556,https://www.instagram.com/librairie_de_nuit,무료
198,198,2438,배광서점,314,양천구,양천구 목동중앙남로 28,02-2643-1020 ,,2,새책방      ,37.53647642,126.8673893,,무료
199,199,2439,배화우리서점,300,종로구,종로구 필운대로1길 31,02-738-9184,,2,새책방      ,37.57777837,126.9677399,,무료
200,200,2440,백호문구서점,313,마포구,마포구 광성로6안길 10,02-716-8628,,2,새책방      ,37.54886866,126.9381762,,무료
201,201,2441,번동문고,308,강북구,강북구 오현로 191 지하1층,02-981-8425,,2,새책방      ,37.62882043,127.0391947,,무료
202,202,2442,번역가의 서재,313,마포구,마포구 동교로17길 67 101호,0507-1367-7421,,2,새책방      ,37.55765179,126.9142773,https://www.instagram.com/tlbseoul,무료
203,203,2985,법문서적,320,관악구,신림로23길 16 2층,02-882-3333,http://www.bubmoon.com,2,새책방      ,37.47048117,126.9344768,,무료
204,204,2443,벧엘서점,315,강서구,강서구 강서로47길 36,02-2663-1678,,2,새책방      ,37.55295337,126.8341859,,무료
205,205,2585,별책방(구예스서점),312,서대문구,서대문구 거북골로20길 71 창경빌딩 지하1층,0507-1317-0139,,2,새책방      ,37.58107104,126.9112801,,무료
206,206,2444,별책부록,302,용산구,용산구 신흥로16길 7,[phone],https://www.byeolcheck.kr,2,새책방      ,37.54493118,126.9869973,https://www.instagram.com/byeolcheck,무료
207,207,2445,보람책문고,310,노원구,노원구 한글비석로 466 지하1층,02-935-4999,,2,새책방      ,37.66457189,127.0664179,,무료
208,208,2446,보성서점,324,강동구,강동구 양재대로89길 28,02-483-1477,,2,새책방      ,37.52689198,127.133932,,무료
209,209,2447,보안책방,300,종로구,종로구 효자로 33 2층,02-720-8409,http://b1942.com,2,새책방      ,37.57911789,126.9736303,https://www.instagram.com/boanbooks,무료
210,210,2448,본동서적,317,금천구,금천구 금하로 631-7,02-893-0158,,2,새책방      ,37.45514372,126.9012035,,무료
211,211,2449,부비프,307,성북구,성북구 보문로30가길 31,,,2,새책방      ,37.58926091,127.0214972,https://www.instagram.com/buvif.bookshop,무료
212,212,3135,북데이423,324,강동구,강동구 고덕로 266,02-442-5581,,2,새책방      ,37.55469368,127.1551146,https://www.instagram.com/bookday423_official,무료
213,213,2451,북라인,320,관악구,관악구 신림로28길 81,02-883-4939,http://gosibookline.co.kr/,2,새책방      ,37.47202216,126.9378065,,무료
214,214,2452,북바이북,300,종로구,종로구 새문안로5길 19 로얄빌딩,0507-1313-0416,http://bookbybook.co.kr,2,새책방      ,37.57202956,126.9742933,https://www.instagram.com/book_by_book,무료
215,215,2453,북뱅크,310,노원구,노원구 한글비석로 242 삼부프라자 지하1층,02-2091-0304,,2,새책방      ,37.6492349,127.0769736,,무료
216,216,2454,북새통문고,313,마포구,마포구 양화로 188 애경타워 5층,02-324-0211,,2,새책방      ,37.55774581,126.9264983,,무료
217,217,2456,북스리브로(구로점),316,구로구,구로구 구로중앙로 152 NC신구로점 5층,[phone],https://www.bookslibro.com,2,새책방      ,37.50116014,126.882773,,무료
218,218,2457,북스리브로(상봉점),306,중랑구,중랑구 상봉로 131 상봉 듀오트리스 지하 1층,[phone] ,https://www.bookslibro.com,2,새책방      ,37.59740662,127.0921776,,무료
219,219,3028,북스토어17,313,마포구,독막로5길 33,0507-1436-0531,https://bookstore17.com,2,새책방      ,37.54943953,126.9185605,https://www.instagram.com/bookstore17_photobox,무료
220,220,2458,북스피리언스,313,마포구,마포구 연남로11길 34 지하1층,02-324-2399,https://smartstore.naver.com/booksperience,2,새책방      ,37.56540751,126.9170931,https://www.instagram.com/booksperience,무료
221,221,2459,북악서점,307,성북구,성북구 정릉로 159,02-942-0649,,2,새책방      ,37.60779676,127.0027864,,무료
222,222,2460,북오피스,315,강서구,강서구 공항대로48길 47,02-2242-6460,,2,새책방      ,37.55261303,126.8545282,,무료
223,223,2785,북촌책방,300,종로구,종로구 북촌로5길 19-12,02-995-6630,https://blog.naver.com/bcbooks1201,1,헌책방      ,37.5789522,126.9842012,https://www.instagram.com/bookchonbookstore,무료
224,224,2996,북커스,300,종로구,종로구 평창30길 10 2층,02-394-4588,https://post.naver.com/bluzine?fbclid=IwAR0sKw4HJh8JkPmunzO6sNDEbtaARHpYA4NdehuSBRfWW9DPCZy6RCJrXgM,2,새책방      ,37.6109244,126.9751427,https://www.instagram.com/bookers_bookcafe,무료
225,225,2461,북티크,313,마포구,독막로31길 9 2층,0507-1394-1141,https://www.booktique.kr,2,새책방      ,37.55358661,126.9187818,https://www.instagram.com/booktique_bookshop,무료
226,226,3204,분당책선생,323,송파구,송파구 송파대로 425 문화빌딩 지하1층,02-424-4142,,1,헌책방      ,37.5046823,127.1071315,,무료
227,227,3186,비건책방 서울,312,서대문구,서대문구 가재울로2안길 29-14,0507-1340-0424,https://blog.naver.com/veganbooks_,2,새책방      ,37.57530743,126.9238625,https://www.instagram.com/veganbooks_,무료
228,228,2666,비엥북스,311,은평구,은평구 서오릉로 149 쿠아레비 구산점 내,0507-1411-7870,https://smartstore.naver.com/bienbooks,2,새책방      ,37.60590116,126.9223492,https://www.instagram.com/bienbooks ,무료
229,229,2465,비플랫폼(B-Platform),313,마포구,마포구 독막로2길 22 3층,[phone],http://blog.naver.com/b-platform,2,새책방      ,37.54763092,126.9144439,https://www.instagram.com/bplatform,무료
230,230,2466,비화림,300,종로구,종로구 창덕궁길 153 1층,0507-1362-0312,https://smartstore.naver.com/bihwarim_bookshop/,2,새책방      ,37.58298867,126.9873972,https://www.instagram.com/bihwarim_bookshop,무료
231,231,2467,사가정문고,306,중랑구,중랑구 사가정로 398,02-493-9544,,2,새책방      ,37.58028764,127.0888166,,무료
232,232,2469,사슴책방(성산점),313,마포구,마포구 성미산로13길 110,0507-1409-8092,https://www.deerbookshop.net,2,새책방      ,37.56576617,126.9162929,https://www.instagram.com/deer_bookshop,무료
233,233,2470,사유의 사유,309,도봉구,도봉구 방학로 3길 12,[phone],,2,새책방      ,37.6621909,127.0407489,https://www.instagram.com/sayu_books/,무료
234,234,2471,사이에 in 공간인흑석,319,동작구,동작구 흑석로5길 94,02-325-6563,https://blog.naver.com/saiebook,2,새책방      ,37.50928639,126.9588126,https://www.instagram.com/saiebook,무료
235,235,2474,사진책방 고래,300,종로구,종로구 자하문로 106,02-720-7274,https://smartstore.naver.com/photobooks-gorae,2,새책방      ,37.58537668,126.9703564,https://www.instagram.com/photobooks.gorae,무료
236,236,2475,사해책방 ,314,양천구,양천구 목동중앙북로 33-20,0507-1332-9208,https://blog.naver.com/kim_holiday,2,새책방      ,37.54864596,126.8682829,https://www.instagram.com/sahaebooks/ https://twitter.com/sahaebooks,무료
237,237,3029,산책자,313,마포구,성지길 36 3층,[phone],https://blog.naver.com/wordnbow,2,새책방      ,37.5471544,126.9129891,https://www.instagram.com/sanchaekja/,무료
238,238,2786,살롱 도스또옙스끼,311,은평구,은평구 가좌로 317 2층,0507-1347-7412,,1,헌책방      ,37.59580973,126.9097156,https://www.instagram.com/kdoeon,무료
239,239,2476,살롱드북,320,관악구,관악구 남부순환로231길 11,[phone],https://blog.naver.com/salon_book,2,새책방      ,37.48039477,126.9569792,http://instagram.com/salon_book,무료
240,240,2477,삼보서점문구,320,관악구,관악구 인헌9길 31,02-883-8598,,2,새책방      ,37.47280985,126.9685786,,무료
241,241,2478,삼환서점,324,강동구,강동구 구천면로 427,02-3428-1582,,2,새책방      ,37.55050639,127.1461468,,무료
242,242,2479,상계문고,310,노원구,노원구 동일로 1361 상계주공2단지상가 지하1층,02-931-9453,,2,새책방      ,37.65006498,127.0612842,,무료
243,243,2481,상상아이서점,315,강서구,강서구 강서로48길 39 2층 ,02-3664-8034,,2,새책방      ,37.5525607,126.8385922,,무료
244,244,2482,상상하는 삐삐,306,중랑구,중랑구 중랑천로 117 정광빌딩,02-491-0516,http://blog.daum.net/kalman99/,2,새책방      ,37.59570848,127.0720292,,무료
245,245,2483,상암누리문고,313,마포구,마포구 월드컵북로 396 누리꿈스퀘어 지하1층 1093호,0507-1313-2689,,2,새책방      ,37.57944191,126.8903226,,무료
246,246,2787,상현서림,306,중랑구,중랑구 답십리로77길 39,02-2275-5886,,1,헌책방      ,37.5733742,127.081476,https://www.instagram.com/sanghyunbookstore,무료
247,247,3041,새고서림,318,영등포구,영등포구 영신로39길 8-1 201호,0507-1441-2125,https://smartstore.naver.com/a_cat_at_dawn,2,새책방      ,37.52169042,126.900341,https://www.instagram.com/saego_seorim,무료
248,248,2484,새벽감성1집,314,양천구,양천구 월정로50길 16-8,0507-1365-1209,https://blog.naver.com/dawnsense,2,새책방      ,37.54133887,126.8316923,https://www.instagram.com/dawnsense_1.zip,무료
249,249,2983,샘서림,322,강남구,개포로 218,02-578-1041,,2,새책방      ,37.47850244,127.046661,,무료
250,250,2986,생각의 주인,320,관악구,솔밭로7길 17,[phone],https://blog.naver.com/maumhee,2,새책방      ,37.48027196,126.9633731,https://www.instagram.com/master_of_thought20,무료
251,251,2788,서문서점,301,중구,중구 청계천로 274 다87호,02-2274-6482,,1,헌책방      ,37.56942586,127.0080476,https://www.instagram.com/seomunbook,무료
252,252,2485,서사 당신의 서재,302,용산구,용산구 대사관로 6길 5 파크랜드빌딩  6층,0507-1371-9948,https://seosa.co.kr,2,새책방      ,37.53411088,127.0003518,https://www.instagram.com/seosa_yourlibrary,무료
253,253,3150,서울 셀렉션,300,종로구,종로구 삼청로 6,02-734-9565,https://www.seoulselection.com/bookstore/default/index.php,2,새책방      ,37.57649164,126.9798626,https://www.instagram.com/seoul__selection/,무료
254,254,2486,서울의 시간을 그리다,312,서대문구,서대문구 독립문로 31-6,[phone],https://smartstore.naver.com/seoultimesketch/,2,새책방      ,37.56945215,126.9616107,https://www.instagram.com/seoul.timesketch,무료
255,255,2487,서울책방,301,중구,"중구 세종대로 110, 지하 1층",02-739-7033,http://store.seoul.go.kr,2,새책방      ,37.56631742,126.9778292,,무료
256,256,3205,서울책보고,323,송파구,송파구 오금로 1,02-6951-4979,https://seoulbookbogo.kr,1,헌책방      ,37.50712541,127.1189589,https://www.instagram.com/seoulbookbogo_official,무료
257,257,2488,서일서적,306,중랑구,중랑구 용마산로 86길 15,02-491-0443,,2,새책방      ,37.58634569,127.0961214,,무료
258,258,2489,서적백화점,322,강남구,강남구 선릉로 325 지하1층,02-577-9876,,2,새책방      ,37.49859224,127.0515659,,무료
259,259,2491,서점 리스본,313,마포구,마포구 성미산로23길 60  1~3층,,http://www.bookshoplisbon.com,2,새책방      ,37.56610369,126.9200702,https://www.instagram.com/bookshoplisbon,무료
260,260,3151,서점 마므레,312,서대문구,서대문구 명지대길 10 2층,0507-1339-8673,,2,새책방      ,37.58079402,126.925122,https://www.instagram.com/mamrebooks,무료
261,261,2492,서점 정치발전소,313,마포구,마포구 독막로7길 8 2층,02-6384-3225,https://www.powerplantkr.com,2,새책방      ,37.54825593,126.9187559,https://www.instagram.com/powerplantkr/,무료
262,262,2493,서점극장 라블레,313,마포구,마포구 백범로25길 5,02-6368-1578,https://rabelais.kr,2,새책방      ,37.54638507,126.9462977,https://www.instagram.com/rabelais.kr,무료
263,263,2494,서초서적문구,321,서초구,서초구 효령로 224,02-583-4389,,2,새책방      ,37.48329291,127.0085356,,무료
264,264,2495,서촌 그 책방,300,종로구,종로구 자하문로5가길 30-1,,https://blog.naver.com/seochonbooks,2,새책방      ,37.57875851,126.9703205,https://www.instagram.com/seochonbooks,무료
265,265,2496,서향관,301,중구,중구 을지로20길 32-3 203호,,,2,새책방      ,37.56498098,126.9951959,https://www.instagram.com/paperfragranceroom,무료
266,266,2497,석계문고,310,노원구,노원구 화랑로 349 지하1층,02-949-6148,,2,새책방      ,37.61537186,127.0666738,,무료
267,267,2498,선경문고,322,강남구,강남구 삼성로 311 제동빌딩,02-563-5111,,2,새책방      ,37.49964489,127.0601506,,무료
268,268,2499,선문고(선서적),317,금천구,금천구 독산로74길 6,02-869-4027,,2,새책방      ,37.46866206,126.9026334,,무료
269,269,3202,선영씨 책방,309,도봉구,도봉구 삼양로 534-6 2층,,,2,새책방      ,37.65077694,127.0135443,https://www.instagram.com/sunyoungs_bookshop,무료
270,270,2500,선유서가,318,영등포구,영등포구 양평로30가길 22,0507-1377-1711,https://blog.naver.com/d-holic,2,새책방      ,37.54278668,126.8907204,https://www.instagram.com/seonyu_seoga,무료
271,271,3152,성북동책방,307,성북구,성북구 동소문로13가길 36,,https://blog.naver.com/obadiah43,2,새책방      ,37.59140788,127.0110889,https://www.instagram.com/sungbuk_books_official/,무료
272,272,2501,세륜서점,323,송파구,송파구 오금로31길 13,02-415-2232,,2,새책방      ,37.5071717,127.1216332,,무료
273,273,2502,세신서점,323,송파구,송파구 양산로 14,02-402-4237,,2,새책방      ,37.49023952,127.1437991,,무료
274,274,3261,세화서점,321,서초구,신반포로 100  B09호,0507-1418-9334,,2,새책방      ,37.50308493,126.9956936,,무료
275,275,3138,세화영어서점,307,성북구,성북구 삼양로 15-2,,https://www.facebook.com/sehwa.eb,2,새책방      ,37.60466914,127.0246461,https://www.instagram.com/sehwa.eb,무료
276,276,3122,소나기 그림책방,312,서대문구,서대문구 독립문로 32 2층,0507-1357-7454,https://blog.naver.com/sonagibooks,2,새책방      ,37.56928427,126.9612723,https://www.instagram.com/sonagi_picturebookshop,무료
277,277,2503,소리북스,307,성북구,성북구 성북로13길2 2층,02-736-9701,http://www.soribooks.com,2,새책방      ,37.59274943,127.0016836,https://www.instagram.com/soribooks/,무료
278,278,2504,소수책방,301,중구,중구 다산로20길 26 2층,0507-1303-2439,https://smartstore.naver.com/sosoobook/,2,새책방      ,37.55681312,127.0135208,https://www.instagram.com/sosoobook/,무료
279,279,3203,소요서가,301,중구,"중구 청계천로 160 청계세운상가 바열 309, 310호",02-2272-1517,https://soyoseoga.com,2,새책방      ,37.56797986,126.9953651,https://www.instagram.com/soyoseoga,무료
280,280,2505,소원책담,300,종로구,종로구 혜화로 6길 17,0507-1485-8829,https://swbookstory.tistory.com/,2,새책방      ,37.58756324,127.0007693,https://www.instagram.com/swbookstory/,무료
281,281,2506,송파문고,323,송파구,송파구 송파대로37길 70 지하1층,02-416-4837,,2,새책방      ,37.49965476,127.1046404,,무료
282,282,2789,송파서적,323,송파구,송파구 송파대로32길 8 1층,02-402-4770,,1,헌책방      ,37.49681342,127.117596,,무료
283,283,2507,수도서림,304,광진구,광진구 용마산로22길 9,02-454-1062,,2,새책방      ,37.56369692,127.0875821,,무료
284,284,3030,수수책방,313,마포구,토정로 8-7,0507-1341-3625,,2,새책방      ,37.54538549492255,126.91180454986436,https://www.instagram.com/susu_books,무료
285,285,2991,수수한 책방,308,강북구,솔매로50길 81,0507-1376-6994,https://blog.naver.com/kitm123,2,새책방      ,37.622873402325766,127.02840496350396,https://www.instagram.com/susuhan.books,무료
286,286,2508,숙명도서,302,용산구,용산구 청파로47길 88,02-717-9139,,2,새책방      ,37.54514394,126.965943,,무료
287,287,2509,순정책방,324,강동구,강동구 동남로65길 15-5,[phone],http://blog.naver.com/soonjung_book,2,새책방      ,37.54747901,127.1550007,https://www.instagram.com/soonjungbookstore,무료
288,288,2997,순화동천,301,중구,서소문로9길 28,02-772-9001,http://blog.naver.com/sunhwadongcheon ,2,새책방      ,37.56361935920111,126.9703136497192,https://www.instagram.com/sunhwadongcheon_official ,무료
289,289,2790,숨어있는 책,313,마포구,마포구 신촌로12길 30 지하,02-333-1041,,1,헌책방      ,37.55503325,126.9325099,https://www.instagram.com/hiddenbook_sinchon,무료
290,290,2510,숭실서적,311,은평구,은평구 은평터널로7길 17-2 ,02-374-8917,,2,새책방      ,37.59231015,126.9044129,,무료
291,291,2512,스쿨서점,319,동작구,동작구 대방동길 71,02-816-4498,,2,새책방      ,37.50445617,126.9251902,http://www.facebook.com/sbook4498,무료
