,Unnamed: 0,연번,책방 이름,구 코드,자치구,주소,전화번호,홈페이지 url,책방 구분,책방 구분명,위도,경도,SNS url,무료구분
292,292,2513,스타더스트,300,종로구,종로구 새문안로5길 5-7 3층,,https://blog.naver.com/stardustbookcafe https://smartstore.naver.com/stardustbookcafe,2,새책방      ,37.57069897,126.9747221,https://www.instagram.com/stardust_bookcafe,무료
293,293,2514,스토리지북앤필름,302,용산구,용산구 신흥로 115-1,[phone],http://www.storagebookandfilm.com,2,새책방      ,37.54474562,126.9831368,https://www.instagram.com/storagebookandfilm,무료
294,294,3301,스토리지북앤필름(로터리점),302,용산구,용산구 신흥로36길 5,,http://www.storagebookandfilm.com,2,새책방      ,37.54650528,126.981948,https://www.instagram.com/at_storage,무료
295,295,3042,스토리지북앤필름(후암점),302,용산구,용산구 두텁바위로 94-1,0507-1491-9979,http://www.storagebookandfilm.com,2,새책방      ,37.54741549,126.9820979,https://www.instagram.com/storage_huam,무료
296,296,2516,스토리텔링,303,성동구,성동구 서울숲4길 13,02-465-1078,,2,새책방      ,37.54756905,127.0424499,https://www.instagram.com/ck_storytelling,무료
297,297,2518,스페인책방,301,중구,중구 퇴계로 36길 29 기남빌딩 5층 603호,0507-1311-7694,https://www.spainbookshop.com,2,새책방      ,37.56054635,126.9950575,https://www.instagram.com/spainbookshop,무료
298,298,2519,스프링 플레어,313,마포구,마포구 동교로27길 53,[phone],,2,새책방      ,37.56013049,126.9209422,https://www.instagram.com/springflare.kr,무료
299,299,3123,스프링한국어서점,313,마포구,마포구 양화로 193,0507-1384-8363,http://www.springkorean.com,2,새책방      ,37.55884094,126.9258762,,무료
300,300,3181,시시소소,313,마포구,도화2길 27 도화아파트먼트 마포 3층,0507-1494-5590,https://www.sisi-soso.com,2,새책방      ,37.5395405,126.9494904,https://www.instagram.com/sisisosoplaykit,무료
301,301,2520,시인서점,314,양천구,양천구 오목로 41,02-2601-4798,,2,새책방      ,37.52219667,126.8422007,,무료
302,302,2521,시절인연,307,성북구,성북구 보국문로16가길 43-20,0507-1362-9079,https://smartstore.naver.com/_sesonbooks,2,새책방      ,37.61268385,127.0113192,https://www.instagram.com/_seasonbooks,무료
303,303,2791,신고서점,309,도봉구,도봉구 삼양로144길 21,02-960-6423,http://singoro.com,1,헌책방      ,37.65175543,127.0141334,,무료
304,304,2522,신공손서점,306,중랑구,중랑구 봉화산로 194 신내동 신아타운 지하 1층,02-3421-1662,,2,새책방      ,37.60645263,127.094707,,무료
305,305,2523,신동아문고,318,영등포구,영등포구 영등포로 382-1,02-836-1608,,2,새책방      ,37.513501,126.9205137,,무료
306,306,3124,신명문고,309,도봉구,도봉구 도봉로 705 지하1층,02-955-9088,,2,새책방      ,37.66744295,127.0428854,,무료
307,307,2524,신목서점,314,양천구,양천구 목동동로 130,02-2647-7216,,2,새책방      ,37.514999,126.8712369,,무료
308,308,2525,신성서림,300,종로구,종로구 종로 258 대학천상가(덕성빌딩),02-2265-9579,,2,새책방      ,37.5706569,127.0064795,,무료
309,309,2792,신일서점,308,강북구,강북구 덕릉로 45,02-908-9552,,1,헌책방      ,37.63464706,127.0188555,,무료
310,310,2526,신협서점,300,종로구,종로구 종로 258,02-2266-2718,,2,새책방      ,37.5706569,127.0064795,,무료
311,311,2527,심지전문서적,322,강남구,강남구 논현로 723 창성빌딩 1층,02-543-3476,http://www.simjibook.com,2,새책방      ,37.51660565,127.0292593,https://www.instagram.com/simjibook/,무료
312,312,2528,쌈북서점,314,양천구,양천구 목동서로 277 대림아크로텔 108호,02-2643-9319 ,,2,새책방      ,37.52245427,126.8694393,,무료
313,313,2529,쌍문문고,309,도봉구,도봉구 도봉로 482 우성빌딩 지하1층,02-996-0559,,2,새책방      ,37.64846313,127.0350076,,무료
314,314,2286,쎄임더스트,303,성동구,성동구 성수일로 44-1 2층,[phone],http://www.samedust.org,2,새책방      ,37.54433654,127.0498222,https://www.instagram.com/same_dust,무료
315,315,2530,쏘피아 서점,312,서대문구,서대문구 충정로 53 13층,02-362-2036,,2,새책방      ,37.56375123,126.9646327,,무료
316,316,2531,쓸모의 발견,309,도봉구,도봉구 우이천로42길 37 ,,,2,새책방      ,37.65441743,127.018406,https://www.instagram.com/sslmo_balgyeon,무료
317,317,2532,아운트,324,강동구,강동구 양재대로 126길 54 101호,0507-1351-3130,https://blog.naver.com/aund_,2,새책방      ,37.54334035,127.1453044,www.instagram.com/a.und_,무료
318,318,2533,아인서점,313,마포구,마포구 월드컵로3길 31-30 3층,[phone],http://ainbooks.kr/,2,새책방      ,37.54991741,126.9109455,https://www.instagram.com/ain.books,무료
319,319,2534,아직 독립 못 한 책방,313,마포구,마포대로 190 푸른약국 내,,,2,새책방      ,37.55091751,126.9557907,https://www.instagram.com/a_dok_bang,무료
320,320,2535,아침달 북스토어,313,마포구,마포구 성미산로 153-16 2층,02-3446-5238 ,https://blog.naver.com/achimdalbooks,2,새책방      ,37.56510695,126.9231097,https://www.instagram.com/achimdal.books,무료
321,321,2537,아크앤북(이마트 더타운몰 월계점),310,노원구,노원구 마들로3길 15 이마트 월계점 2층,[phone],,2,새책방      ,37.62650936,127.0619798,,무료
322,322,2538,아크앤북(이태원점),302,용산구,용산구 장문로 23 지하 1층,0507-1354-2787,,2,새책방      ,37.52856556,126.9931075,,무료
323,323,2539,아크앤북(잠실 롯데월드몰점),323,송파구,송파구 올림픽로 300 롯데월드몰 4층,02-3213-4490,,2,새책방      ,37.51375196,127.1044469,,무료
324,324,2536,아크앤북(현대 신촌점),312,서대문구,서대문구 연세로 13 현대백화점 유플렉스 12층,0507-1349-1702,,2,새책방      ,37.55673784,126.9365597,,무료
325,325,2540,악어책방,315,강서구,강서구 강서로45다길 30-27 초록아파트 단지내 상가동 102호,0507-1314-3017,,2,새책방      ,37.54528183,126.8329703,https://www.instagram.com/akoebook,무료
326,326,2541,안도북스,313,마포구,마포구 월드컵북로6길 87 2층 201호,,http://blog.naver.com/ando78,2,새책방      ,37.56028501,126.9225799,https://www.instagram.com/ando_books,무료
327,327,2793,알라딘 중고매장(가로수길점),322,강남구,강남구 강남대로 152길45,1544-2514,,1,헌책방      ,37.51839445,127.0229862,,무료
328,328,2794,알라딘 중고매장(강남점),322,강남구,강남구 강남대로 438 지하 1층,1544-2514,,1,헌책방      ,37.50164281,127.0263361,,무료
329,329,2795,알라딘 중고매장(강서홈플러스점),315,강서구,강서구 화곡로 398 홈플러스강서점 4층,1544-2514,,1,헌책방      ,37.55846996,126.854819,,무료
330,330,2796,알라딘 중고매장(건대점),304,광진구,광진구 능동로 111 지하 1층,1544-2514,,1,헌책방      ,37.54106291,127.0708594,,무료
331,331,2797,알라딘 중고매장(노원역점),310,노원구,노원구 동일로 1413 남성빌딩 지하 1층,1544-2514,,1,헌책방      ,37.65476885,127.0600193,,무료
332,332,2798,알라딘 중고매장(대학로점),300,종로구,종로구 창경궁로 236 이화빌딩 지하 1층,1544-2514,,1,헌책방      ,37.58264363,126.9988342,,무료
333,333,2799,알라딘 중고매장(서울대입구역점),320,관악구,관악구 관악로 171 지하 1층,1544-2514,,1,헌책방      ,37.48055351,126.9522333,,무료
334,334,2800,알라딘 중고매장(수유점),308,강북구,강북구 도봉로 342 2층,1544-2514,,1,헌책방      ,37.63803455,127.0261287,,무료
335,335,2801,알라딘 중고매장(신림점),320,관악구,관악구 신림로 318 청암위브 지하 1층,1544-2514,,1,헌책방      ,37.48257543,126.9302529,,무료
336,336,2802,알라딘 중고매장(신촌점),312,서대문구,서대문구 연세로 21 지하 1층,1544-2514,,1,헌책방      ,37.55757241,126.9366783,,무료
337,337,2803,알라딘 중고매장(연신내점),311,은평구,은평구 연서로 214,1544-2514,,1,헌책방      ,37.6174451,126.9199521,,무료
338,338,2804,알라딘 중고매장(영등포점),318,영등포구,영등포구 영중로 12 에쉐르 빌딩 지하 2층,1544-2514,,1,헌책방      ,37.51761761,126.906507,,무료
339,339,2805,알라딘 중고매장(이수역점),319,동작구,동작구 사당로 310 지하 1층,1544-2514,,1,헌책방      ,37.48501514,126.9810218,,무료
340,340,2806,알라딘 중고매장(잠실롯데월드타워점),323,송파구,송파구 올림픽로 305 지하 1층,1544-2514,,1,헌책방      ,37.51497717,127.1042164,,무료
341,341,2807,알라딘 중고매장(잠실새내역점),323,송파구,송파구 올림픽로 124 지하 1층,1544-2514,,1,헌책방      ,37.51139373,127.084435,,무료
342,342,2808,알라딘 중고매장(종로점),300,종로구,종로구 삼일대로 395 지하 1층,1544-2514,,1,헌책방      ,37.56990362,126.9873599,,무료
343,343,2809,알라딘 중고매장(합정점),313,마포구,마포구 독막로 5 지하 1층,1544-2514,,1,헌책방      ,37.54901989,126.9143079,,무료
344,344,2542,알지문구서점,324,강동구,강동구 고덕로 87 2층,02-481-2143,,2,새책방      ,37.55491243,127.1349605,,무료
345,345,2543,알키미스타,311,은평구,은평구 응암로9길 24,02-6104-5803,https://smartstore.naver.com/alquimistar,2,새책방      ,37.58785313,126.9138939,https://www.instagram.com/alquimi_star,무료
346,346,2545,얄라북스,301,중구,"중구 을지로 114-6, 606호",02-2274-3331,https://studioyalla.com/,2,새책방      ,37.56583385,126.990609,,무료
347,347,2546,양곡서림,303,성동구,성동구 난계로 114-31 302호,02-722-9641,,2,새책방      ,37.56123125,127.0259523,,무료
348,348,2548,양지서점,303,성동구,성동구 금호로 173 신금호파크자이상가동 24호,02-2234-2693,,2,새책방      ,37.55628641,127.018153,,무료
349,349,2547,양지서점,320,관악구,관악구 인헌6길 24,02-884-5495,,2,새책방      ,37.47413123,126.9655067,,무료
350,350,2549,양현책세상,319,동작구,동작구 노량진로14길 9,02-812-9070,http://www.y-book.com/,2,새책방      ,37.51301288,126.942128,,무료
351,351,2550,어나더더블유,319,동작구,동작구 사당로30길 42,,https://blog.naver.com/shkb85,2,새책방      ,37.48308966,126.9808342,https://www.instagram.com/another_writing,무료
352,352,2551,어쩌다 산책,300,종로구,종로구 동숭길 101 지하 1층,02-747-7147,,2,새책방      ,37.58246148,127.00402,https://www.instagram.com/ujd.promenade,무료
353,353,2552,어쩌다책방,313,마포구,마포구 월드컵로 19길 74,[phone],https://www.facebook.com/uhjjuhdah.bookshop,2,새책방      ,37.5543449,126.9069541,https://www.instagram.com/ujd.bookshop,무료
354,354,2553,에덴서점,314,양천구,양천구 오목로 203,02-2605-8598,,2,새책방      ,37.52570079,126.8599537,,무료
355,355,3021,에이포서점,319,동작구,만양로8길 68 지하1층,02-821-0158,http://www.a4book.net,2,새책방      ,37.51045271,126.9458057,,무료
356,356,2555,엘지트윈문고(선덕점),309,도봉구,도봉구 시루봉로 57 ,02-999-2117,,2,새책방      ,37.65593119,127.0275217,,무료
357,357,2556,엘지트윈문고(쌍문점),309,도봉구,도봉구 도당로 6,02-996-8324,,2,새책방      ,37.65871187,127.0353712,,무료
358,358,2557,엠프티폴더스,320,관악구,관악구 행운1길 70 1호,0507-1302-4257,,2,새책방      ,37.48173865,126.9565479,https://www.instagram.com/emptyfolders,무료
359,359,2558,여기서울 149쪽,301,중구,중구 서소문로6길 33,0507-1456-0192,,2,새책방      ,37.55967957,126.9672604,https://www.instagram.com/here.149p/,무료
360,360,2921,여행마을,313,마포구,월드컵로17길 57 지하1층,0507-1495-8067,https://smartstore.naver.com/traveltown_book,2,새책방      ,37.55486135,126.907757,https://www.instagram.com/traveltown_book,무료
361,361,2559,역사책방,300,종로구,종로구 자하문로10길 24,02-733-8348,https://historybook.kr,2,새책방      ,37.57927999,126.9728467,https://www.instagram.com/historybook.kr,무료
362,362,2810,연도서,320,관악구,관악구 남부순환로 1395 성우빌딩,02-868-2466,http://www.yeonvideo.co.kr,1,헌책방      ,37.48049394,126.9057465,,무료
363,363,2561,연신내문고,311,은평구,은평구 통일로 861 범일빌딩 지하 1층,02-352-7600,http://www.ysnbook.com/,2,새책방      ,37.61978504,126.9201939,https://www.instagram.com/ysnbooks,무료
364,364,2562,연희서점,321,서초구,서초구 서초중앙로24길 43 유원아파트 상가 113호,02-595-9773,,2,새책방      ,37.49594752,127.0189851,,무료
365,365,2564,열린문고,306,중랑구,중랑구 공릉로2가길 6,02-977-9313,,2,새책방      ,37.61244926,127.078762,https://www.instagram.com/mookdong_openbook/,무료
366,366,2563,열린문고,316,구로구,구로구 경인로47다길 4,02-2619-9724,,2,새책방      ,37.50342595,126.863985,,무료
367,367,2811,열린책방,315,강서구,강서구 등촌로35길 160 지하 1층,02-2653-7122,,1,헌책방      ,37.53593436,126.8625633,,무료
368,368,2812,영광서점,300,종로구,종로구 종로58길 18,02-2252-6063,,1,헌책방      ,37.57269831,127.0176756,,무료
369,369,2565,영일서점,315,강서구,강서구 등촌로 39길 7,02-2651-1893,,2,새책방      ,37.54548307,126.8618004,,무료
370,370,2566,영파문고,323,송파구,송파구 올림픽로575 풍납동우체국,02-474-3700,,2,새책방      ,37.53334505,127.1211601,,무료
371,371,2567,영풍문고(가산마리오점),317,금천구,금천구 벚꽃로 266 마리오아울렛 3관 6층,02-2067-3820,,2,새책방      ,37.47844577,126.8850808,,무료
372,372,2568,영풍문고(강남역점),322,강남구,강남구 강남대로 408 YBM어학센터 2층,02-569-9070,,2,새책방      ,37.49921703,127.027537,,무료
373,373,2569,영풍문고(강남포스코점),322,강남구,강남구 테헤란로 440 포스코센터 지하 1층,02-3452-3112,,2,새책방      ,37.50581497,127.056131,,무료
374,374,2570,영풍문고(김포공항롯데점),315,강서구,강서구 하늘길38 롯데몰 김포공항 스카이파크 GF층,02-6116-5541,,2,새책방      ,37.57136985,126.8029604,,무료
375,375,2571,영풍문고(미아롯데점),308,강북구,강북구 도봉로 62 롯데백화점 미아점 6층,02-944-2651,,2,새책방      ,37.61459298,127.0305177,,무료
376,376,2572,영풍문고(사당역점),321,서초구,서초구 방배천로 11 사당파스텔시티 지하 2층,02-3487-6213,,2,새책방      ,37.47770076,126.9822361,,무료
377,377,2573,영풍문고(스타필드코엑스몰점),322,강남구,강남구 영동대로 513 스타필드 코엑스몰 지하 1층 J101A호,02-6002-2718,,2,새책방      ,37.51182391,127.059159,,무료
378,378,2574,영풍문고(신림타임스트림점),320,관악구,관악구 신림로 330 신림타임스트림 7층,02-889-9675  ,,2,새책방      ,37.48385134,126.9302345,,무료
379,379,2575,영풍문고(여의도IFC몰점),318,영등포구,영등포구 국제금융로 10 IFC몰 L2층,02-6137-5254,,2,새책방      ,37.52517752,126.9248767,,무료
380,380,2576,영풍문고(왕십리역점),303,성동구,성동구 왕십리광장로 17 비트플렉스 3층,02-2200-1600,,2,새책방      ,37.56144175,127.0383942,,무료
381,381,2577,영풍문고(용산아이파크몰점),302,용산구,용산구 한강대로23길 55 아이파크몰 리빙파크 3층,02-2012-0828,,2,새책방      ,37.5297718,126.9647415,,무료
382,382,2578,영풍문고(종각종로본점),300,종로구,"종로구 청계천로 41 영풍빌딩 지하 1,2층",1522-2776,,2,새책방      ,37.56966797,126.9821793,,무료
383,383,2579,영풍문고(홍대점),313,마포구,마포구 양화로 161 지하 2층,02-2250-7733,,2,새책방      ,37.55693622,126.9233156,https://www.instagram.com/yp_hongdae/,무료
384,384,2580,예나글방,322,강남구,강남구 삼성로 151 선경상가 지하1층 13호,02-562-4494,,2,새책방      ,37.49315498,127.063,,무료
385,385,2581,예람서점,303,성동구,성동구 고산자로 207 ,02-2292-2276,,2,새책방      ,37.5586754,127.0337365,,무료
386,386,2582,예림문고,315,강서구,강서구 곰달래로 227 지하 1층,02-2644-9182,,2,새책방      ,37.53184428,126.858304,,무료
387,387,2586,예일문고,309,도봉구,도봉구 노해로67길 2 지하1층,02-995-5206,,2,새책방      ,37.65243024,127.0500283,,무료
388,388,2587,오에프알,300,종로구,종로구 자하문로12길 11-14,02-722-9357,https://mirabelle.shop,2,새책방      ,37.58014127,126.971796,https://www.instagram.com/ofrseoul,무료
389,389,2588,오프 투 얼론(off to alone),300,종로구,종로구 자하문로15길 26-4,,https://www.facebook.com/offtoalone,2,새책방      ,37.58080339,126.9695282,https://www.instagram.com/off_to_alone,무료
390,390,2589,옥수서재,303,성동구,성동구 한림말1길 16-1 지하1층,,,2,새책방      ,37.54273673,127.0164133,https://www.instagram.com/oksubook,무료
391,391,2590,온고당서점,313,마포구,마포구 월드컵북로 41,0507-1403-9313,http://ongodangbook.co.kr/,2,새책방      ,37.55793797,126.9181133,https://www.instagram.com/ongodangbook/,무료
392,392,2591,올오어낫싱,317,금천구,금천구 시흥대로 315 2층 204호,02-867-7595,http://allornothing.modoo.at/,2,새책방      ,37.46099111,126.8962652,https://www.instagram.com/allornothing_deardark,무료
393,393,2592,와룡서적문구,302,용산구,용산구 장문로 97,02-798-0577,,2,새책방      ,37.52625973,127.0003988,,무료
394,394,2593,와우북트윈점,318,영등포구,영등포구 여의대로 128 동관 지하1층,02-783-2929,,2,새책방      ,37.5279271,126.9292412,,무료
395,395,2595,우리서점,322,강남구,강남구 개포로82길 13-15 남강빌딩 2층 202호,02-3411-3215,,2,새책방      ,37.48882051,127.0683478,,무료
396,396,2596,우면한솔서점,321,서초구,서초구 태봉로 70 우면프라자 지하1층,02-529-5949,,2,새책방      ,37.46453818,127.025583,,무료
397,397,2984,월드매거진,322,강남구,논현로149길 75,0507-1414-6922,http://www.magazinebook.co.kr,2,새책방      ,37.51634813,127.0227586,http://www.instagram.com/worldmag.co.kr,무료
398,398,2993,월드문고,307,성북구,동소문로 59 지하,02-925-4885,https://smartstore.naver.com/kimbookstore,2,새책방      ,37.59144609,127.0120022,,무료
399,399,2597,월촌문고,314,양천구,양천구 목동서로 35 목동프라자 지하 1층,0507-1413-4144,,2,새책방      ,37.53763811,126.8821121,,무료
400,400,2598,위트 앤 시니컬,300,종로구,종로구 창경궁로 271-1 동양서림 2층,0507-1322-6015,http://witncynical.com,2,새책방      ,37.58556826,127.0006014,https://www.instagram.com/witncynical,무료
401,401,2599,유어마인드,312,서대문구,서대문구 연희로11라길 10-6 2층,[phone],http://your-mind.com,2,새책방      ,37.56839735,126.9303035,https://www.instagram.com/your_mind_com,무료
402,402,2600,유한서적,300,종로구,종로구 종로 258 덕성빌딩 A-6호,02-2279-5936,,2,새책방      ,37.5706569,127.0064795,,무료
403,403,2601,은마서적,322,강남구,강남구 삼성로 212 은마상가 2층,02-562-7660,,2,새책방      ,37.49961577,127.0659154,,무료
404,404,2602,은평문고,311,은평구,은평구 응암로 188 2층,0507-1376-5861,,2,새책방      ,37.58962535,126.9173805,,무료
405,405,2603,이그잼플러스,319,동작구,동작구 노량진로14가길 16,02-823-2223,http://www.examplus.net,2,새책방      ,37.51260133,126.9434826,,무료
406,406,2604,이나영책방,320,관악구,관악구 신사로 66-1 3층,0507-1498-4402,,2,새책방      ,37.48545486,126.9103316,https://www.instagram.com/nayounggam_,무료
407,407,2605,이라선,300,종로구,종로구 효자로7길 5 1층,0507-1413-0908,https://smartstore.naver.com/irasun,2,새책방      ,37.57886927,126.9734631,https://www.instagram.com/irasun_official,무료
408,408,2606,이레서적,322,강남구,강남구 선릉로 843 1층,02-515-3990,http://www.eraebook.co.kr,2,새책방      ,37.52721588,127.0402104,https://www.instagram.com/eraebook.co.kr,무료
409,409,2607,이루리북스(구 프레드릭북스),313,마포구,마포구 독막로 320 태영데시앙루브 오피스텔 지하1층 B105호,0507-1338-1027,https://www.frederic.co.kr/,2,새책방      ,37.5429645,126.9478735,https://www.instagram.com/yrurybooks,무료
410,410,3130,이마녀 중국어 스프,313,마포구,마포구 어울마당로5길 52 2층,02-333-1314,http://hululuc.com/,2,새책방      ,37.55008433,126.9179802,https://www.instagram.com/witchlee_chinese/,무료
411,411,2813,이상한 나라의 헌책방,311,은평구,은평구 서오릉로 18,[phone],http://www.2sangbook.com,1,헌책방      ,37.60290211,126.9262706,,무료
412,412,2608,이후북스,313,마포구,마포구 망원로4길 24 2층,,http://blog.naver.com/now_afterbooks,2,새책방      ,37.55560567,126.9019414,https://www.instagram.com/now_afterbooks,무료
413,413,2609,인덱스숍,304,광진구,광진구 아차산로 200 커먼그라운드 3층,02-2122-1259,http://smartstore.naver.com/theindexshop,2,새책방      ,37.54105663,127.0656692,https://www.instagram.com/indexshop.kr,무료
414,414,2611,일단불온 ,318,영등포구,영등포구 당산로18길 16-1,0507-1324-1802,https://brunch.co.kr/@lshts0802,2,새책방      ,37.52280209,126.8979259,https://www.instagram.com/bulon0802,무료
415,415,2612,일등문고,320,관악구,관악구 신림로 131 지하1층,02-2671-8434,,2,새책방      ,37.47095013,126.9346262,,무료
416,416,2613,일등서점,320,관악구,관악구 신림로128 지하1층,[phone],,2,새책방      ,37.47148749,126.935262,,무료
417,417,2614,일신서점,323,송파구,송파구 송파대로38길 2-9 110호,02-419-9184,,2,새책방      ,37.500149,127.1124484,,무료
418,418,2616,일일호일,300,종로구,종로구 자하문로 52,02-737-1101,https://www.11ho1.com/ ,2,새책방      ,37.58064682,126.971422,https://www.instagram.com/11ho1_bookshop,무료
419,419,3132,잉크앤페더,321,서초구,"서초구 반포대로 105 다안빌딩 지하 1,2층",02-3478-0505,https://www.inknfeather.com/,2,새책방      ,37.48951735,127.0084077,https://www.instagram.com/inknfeather/,무료
420,420,2617,자각몽,300,종로구,종로구 창경궁로 297-2,0507-1314-5152,,2,새책방      ,37.58733003,127.002783,https://www.instagram.com/artbooks_jgm,무료
421,421,3206,자고로,316,구로구,구로구 신도림로 20,[phone],,1,헌책방      ,37.50660167,126.8787518,,무료
422,422,2987,자매서점,304,광진구,용마산로22길 19,02-457-3078,,2,새책방      ,37.56372452,127.0880314,https://www.facebook.com/Daewonsisters,무료
423,423,2618,자상한시간,320,관악구,관악구 중앙길 59,02-877-1015,https://blog.naver.com/vodvod279,2,새책방      ,37.48483855,126.9516219,https://www.instagram.com/jasanghansigan,무료
424,424,2619,자연책사랑,318,영등포구,영등포구 의사당대로97, 02-783-1949 ,,2,새책방      ,37.52251614,126.924586,https://blog.naver.com/jayun/222052792270,무료
425,425,2620,작업책방 씀,313,마포구,마포구 월드컵로13길 19-17,0507-1346-6818,http://smaratore.naver.com/booknwork_sseum,2,새책방      ,37.55520996,126.9092844,https://www.instagram.com/booknwork_sseum,무료
426,426,2622,장미문고,323,송파구,송파구 올림픽로35길 112,02-423-0872,,2,새책방      ,37.51788276,127.1018028,,무료
427,427,2623,장안현대문고,305,동대문구,동대문구 답십리로72길 36 지하1층,02-3394-5330,,2,새책방      ,37.57056887,127.0736561,,무료
428,428,2625,전농서적,305,동대문구,동대문구 사가정로 119,02-2245-2248,,2,새책방      ,37.57792922,127.0582716,,무료
429,429,2626,정다운문고,313,마포구,대흥로 94 크로바빌딩,02-703-2666,,2,새책방      ,37.54811146,126.9424459,,무료
430,430,2814,정연재,300,종로구,종로구 삼일대로 443,02-733-5023,,1,헌책방      ,37.5739568,126.9870551,,무료
431,431,2627,정용서점,300,종로구,종로구 율곡로22길 20,02-2266-7772,,2,새책방      ,37.57428634,127.0054828,,무료
432,432,2815,정은도서,301,중구,중구 청계천로 274 1층,02-2285-1784,,1,헌책방      ,37.56942586,127.0080476,,무료
433,433,2816,정은서점,312,서대문구,서대문구 증가로21길 38,02-305-9201,www.jbstore.co.kr,1,헌책방      ,37.57987372,126.9134846,,무료
434,434,2628,정의문고,309,도봉구,도봉구 노해로49길 69-4 ,02-907-4775,,2,새책방      ,37.65236471,127.0322852,,무료
435,435,2629,제로헌드레드,313,마포구,마포구 희우정로10길 33,,https://zerohundredbooks.com,2,새책방      ,37.55335783,126.905783,https://www.instagram.com/_zerohundred_,무료
436,436,2631,제일서점,318,영등포구,영등포구 의사당대로1 국회소통관, 02-780-6306 ,,2,새책방      ,37.53291197,126.9164039,,무료
437,437,2630,제일서점,300,종로구,종로 258-2 가로판매대,02-2279-7236,,2,새책방      ,37.5706569,127.0064795,,무료
438,438,2632,제일서점,319,동작구,동작구 노량진로16길 30 2층,02-822-3191,http://www.jeilbook.com/,2,새책방      ,37.51229097,126.9439375,,무료
439,439,2633,조은이책,313,마포구,마포구 월드컵북로27길 6,[phone] ,https://blog.naver.com/cchhoni,2,새책방      ,37.56724513,126.9091861,https://www.instagram.com/chouni.chaeg,무료
440,440,2634,종로문고,315,강서구,강서구 강서로 45길 39 지하1층,02-2608-4780,,2,새책방      ,37.54782406,126.8339729,,무료
