,Unnamed: 0,연번,책방 이름,구 코드,자치구,주소,전화번호,홈페이지 url,책방 구분,책방 구분명,위도,경도,SNS url,무료구분
441,441,2635,종로서적,300,종로구,종로구 종로 51 종로타워 지하 2층,0507-1418-2331,http://jongnobooks.com,2,새책방      ,37.57074514,126.9836114,https://www.instagram.com/jongnobooks_official/,무료
442,442,2636,종암문고,307,성북구,성북구 종암로 86 2층,02-915-6427,,2,새책방      ,37.5979157,127.035222,,무료
443,443,2637,종합서적,300,종로구,종로구 종로 258,02-2278-0939,,2,새책방      ,37.57141277,127.0075763,,무료
444,444,2817,좋은책많은데,310,노원구,노원구 공릉로43길 1 대상빌딩 지하,02-434-1716,,1,헌책방      ,37.62611722,127.0793351,,무료
445,445,2638,좋은책서점,320,관악구,관악구 난곡로 184 대원빌딩 2층,02-866-7474,https://goodbookstore.modoo.at/,2,새책방      ,37.47167022,126.9199812,,무료
446,446,3182,주책,306,중랑구,중랑구 면목로55길 57,02-435-9990,,2,새책방      ,37.58433505,127.0850742,https://www.instagram.com/JUCHAEG/,무료
447,447,2639,중곡서점,304,광진구,광진구 능동로49길 40,02-466-6235,,2,새책방      ,37.56502012,127.0812933,,무료
448,448,3134,중국서점,300,종로구,종로구 종로 19 르메이에르종로타운1,02-722-4688,http://www.chinabook.co.kr/,2,새책방      ,37.57084449,126.9799237,,무료
449,449,2818,중랑중고책갤러리,306,중랑구,중랑구 동일로 805-1,,,1,헌책방      ,37.60238514,127.0790051,,무료
450,450,2640,중화문고,306,중랑구,중랑구 동일로 769 농협 지하 1층,02-435-2400,,2,새책방      ,37.59906992,127.0795732,,무료
451,451,3183,중화서국,301,중구,중구 남대문로 52-5,02-777-0090,https://www.ichinabook.com,2,새책방      ,37.5621198,126.981717,https://www.instagram.com/ichinabook,무료
452,452,2641,지구불시착,310,노원구,노원구 화랑로 464,02-977-1318,https://smartstore.naver.com/unplannedearth,2,새책방      ,37.61850852,127.0788608,https://www.instagram.com/illruwa2,무료
453,453,2642,지금의세상,319,동작구,동작구 동작대로3길 41, ,https://smartstore.naver.com/the_present_world,2,새책방      ,37.47866795,126.9791947,https://www.instagram.com/the_present_world,무료
454,454,2643,지식을담다,307,성북구,성북구 고려대로24가길 17 소낭구 빌딩,02-927-8044,,2,새책방      ,37.58533485,127.030463,https://www.instagram.com/jidambooks/,무료
455,455,2644,직매도서,300,종로구,종로구 종로40길 4 A-14호,02-2273-1331,,2,새책방      ,37.5706569,127.0064795,,무료
456,456,2645,진부책방스튜디오,313,마포구,마포구 잔다리로 112 2층,[phone],https://www.youtube.com/channel/UC3XomNp3nmqI4eKmXjA4lag,2,새책방      ,37.55699893,126.9144013,https://www.instagram.com/jinbubooks,무료
457,457,2646,진영문고,321,서초구,서초구 방배로 60,02-3471-1997,,2,새책방      ,37.48017347,126.9988918,,무료
458,458,2647,진학서점,314,양천구,양천구 목동로 177,02-2692-0481,,2,새책방      ,37.52431307,126.8645137,,무료
459,459,2648,질문서점 인공위성,316,구로구,구로구 구로중앙로27가길 32,[phone],https://smartstore.naver.com/2lookbook,2,새책방      ,37.49760525,126.8864852,https://www.instagram.com/2lookbook,무료
460,460,2649,차일드북앤토이,303,성동구,성동구 무학봉길 62-2,02-2294-5752,https://smartstore.naver.com/booksalang/products/5419570415,2,새책방      ,37.56058999,127.0294949,,무료
461,461,2819,창문사,301,중구,중구 청계천로 274 다27호,02-2265-3227,,1,헌책방      ,37.56942586,127.0080476,,무료
462,462,2650,창문서점,308,강북구,강북구 월계로 55,02-982-4943,,2,새책방      ,37.6121807,127.035564,,무료
463,463,2651,채그로,313,마포구,"마포구 마포동 388-5 아리수빌딩 9층(8층, 6층)",0507-1341-0325,https://checkngrow.modoo.at,2,새책방      ,37.53565159,126.9442586,https://www.instagram.com/check_grow,무료
464,464,2652,채플린문구와서점,324,강동구,강동구 천호대로219길 64,02-428-0779,,2,새책방      ,37.54858872,127.1711451,,무료
465,465,2653,책가도,309,도봉구,도봉구 마들로11가길 6-25 7층,0507-1474-1386,https://pf.kakao.com/_lkBis,2,새책방      ,37.65222036,127.0490356,https://www.instagram.com/chaekgado,무료
466,466,2654,책과얽힘,322,강남구,강남구 선릉로 133길 15 1층,02-542-9383,,2,새책방      ,37.51794812,127.0395395,https://www.facebook.com/EntangledwithBooks,무료
467,467,2903,책그리고,321,서초구,방배천로 132,[phone],,2,새책방      ,37.48763619,126.9855902,https://www.instagram.com/booksand_cafe,무료
468,468,2655,책마을서점,318,영등포구,영등포구 여의대방로 25 보라매경남아너스빌 상가113호,02-844-8086,,2,새책방      ,37.49471168,126.9089784,,무료
469,469,2656,책바,312,서대문구,서대문구 연희맛로 24 101호,0507-1402-5858,https://smartstore.naver.com/chaegbar,2,새책방      ,37.56686587,126.9303565,https://www.instagram.com/chaegbar ,무료
470,470,3137,책방 봄,310,노원구,노원구 상계로3길 38-8 3층,02-931-5601,https://blog.naver.com/books_bom,2,새책방      ,37.65797486,127.0630404,https://www.instagram.com/books.bom/,무료
471,471,2660,책방 사춘기,313,마포구,마포구 월드컵북로9길 30,0507-1443-0086,https://smartstore.naver.com/sachungibook,2,새책방      ,37.5587493,126.9156593,https://www.instagram.com/sachungibook,무료
472,472,3153,책방 시나브로,311,은평구,은평구 응암로25길 11-1,0507-1356-1078,https://blog.naver.com/godlovelyhs,2,새책방      ,37.60872653,126.9110644,https://www.instagram.com/littlebylittlebook/,무료
473,473,3139,책방 이올시다,313,마포구,마포구 포은로 146,0507-1380-2230,https://blog.naver.com/bookshopiolsida,2,새책방      ,37.55962896,126.9031141,https://www.instagram.com/iolsida.bookshop/,무료
474,474,3101,책방 죄책감,302,용산구,용산구 청파로47길 8 2층,0507-1416-1197,,2,새책방      ,37.54495674,126.9700207,https://www.instagram.com/guilty_books_/,무료
475,475,2662,책방곱셈,313,마포구,마포구 성미산로29길 33,0507-1320-8063,https://blog.naver.com/bookstorethex,2,새책방      ,37.56534098,126.921804,https://www.instagram.com/bookstorethex,무료
476,476,2663,책방공책,316,구로구,연동로 287 그린빌라 상가 2층,050-5929-1076,https://blog.naver.com/paramsoldam,2,새책방      ,37.48729988,126.8232491,https://www.instagram.com/bookroom_note,무료
477,477,2664,책방난달,311,은평구,은평구 갈현로19길 10,0507-1340-5905,,2,새책방      ,37.62133549,126.9164744,https://www.instagram.com/bookstore.nandal/,무료
478,478,2667,책방서로,313,마포구,마포구 연남로11길 46,0507-1401-1322,https://www.facebook.com/seorobooks,2,새책방      ,37.56534984,126.9164513,https://www.instagram.com/seorobooks,무료
479,479,2661,책방연희,313,마포구,마포구 와우산로 35길 3 지하1층,0507-1429-5502 ,https://blog.naver.com/chaegbangyeonhui,2,새책방      ,37.55543547,126.9302187,https://www.instagram.com/chaegbangyeonhui,무료
480,480,3154,책방이웃,312,서대문구,서대문구 증가로30길 29-2,02-334-4045,https://smartstore.naver.com/neighborbooks,2,새책방      ,37.58425029,126.9134735,https://www.instagram.com/neighborbooks/?hl=ko,무료
481,481,2820,책방진호,319,동작구,동작구 장승배기로 164,02-815-9363,,1,헌책방      ,37.51231257,126.9403983,,무료
482,482,2672,책보냥,307,성북구,성북구 성북로10가길 21,0507-1330-9814,,2,새책방      ,37.59271921,127.0031444,https://www.instagram.com/chaekbonyang,무료
483,483,2821,책빵 중고서점,315,강서구,강서구 화곡로 268 대송빌딩 2층,02-400-8447,,1,헌책방      ,37.54853071,126.8471183,,무료
484,484,2822,책사랑,301,중구,중구 청계천로 274 다21호,02-2275-8809,,1,헌책방      ,37.56942586,127.0080476,,무료
485,485,3207,책여행,309,도봉구,도봉구 창동 254-37,02-990-8664,,1,헌책방      ,37.65297447,127.0452512,,무료
486,486,2673,책의기분,307,성북구,성북구 돌곶이로 9길 5-19,0507-1333-0299,,2,새책방      ,37.60616577,127.0611153,https://www.instagram.com/booksmood_/,무료
487,487,2823,책의향기서점,315,강서구,강서구 화곡로51길 18,02-2608-3982,,1,헌책방      ,37.55067701,126.8472822,,무료
488,488,2674,책이는당나귀,320,관악구,관악구 당곡6길 6,,https://blog.naver.com/check2dang,2,새책방      ,37.49147695,126.9280167,https://www.instagram.com/check2dang,무료
489,489,2675,책익다,313,마포구,마포구 와우산로29마길 10-3 2층,0507-1391-0315,,2,새책방      ,37.5556485,126.9264146,https://www.instagram.com/book.ikda,무료
490,490,2676,책인감,310,노원구,노원구 동일로 182길 63-1 2층, 0507-1302-7286,https://blog.naver.com/lcj2020a,2,새책방      ,37.62359186,127.077542,https://www.instagram.com/chaegingam,무료
491,491,2824,책읽는마을,300,종로구,종로구 종로58길 41,02-2234-6563,,1,헌책방      ,37.57175723,127.0187659,,무료
492,492,2678,책크인,313,마포구,마포구 성미산로29안길 29 2층,,https://smartstore.naver.com/checkin_books,2,새책방      ,37.56572223,126.9235043,https://www.instagram.com/checkin_books,무료
493,493,2825,청계천서점,300,종로구,종로구 종로58길 41,02-2234-5976,,1,헌책방      ,37.57175723,127.0187659,,무료
494,494,2680,청맥살롱,319,동작구,동작구 서달로 161-1 2층,02-822-1605,https://www.facebook.com/chmk.salon,2,새책방      ,37.5078135,126.9622592,https://www.instagram.com/seodalro161_1,무료
495,495,2682,초방책방,312,서대문구,서대문구 연대동문길 63,02-392-0277,http://www.chobang.com,2,새책방      ,37.56502729,126.9450319,https://www.instagram.com/chobang22,무료
496,496,2683,초원서점,304,광진구,광진구 뚝섬로 672,02-453-4570,,2,새책방      ,37.53175728,127.0841951,,무료
497,497,2684,초콜릿책방,312,서대문구,서대문구 연희로5길 46-11,02-332-7573,https://brunch.co.kr/magazine/chocobookshop,2,새책방      ,37.56555029,126.9268804,https://www.instagram.com/chocobookcafe,무료
498,498,2685,최인아책방,322,강남구,강남구 선릉로 521,02-2088-7330,,2,새책방      ,37.50605141,127.0479091,https://www.instagram.com/inabooks,무료
499,499,3022,최인아책방 GFC점,322,강남구,테헤란로 152 1층,02-561-7330,,2,새책방      ,37.50002424,127.0365086,https://www.instagram.com/inabooks__gfc,무료
500,500,2995,충암서점,311,은평구,은평구 가좌로5길 8,02-375-2997,,2,새책방      ,37.58614808,126.9216474,,무료
501,501,2686,카모메그림책방,303,성동구,성동구 무수막길 84, ,https://blog.naver.com/kamomebookshop,2,새책방      ,37.55341561,127.0206054,https://www.instagram.com/kamomebookstore,무료
502,502,2688,커넥티드북스토어 더 세운,300,종로구,종로구 청계천로 159 3층 외부 바열 328호,0507-1305-5475,https://smartstore.naver.com/kenektidxbookstore,2,새책방      ,37.56928143,126.9952397,https://www.instagram.com/kenektidxbookstore,무료
503,503,2689,커넥티드북스토어 더 을지,301,중구,중구 을지로20길 24-13,0507-1305-5475,https://smartstore.naver.com/kenektidxbookstore,2,새책방      ,37.56552508,126.9951245,https://www.instagram.com/kenektidxbookstore,무료
504,504,3201,커넥티드플래그십스토어,301,중구,중구 남대문로 67 1층,,https://m.blog.naver.com/kenektidxbookstore,2,새책방      ,37.56348677,126.9815302,https://www.instagram.com/kenektid_flagship,무료
505,505,2690,케이피에스,313,마포구,마포구 월드컵북로5가길 18,02-3141-9293,,2,새책방      ,37.56151974,126.9197455,,무료
506,506,2691,코믹갤러리,304,광진구,광진구 아차산로 208 상록빌딩 지하 1층,02-467-7800,https://www.comicgallery.co.kr,2,새책방      ,37.54106095,127.0664892,,무료
507,507,2692,코믹시티 성신북스,307,성북구,성북구 동소문로 111 지하 1층,02-3673-0877,,2,새책방      ,37.59339851,127.0172842,https://www.instagram.com/comma_comic_cafe,무료
508,508,2693,코믹존,320,관악구,관악구 신림로 300 웅산빌딩 지하1층,02-872-1717,http://blog.naver.com/jsh3343,2,새책방      ,37.48114052,126.9303107,https://twitter.com/comiczone1,무료
509,509,3208,코믹토토,314,양천구,양천구 은행정로 58,02-2693-2444,http://www.comictoto.com,1,헌책방      ,37.5247571,126.8592816,,무료
510,510,2694,콕콕콕,316,구로구,구로구 고척로8 2층,0507-1369-3328,https://blog.naver.com/cokcokcok_book-doll,2,새책방      ,37.49559571,126.8407958,https://www.instagram.com/cokcokcok_book.doll,무료
511,511,3161,쿨디가,321,서초구, 효령로55길 22 그린빌오피스텔 401호,0507-1388-0456,,2,새책방      ,37.48579963,127.0146937,https://www.instagram.com/kuldigainseoul/,무료
512,512,2695,클래식책방,303,성동구,성동구 금호산길 30-1,,,2,새책방      ,37.55092707,127.0194383,https://www.instagram.com/mydear_bookcase/,무료
513,513,3221,키다리영어샵,310,노원구,노원구 노해로75길 14-26 효림빌딩 6층,0507-1413-0515,,2,새책방      ,37.65458166,127.0588877,,무료
514,514,2826,토리헌책방,316,구로구,구로구 구로중앙로18길 54,02-6405-0043,,1,헌책방      ,37.49583691,126.8921371,,무료
515,515,2981,톨쉽북스토어,319,동작구,노량진로6길 21 지하1층,[phone],https://blog.naver.com/tallship_bookstore,2,새책방      ,37.51211489,126.9359156,https://www.instagram.com/tallship_bookstore,무료
516,516,2827,통문관,300,종로구,종로구 인사동길 55-1,02-734-4092,http://www.tongmunkwan.co.kr,1,헌책방      ,37.5749008,126.9836674,,무료
517,517,3001,트립북앤스페이스,303,성동구,왕십리로 92 4층,,https://blog.naver.com/tlibbooknspace,2,새책방      ,37.5457235,127.0449825,https://www.instagram.com/tlibbooknspace,무료
518,518,2697,파움스서울,300,종로구,종로구 필운대로 15-10 4층,0507-1350-9125,,2,새책방      ,37.57786658,126.9691049,https://www.instagram.com/paumsseoul/,무료
519,519,2698,페이퍼 뮤즈,302,용산구,용산구 대사관로5길 25,02-6406-6818,http://papermuse.kr,2,새책방      ,37.53531597,127.0002909,https://www.instagram.com/papermuse.kr,무료
520,520,3162,페잇퍼,312,서대문구,연희로 15안길 32-7,02-4619-9086,http://www.paperr.kr,2,새책방      ,37.57022401,126.9304299,https://www.instagram.com/paperr.bookshop,무료
521,521,2828,평화서림,301,중구,중구 청계천로 274 다8호,02-2274-3450,,1,헌책방      ,37.56942586,127.0080476,,무료
522,522,2699,포스트 포에틱스,302,용산구,용산구 이태원로54길 19,02-322-7023,https://postpoetics.kr,2,새책방      ,37.53610921,127.0001638,https://www.instagram.com/postpoetics,무료
523,523,2700,푸른문고,319,동작구,동작구 상도로 56,02-823-4583,,2,새책방      ,37.49960365,126.926517,,무료
524,524,2701,풀무질,300,종로구,종로구 성균관로 19 지하 1층,02-745-8891,https://poolmoojil.com,2,새책방      ,37.58439234,126.9973311,https://www.instagram.com/poolmoojil,무료
525,525,2702,프라임 서점,320,관악구,관악구 신림로 90,02-878-1138,https://book.primeedunet.com,2,새책방      ,37.47093617,126.9393627,,무료
526,526,2703,프루스트의 서재,303,성동구,성동구 무수막길 56,,https://smartstore.naver.com/proustbook,2,새책방      ,37.55125279,127.0219378,https://www.instagram.com/library_of_proust,무료
527,527,2901,프린터스,324,강동구,양재대로 103길67,,,2,새책방      ,37.53373281,127.1341903,https://www.instagram.com/printersprintingclub,무료
528,528,2705,피스북스,300,종로구,종로구 옥인3길 5-1,02-722-2016,https://blog.naver.com/peacebooks,2,새책방      ,37.58068012,126.9664952,https://www.instagram.com/peace_books ,무료
529,529,2706,핏어팻(PIT A PAT),300,종로구,종로구 혜화로3길5 아남아파트 상가 301동 108호,[phone],,2,새책방      ,37.58596461,127.0002305,https://www.instagram.com/pitapat_coffee_,무료
530,530,3163,하우스북스,323,송파구,송파구 백제고분로 9길 5,02-6000-6675,https://blog.naver.com/hows_seoul,2,새책방      ,37.50938231,127.0796563,https://www.instagram.com/hows_seoul/,무료
531,531,3023,학림문고,315,강서구,허준로 139,02-2668-2944,,2,새책방      ,37.56521522448027,126.85566705807918,,무료
532,532,2709,학문서점,306,중랑구,중랑구 용마산로 345,02-496-6646,,2,새책방      ,37.58275311,127.0932724,,무료
533,533,2710,학연서점,318,영등포구,영등포구 국제금융로6길33,02-785-6623,,2,새책방      ,37.52079083,126.926912,,무료
534,534,2711,학창문고,321,서초구,서초구 서초대로26길 3,02-583-8189,,2,새책방      ,37.48766848,126.9945392,,무료
535,535,2713,한국서적,311,은평구,은평구 은평로9길 6 진보빌딩,02-387-4252,https://blog.naver.com/mamgobook,2,새책방      ,37.60074563,126.9214446,https://www.instagram.com/k_book.store/,무료
536,536,2714,한권의 서점,300,종로구,종로구 자하문로9길 24,0504-0904-2021,http://of-onebook.com,2,새책방      ,37.57956477,126.9697914,https://www.instagram.com/of.onebook,무료
537,537,2715,한글서점문구,304,광진구,광진구 뚝섬로 480,02-462-2978,,2,새책방      ,37.53642449,127.0635473,,무료
538,538,2716,한글파크서점,300,종로구,종로구 자하문로 300,02-561-9544,http://www.hangeulpark.com,2,새책방      ,37.59950888,126.9598713,https://www.instagram.com/hangeulparkbooks/,무료
539,539,2717,한길서적,319,동작구,동작구 사당로 226 지하1층,02-588-2274,,2,새책방      ,37.48355381,126.9727846,,무료
540,540,2384,한길서적 숭실대점,319,동작구,동작구 상도로 347 지하1층,02-821-2274,,2,새책방      ,37.49752877,126.9529285,,무료
541,541,2718,한길서점,322,강남구,강남구 삼성로 237,02-3453-1626 ,,2,새책방      ,37.49835167,127.0608601,,무료
542,542,2982,한나책방,312,서대문구,연희로11나길 7-5 2층 201호,[phone],,2,새책방      ,37.56738638,126.9282638,https://www.instagram.com/hannasbookshop,무료
543,543,2719,한림사,321,서초구,서초구 청두곶길 42,0507-1371-3407,http://www.bookmarc.co.kr,2,새책방      ,37.48035459,126.9854763,https://www.instagram.com/hanlimsa_book/,무료
544,544,2720,한미문화사,300,종로구,종로구 필운대로1길 21 1층,02-548-8084,http://blog.kbmyshop.com/%ED%95%9C%EB%AF%B8%EB%AC%B8%ED%99%94%EC%82%AC,2,새책방      ,37.57766172,126.9681794,https://www.instagram.com/anyitaeg/,무료
545,545,2721,한미서적,323,송파구,송파구 문정동 156번지 가든파이브라이프 영관 4층,02-2157-6051,,2,새책방      ,37.47761484,127.1249618,,무료
546,546,2722,한보책문구(한보문고),324,강동구,강동구 천호대로 1194,02-473-8162,,2,새책방      ,37.53430463,127.1440138,,무료
547,547,2724,한솔문고,305,동대문구,동대문구 한천로 221 지하1층,02-2241-7978,https://booksketch.co.kr,2,새책방      ,37.58065234,127.0681078,,무료
548,548,2723,한솔문고,316,구로구,구로구 고척로 202,02-2611-0455,,2,새책방      ,37.50485847,126.8557205,,무료
549,549,2725,한우리문고,305,동대문구,동대문구 이문로 98 지하1층,02-967-0162,http://blog.naver.com/hanwoori0162,2,새책방      ,37.59552679,127.0598725,,무료
550,550,2726,한티서점,322,강남구,강남구 도곡로 415 지하1층,02-563-7821,,2,새책방      ,37.49754299,127.0559831,,무료
551,551,2727,한평책빵,311,은평구,은평구 통일로 684 서울혁신파크 25동 101호,,https://blog.naver.com/hanpyeong01,2,새책방      ,37.60940705,126.9349539,https://www.instagram.com/book1kr/,무료
552,552,2830,함양서림,301,중구,중구 청계천로 246 다118호,02-2272-5267,,1,헌책방      ,37.56936838,127.0047211,,무료
553,553,2728,햇빛문고 목동본점,314,양천구,양천구 목동서로 355,02-2655-2444,https://www.sunnybook.co.kr/,2,새책방      ,37.51720397,126.8643447,,무료
554,554,2729,햇빛문고 푸른마을점,314,양천구,양천구 신정로11길 50-2,02-2688-3588,http://www.sunnybook.co.kr,2,새책방      ,37.51150106,126.8384155,,무료
555,555,2730,햇살속으로,307,성북구,성북구 정릉로 346,02-512-5272,,2,새책방      ,37.60152451,127.0213921,https://www.instagram.com/sunshinebook_seoul,무료
556,556,2731,행복한글간,315,강서구,강서구 공항대로41길 51 지하1층,02-3661-6055,,2,새책방      ,37.56023598,126.8457763,https://www.instagram.com/happygulgan,무료
557,557,2831,행운서점,307,성북구,성북구 종암로22길 31,02-2232-3521,http://hwbook.com,1,헌책방      ,37.60019783,127.0357826,,무료
558,558,2732,향기나무,318,영등포구,영등포구 신풍로 25가길 14,,https://japabook.modoo.at/,2,새책방      ,37.50096448,126.9184872,https://www.instagram.com/juniper_art_studio,무료
559,559,2733,헬로인디북스,313,마포구,마포구 동교로46길 33, ,https://blog.naver.com/indiebooks,2,새책방      ,37.56229058,126.9265898,https://www.instagram.com/helloindiebooks,무료
560,560,2734,현대문고,311,은평구,은평구 은평로3길 15,02-355-8500,,2,새책방      ,37.60037506,126.9149504,,무료
561,561,2544,현대서적,322,강남구,강남구 압구정로 201,02-542-3894,,2,새책방      ,37.53153417,127.0292731,,무료
562,562,2735,현대서점,310,노원구,노원구 한글비석로 231 지하1층,02-951-3943 ,,2,새책방      ,37.64821677,127.0763172,,무료
563,563,2736,현대서점문구,324,강동구,강동구 상암로 11 선사현대단지상가 121호,02-481-4242,,2,새책방      ,37.55344749,127.12566,,무료
564,564,2737,현대책서점,324,강동구,강동구 동남로81길 70 ,02-428-0489,,2,새책방      ,37.55934126,127.153137,,무료
565,565,2738,형제서점,316,구로구,구로구 디지털로31길 120 지하1층,02-864-0241,,2,새책방      ,37.48847002,126.890773,,무료
566,566,2739,형제책서점,314,양천구,양천구 신정로14길 1,02-2065-9790,,2,새책방      ,37.50899029,126.8448385,,무료
567,567,2740,형제할인책문고,318,영등포구,영등포구 당산로 95 현대아파트 지하 1층,02-2678-7054,https://brotherbook.modoo.at,2,새책방      ,37.52402305,126.894863,,무료
568,568,2742,호박이넝쿨책,307,성북구,성북구 정릉로26가길 30,0507-1425-1719,https://cafe.naver.com/hobakbook,2,새책방      ,37.60283495,127.0113436,https://www.instagram.com/pumpkin_vege_book,무료
569,569,2743,호수책장,315,강서구,강서구 강서로45길 132-14,,https://m.smartstore.naver.com/hosubookshelves,2,새책방      ,37.55067233,126.8315808,https://www.instagram.com/hosubookshelves,무료
570,570,2744,홀로서기,324,강동구,강동구 동남로75길 13-25 지하1층,0507-1334-6922,,2,새책방      ,37.55306826,127.1554729,,무료
571,571,3024,홈통,317,금천구,금천구 시흥대로73길 11 무지개상가 309호,0507-1380-3253,,2,새책방      ,37.45661694,126.8983015,https://www.instagram.com/hometong_20m,무료
572,572,3031,홍익도서,313,마포구,동교로 148-8,02-334-4436,http://www.designbook.co.kr,2,새책방      ,37.55501846,126.9186288,https://www.instagram.com/designbook_hongik,무료
573,573,2745,홍익문고,312,서대문구,서대문구 연세로 2,02-392-2020,http://cafe.naver.com/hongikbook,2,새책방      ,37.55578538,126.9370438,https://www.instagram.com/hongikmungo,무료
574,574,2746,홍제문고,312,서대문구,서대문구 통일로39가길 30 지하1층,02-3217-5552,https://blog.naver.com/js3217555,2,새책방      ,37.58896925,126.9442924,,무료
575,575,2747,화랑문고,310,노원구,노원구 공릉로 34길 62,02-973-8580,,2,새책방      ,37.62336595,127.0821211,,무료
576,576,2748,환일서점,313,마포구,마포구 환일길 48,02-313-3156,,2,새책방      ,37.55409127,126.9608924,,무료
577,577,2833,황룡서점,322,강남구,강남구 일원로3길 56,02-2226-9414,,2,새책방      ,37.49249727,127.0844664,,무료
578,578,2749,황룡서점,323,송파구,송파구 마천로 271,02-400-4501,,2,새책방      ,37.49780507,127.1471085,,무료
579,579,2834,흙서점,320,관악구,관악구 남부순환로 1916,02-884-8454,,1,헌책방      ,37.47735921,126.9620682,,무료
580,580,2750,흥인서점,315,강서구,강서구 화곡로24길 40,02-2696-2320,,2,새책방      ,37.53918298,126.8388808,,무료
581,581,2751,희망문고,307,성북구,성북구 성북로2길 27 삼선교 맥도날드 뒷문,02-744-9534,,2,새책방      ,37.58956421,127.0071805,,무료
