id,place_id,name,filter_id
1408,785,[언폴드엑스 기획자캠프] Separium : Monotypic Humans,6
1409,786,[대한민국?교황청 수교 60주년 특별기획전] 모든 이를 위하여,3
1410,786,[대한민국?교황청 수교 60주년 특별기획전] 모든 이를 위하여,6
1411,787,[몽촌역사관] 후후! 우리 음악 속으로 (온라인),5
1412,788,[서울역사박물관] 서울역사박물관대학,5
1413,788,[서울역사박물관] 서울역사박물관대학,3
1414,788,[서울역사박물관] 서울역사박물관대학,4
1415,789,[서울공예박물관] 속속들이 백자,3
1416,789,[서울공예박물관] 속속들이 백자,4
1417,790,제25기 박물관대학 [백제의 철기 문화와 한반도 전쟁사],6
1418,790,제25기 박물관대학 [백제의 철기 문화와 한반도 전쟁사],3
1419,790,제25기 박물관대학 [백제의 철기 문화와 한반도 전쟁사],4
1420,791,[슈페리어갤러리] 바라보다 展,3
1421,791,[슈페리어갤러리] 바라보다 展,6
1422,792,[서울무형문화재 교육전시장] 한옥에서 배우는 전통매듭,5
1423,792,[서울무형문화재 교육전시장] 한옥에서 배우는 전통매듭,6
1424,792,[서울무형문화재 교육전시장] 한옥에서 배우는 전통매듭,4
1425,793,[시민청] 2023 서울시청 시민청 [활력콘서트] 10월 공연,2
1426,793,[시민청] 2023 서울시청 시민청 [활력콘서트] 10월 공연,6
1427,794,[2023 남산골아트랩] 이상한옥(理想韓屋) 네 번째 전시 낯선 合,3
1428,794,[2023 남산골아트랩] 이상한옥(理想韓屋) 네 번째 전시 낯선 合,6
1429,794,[2023 남산골아트랩] 이상한옥(理想韓屋) 네 번째 전시 낯선 合,5
1430,795,서리풀청년아트갤러리 [Way to Draw],3
1431,795,서리풀청년아트갤러리 [Way to Draw],6
1432,796,서리풀 휴(休) 갤러리 [수중기록 3장_황금섬의 용사들],3
1433,796,서리풀 휴(休) 갤러리 [수중기록 3장_황금섬의 용사들],6
1434,797,2023 서울정원박람회,1
1435,797,2023 서울정원박람회,3
1436,797,2023 서울정원박람회,4
1437,798,연극 [굿닥터],2
1438,798,연극 [굿닥터],6
1439,799,[서서울예술교육센터] 2023 서울시민예술학교 너와 나의 장막,4
1440,800,[노들섬] 음악비평 및 글쓰기,4
1441,801,[마포구립서강도서관 10-12월/전시] 우리 글책 140선 ? 우리 그림책 100선,3
1442,801,[마포구립서강도서관 10-12월/전시] 우리 글책 140선 ? 우리 그림책 100선,6
1443,801,[마포구립서강도서관 10-12월/전시] 우리 글책 140선 ? 우리 그림책 100선,4
1444,802,[서울생활문화센터 신도림] 2023 구로문화예술아카데미,6
1445,802,[서울생활문화센터 신도림] 2023 구로문화예술아카데미,4
1446,803,[중랑문화재단] 옹기테마체험관 10월 프로그램,6
1447,803,[중랑문화재단] 옹기테마체험관 10월 프로그램,4
1448,804,"[돈의문박물관마을] Odd space, Common place",3
1449,804,"[돈의문박물관마을] Odd space, Common place",6
1450,804,"[돈의문박물관마을] Odd space, Common place",4
1451,805,[돈의문박물관마을] 2023년 시민갤러리 이별 박물관 展,3
1452,805,[돈의문박물관마을] 2023년 시민갤러리 이별 박물관 展,6
1453,805,[돈의문박물관마을] 2023년 시민갤러리 이별 박물관 展,4
1454,806,[서울애니메이션센터] 도심 속 문화체험공간!  만화도서관& 애니소풍,6
1455,806,[서울애니메이션센터] 도심 속 문화체험공간!  만화도서관& 애니소풍,3
1456,806,[서울애니메이션센터] 도심 속 문화체험공간!  만화도서관& 애니소풍,4
1457,807,청춘극장 제9회 청춘스타영화제,2
1458,807,청춘극장 제9회 청춘스타영화제,6
1459,808,"[구립증산정보도서관] 2023년 시가 자라는 나무 10월 : 10월, 생(生)을 만나다",4
1460,808,"[구립증산정보도서관] 2023년 시가 자라는 나무 10월 : 10월, 생(生)을 만나다",3
1461,809,[구립증산정보도서관] 북인사이트 2023년 10월 : 10월의 작가들,4
1462,809,[구립증산정보도서관] 북인사이트 2023년 10월 : 10월의 작가들,3
1463,810,2023 DDP 디자인 융합 전시 [We'd rather be alive than dead],3
1464,810,2023 DDP 디자인 융합 전시 [We'd rather be alive than dead],6
1465,811,[서울디자인재단] We'd rather be alive than dead:삶은 그 어떤 경우에도 죽음보다 아름답다,3
1466,811,[서울디자인재단] We'd rather be alive than dead:삶은 그 어떤 경우에도 죽음보다 아름답다,6
1467,812,"[9월/팟캐스트] 서강도서관 피셜 38회 다시, 어떻게 읽을 것인가",3
1468,812,"[9월/팟캐스트] 서강도서관 피셜 38회 다시, 어떻게 읽을 것인가",4
1469,813,[마포구립서강도서관 독서동아리] 2023년 월요야독 신규회원 모집,3
1470,813,[마포구립서강도서관 독서동아리] 2023년 월요야독 신규회원 모집,4
1471,814,Design Dream Land: Fall in K-POP 디자인 드림 랜드,3
1472,814,Design Dream Land: Fall in K-POP 디자인 드림 랜드,6
1473,815,한성백제박물관 2023년 백제문화특별전 [강철백제],3
1474,815,한성백제박물관 2023년 백제문화특별전 [강철백제],6
1475,815,한성백제박물관 2023년 백제문화특별전 [강철백제],4
1476,816,[송파공간 X 예술인 연대 프로젝트] 듀엣쏭 (9.22~11.17),2
1477,816,[송파공간 X 예술인 연대 프로젝트] 듀엣쏭 (9.22~11.17),6
1478,817,서울로미디어캔버스 2023 3회 전시,3
1479,817,서울로미디어캔버스 2023 3회 전시,6
1480,818,"[한성백제박물관] 강鐵철 백제 - 철, 강한 나라를 만들다",3
1481,818,"[한성백제박물관] 강鐵철 백제 - 철, 강한 나라를 만들다",6
1482,818,"[한성백제박물관] 강鐵철 백제 - 철, 강한 나라를 만들다",4
1483,819,제12회 서울미디어시티비엔날레 [이것 역시 지도],3
1484,819,제12회 서울미디어시티비엔날레 [이것 역시 지도],6
1485,820,[몽촌토성투어프로그램] 한눈에 쏙~ 몽촌토성 첫걸음,4
1486,821,[한성백제박물관] 백제 왕도 달빛 기행,3
1487,821,[한성백제박물관] 백제 왕도 달빛 기행,4
1488,822,[2023 돈의문박물관마을] 가을산책(冊) 교육프로그램,3
1489,822,[2023 돈의문박물관마을] 가을산책(冊) 교육프로그램,4
1490,823,[서서울예술교육센터(양천)] 서울시민예술학교 2023 10-11월,4
1491,824,코리아나미술관 20주년 기념 국제기획전 [Step x Step],3
1492,824,코리아나미술관 20주년 기념 국제기획전 [Step x Step],6
1493,824,코리아나미술관 20주년 기념 국제기획전 [Step x Step],4
1494,825,서울야외도서관 책읽는 서울광장,4
1495,825,서울야외도서관 책읽는 서울광장,3
1496,826,[창의예술교육센터] 영등포 탈수기 : 탈로 쓴 나의 수기,4
1497,827,[구립증산정보도서관] 2023 사서와 함께하는 [꼼지락 북아트 동아리 3기],4
1498,827,[구립증산정보도서관] 2023 사서와 함께하는 [꼼지락 북아트 동아리 3기],3
1499,828,2023 세종예술아카데미 하반기 정규강좌 수강오픈!,4
1500,829,[서울시립과학관] 2023 가을학기 과학관에 찾아온 '대학연구실',4
1501,830,[은평역사한옥박물관] 전통 목가구 제작 소목교실 3기,5
1502,830,[은평역사한옥박물관] 전통 목가구 제작 소목교실 3기,3
1503,830,[은평역사한옥박물관] 전통 목가구 제작 소목교실 3기,4
1504,831,2023 기술 입은 문화 예술교육 [효모 사운드클럽],6
1505,831,2023 기술 입은 문화 예술교육 [효모 사운드클럽],4
1506,832,"[2023 평생인문교육 프로그램] 우리의 작가, 그들의 시대",4
1507,833,[서울공예박물관] 서울아트위크 기념 특별전 《공예 다이얼로그》,3
1508,833,[서울공예박물관] 서울아트위크 기념 특별전 《공예 다이얼로그》,6
1509,833,[서울공예박물관] 서울아트위크 기념 특별전 《공예 다이얼로그》,4
1510,834,[서울시립과학관] 2023년 생태화그리기 가을학기,4
1511,835,[2023 미감도서관 문화프로그램] 한국과 세계가 보이는 인물 역사,4
1512,835,[2023 미감도서관 문화프로그램] 한국과 세계가 보이는 인물 역사,5
1513,835,[2023 미감도서관 문화프로그램] 한국과 세계가 보이는 인물 역사,6
1514,835,[2023 미감도서관 문화프로그램] 한국과 세계가 보이는 인물 역사,3
1515,836,"2023 예술, 송송, 인생학교 여성편 [엄마배우 프로젝트]",4
1516,837,2023 서교예술실험센터 공성장형 예술실험지원 [링크(LINK) 과정공유회 링킹(LINK-ING)],4
1517,838,[서울디자인재단] 럭스: 시적해상도,3
1518,838,[서울디자인재단] 럭스: 시적해상도,6
1519,839,[서울시립과학관] 2023년 하반기 돋보기 및 맛보기 프로그램,4
1520,840,[관악문화재단] 판다쌤 원어민 중국어,6
1521,841,[서울책보고] 본격 요리책 전시 '내일 뭐 먹지?',3
1522,841,[서울책보고] 본격 요리책 전시 '내일 뭐 먹지?',6
1523,841,[서울책보고] 본격 요리책 전시 '내일 뭐 먹지?',4
1524,842,[2023 미감도서관 문화프로그램] 왁자지껄 옛이야기 독서토론,4
1525,842,[2023 미감도서관 문화프로그램] 왁자지껄 옛이야기 독서토론,6
1526,842,[2023 미감도서관 문화프로그램] 왁자지껄 옛이야기 독서토론,3
1527,843,독서의 달맞이 개관연장 프로그램 [책 읽기 좋은 가을밤],4
1528,844,차없는잠수교 뚜벅뚜벅 축제,4
1529,845,[서울역사박물관] 우리가족 박물관 여행,5
1530,845,[서울역사박물관] 우리가족 박물관 여행,3
1531,845,[서울역사박물관] 우리가족 박물관 여행,4
1532,846,2023 언폴드엑스 기획자캠프 선정 프로젝트 전시,3
1533,846,2023 언폴드엑스 기획자캠프 선정 프로젝트 전시,6
1534,847,[양천문화재단] 상상이 현실이 되는 AR 예술놀이터 '상상극장 우리 여기에',6
1535,848,강남예술단 찾아가는 공연 [POP-UP!],2
1536,848,강남예술단 찾아가는 공연 [POP-UP!],6
1537,849,The Chemical Reaction 에스더블유앤에이부터 리버럴오피스까지 산업디자이너들의 상호 작용,3
1538,849,The Chemical Reaction 에스더블유앤에이부터 리버럴오피스까지 산업디자이너들의 상호 작용,6
1539,850,[서울시립과학관] 2023 과학북토크-하반기 달작한 사이언스(8~11월),4
1540,851,서울시립 남서울미술관 [공중정원],3
1541,851,서울시립 남서울미술관 [공중정원],6
1542,851,서울시립 남서울미술관 [공중정원],1
1543,851,서울시립 남서울미술관 [공중정원],4
1544,852,[알부스갤러리] 친구들 Les Amis,3
1545,852,[알부스갤러리] 친구들 Les Amis,6
1546,853,[서울역사박물관] 2023년 하반기 배리어프리영화관,2
1547,853,[서울역사박물관] 2023년 하반기 배리어프리영화관,6
1548,853,[서울역사박물관] 2023년 하반기 배리어프리영화관,5
1549,853,[서울역사박물관] 2023년 하반기 배리어프리영화관,3
1550,853,[서울역사박물관] 2023년 하반기 배리어프리영화관,4
1551,854,"[서울시립 미술아카이브] 라스트 제너레이션에게, 김용익",3
1552,854,"[서울시립 미술아카이브] 라스트 제너레이션에게, 김용익",6
1553,855,[2023년 파킨슨 환자를 위한 무용 교육 프로그램] 댄스 포 피디(하반기),1
1554,855,[2023년 파킨슨 환자를 위한 무용 교육 프로그램] 댄스 포 피디(하반기),2
1555,855,[2023년 파킨슨 환자를 위한 무용 교육 프로그램] 댄스 포 피디(하반기),4
1556,856,[도봉문화재단] 하반기 정기강좌 프로그램 [연극으로 만드는 나의 이야기],6
1557,856,[도봉문화재단] 하반기 정기강좌 프로그램 [연극으로 만드는 나의 이야기],4
1558,857,[기술 입은 문화예술교육] 관악!아트랩 203 AI와 함께하는 별별무브 시즌3,6
1559,857,[기술 입은 문화예술교육] 관악!아트랩 203 AI와 함께하는 별별무브 시즌3,4
1560,858,[황학정국궁전시관] 활의 나라 : 다시 태어난 근대 활쏘기의 시작,3
1561,858,[황학정국궁전시관] 활의 나라 : 다시 태어난 근대 활쏘기의 시작,6
1562,859,[2023년 쫌쫌따리 문화모아] 동그란 자유: 세상을 거꾸로 볼 자you,6
1563,860,[서울디자인재단] 플라스틱 탐험대 : SUP 습격!,3
1564,860,[서울디자인재단] 플라스틱 탐험대 : SUP 습격!,6
1565,861,[2023 운현궁 하우스뮤지엄] 제9회 설경규방공예연구회 정기전시회,3
1566,861,[2023 운현궁 하우스뮤지엄] 제9회 설경규방공예연구회 정기전시회,6
1567,862,[서울역사박물관] 대전엑스포’93 30주년 기념 특별공동기획전 [대전엑스포’93: 과학 신화가 현실로],3
1568,862,[서울역사박물관] 대전엑스포’93 30주년 기념 특별공동기획전 [대전엑스포’93: 과학 신화가 현실로],6
1569,862,[서울역사박물관] 대전엑스포’93 30주년 기념 특별공동기획전 [대전엑스포’93: 과학 신화가 현실로],5
1570,862,[서울역사박물관] 대전엑스포’93 30주년 기념 특별공동기획전 [대전엑스포’93: 과학 신화가 현실로],4
1571,863,[돈의문박물관마을] 2023 하반기 한옥예술체험 예술가의 시간,5
1572,863,[돈의문박물관마을] 2023 하반기 한옥예술체험 예술가의 시간,3
1573,863,[돈의문박물관마을] 2023 하반기 한옥예술체험 예술가의 시간,4
1574,864,[아뜰리에 광화] 2023 광장으로의 초대 이중섭,3
1575,864,[아뜰리에 광화] 2023 광장으로의 초대 이중섭,6
1576,865,[2023생애주기별 문화예술교육] 실천력 프로젝트 추가모집(~7.16),6
1577,865,[2023생애주기별 문화예술교육] 실천력 프로젝트 추가모집(~7.16),4
1578,866,"2023년 용산도시기억전시관 기획전시 [변화의 물결 속 용산, 1960~70년대 용산을 바라보다]",3
1579,866,"2023년 용산도시기억전시관 기획전시 [변화의 물결 속 용산, 1960~70년대 용산을 바라보다]",6
1580,867,[도봉기적의도서관] 구름아래 예술놀이 제작소 '그림책 재담꾼! 도봉쑨',3
1581,867,[도봉기적의도서관] 구름아래 예술놀이 제작소 '그림책 재담꾼! 도봉쑨',4
1582,868,기억프로젝트 [내가 만드는 백제],4
1583,869,[유휴공간프로젝트 Ⅱ] 진화의 비밀 8 - 플라잉맨 in 무중력,3
1584,869,[유휴공간프로젝트 Ⅱ] 진화의 비밀 8 - 플라잉맨 in 무중력,6
1585,870,[도봉문화원] 원!투!쓰리!클래스 연극꿈틀 & 사진꿈틀,6
1586,870,[도봉문화원] 원!투!쓰리!클래스 연극꿈틀 & 사진꿈틀,4
1587,871,"우리가 만나던 그곳, 종로서적",4
1588,872,[중랑문화재단] 옹기테마체험관 옹기테마아카데미,6
1589,872,[중랑문화재단] 옹기테마체험관 옹기테마아카데미,4
1590,873,[서울문화재단] 2023년 PLAY-UP 아카데미,6
1591,873,[서울문화재단] 2023년 PLAY-UP 아카데미,4
1592,874,문화예술교육 프로그램 [학교폭력 스탑 프로젝트: 연극 프로불편러],6
1593,874,문화예술교육 프로그램 [학교폭력 스탑 프로젝트: 연극 프로불편러],4
1594,875,문화예술교육 프로그램 [청년의 신세계 : My Home History],6
1595,875,문화예술교육 프로그램 [청년의 신세계 : My Home History],4
1596,876,[한국공예?디자인문화진흥원] 2023 전통생활문화교육 ,6
1597,876,[한국공예?디자인문화진흥원] 2023 전통생활문화교육 ,4
1598,877,[노들섬] 2023 서울거리공연 구석구석라이브,2
1599,877,[노들섬] 2023 서울거리공연 구석구석라이브,6
1600,878,[도서관에서 만나는 인문학열전] 당신에게 권하는 일상의 인문학,4
1601,878,[도서관에서 만나는 인문학열전] 당신에게 권하는 일상의 인문학,3
1602,879,[한성백제박물관] 제4회 백제그림그리기대회 전시,3
1603,879,[한성백제박물관] 제4회 백제그림그리기대회 전시,6
1604,879,[한성백제박물관] 제4회 백제그림그리기대회 전시,4
1605,880,[성북선잠박물관] 소장품 특별전,3
1606,880,[성북선잠박물관] 소장품 특별전,6
1607,880,[성북선잠박물관] 소장품 특별전,4
1608,881,"[2023년 6월 민주화 운동 특별전시] 마음을 움직이는 말, 선전물",3
1609,881,"[2023년 6월 민주화 운동 특별전시] 마음을 움직이는 말, 선전물",6
1610,882,[권진규의 영원한 집] 전시 연계 특별 도슨트 및 특강,3
1611,882,[권진규의 영원한 집] 전시 연계 특별 도슨트 및 특강,6
1612,883,권진규의 영원한 집,3
1613,883,권진규의 영원한 집,6
1614,884,[2023 시민공모전] 기억 전당포 : 1990 서울 나들이 展,3
1615,884,[2023 시민공모전] 기억 전당포 : 1990 서울 나들이 展,6
1616,885,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈],3
1617,885,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈],6
1618,885,박노수미술관 개관 10주년 기념전시 [화필인생-박노수의 모던 타임즈],4
1619,886,80 도시현실,3
1620,886,80 도시현실,6
1621,887,[서울역사박물관] 제39기 중학생 인턴제,5
1622,887,[서울역사박물관] 제39기 중학생 인턴제,3
1623,887,[서울역사박물관] 제39기 중학생 인턴제,4
1624,888,2023 평화문화진지 기획프로그램 [나의 나무 깎기],6
1625,888,2023 평화문화진지 기획프로그램 [나의 나무 깎기],4
1626,889,2023 서울우리소리박물관 특별전 [자장자장 도담도담],3
1627,889,2023 서울우리소리박물관 특별전 [자장자장 도담도담],6
1628,889,2023 서울우리소리박물관 특별전 [자장자장 도담도담],4
1629,890,2023 신당 프로젝트 전시(SPE) [공예 자리],3
1630,890,2023 신당 프로젝트 전시(SPE) [공예 자리],6
1631,891,2023 서울 문화예술교육 지원사업 프로그램 안내,6
1632,891,2023 서울 문화예술교육 지원사업 프로그램 안내,4
1633,892,2023 월간뮤지크,2
1634,892,2023 월간뮤지크,6
1635,893,2023년 서울기록원 전시연계 강연프로그램 [기록을 바라보는 여섯 개의 시선],4
1636,894,특별한(★) 데이(DAY) 천문현상 주제 관측 프로그램,4
1637,895,2023 광화문책마당,4
1638,896,"소색비무색, 흰옷에 깃든 빛깔",3
1639,896,"소색비무색, 흰옷에 깃든 빛깔",6
1640,897,2023 삼각산 활짝시네마,2
1641,897,2023 삼각산 활짝시네마,6
1642,898,2023 남산골 전통체험,4
1643,899,시민청 기획전시 [웨이브 2023 수도서울],3
1644,899,시민청 기획전시 [웨이브 2023 수도서울],6
1645,900,2023년 시청 시민청 [바스락콘서트] 모두를 위한 공연,2
1646,900,2023년 시청 시민청 [바스락콘서트] 모두를 위한 공연,6
1647,901,SeMA-프로젝트 A,3
1648,901,SeMA-프로젝트 A,6
1649,902,[서울우리소리박물관] 자율학습프로그램 [자연관찰 우리소리],3
1650,902,[서울우리소리박물관] 자율학습프로그램 [자연관찰 우리소리],4
1651,903,2023 과학?문화가 있는 날 月刊夜水 : 월간야수,6
1652,904,[구립증산정보도서관] 열린 책 읽기 모임 Book-ing Club 모집,4
1653,904,[구립증산정보도서관] 열린 책 읽기 모임 Book-ing Club 모집,3
1654,905,"[독서토론회] 2023년 목, 수다",4
1655,906,2023년 운현궁 티타임,3
1656,906,2023년 운현궁 티타임,4
1657,906,2023년 운현궁 티타임,6
1658,907,[돈의문박물관마을] 한옥예술체험 '예술가의 시간',5
1659,907,[돈의문박물관마을] 한옥예술체험 '예술가의 시간',3
1660,907,[돈의문박물관마을] 한옥예술체험 '예술가의 시간',4
1661,908,"2023년 함석헌기념관 힐링in문학(낭독) [낭만, 함석헌] 참여자 모집",3
1662,908,"2023년 함석헌기념관 힐링in문학(낭독) [낭만, 함석헌] 참여자 모집",4
1663,909,2023년 함석헌기념관 힐링in문학(낭송) [무욕청정(無欲淸淨)] 참여자 모집,3
1664,909,2023년 함석헌기념관 힐링in문학(낭송) [무욕청정(無欲淸淨)] 참여자 모집,4
1665,910,2023 수요창작소,4
1666,911,2023년 박물관 토요음악회 ,2
1667,911,2023년 박물관 토요음악회 ,6
1668,911,2023년 박물관 토요음악회 ,3
1669,911,2023년 박물관 토요음악회 ,4
1670,912,월간객석과 함께하는 마티네 콘서트,2
1671,912,월간객석과 함께하는 마티네 콘서트,6
1672,913,D-숲,3
1673,913,D-숲,6
1674,913,D-숲,1
1675,914,청춘1번가,4
1676,915,서리풀청년아트갤러리 오프라인 문화강좌 [아뜰리에 서리풀],3
1677,915,서리풀청년아트갤러리 오프라인 문화강좌 [아뜰리에 서리풀],6
1678,916,[낙원 FM '일일 DJ 체험' 모집 중!],4
1679,917,시민청 스탬프투어,1
1680,917,시민청 스탬프투어,2
1681,917,시민청 스탬프투어,4
1682,918,"[서울역사박물관] Visit Museum, Enjoy SEOUL",5
1683,918,"[서울역사박물관] Visit Museum, Enjoy SEOUL",3
1684,918,"[서울역사박물관] Visit Museum, Enjoy SEOUL",4
1685,919,"Visit Museum, Enjoy SEOUL",4
1686,920,[하수도과학관] 전시해설 프로그램(전시실 + 재이용수 처리실) ,4
1687,921,2023 토요명품,2
1688,921,2023 토요명품,6
1689,922,[돈의문박물관마을] 돈의문 마을이야기 투어,3
1690,922,[돈의문박물관마을] 돈의문 마을이야기 투어,4
1691,923,"하수, 새활용을 만나다",4
1692,924,"하수, 새활용을 만나다",4
1693,925,서울하수도과학관 [전시해설 프로그램],4
1694,926,"2023년 함석헌기념관 체험 프로그램 [그를 잇다, 글을 짓다]",4
1695,927,서울풍물시장 전통문화체험관,5
1696,927,서울풍물시장 전통문화체험관,6
1697,927,서울풍물시장 전통문화체험관,4
1698,928,[서울디자인재단] DDP 건축투어,6
1699,929,라이트 스페이스,3
1700,929,라이트 스페이스,6
1701,930,매거진 라이브러리: 기록에 머물다,3
1702,930,매거진 라이브러리: 기록에 머물다,6
1703,931,동대문 역사관,3
1704,931,동대문 역사관,6
1705,931,동대문 역사관,5
1706,932,동대문운동장 기념관,3
1707,932,동대문운동장 기념관,6
1708,933,UD 라이프스타일 플랫폼,3
1709,933,UD 라이프스타일 플랫폼,6
1710,934,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」",3
1711,934,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」",6
1712,934,"고희동미술관 재개관 3주년기념전시 「모던을 터치하다: 고희동, 근대회화의 선구자」",4
1713,935,경희대학교,4
1714,936,DDP(동대문디자인플라자),6
1715,937,우란2경,2
1716,937,우란2경,6
1717,938,구립은평뉴타운도서관,4
1718,938,구립은평뉴타운도서관,3
1719,939,노원문화예술회관,2
1720,939,노원문화예술회관,6
1721,940,서울시립미술관 SeMA창고,3
1722,940,서울시립미술관 SeMA창고,6
1723,940,서울시립미술관 SeMA창고,4
1724,941,동숭무대,2
1725,941,동숭무대,6
1726,942,양천구민체육센터,1
1727,942,양천구민체육센터,4
1728,943,금천예술공장,3
1729,943,금천예술공장,6
1730,944,송파도서관,4
1731,944,송파도서관,3
1732,945,세종대왕기념관,3
1733,945,세종대왕기념관,6
1734,946,북촌 서울무형문화재 교육전시장,5
1735,946,북촌 서울무형문화재 교육전시장,6
1736,946,북촌 서울무형문화재 교육전시장,4
1737,947,주한독일문화원,6
1738,947,주한독일문화원,4
1739,948,주한영국문화원,6
1740,948,주한영국문화원,4
1741,949,고척도서관,4
1742,949,고척도서관,3
1743,950,용산도시기억전시관,3
1744,950,용산도시기억전시관,6
1745,951,광진교 8번가,2
1746,952,서울생활사박물관,3
1747,952,서울생활사박물관,6
1748,952,서울생활사박물관,4
1749,953,공평도시유적전시관,3
1750,953,공평도시유적전시관,6
1751,954,김영옥 미술관,3
1752,954,김영옥 미술관,6
1753,954,김영옥 미술관,4
1754,955,양천문화재단,6
1755,956,세종문화회관,2
1756,956,세종문화회관,6
1757,957,민속극장풍류,2
1758,957,민속극장풍류,6
1759,958,은평문화예술회관,2
1760,958,은평문화예술회관,6
1761,959,도봉도서관,4
1762,959,도봉도서관,3
1763,960,강북구청,4
1764,961,구로구청,4
1765,962,노들섬 복합문화공간,6
1766,963,문래도서관,4
