id,place_id,name,filter_id
1767,963,문래도서관,3
1768,964,양천구 해누리타운 아트홀,2
1769,964,양천구 해누리타운 아트홀,6
1770,965,한국방송회관 코바코홀,2
1771,965,한국방송회관 코바코홀,6
1772,966,리움미술관,3
1773,966,리움미술관,6
1774,966,리움미술관,4
1775,967,반포심산아트홀,2
1776,967,반포심산아트홀,6
1777,968,한미사진미술관,3
1778,968,한미사진미술관,6
1779,968,한미사진미술관,4
1780,969,갈산문화예술센터,6
1781,970,한성대학교,4
1782,971,동대문구민체육센터,1
1783,971,동대문구민체육센터,4
1784,972,송파구체육문화회관,1
1785,972,송파구체육문화회관,6
1786,973,정동극장,2
1787,973,정동극장,6
1788,974,종로구민회관,4
1789,975,용산구문화체육센터,1
1790,975,용산구문화체육센터,6
1791,976,구립증산정보도서관,4
1792,976,구립증산정보도서관,3
1793,977,양천구청,4
1794,978,신월문화체육센터,1
1795,978,신월문화체육센터,6
1796,979,한성백제박물관,3
1797,979,한성백제박물관,6
1798,979,한성백제박물관,4
1799,980,한국분재박물관,3
1800,980,한국분재박물관,6
1801,980,한국분재박물관,4
1802,981,롯데월드 가든스테이지,2
1803,981,롯데월드 가든스테이지,6
1804,982,강북솔샘문화정보센터,6
1805,983,예술가의집,2
1806,983,예술가의집,6
1807,984,가람화랑,3
1808,984,가람화랑,6
1809,985,예지원,3
1810,985,예지원,4
1811,985,예지원,5
1812,986,송중문화정보센터,6
1813,987,롯데월드 아이스링크,1
1814,987,롯데월드 아이스링크,2
1815,988,온조대왕문화체육관,1
1816,988,온조대왕문화체육관,6
1817,989,서울연극센터,2
1818,989,서울연극센터,6
1819,990,성동구립도서관,4
1820,990,성동구립도서관,3
1821,991,서울특별시교육청 종로도서관,4
1822,991,서울특별시교육청 종로도서관,3
1823,992,올림픽기념국민생활관,1
1824,992,올림픽기념국민생활관,4
1825,993,마포아트센터,6
1826,994,국립현대미술관,3
1827,994,국립현대미술관,6
1828,994,국립현대미술관,4
1829,995,아르코미술관,3
1830,995,아르코미술관,6
1831,995,아르코미술관,4
1832,996,국립현대미술관 서울,3
1833,996,국립현대미술관 서울,6
1834,996,국립현대미술관 서울,4
1835,997,종로문화원,6
1836,997,종로문화원,4
1837,998,육군사관학교,4
1838,999,자양4동도서관,4
1839,999,자양4동도서관,3
1840,1000,동대문구청,4
1841,1001,서울문화재단,6
1842,1002,LG아트센터 서울,2
1843,1002,LG아트센터 서울,6
1844,1003,광진정보도서관,4
1845,1003,광진정보도서관,3
1846,1004,포스트극장,2
1847,1004,포스트극장,6
1848,1005,서울시립 남서울미술관,3
1849,1005,서울시립 남서울미술관,6
1850,1005,서울시립 남서울미술관,4
1851,1006,광화문아트홀,2
1852,1006,광화문아트홀,6
1853,1007,문화정원아트홀,2
1854,1007,문화정원아트홀,6
1855,1007,문화정원아트홀,1
1856,1007,문화정원아트홀,3
1857,1008,시민청,6
1858,1009,성수아트홀,2
1859,1009,성수아트홀,6
1860,1010,동작구청,4
1861,1011,강남문화재단,6
1862,1012,서울풍물시장 전통문화체험관,5
1863,1012,서울풍물시장 전통문화체험관,6
1864,1012,서울풍물시장 전통문화체험관,4
1865,1013,한국사회과학도서관,4
1866,1013,한국사회과학도서관,3
1867,1014,우리금융아트홀,2
1868,1014,우리금융아트홀,6
1869,1015,동작도서관,4
1870,1015,동작도서관,3
1871,1016,서대문도서관,4
1872,1016,서대문도서관,3
1873,1017,강남스포츠문화센터,6
1874,1018,대진체육관,1
1875,1019,영등포문화원,6
1876,1019,영등포문화원,4
1877,1020,사당문화회관,2
1878,1020,사당문화회관,6
1879,1021,건국대학교 박물관,3
1880,1021,건국대학교 박물관,4
1881,1022,서초구민체육센터,1
1882,1022,서초구민체육센터,4
1883,1023,송파구청,4
1884,1024,거마도서관,4
1885,1024,거마도서관,3
1886,1025,서초문화예술회관 (구 서초구민회관),2
1887,1025,서초문화예술회관 (구 서초구민회관),6
1888,1025,서초문화예술회관 (구 서초구민회관),4
1889,1026,연세대학교 김대중도서관,4
1890,1026,연세대학교 김대중도서관,3
1891,1027,서울특별시교육청 남산도서관,4
1892,1027,서울특별시교육청 남산도서관,3
1893,1028,최순우 옛집,3
1894,1028,최순우 옛집,6
1895,1029,서서울예술교육센터,4
1896,1030,스카이아트홀,2
1897,1030,스카이아트홀,6
1898,1031,국립국어원 우리말 꿈터,4
1899,1032,학고재,3
1900,1032,학고재,6
1901,1033,남산골한옥마을,5
1902,1034,코엑스 오디토리움,2
1903,1034,코엑스 오디토리움,6
1904,1035,국립고궁박물관,3
1905,1035,국립고궁박물관,6
1906,1035,국립고궁박물관,4
1907,1036,구로구민체육센터,1
1908,1036,구로구민체육센터,4
1909,1037,떡박물관,3
1910,1037,떡박물관,6
1911,1037,떡박물관,4
1912,1038,강남구민체육관,1
1913,1038,강남구민체육관,4
1914,1039,허준박물관,3
1915,1039,허준박물관,6
1916,1039,허준박물관,4
1917,1040,서울강서문화원,6
1918,1040,서울강서문화원,4
1919,1041,아리향기작은도서관,4
1920,1041,아리향기작은도서관,3
1921,1042,구로아트밸리예술극장,2
1922,1042,구로아트밸리예술극장,6
1923,1043,금천구청,4
1924,1044,세실아트홀,2
1925,1044,세실아트홀,6
1926,1045,도봉기적의도서관,4
1927,1045,도봉기적의도서관,3
1928,1046,해공체육문화센터,1
1929,1046,해공체육문화센터,6
1930,1047,은평구립도서관,4
1931,1047,은평구립도서관,3
1932,1048,노화랑,3
1933,1048,노화랑,6
1934,1049,관악구민종합체육센터,1
1935,1049,관악구민종합체육센터,4
1936,1050,강남구청,4
1937,1051,개포도서관,4
1938,1051,개포도서관,3
1939,1052,은평역사한옥박물관,3
1940,1052,은평역사한옥박물관,6
1941,1052,은평역사한옥박물관,5
1942,1052,은평역사한옥박물관,4
1943,1053,금빛휘트니스센터,1
1944,1053,금빛휘트니스센터,2
1945,1053,금빛휘트니스센터,4
1946,1054,잠실종합운동장,1
1947,1055,더 소호,7
1948,1056,도봉문화원,6
1949,1056,도봉문화원,4
1950,1057,CGV 명동,2
1951,1057,CGV 명동,6
1952,1058,드라마센터(동랑예술센터),2
1953,1058,드라마센터(동랑예술센터),6
1954,1059,KBS홀,2
1955,1059,KBS홀,6
1956,1060,강동구청,4
1957,1061,강동구립성내도서관,4
1958,1061,강동구립성내도서관,3
1959,1062,아리랑도서관,4
1960,1062,아리랑도서관,3
1961,1063,노원중앙도서관,4
1962,1063,노원중앙도서관,3
1963,1064,망원한강공원,1
1964,1064,망원한강공원,3
1965,1065,LG상남도서관,4
1966,1065,LG상남도서관,3
1967,1066,한상수자수박물관,3
1968,1066,한상수자수박물관,6
1969,1066,한상수자수박물관,4
1970,1067,녹사평 용산공원 플랫폼,3
1971,1067,녹사평 용산공원 플랫폼,6
1972,1067,녹사평 용산공원 플랫폼,1
1973,1068,내곡느티나무쉼터,1
1974,1069,코엑스전시장,5
1975,1070,강동구민회관,4
1976,1071,소나무언덕3호도서관,4
1977,1071,소나무언덕3호도서관,3
1978,1072,도봉구민회관,4
1979,1073,월계도서관,4
1980,1073,월계도서관,3
1981,1074,성북여성문화센터,6
1982,1075,한국공예문화진흥원,6
1983,1076,서울특별시교육청 용산도서관,4
1984,1076,서울특별시교육청 용산도서관,3
1985,1077,세컨드에비뉴 갤러리,3
1986,1077,세컨드에비뉴 갤러리,6
1987,1078,국립한글박물관,3
1988,1078,국립한글박물관,6
1989,1078,국립한글박물관,4
1990,1079,목인박물관 목석원,3
1991,1079,목인박물관 목석원,6
1992,1079,목인박물관 목석원,4
1993,1080,이문체육문화센터,1
1994,1080,이문체육문화센터,6
1995,1081,대림도서관,4
1996,1081,대림도서관,3
1997,1082,유리지공예관,4
1998,1083,상명아트센터,2
1999,1083,상명아트센터,6
2000,1084,동대문구체육관,1
2001,1085,중랑문화체육관,1
2002,1085,중랑문화체육관,6
2003,1086,개운산스포츠센터,1
2004,1087,운현궁,3
2005,1087,운현궁,6
2006,1088,서울시립 난지미술창작스튜디오,6
2007,1089,창동문화체육센터,1
2008,1089,창동문화체육센터,6
2009,1090,양천문화원,6
2010,1090,양천문화원,4
2011,1091,스튜디오 콘크리트,6
2012,1092,중구여성플라자,6
2013,1093,관악문화관,6
2014,1094,용산아트홀,2
2015,1094,용산아트홀,6
2016,1095,영등포아트홀,2
2017,1095,영등포아트홀,6
2018,1096,강남구민회관,4
2019,1097,국회도서관,4
2020,1097,국회도서관,3
2021,1098,겸재정선미술관,3
2022,1098,겸재정선미술관,6
2023,1098,겸재정선미술관,4
2024,1099,영등포구청,4
2025,1100,중랑구민체육센터,1
2026,1100,중랑구민체육센터,4
2027,1101,강북웰빙스포츠센터,1
2028,1102,갤러리 라메르,3
2029,1102,갤러리 라메르,6
2030,1103,중랑구평생학습관,4
2031,1104,서초여성가족플라자,6
2032,1105,서초구립반포도서관,4
2033,1105,서초구립반포도서관,3
2034,1106,셀린박 갤러리,3
2035,1106,셀린박 갤러리,6
2036,1107,배봉산 숲속 도서관,4
2037,1107,배봉산 숲속 도서관,1
2038,1107,배봉산 숲속 도서관,3
2039,1108,문화공간 이육사,6
2040,1109,갤러리 가이아,3
2041,1109,갤러리 가이아,6
2042,1110,서대문문화체육회관,1
2043,1110,서대문문화체육회관,6
2044,1111,종이나라박물관,3
2045,1111,종이나라박물관,6
2046,1111,종이나라박물관,4
2047,1112,두산아트센터 연강홀,2
2048,1112,두산아트센터 연강홀,6
2049,1113,명동난타극장,2
2050,1113,명동난타극장,6
2051,1114,뮤지엄김치간,3
2052,1114,뮤지엄김치간,6
2053,1115,한전아트센터,2
2054,1115,한전아트센터,6
2055,1116,세빛섬,1
2056,1117,문학의집서울,6
2057,1117,문학의집서울,3
2058,1117,문학의집서울,4
2059,1118,서울상상나라,3
2060,1118,서울상상나라,6
2061,1119,강동구립암사도서관,4
2062,1119,강동구립암사도서관,3
2063,1120,광진구민체육센터,1
2064,1120,광진구민체육센터,4
2065,1121,도봉문화정보도서관,4
2066,1121,도봉문화정보도서관,6
2067,1121,도봉문화정보도서관,3
2068,1122,서대문자연사박물관,3
2069,1122,서대문자연사박물관,6
2070,1122,서대문자연사박물관,4
2071,1123,경기여고 경운박물관,3
2072,1123,경기여고 경운박물관,6
2073,1123,경기여고 경운박물관,4
2074,1124,SETEC전시장(서울무역전시장),5
2075,1125,세종대학교 대양홀,4
2076,1126,국제갤러리,3
2077,1126,국제갤러리,6
2078,1127,김영섭사진화랑,3
2079,1127,김영섭사진화랑,6
2080,1128,평화문화진지,6
2081,1129,디뮤지엄,3
2082,1129,디뮤지엄,6
2083,1130,허리우드 스카이쇼 공연장,2
2084,1130,허리우드 스카이쇼 공연장,6
2085,1131,아웃사이트(out_sight),3
2086,1131,아웃사이트(out_sight),6
2087,1132,서울무용센터,2
2088,1132,서울무용센터,6
2089,1133,잠실창작스튜디오,6
2090,1134,이마트은평점,7
2091,1135,롯데콘서트홀,2
2092,1135,롯데콘서트홀,6
2093,1136,서교예술실험센터,6
2094,1137,인사아트센터,3
2095,1137,인사아트센터,6
2096,1138,갤러리 도올,3
2097,1138,갤러리 도올,6
2098,1139,아트선재센터,3
2099,1139,아트선재센터,6
2100,1140,북촌문화센터,6
2101,1141,등촌지역정보센터,4
2102,1142,노원구청,4
2103,1143,동대문구청 아트갤러리,3
2104,1143,동대문구청 아트갤러리,6
2105,1143,동대문구청 아트갤러리,4
2106,1144,유니버설아트센터,2
2107,1144,유니버설아트센터,6
2108,1145,손기정문화체육센터,1
2109,1145,손기정문화체육센터,6
2110,1146,성북문화재단,6
2111,1147,국립극단 소극장 판,2
2112,1147,국립극단 소극장 판,6
2113,1148,서울시립 북서울미술관,3
2114,1148,서울시립 북서울미술관,6
2115,1148,서울시립 북서울미술관,4
2116,1149,광림아트센터 장천홀,2
2117,1149,광림아트센터 장천홀,6
2118,1150,서초구립내곡도서관,4
2119,1150,서초구립내곡도서관,3
2120,1151,내를 건너서 숲으로 도서관,4
2121,1151,내를 건너서 숲으로 도서관,1
2122,1151,내를 건너서 숲으로 도서관,3
2123,1152,한양도성박물관,3
2124,1152,한양도성박물관,6
2125,1152,한양도성박물관,4
2126,1153,중랑구민회관,1
2127,1153,중랑구민회관,4
2128,1154,평강성서유물박물관,3
2129,1154,평강성서유물박물관,6
2130,1154,평강성서유물박물관,4
2131,1155,포스코미술관,3
2132,1155,포스코미술관,6
2133,1155,포스코미술관,4
2134,1156,필갤러리(Fill Gallery),3
2135,1156,필갤러리(Fill Gallery),6
2136,1157,서울남산국악당,2
2137,1157,서울남산국악당,6
2138,1157,서울남산국악당,5
2139,1158,동자아트홀,2
2140,1158,동자아트홀,6
2141,1159,구로구립개봉도서관,4
2142,1159,구로구립개봉도서관,3
2143,1160,일신홀,2
2144,1160,일신홀,6
2145,1161,더줌아트센터,2
2146,1161,더줌아트센터,6
2147,1162,구로 꿈나무극장,2
2148,1162,구로 꿈나무극장,6
2149,1163,서울도서관,4
2150,1163,서울도서관,3
2151,1164,용산공예관,4
2152,1165,서울특별시여성능력개발원,4
2153,1166,금천구립가산도서관,4
2154,1166,금천구립가산도서관,3
2155,1167,여의도한강공원물빛무대,2
2156,1167,여의도한강공원물빛무대,6
2157,1167,여의도한강공원물빛무대,1
2158,1167,여의도한강공원물빛무대,3
2159,1168,가나아트센터,3
2160,1168,가나아트센터,6
2161,1169,KT&G상상마당 대치,2
2162,1169,KT&G상상마당 대치,6
2163,1170,KT&G 상상마당 갤러리,3
2164,1170,KT&G 상상마당 갤러리,6
2165,1171,상촌재,6
2166,1172,우리은행 본점,4
2167,1173,서울책보고,4
2168,1173,서울책보고,3
2169,1174,유담헌,6
2170,1175,성동문화재단,6
2171,1176,용산구 효창사랑 작은도서관,4
2172,1176,용산구 효창사랑 작은도서관,3
2173,1177,금천구립독산도서관,4
2174,1177,금천구립독산도서관,3
2175,1178,강남구립대치도서관,4
2176,1178,강남구립대치도서관,3
2177,1179,킵인터치,3
2178,1179,킵인터치,6
2179,1180,서울생각마루,6
2180,1181,동덕아트갤러리,3
2181,1181,동덕아트갤러리,6
2182,1182,동호갤러리,3
2183,1182,동호갤러리,6
2184,1183,국기원,1
2185,1184,토포하우스,3
2186,1184,토포하우스,6
2187,1185,아트하우스 모모,2
2188,1185,아트하우스 모모,6
2189,1186,폼텍웍스홀,2
2190,1186,폼텍웍스홀,6
2191,1187,서울함 공원,1
2192,1187,서울함 공원,3
2193,1188,강남구립역삼도서관,4
2194,1188,강남구립역삼도서관,3
2195,1189,코리아나미술관,3
2196,1189,코리아나미술관,6
2197,1189,코리아나미술관,4
2198,1190,서울하수도과학관,4
2199,1191,사각사각 플레이스,6
2200,1192,강동구립천호도서관,4
2201,1192,강동구립천호도서관,3
2202,1193,홍익대 대학로 아트센터,2
2203,1193,홍익대 대학로 아트센터,6
2204,1193,홍익대 대학로 아트센터,4
2205,1194,농업박물관,3
2206,1194,농업박물관,6
2207,1194,농업박물관,4
2208,1195,장충체육관,1
2209,1196,아이러브아트센터,2
2210,1196,아이러브아트센터,6
2211,1197,몽촌역사관,3
2212,1197,몽촌역사관,6
2213,1197,몽촌역사관,5
2214,1198,갤러리 JJ,3
2215,1198,갤러리 JJ,6
2216,1199,노원문화원,6
2217,1199,노원문화원,4
2218,1200,간송미술관,3
2219,1200,간송미술관,6
2220,1200,간송미술관,4
2221,1201,구로구립개봉어린이도서관,4
2222,1201,구로구립개봉어린이도서관,3
2223,1202,OCI미술관,3
2224,1202,OCI미술관,6
2225,1202,OCI미술관,4
2226,1203,쉼박물관,3
2227,1203,쉼박물관,6
2228,1203,쉼박물관,4
2229,1204,서울올림픽기념관,3
2230,1204,서울올림픽기념관,6
2231,1205,이화여자대학교 박물관,3
2232,1205,이화여자대학교 박물관,4
2233,1206,한국금융사박물관,3
2234,1206,한국금융사박물관,6
2235,1206,한국금융사박물관,4
2236,1207,성북구립최만린미술관,3
2237,1207,성북구립최만린미술관,6
2238,1207,성북구립최만린미술관,4
2239,1208,강남구립청담도서관,4
2240,1208,강남구립청담도서관,3
2241,1209,금천구립시흥도서관,4
2242,1209,금천구립시흥도서관,3
2243,1210,서울자유시민대학,4
2244,1211,성동구립용답도서관,4
2245,1211,성동구립용답도서관,3
2246,1212,강남구립논현도서관,4
2247,1212,강남구립논현도서관,3
2248,1213,서울문화예술철도 영등포시장역(아트온더무브),5
2249,1213,서울문화예술철도 영등포시장역(아트온더무브),6
2250,1214,서울금성당 샤머니즘박물관,3
2251,1214,서울금성당 샤머니즘박물관,6
2252,1214,서울금성당 샤머니즘박물관,4
2253,1215,용산공예관,4
2254,1216,동대문도서관,4
2255,1216,동대문도서관,3
2256,1217,서울로 7017,1
2257,1218,아름꿈도서관,4
2258,1218,아름꿈도서관,3
2259,1219,갤러리 비선재,3
2260,1219,갤러리 비선재,6
2261,1220,강남구립행복한도서관,4
2262,1220,강남구립행복한도서관,3
2263,1221,강남구립역삼푸른솔도서관,4
2264,1221,강남구립역삼푸른솔도서관,3
2265,1222,강남구립못골도서관,4
2266,1222,강남구립못골도서관,3
2267,1223,금천구립금나래도서관,4
2268,1223,금천구립금나래도서관,3
2269,1224,서리풀청년아트갤러리,6
2270,1224,서리풀청년아트갤러리,3
2271,1225,현대카드 스토리지,3
2272,1225,현대카드 스토리지,6
2273,1226,용산구립청파도서관,4
2274,1226,용산구립청파도서관,3
2275,1227,서울과학기술대학교,4
2276,1228,광운대학교동해문화예술관,6
2277,1228,광운대학교동해문화예술관,4
2278,1229,국립극단 백성희장민호극장,2
2279,1229,국립극단 백성희장민호극장,6
2280,1230,팝콘D스퀘어,6
2281,1231,대원 콘텐츠 라이브,2
2282,1231,대원 콘텐츠 라이브,6
2283,1232,월곡꿈그림도서관,4
2284,1232,월곡꿈그림도서관,3
2285,1233,한양대학교 박물관,3
2286,1233,한양대학교 박물관,4
2287,1234,우리소리도서관,4
2288,1234,우리소리도서관,3
2289,1235,예스24 라이브홀,2
2290,1235,예스24 라이브홀,6
2291,1236,사비나미술관,3
2292,1236,사비나미술관,6
2293,1236,사비나미술관,4
2294,1237,BHAK,3
2295,1237,BHAK,6
2296,1238,전쟁기념관,3
2297,1238,전쟁기념관,6
2298,1239,덕성여자대학교 박물관,3
2299,1239,덕성여자대학교 박물관,4
2300,1240,도산안창호 기념관,3
2301,1240,도산안창호 기념관,6
2302,1241,김희수아트센터,6
2303,1242,국립박물관문화재단,6
2304,1242,국립박물관문화재단,3
2305,1242,국립박물관문화재단,4
2306,1243,용산 고래이야기 작은도서관,4
2307,1243,용산 고래이야기 작은도서관,3
2308,1244,수색동 주민센터(다목적실),4
2309,1245,서울특별시 청년허브,4
2310,1246,서울시립미술관 서소문본관,3
2311,1246,서울시립미술관 서소문본관,6
2312,1246,서울시립미술관 서소문본관,4
2313,1247,경찰박물관,3
2314,1247,경찰박물관,6
2315,1247,경찰박물관,4
2316,1248,국립민속박물관,3
2317,1248,국립민속박물관,6
2318,1248,국립민속박물관,4
2319,1249,한국가구박물관,3
2320,1249,한국가구박물관,6
2321,1249,한국가구박물관,4
2322,1250,서초문화원,6
2323,1250,서초문화원,4
2324,1251,한국은행 화폐박물관,3
2325,1251,한국은행 화폐박물관,6
2326,1251,한국은행 화폐박물관,4
2327,1252,코리아나 화장박물관,3
2328,1252,코리아나 화장박물관,6
2329,1252,코리아나 화장박물관,4
2330,1253,롯데월드 시네마,2
2331,1253,롯데월드 시네마,6
2332,1254,윤동주문학관,3
2333,1254,윤동주문학관,6
2334,1254,윤동주문학관,4
2335,1255,구로구립온누리도서관,4
2336,1255,구로구립온누리도서관,3
2337,1256,세곡도서관,4
2338,1256,세곡도서관,3
2339,1257,안중근의사기념관,3
2340,1257,안중근의사기념관,6
2341,1258,도봉문화재단 쌍문채움도서관,6
2342,1258,도봉문화재단 쌍문채움도서관,3
2343,1258,도봉문화재단 쌍문채움도서관,4
2344,1259,한국천주교순교자박물관,3
2345,1259,한국천주교순교자박물관,6
2346,1259,한국천주교순교자박물관,4
2347,1260,관악구청,4
2348,1261,서울시창작공간,6
2349,1262,서울교육박물관,3
2350,1262,서울교육박물관,4
2351,1263,건국대학교 새천년대공연장,4
2352,1264,양천도서관,4
2353,1264,양천도서관,3
2354,1265,몽골 울란바타르 문화진흥원,6
2355,1266,디지털 파빌리온,3
2356,1266,디지털 파빌리온,6
2357,1267,서울역사박물관,3
2358,1267,서울역사박물관,6
2359,1267,서울역사박물관,5
2360,1267,서울역사박물관,4
2361,1268,돈화문 서울무형문화재교육전시장,5
2362,1268,돈화문 서울무형문화재교육전시장,6
2363,1268,돈화문 서울무형문화재교육전시장,4
2364,1269,서울생활문화센터 서교,6
2365,1270,마포문화원,6
2366,1270,마포문화원,4
2367,1271,서울시립과학관,4
2368,1272,서울한방진흥센터,6
2369,1273,스페이스 신선,3
2370,1273,스페이스 신선,6
2371,1274,갤러리비케이 이태원,3
2372,1274,갤러리비케이 이태원,6
2373,1275,구립구산동도서관마을,4
2374,1275,구립구산동도서관마을,3
2375,1276,국립현대미술관 덕수궁,3
2376,1276,국립현대미술관 덕수궁,6
2377,1276,국립현대미술관 덕수궁,4
2378,1277,신도림 오페라하우스,2
2379,1277,신도림 오페라하우스,6
2380,1278,갤러리현대,3
2381,1278,갤러리현대,6
2382,1279,서강대학교 박물관,3
2383,1279,서강대학교 박물관,4
2384,1280,롯데시네마 노원,2
2385,1280,롯데시네마 노원,6
2386,1281,상봉시네마,2
2387,1281,상봉시네마,6
2388,1282,전기박물관,3
2389,1282,전기박물관,6
2390,1282,전기박물관,4
2391,1283,영산양재홀,2
2392,1283,영산양재홀,6
2393,1284,서울암사동유적,3
2394,1284,서울암사동유적,6
2395,1285,부암아트,2
2396,1285,부암아트,6
2397,1286,언더스탠드에비뉴,6
2398,1287,서울역사편찬원,5
2399,1288,강남구립도곡정보문화도서관,4
2400,1288,강남구립도곡정보문화도서관,6
2401,1288,강남구립도곡정보문화도서관,3
2402,1289,신문박물관PRESSEUM,3
2403,1289,신문박물관PRESSEUM,6
2404,1289,신문박물관PRESSEUM,4
2405,1290,갤러리세줄,3
2406,1290,갤러리세줄,6
2407,1291,서울아트시네마,2
2408,1291,서울아트시네마,6
2409,1292,조계사,3
2410,1292,조계사,4
2411,1292,조계사,5
