category_id,name,district,address,latitude,longitude,price,phone_number,image_url,description,참가규모,page_url,work_time
1,걷기운동(성북동성곽길),성북,서울특별시 성북구,37.58935882,127.0167029,유료,,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,월 10:00~11:50
1,걷기운동(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,유료,02-3676-7330,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,금 10:00~11:50
1,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로 63,37.60271066,127.0395333,유료,,https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,50명,http://www.sb.go.kr/bogunso/main.do,"화, 목 15:50~17:10"
1,생활체조(정릉 e편한세상아파트),성북,서울특별시 성북구 북악산로 851,37.60025102,127.0183154,유료,02-914-1871,https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,20명,,금 10:00~10:50
1,생활체조(성북구보건소),성북,서울특별시 성북구 화랑로63,37.60271066,127.0395333,유료,02-2241-1749,https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,30명,www.sb.go.kr/bogunso/main.do,"월, 수 15:50~16:30 / 월, 수 16:30~17:10"
1,걷기(성북동 성곽길),성북,서울특별시 종로구 창경궁로307 성북동 성곽길 혜화문,37.58796215,127.003505,유료,,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,월 10:00~11:00 / 월 11:00~12:00
1,걷기(북서울꿈의숲),성북,서울특별시 강북구 월계로 173,37.62025446,127.0443247,유료,02-3676-7330,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,금 10:00~11:20
1,생활체조(돈암코오롱아파트),성북,서울특별시 성북구 아리랑로 75,37.59883026,127.0136255,유료,[phone],https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,20명,,목 10:00~10:40
1,근력운동(석관두산아파트),성북,서울특별시 성북구 화랑로48길16,37.61376289,127.0689946,유료,,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,목 10:00~10:45
1,걷기(북한산둘레길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,유료,02-3676-7330,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,수 10:00~11:30
1,걷기(북서울꿈의숲),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,유료,02-36767-7330,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,http://www.sportssb.or.kr/,금 10:00~11:30
1,밴드운동(꿈의숲코오롱하늘채아파트),성북,서울특별시 성북구 돌곶이로 220,37.61901822,127.0464327,유료,[phone],https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,수 10:00~10:45
1,걷기(성북동성곽길),성북,서울특별시 성북구 삼선교로 30-1,37.58795905,127.009126,유료,02-36767-7330,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,http://www.sportssb.or.kr/,월 10:00~11:30
1,생활체조(돈암2동주민센터 다목적홀),성북,서울특별시 성북구 흥천사길 7,37.59801698,127.010539,유료,[phone],https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,30명,,목 15:00~16:20
1,생활체조(안암동주민센터 다목적홀),성북,서울특별시 성북구 고려대로16,37.58582076,127.0213756,유료,[phone],https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,30명,,수 13:30~14:50
1,배드민턴(용두문화복지센터 (체육관)),동대문,서울특별시 동대문구 고산자로28길 13,37.57532359,127.0391728,유료,02-6929-2647,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"화, 목 10:00~11:30"
1,배드민턴(광장동실내배드민턴장),광진,서울 광진구 천호대로140길 40,37.54442528,127.1001957,유료,02-458-9062,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"화,목 13:00~14:00 / 화, 목 14:00~15:00"
1,헬스(광진구보건소운동교육실),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,유료,02-450-1300,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"화, 수 09:30~10:10 / 화, 수 10:30~11:10"
1,헬스(광진구청 보건소체력단련실),광진,서울특별시 자양로117 보건소2층,37.53853161,127.0819098,유료,02-450-1586,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,목 09:30~10:30 / 목 10:30~11:30
1,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,유료,02-450-1506,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,금 10:20~11:00
1,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 광나루로36길56,37.54241324,127.0856773,유료,02-450-1506,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,금 09:40~10:20
1,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,유료,02-450-1515,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,목 11:50~12:30
1,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 능동로 17길39,37.54652678,127.0712676,유료,02-450-1515,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15며,,목 11:00~11:40
1,라인댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,유료,02-450-1511,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,화 14:50~15:30
1,리듬댄스(주민센터3층체육관),광진,서울특별시 광진구 자양로3가길,37.52896132,127.0847812,유료,02-450-1511,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,화 14:00~14:40
1,헬스(보건소 체력단련장),광진,서울특별시 광진구 자양로117,37.53853161,127.0819098,유료,02-450-1422,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,www.gwangjin.go.kr/health/main/main.do,수 09:20~10:00
1,배드민턴(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,유료,02-2201-1333,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,화 16:10~17:00
1,요가(광장복지관),광진,서울특별시 광진구 아차산로66길 8,37.54103356,127.0970671,유료,02-2201-1333,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,화 15:30~16:10
1,축구(성동구민종합체육센터),성동,서울특별시 성동구 왕십리로 89,37.54584153,127.044028,유료,02-2204-7617,https://images.unsplash.com/photo-1551958219-acbc608c6377?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://www.happysd.or.kr/index.do,"화, 목 16:00~17:00"
1,요가(구립장애인주간보호센터),용산,서울특별시 용산구 한강대로 331 3층,37.54790166,126.9714991,유료,02-701-4282,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://happylog.naver.com/hlog/yongsan4282/home,목 14:30~15:10 / 금 14:30~15:10
1,요가(구립용산장애인복지관),용산,서울특별시 용산구 효창원로 93길 49,37.54730707,126.961569,유료,[phone],https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,http://www.ysrehab.or.kr/,월 12:50~14:20 / 목 13:00~13:40
1,요가(효창주민센터),용산,서울특별시 용산구 효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,유료,[phone],https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,월 11:00~11:50 / 수 11:00~11:50
1,스트레칭(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,유료,,https://images.unsplash.com/photo-1552196563-55cd4e45efb3?auto=format&fit=crop&q=80&w=1326&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,"월, 수, 금 09:30~12:00"
1,테라밴드(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,유료,,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,목 09:30~12:00
1,덤벨체조(효창종합사회복지관),용산,서울특별시 용산구 효창동 5-65,37.54118506,126.9630008,유료,,https://images.pexels.com/photos/39671/physiotherapy-weight-training-dumbbell-exercise-balls-39671.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,화 09:30~12:00
1,스트레칭(세라밴드)(필동주민센터),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,유료,02-3396-6594,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://www.junggu.seoul.kr/dong/pil/main.do,목 14:00~14:40
1,스트레칭(세라밴드)(필동주민센터 2층),중구,서울특별시 중구 퇴계로36길 42,37.56015769,126.9955974,유료,02-3396-6594,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://www.junggu.seoul.kr/dong/pil/main.do,화 14:00~14:40
1,스트레칭(세라밴드)(장충체육관),중구,서울특별시 중구 동호로 241,37.55864066,127.0066775,유료,02-2128-2814,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,https://www.sisul.or.kr/open_content/jangchung/,화 10:00~10:50
1,스트레칭(세라밴드)(황학동주민센터),중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,유료,02-3396-6893,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,https://www.junggu.seoul.kr/dong/hwanghak/main.do,월 10:30~11:30
1,"헬스, 근력운동(황학동주민센터)",중구,서울특별시 중구 난계로11길 52,37.56742273,127.0213823,유료,02-3396-6907,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"수, 금 10:30~11:30"
1,헬스(다산동주민센터),중구,서울특별시 중구 동호로 15길50,37.55433289,127.0082945,유료,02-3396-6740,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://www.junggu.seoul.kr/dong/dasan/main.do,"화, 목 14:00~14:40"
1,헬스(청구동주민센터),중구,서울특별시 중구 청구로 3길 55,37.55706761,127.0146854,유료,02-3396-6800,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://www.junggu.seoul.kr/dong/cheonggu/main.do,"화, 목 10:00~10:40"
1,에어로빅(훈련원공원종합체육관),중구,서울특별시 중구 을지로227 훈련원공원 내,37.56692913,127.0043893,유료,02-2280-8394,https://as2.ftcdn.net/v2/jpg/03/40/51/65/1000_F_340516560_gKJSjmXXjDHu28s4JUkIGxRi3u9FhTjD.jpg,정확한 가격은 지자체에 문의,14명,http://www.e-junggu.or.kr/,"월, 수, 금 10:10~11:00"
1,탁구(대청종합복지관),강남,서울 강남구 양재대로55길 10,37.49315404,127.0909914,유료,02-469-6882,https://images.unsplash.com/photo-1564518440696-ef272968778e?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,http://www.daechung.or.kr/main/main.php,월 16:00~16:40 / 월 16:40~17:20
1,생활체육(강당),서초,서울 서초구 강남대로65길 19,37.49983877,127.0239978,유료,02-540-6500,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://www.esarang.org/,월 14:30~15:30
1,특수체육(강당),서초,서울시 서초구 강남대로65길 19,37.49983877,127.0239978,유료,02-540-6500,https://img.freepik.com/free-photo/full-shot-friends-playing-basketball-together_23-2149392042.jpg?w=1060&t=st=1698657763~exp=1698658363~hmac=489643b18a892a3e188b897428724d75c9e941d121e9fea9916c53af9bb537d4,정확한 가격은 지자체에 문의,10명,http://www.esarang.org,화 11:00~11:50
1,특수체육(강당),서초,서초구 남부순환로 340길 15,37.48205213,127.0250125,유료,02-2055-0909,https://img.freepik.com/free-photo/full-shot-friends-playing-basketball-together_23-2149392042.jpg?w=1060&t=st=1698657763~exp=1698658363~hmac=489643b18a892a3e188b897428724d75c9e941d121e9fea9916c53af9bb537d4,정확한 가격은 지자체에 문의,15명,,금 10:00~12:00
1,특수체육(강당),서초,서초구 헌릉로8길 42 ,37.45411333,127.0614366,유료,02-455-4892,https://img.freepik.com/free-photo/full-shot-friends-playing-basketball-together_23-2149392042.jpg?w=1060&t=st=1698657763~exp=1698658363~hmac=489643b18a892a3e188b897428724d75c9e941d121e9fea9916c53af9bb537d4,정확한 가격은 지자체에 문의,15명,,화 13:10~15:10
1,헬스(내곡열린문화센터),서초,서울 서초구 청계산로 15길 77,37.44935828,127.0583143,유료,02-2155-7951,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"월,수 10:00~12:00"
1,각 종 뉴스포츠(비상청소년사회복귀시설),관악,관악구 남부순환로 2054,37.47633698,126.9769252,유료,[phone],https://img.freepik.com/free-photo/sports-tools_53876-138077.jpg?w=1060&t=st=1698657803~exp=1698658403~hmac=00859a66d1826f1d0158cc6967a418d2f3d17963e36f9a4ae3ce9aad1d510e73,정확한 가격은 지자체에 문의,20명,http://www.visang.or.kr/,화 13:30~14:10 / 화 14:10~14:50
1,"스트레칭,생활체조(영인구립경로당)",영등포,서울특별시 영등포구 도림로58길 11,37.49607398,126.9027391,유료,,https://images.unsplash.com/photo-1552196563-55cd4e45efb3?auto=format&fit=crop&q=80&w=1326&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"목, 14:00~14:40"
1,헬스(대림1동 주민자치센터),영등포,영등포구 디지털로 441 대림제1동 사무소 체육관3층,37.49545723,126.905842,유료,02-2670-1379,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"수, 09:50~11:10"
1,헬스(양평동주민복지회관),영등포,서울 영등포구 선유서로 34길 10 4층,37.5268695,126.8874353,유료,,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"월, 09:50~11:10 수 10:00~11:20"
1,축구(금천구청 환경미화원),금천,서울시 금천구 독산동 1086,37.46367414,126.8841434,유료,02-2627-2375,https://images.unsplash.com/photo-1551958219-acbc608c6377?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,25명,https://www.geumcheon.go.kr/,수 16:00~18:00
1,뉴스포츠(구로종합사회복지관),구로,구로구 디지털로31길 93,37.48682339,126.8908274,유료,02-852-0525,https://img.freepik.com/free-photo/sports-tools_53876-138077.jpg?w=1060&t=st=1698657803~exp=1698658403~hmac=00859a66d1826f1d0158cc6967a418d2f3d17963e36f9a4ae3ce9aad1d510e73,정확한 가격은 지자체에 문의,20명,https://9ro.or.kr/,금 16:00~16:40
1,체육(화원종합사회복지관방과후교실),구로,구로구 벚꽃로 484,37.49733165,126.8801354,유료,02-837-0761,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,40명,http://www.hwawon.org/,목 14:40~16:10
1,헬스(공항동주민센터),강서,서울 강서구 송정로45,37.55878281,126.8100743,유료,,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,25명,,"목, 금 10:00~11:00"
