category_id,name,district,address,latitude,longitude,price,phone_number,image_url,description,참가규모,page_url,work_time
1,헬스(염창동주민센터),강서,서울 강서구 양천로67가길 63,37.55377136,126.8709657,유료,02-2600-7306,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,16명,,월요일 10:00~11:00 / 수 10:00~10:40 / 수 10:40~11:20 / 금요일 14:00~15:00
1,보디빌딩(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,유료,02-2600-7732,https://images.unsplash.com/photo-1526506118085-60ce8714f8c5?auto=format&fit=crop&q=80&w=1287&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,"화, 금 14:40~15:20"
1,헬스(우장산동주민센터),강서,서울 강서구 우현로 34,37.54828859,126.8418363,유료,02-2600-7732,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,"화, 금 14:00~14:40"
1,특수체육(늘푸른나무복지관),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,유료,02-3661-3401,https://img.freepik.com/free-photo/full-shot-friends-playing-basketball-together_23-2149392042.jpg?w=1060&t=st=1698657763~exp=1698658363~hmac=489643b18a892a3e188b897428724d75c9e941d121e9fea9916c53af9bb537d4,정확한 가격은 지자체에 문의,10명,http://www.egreen.or.kr/index.htm,목 10:20~11:00
1,특수체육(그라나다보호작업센터),강서,서울 강서구 허준로5길 37,37.56853632,126.8511172,유료,02-3661-3402,https://img.freepik.com/free-photo/full-shot-friends-playing-basketball-together_23-2149392042.jpg?w=1060&t=st=1698657763~exp=1698658363~hmac=489643b18a892a3e188b897428724d75c9e941d121e9fea9916c53af9bb537d4,정확한 가격은 지자체에 문의,30명,http://www.granada.or.kr/,화 09:50~10:30
1,헬스(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,유료,02-2600-7386,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2,수 10:40~11:20
1,스트레칭(등촌2동주민센터),강서,서울 강서구 등촌로 143,37.54265827,126.8625035,유료,02-2600-7386,https://images.unsplash.com/photo-1552196563-55cd4e45efb3?auto=format&fit=crop&q=80&w=1326&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,http://www.gangseo.seoul.kr/new_portal/dong/index.jsp?dnum=3&dcode=DC2,"월, 수 10:00~10:40"
1,헬스(가양3동 주민센터),강서,서울 강서구 허준로 202,37.56108697,126.8605577,유료,02-2600-7865,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,목요일 14:00~15:00
1,헬스(등촌3동주민센터),강서,서울 강서구 화곡로63길 96,37.55888771,126.8479185,유료,02-2600-7445,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,월요일 14:00~15:20
1,헬스(공항동주민센터),강서,서울 강서구 송정로 45,37.55878281,126.8100743,유료,02-2600-7935,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,수요일 14:00~15:00
1,배드민턴(우장산 배드민턴장),강서,서울 강서구 화곡동,37.5362848,126.8489523,유료,,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,"수,금 10:00~11:20"
1,헬스(가양2동 주민센터),강서,서울 강서구 허준로 93 ,37.56739892,126.8512712,유료,02-2600-7825,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,화요일 14:00~15:00
1,뉴스포츠(기쁜우리복지관 강당),강서,서울 강서구 허준로65,37.56927822,126.8488644,유료,02-3665-3831,https://img.freepik.com/free-photo/sports-tools_53876-138077.jpg?w=1060&t=st=1698657803~exp=1698658403~hmac=00859a66d1826f1d0158cc6967a418d2f3d17963e36f9a4ae3ce9aad1d510e73,정확한 가격은 지자체에 문의,18명,http://www.gibbun.or.kr,목 10:20~11:40
1,탁구(공항동주민센터 강당),강서,서울 강서구 송정로 45,37.55878281,126.8100743,유료,,https://images.unsplash.com/photo-1564518440696-ef272968778e?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,수 13:00~14:20
1,헬스&근력운동(G.X)(목4동주민센터),양천,양천구 목동중앙로25(목동),37.53243314,126.8683948,유료,2620-4000,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://www.yangcheon.go.kr/dong/mok04/main.do,"수,금 10:00~11;30"
1,헬스&근력운동(G.X)(신월4동주민센터),양천,양천구 오목로5길 34(신월동),37.52469581,126.8400811,유료,2620-4110,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://www.yangcheon.go.kr/dong/sinwol04/main.do,화 09:30~11:30 / 금 14:30~15:15
1,근력운동(양천보건소),양천,양천구 목동서로 339(신정동) ,37.51770616,126.8657394,유료,2620-3114,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,42명,http://www.yangcheon.go.kr/health/health/main.do,"월, 목 10:00~10:50"
1,탁구(목동종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,유료,02-2651-2333,https://images.unsplash.com/photo-1564518440696-ef272968778e?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://sseoul.or.kr/,금 15:00~16:40 / 금 16:40~18:00
1,탁구(신정종합사회복지관),양천,서울 양천구 신정중앙로 36,37.52730285,126.8555308,유료,02-2651-2333,https://images.unsplash.com/photo-1564518440696-ef272968778e?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://sseoul.or.kr/,화 16:50~17:30
1,탁구(신정종합사회복지관),양천,서울양천구 목동중앙북로8길104,37.54424009,126.8663764,유료,02-2651-2332,https://images.unsplash.com/photo-1564518440696-ef272968778e?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,http://sseoul.or.kr/,화 16:00~16:40
1,헬스(홍제천 인근),서대문,서울 서대문구 연희동 170-181,37.5798169,126.9356641,유료,02-330-1126,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,,월 10:00~12:00 / 수 10:00~12:00
1,"스트레칭, 헬스(도림동자치센터 헬스장)",영등포,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,유료,02-832-1780,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,수 09:20~10:40
1,"스트레칭, 헬스(신길3동주민센터 헬스장)",영등포,서울특별시 영등포구 신길로41라길 13-8,37.50729867,126.9077496,유료,02-846-9697,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,화 09:50~11:10
1,"스트레칭,헬스(영등포구자치회관헬스장)",영등포,영등포구 국회대로44길4 ,37.52538799,126.9036383,유료,02-2068-8810,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,화 09:30~10:40
1,걷기(경춘선 숲길),노원,서울 노원구 공릉동 320-2,37.6213792,127.0782522,유료,,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,"월,수 10:00~11:20 / 화,목 10:00~11:20 / 목, 금 10:00~11:20 / 월, 금 10:00~11:20"
1,테라밴드(수유1동주민센터),강북,강북구 삼양로 299,37.6300516,127.0175594,유료,,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,월 16:00~16:45
1,웨이트트레이닝(오동생활체육관),강북,강북구 오패산로52라길,37.62191458,127.0335235,유료,02-989-3422,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"화, 목, 금 14:00~16:00"
1,농구(강북웰빙스포츠센터 3층),강북,강북구 오현로31길 51,37.63045275,127.0377894,유료,02-944-2900,https://images.pexels.com/photos/1752757/pexels-photo-1752757.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,정확한 가격은 지자체에 문의,20명,wellbeing.gangbukcmc.seoul.kr,"월, 수 16:00~17:30"
1,생활체조(정릉e편한세상아파트),성북,서울 성북구 북악산로 851,37.60025102,127.0183154,유료,02-914-1871,https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,20명,,금 10:00~10:50
1,보디빌딩(용마문화복지센터),중랑,서울 중랑구 용마산로 393,37.587003,127.0951883,유료,,https://images.unsplash.com/photo-1526506118085-60ce8714f8c5?auto=format&fit=crop&q=80&w=1287&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,,"화, 목 10:00~11:00"
1,뮤직복싱(유린원광사회복지관),중랑,서울 중랑구 신내로 56,37.60447047,127.0959157,유료,0507-1349-4011,https://images.pexels.com/photos/4753923/pexels-photo-4753923.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,정확한 가격은 지자체에 문의,50명,http://www.yurin.or.kr/,화 09:30~10:20
1,생활체조(기원주간보호센터),은평,서울 은평구 통일로87길 6-19,37.62387621,126.9188258,유료,,https://img.freepik.com/free-photo/men-and-women-warm-up-before-and-after-exercising_1150-23003.jpg?w=1060&t=st=1698655137~exp=1698655737~hmac=fbcb731e03e38413e76c25c99f1c393cde5bbd5247d2dd3ec385c04c355d58fe,정확한 가격은 지자체에 문의,11명,http://www.kiwon.org/ ,목 14:00~14:50
1,요가(두근두근도서관),은평,서울 은평구 진관2로 90,37.63380608,126.9256884,유료,,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"수, 금 10:00~10:50 "
1,요가(산책마을 작은도서관),은평,서울 은평구 연서로 46길 7 ,37.63396525,126.9326829,유료,02-351-3677,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"월, 목 10:00~10:50"
1,배드민턴( 용두문화복지센터 (체육관)),동대문,서울 동대문구 고산자로28길 13,37.57532359,127.0391728,유료,02-6929-2647,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,15명,,"화, 수 10:00~11:30"
1,라인댄스(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,유료,,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,http://www.gj.or.kr/xe/,금 14:00~14:50
1,댄스스포츠(자양종합사회복지관),광진,서울 광진구 자양번영로 35,37.53289841,127.0752337,유료,02-458-1665,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,http://www.jayang.or.kr/,수 15:00~16:00
1,배드민턴(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,유료,,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,http://www.gj.or.kr/xe/,화 16:10~17:00
1,요가(광장종합사회복지관),광진,서울 광진구 아차산로66길 8 2층,37.54103356,127.0970671,유료,,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,http://www.gj.or.kr/xe/,화 15:30~16:10
1,헬스(광진구청보건소 체력단련실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,유료,,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,10명,https://www.gwangjin.go.kr/health/main/main.do,금 09:30~10:30
1,헬스(보건소 보건교육실),광진,서울 광진구 자양로 117,37.53853161,127.0819098,유료,02-450-1422,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,www.gwangjin.go.kr/health/main/main.do ,목 13:30~14:10 / 목 14:10~14:50
1,헬스(보건소 체력단련장),광진,서울 광진구 자양로 117,37.53853161,127.0819098,유료,02-450-1422,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,www.gwangjin.go.kr/health/main/main.do ,화 9:20~10:00 / 화 10:00~10:40 / 수 9:20~10:00
1,라인댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,유료,02-450-1210,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,금 10:40~11:20
1,리듬댄스(구의1동주민센터),광진,구의1동주민센터,37.55528505,127.1023537,유료,02-450-1210,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,금 10:00~10:40
1,라인댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,유료,02-450-1515,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,목 11:50~12:30
1,리듬댄스(화양동 주민센터),광진,서울 광진구 능동로17길 39,37.54652678,127.0712676,유료,02-450-1515,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,목 11:00~11:40
1,라인댄스(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,유료,02-450-1603,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 14:50~16:30
1,근력운동(자양2동주민센터),광진,자양2동주민센터,36.34358218,127.4539153,유료,02-450-1603,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 14:00 ~14:40
1,라인댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,유료,02-450-1285,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 11:50 ~ 12:30
1,줌바댄스(자양1동주민센터),광진,자양1동주민센터,36.06973351,129.0656911,유료,02-450-1285,https://plus.unsplash.com/premium_photo-1681492508069-d558d8fa0ad7?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,,https://www.gwangjin.go.kr/dong/main/main.do?dongCd=10,화 11:00 ~ 11:40
1,요가(구립장애인주간보호센터),용산,용산구 한강대로 331 3층,37.54790166,126.9714991,유료,02-701-4282,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,https://happylog.naver.com/hlog/yongsan4282/home,목 14:30 ~15:10 / 금 14:30 ~15:10
1,요가(구립용산장애인복지관),용산,효창원로 93길 49,37.54730707,126.961569,유료,[phone],https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,http://www.ysrehab.or.kr/,월 13:40 ~14:20 / 목 13:00 ~13:40 
1,요가(효창주민센터),용산,효창원로 161 효창주민센터 5층 대강당,37.54250834,126.9618379,유료,,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&q=80&w=1220&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,월 11:00 ~11:50 / 수 11:00 ~11:50
1,스트레칭(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,유료,,https://images.unsplash.com/photo-1552196563-55cd4e45efb3?auto=format&fit=crop&q=80&w=1326&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,월 09:30 ~ 12:00 / 수 09:30 ~ 12:00 / 금 09:30 ~ 12:00
1,테라밴드(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,유료,,https://images.unsplash.com/photo-1517130038641-a774d04afb3c?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,목 09:30 ~ 12:00
1,덤벨체조(효창종합사회복지관),용산,효창동 5-65,37.54118506,126.9630008,유료,,https://images.pexels.com/photos/39671/physiotherapy-weight-training-dumbbell-exercise-balls-39671.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,정확한 가격은 지자체에 문의,30명,https://www.hyochang.or.kr:6017/,화 09:30 ~ 12:00
1,헬스(신당종합사회복지관),중구,중구 동호로11길 22 신당종합사회복지관,37.55436136,127.0095231,유료,02-2231-1876,https://images.unsplash.com/photo-1517963879433-6ad2b056d712?auto=format&fit=crop&q=80&w=1170&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,http://www.shindang.or.kr/,수 15:00 ~ 15:40
1,기타체육(종로1234가동주민센터),종로,"서울특별시 종로구 삼일대로30길 47 종로1,2,3,4가동 주민센터",37.57449203,126.9902334,유료,02-2148-5253,https://images.unsplash.com/photo-1487956382158-bb926046304a?auto=format&fit=crop&q=80&w=1171&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,정확한 가격은 지자체에 문의,20명,,월 16:00 ~ 16:40
