category_id,district,name,work_time,address,phone_number,description,page_url,image_url,latitude,longitude,price
2,강북구,딕펑스×두번째달_Spice of life,2023-12-23~2023-12-23,꿈의숲 퍼포먼스홀,,"전석 45,000원",https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34449&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d5e5494491b1481081180ac991c410db&thumb=Y,37.62025446,127.0443247,유료
3,강남구,서울일러스트레이션페어V.16,2023-12-21~2023-12-24,코엑스 B&D1홀,,"성인 13,000원, 청소년 8,000원",http://seoulillustrationfair.co.kr/,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cc68500bcc0a4e0f89143a5a89d5facb&thumb=Y,37.5103947,127.0611127,유료
2,마포구,2023 마포아트센터 송년콘서트 [나윤선 ANOTHER CHRISTMAS],2023-12-20~2023-12-20,마포아트센터 아트홀 맥트 ,,"R석(1층) 55,000원/ S석(2층) 35,000원",http://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2280&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1d32080e118249d7b74dbbeb7109611d&thumb=Y,37.54990609,126.9455338,유료
2,마포구,2023 M 송년시리즈 발레 [호두까기 인형],2023-12-15~2023-12-17,마포아트센터 아트홀맥,," R석 70,000원 S석 60,000원 A석 50,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2279&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f624469769504fa6a08d8fac8646e373&thumb=Y,37.54990609,126.9455338,유료
2,종로구,"[서울시합창단 제 167회 정기연주회] 헨델, 오라토리오 메시아",2023-12-14~2023-12-15,세종체임버홀,,"전석 30,000원",https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33868&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f8ac574a2e6b4e498421d4ed8438a6c7&thumb=Y,37.5726241,126.9760053,유료
2,마포구,"[2023 카즈미 타테이시 트리오 내한공연] 크리스마스, 재즈를 만나다",2023-12-10~2023-12-10,마포아트센터 아트홀 맥,,"VIP석 77,000원 / R석 66,000원 / S석 55,000원 / A석 44,000원",https://tickets.interpark.com/goods/23012376,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1d4309b7571e4ad5aab07a8811b72f91&thumb=Y,37.54990609,126.9455338,유료
2,금천구,[너나나시리즈] 국악뮤지컬 제비씨의 크리스마스,2023-12-08~2023-12-09,금나래아트홀,,전석 2만원,https://gcfac.or.kr/performance/commonView?gcfac_menu_cd=U0007&currRow=1&seq_no=3569&perDisGubun=performance&returnURI=%2Fperformance%2FcurrentList&serhDate=&serhPerforDisplay=&serhTitle=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ae60e64ee94d456e9ee738db4debe1ea&thumb=Y,37.45715585,126.8967629,유료
2,마포구,[서울마포음악창작소] 2023 M 인디열전 ♪ EXTENSION 공연,2023-12-08~2023-12-09,마포아트센터 아트홀맥,,"티켓 R석 : 30,000원 / 티켓 S석 : 20,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_top_str=%EC%9D%B8%EB%94%94&pk_seq=2274&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=86b2edb7cbce492ebb5995c0a51c3b78&thumb=Y,37.55506905,126.9575349,유료
3,중구,서울시립미술관 [우리가 모여 산을 이루는 이야기],2023-12-07~2024-03-03,서울시립미술관 서소문본관 3층,,,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1233185,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=488b87e776a044b5bf376755084cf08d&thumb=Y,37.56410607,126.9736993,무료
2,마포구,[M클래식 축제] 마포공연예술관광페스티벌 [타케자와 유토 피아노 리사이틀],2023-12-07~2023-12-07,마포아트센터 아트홀 맥,,"R석 50,000원 / S석 30,000 / A석 20,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2219&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=98b236d199594782b856d8529279f60f&thumb=Y,37.54990609,126.9455338,무료
2,종로구,2023 믹스드 오케스트라 Ⅱ [소리의 색채],2023-12-07~2023-12-07,세종대극장,,"VIP석 50,000원 / R석 40,000원 / S석 30,000원 / A석 20,000원",https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33862&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4473862e4cef483b9cfefe7b5dfcc560&thumb=Y,37.5726241,126.9760053,유료
2,마포구,[M클래식 축제] 마포공연예술관광페스티벌 킷 암스트롱 피아노 리사이틀,2023-12-06~2023-12-06,마포아트센터 아트홀맥,,"R석 50,000원 / S석 30,000 / A석 20,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2218&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a746bbf37f4d439aa5a2711e6fbd6e54&thumb=Y,37.54990609,126.9455338,유료
2,마포구, M 아티스트 2023 김도현 피아노 리사이틀 II,2023-12-05~2023-12-05,마포아트센터 아트홀맥,," VIP석 55,000원, R석 44,000원, S석 33,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2176&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6a59720cd9c34bbfa056eb6b5031f809&thumb=Y,37.54990609,126.9455338,유료
2,강동구,선우예권&국립슬로박필하모닉오케스트라,2023-12-02~2023-12-02,강동아트센터 대극장 한강,,"R석 100,000원 S석 70,000원 A석 50,000원",http://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=1968&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7073489c754345da815a4e636546e3e5&thumb=Y,37.55122046,127.1573425,유료
2,송파구,[서울시립교향악단] 2023 서울시향 얍 판 츠베덴의 베토벤 삼중 협주곡 ①,2023-11-30~2023-11-30,롯데콘서트홀,,"R 100,000원 S 80,000원 A 50,000원 B 30,000원 C 10,000원",https://www.seoulphil.or.kr/perf/view?perfNo=5265&calendarDate=2023/11/30&langCd=ko&menuFlag=MFLG0001,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=73ccd83795f545fcb3afaf5442103d6e&thumb=Y,37.51375196,127.1044469,유료
2,종로구,"2023 국악대학전 내일의 예인 홍솔휘, 이가현가단",2023-11-30~2023-11-30,서울돈화문국악당,,"전석 12,000원",https://sdtt.or.kr/user/program/2023/11/1416,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=367a96863d1245458830744b8f7e63d1&thumb=Y,37.57725028,126.9907307,유료
2,종로구,"2023 국악대학전 내일의 예인 윤주연, 신별하",2023-11-29~2023-11-29,서울돈화문국악당,,"전석 12,000원",https://sdtt.or.kr/user/program/2023/11/1415,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=41959de77816426aa89074292654057f&thumb=Y,37.57725028,126.9907307,유료
2,종로구,뮌헨 필하모닉 내한공연,2023-11-29~2023-11-29,세종대극장,,"VIP 330,000원 R석 250,000원 S석 180,000원 A석 100,000원 B석 40,000원",https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33856&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9343e03c1a004b1ab65d60f06f640b75&thumb=Y,37.5726241,126.9760053,유료
3,종로구,2023 세종미술관 기획전시 [필묵변혁-송수남 황창배],2023-11-28~2024-01-14,"세종미술관 1관,세종미술관 2관",,"성인 5,000원 / 청소년(2005~2010년생) 3,000원 / 어린이(2011~2019년생) 2,000원",https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34652&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0f0c5c48fc4548cb8de9aedaec452d53&thumb=Y,37.5726241,126.9760053,유료
2,구로구,브런치콘서트 [이달의 공연] 11월 클래식과 재즈의 더 배틀,2023-11-28~2023-11-28,구로아트밸리 예술극장,,"전석 10,000원 / 단체10인 이상 할인 20% (전화예매필수)",https://www.guroartsvalley.or.kr/user/performance/performanceView.do?performanceSeq=3673&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=78c250f20537440cbbdf2f085f20a1c7&thumb=Y,37.49655847,126.8889639,유료
2,종로구,"2023 국악대학전 내일의 예인 김은유, 이수흔",2023-11-28~2023-11-28,서울돈화문국악당,,"전석 12,000원",https://sdtt.or.kr/user/program/2023/11/1414,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=58e6876f57404801b13832b3e19d7813&thumb=Y,37.57725028,126.9907307,유료
2,중구,[중구문화재단] 월요극장4 - 뷰티풀 데이즈 with V.O.S,2023-11-27~2023-11-27,충무아트센터 중극장 블랙,,"전석 10,000원",https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1500,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9403239c46af4976bbb8eca04f5846ce&thumb=Y,37.56594097,127.0147909,유료
2,영등포구,[영등포문화재단] 가족극장 뮤지컬 앤ANNE,2023-11-24~2023-11-25,영등포아트홀,,"전석 20,000원",https://www.ydpcf.or.kr/artexhibit/view.do?id=340,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=112b480647624c63b325fac76d1100f8&thumb=Y,37.5262451,126.9001286,유료
2,구로구,[구로문화재단 팝페라 콘서트] 팝페라 그룹 포엣,2023-11-24~2023-11-24,오류아트홀,,"전석 20,000원",https://www.guroartsvalley.or.kr/user/performance/performanceView.do?performanceSeq=3688&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c54b44e3c1ca40cf8213cb68176314aa&thumb=Y,37.49535812,126.8460358,유료
2,송파구,[서울시립교향악단] 2023 서울시향 얍 판 츠베덴의 쇼스타코비치 교향곡 5번 ①,2023-11-23~2023-11-24,롯데콘서트홀,,"R 120,000원 S 90,000원 A 60,000원 B 30,000원 C 10,000원",https://www.seoulphil.or.kr/perf/view?perfNo=5261&calendarDate=2023/11/23&langCd=ko&menuFlag=MFLG0001,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bc5dd1ec7d68459e958eda828ddf8ff0&thumb=Y,37.51375196,127.1044469,유료
2,강북구,[강북문화재단] 마티네콘서트 Ⅲ 유니크클래식 with 반도네온 (고상지),2023-11-22~2023-11-22,강북진달래홀,,"전석 20,000원 (강북구민 할인 50%)",https://www.gbcf.or.kr/load.asp?subPage=110.View&page=1&idx=183,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d74696cb832546498275c921397d7036&thumb=Y,37.64090255,127.0132564,유료
2,강동구,"이고르 레비트, 피아노 리사이틀",2023-11-22~2023-11-22,강동아트센터 대극장 한강,,"R석 90,000원 S석 70,000원 A석 50,000원",http://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=1975&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e038a40312b4c4490f7e12d75838c61&thumb=Y,37.55122046,127.1573425,유료
2,중구,뮤지컬 [몬테크리스토],2023-11-21~2024-02-25,충무아트센터 대극장,,"VIP석 17만원, R석 14만원, S석 11만원, A석 8만원",https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1501,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=859e1d3b1cb349f381b7a90c85fab820&thumb=Y,37.56594097,127.0147909,유료
2,종로구,2023 이병우 기타 콘서트 -  다가오는 심장 소리,2023-11-18~2023-11-19,세종문화회관 S씨어터,,"전석 77,000원",https://www.ticketlink.co.kr/product/46340,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9646bb15bf734cc7916258b5bfe61cd9&thumb=Y,37.5726241,126.9760053,유료
2,종로구,완창여정프로젝트 : 이해원의 심청가 판소리공장 바닥소리,2023-11-18~2023-11-18,서울돈화문국악당 공연장,,"전석 20,000원",https://sdtt.or.kr/user/program/2023/11/1408,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5cb07053829247dd8faf7c4805460fba&thumb=Y,37.57725028,126.9907307,유료
2,종로구,[서울시립교향악단] 2023 서울시향 실내악 시리즈 IV : 관악 앙상블,2023-11-18~2023-11-18,세종문화회관 체임버홀,,"R 50,000원 S 30,000원 A 10,000원",https://www.seoulphil.or.kr/perf/view?perfNo=5302&calendarDate=2023/11/18&langCd=ko&menuFlag=MFLG0001,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=564c43f27839480a8c64a491ac6fd371&thumb=Y,37.5726241,126.9760053,유료
2,마포구, 차이코프스키 동화음악극 [미녀와 야수],2023-11-18~2023-11-18,마포아트센터 아트홀 맥,," R석 50,000원 S석 40,000원 A석 30,000원",https://www.mfac.or.kr/performance/whole_view.jsp?sc_top_str=%EB%AF%B8%EB%85%80&pk_seq=2267&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a15339dbdd41460787de9733beb70261&thumb=Y,37.54990609,126.9455338,유료
2,금천구,[금천문화재단] 오셀로와 이아고,2023-11-16~2023-11-17,금나래아트홀,,전석 2만원,https://gcfac.or.kr/performance/commonView?gcfac_menu_cd=U0007&currRow=1&seq_no=3566&perDisGubun=performance&returnURI=%2Fperformance%2FcurrentList&serhDate=&serhPerforDisplay=&serhTitle=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6e03a7bcfd86498e84df2fae2cb4b8f2&thumb=Y,37.45715585,126.8967629,유료
5,금천구,"[온라인특강] 출산휴가, 육아휴직 즉문즉답",2023-11-16~2023-11-16,온라인 특강(ZOOM강의),,"임신, 출산, 유아기 노동법 관련 궁금증을 해결하고, 엄마 아빠가 아이 키우기 좋은 도시 '서울'을 만들기 위해 노력합니다. ",https://gworkingmom.net/program/regulars/87,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a5816419a79345de806d367ba0741b63&thumb=Y,37.47619002,126.8837237,무료
5,용산구,[서울생활문화센터 서교] 인문학정원 20세기 일본만화사,2023-11-16~2023-11-16,서울생활문화센터 서교 스퀘어,,,https://seogyocenter.or.kr/programall/?idx=362,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2331b2ae1f67448c83422d23b65acbca&thumb=Y,37.55080217,126.9167159,무료
2,용산구,2023 우리소리의 맥(脈)을 찾아서 특별기획 국악공연,2023-11-16~2023-11-16,동자아트홀 (서울역 건너편 KDB 건물 지하 2층),,,http://seoulccf.or.kr/festival/festivalView?festival_seq=59&gcfac_menu_cd=U0202&choisMonth=11&choisYear=2023,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=914e578f7d4e4f7d892c81c9eee6f084&thumb=Y,37.55167943,126.9729051,무료
2,성동구,11월 문화가 흐르는 청계천의 밤,2023-11-15~2023-11-15,청계천박물관 3층 강당,,,https://museum.seoul.go.kr/cgcm/board/NR_boardList.do?bbsCd=1018,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1d239887dc1347339596670958e5d651&thumb=Y,37.57126617,127.0350432,무료
2,서초구,[서초문화재단] 뮤지컬 나도 해피엔딩을 쓰고 싶어,2023-11-14~2023-11-25,서초문화재단 반포심산아트홀,,"전석 5만 5천원 (서초구민 60%/ 서초문화재단 홈페이지 회원, 학생, 경로 50% / 조기예매, 재관람 40%)",https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=633,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3bc80614a07141cc82265492deabdd8c&thumb=Y,37.49883446,126.9912425,유료
2,강북구,[서울시립교향악단] 2023 서울시향  우리동네 음악회(실내악),2023-11-14~2023-11-14,강북문화재단 북서울 꿈의숲,,,https://www.seoulphil.or.kr/perf/view?perfNo=5909&calendarDate=2023/11/14&langCd=ko&menuFlag=MFLG0001,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b325166d7dc0438ba9e49d18c92fce3c&thumb=Y,37.64090255,127.0132564,무료
5,종로구,[2023년도 플레이업 아카데미 모집] 신체훈련 아카데미 [나에게 맞는 워밍업 루틴 만들기],2023-11-13~2023-12-01,서울연극센터,,,https://www.sfac.or.kr/participation/sfac_program.do?pageIndex=&eduMstSeq=33222&eduScheSeq=&mode=VIEW&mstStatus=&eduGubunSel=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6286adde42a34798b90bd0c740a7f326&thumb=Y,37.5833444,127.0013025,무료
5,양천구,[양천구청] 건강힐링센터 2023년 11월 원데이해빛 원데이 힐링프로그램,2023-11-13~2023-11-17,양천구 건강힐링문화관 3층,,"5,000원/1인",https://www.yangcheon.go.kr/site/healing/ex/bbs/View.do?cbIdx=1046&bcIdx=280976&parentSeq=280976,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9227c4aa1ee1408fa81e26013b332199&thumb=Y,37.51757901,126.8458736,유료
5,강서구,2023 서울식물원 국제심포지엄,2023-11-13~2023-11-13,서울식물원 식물문화센터 지하 1층 메인홀,,,https://botanicpark.seoul.go.kr/front/board/newsView.do?sn=11522&searchCondition=&searchKeyword=&pageIndex=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b603d49189a4bc8ba0b3162e610a49a&thumb=Y,37.56965709,126.8350072,무료
5,노원구,[서울시립과학관] 11월 가족과 함께하는 바이오랩,2023-11-11~2023-11-25,서울시립과학관 3층 1교육실,,"1인당 10,000원",https://science.seoul.go.kr/program/science/read?menuId=14&progMstId=671,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e242733fb7894b32bd5b80d7d7b993f8&thumb=Y,37.64199411,127.0774371,유료
5,양천구,[서울시청] 가족 스케이팅 교실,2023-11-11~2023-11-25,목동 아이스링크장,,1인당 1만원 ※ 저소득층 면제,https://www.seoulsports.or.kr/user/citizenAction/userCitizenProgramList.do?citizenParam=skating,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=024a24d8dfc04393aa5ba1c0b10bcef7&thumb=Y,37.53072795,126.8792335,유료
5,도봉구,[삼각산시민청] 2023년 시민기획단 연계 하반기 프로그램,2023-11-11~2023-11-18,"삼각산시민청 1, 2동",,,https://sg.seoulcitizenshall.kr/?r=sg&m=reserve&cate=%EC%A0%84%EC%B2%B4&catesub=&mod=view&p=1&uid=1728&catepro=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3cd5cdb7786a4e08ba70e175d21671a9&thumb=Y,37.65589083,127.0135632,무료
3,중구,[시민청 공간공모 지원사업] 장소기억법,2023-11-11~2023-11-17,서울시청 시민청 시민청갤러리,,,https://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=&ing=active&sort=uid&mod=view&p=1&uid=2733,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d168a4e48a5a4fb8b167dd5c1a644190&thumb=Y,37.566635,126.978675,무료
5,도봉구,[2023 민주시민 아카데미] 2회차-세상은 묘지 위에 세워져 있다 ,2023-11-11~2023-11-11,"김근태기념도서관 2층 '공간,마루'",,,https://www.unilib.dobong.kr/edusat/view.do?edu_idx=4133&prepage=%2Fedusat%2Flist.do%3Fsh_ct_idx%3D83,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=999545cff78c4b2586d1474e3a2e5f2a&thumb=Y,37.68766744,127.0440199,무료
2,강남구,제 20회 위튜티 윈드오케스트라 정기연주회,2023-11-11~2023-11-11,광림아트센터 장천홀,,,http://www.klarts.kr/concert/37040,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3f4d62c3d81c4c5c84ca1ae18d8c59b0&thumb=Y,37.52435576,127.025985,무료
2,성동구,[2023 성동문화마당] 소월아트홀에서 떠나는 국내 여행 콘서트,2023-11-11~2023-11-11,소월아트홀,,"전석 30,000원",https://www.sdfac.or.kr/kor/sdfac/performance/plan_view.do?p_idx=948&page=1&p_kind=&s_idx=&s_keyword=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fe9f6d0ed27b4960bf6b25d24b81565b&thumb=Y,37.5593204,127.036016,유료
2,중구,[시민청] 2023 바스락콘서트 11월 공연,2023-11-11~2023-11-11,서울시청 시민청 지하2층 바스락홀,,,https://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=&ing=active&sort=uid&mod=view&p=1&uid=2670,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3d897e515f26417886641ebbaa7305e5&thumb=Y,37.566635,126.978675,무료
2,강동구,"[2023 카즈미 타테이시 트리오 내한공연] 지브리, 재즈를 만나다(서울 강동)",2023-11-11~2023-11-11,강동아트센터 대극장 한강,,"VIP석 77,000원 / R석 66,000원 / S석 55,000원",https://tickets.interpark.com/goods/23010469,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e96a8ee94fab47d59a00d84cfb25c25d&thumb=Y,37.551449,127.157598,유료
5,송파구,[서울역사편찬원] 11월 엄마아빠와 함께하는 교과서 역사기행,2023-11-11~2023-11-11,집결장소 : 서울올림픽공원 북2문 주차장 (08:20까지 집결),,,https://history.seoul.go.kr/bbsctt/view.do?bbscttSn=2310160001&sc_bbsctt_field_sn=0009&key=2210200020&sc_custom1=Y&pageIndex=1&orderBy=bbscttOrdr+desc&sc_cate=&sc_bbsctt_adit_iem_cn=&sc=&sw=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=540579e395ff4a07961d87dd2816bf52&thumb=Y,37.52053406,127.1208128,무료
2,종로구,"[서울돈화문국악당] 길, Tea, Pleasure 월드뮤직그룹 공명",2023-11-11~2023-11-11,서울돈화문국악당,,,https://sdtt.or.kr/user/program/2023/11/1412,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=73f0c43b7ed94399964e82d6b8823e10&thumb=Y,37.57725028,126.9907307,무료
3,노원구,[서울생활사박물관] 서울 외식 이야기-오늘 뭐 먹지?,2023-11-10~2024-03-31,서울생활사박물관 기획전시실,,,https://museum.seoul.go.kr/sulm/board/NR_boardView.do?bbsCd=1002&seq=20231023174455889,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48e951eb7fe6402e8b025eabc10158b9&thumb=Y,37.62017392,127.0769362,무료
3,중구,서울융합예술페스티벌 [언폴드엑스(Unfold X) 2023: 달로 가는 정거장],2023-11-10~2023-12-13,문화역서울284 본관 (서울 중구 통일로 1),,,https://www.sfac.or.kr/participation/sfac_program.do?pageIndex=&eduMstSeq=33218&eduScheSeq=&mode=VIEW&mstStatus=&eduGubunSel=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=91d21d599bb24f38912a5aeb038fcbf3&thumb=Y,37.55605818,126.9721159,무료
3,광진구,[광진문화재단] 나루의 발견 공존(共存),2023-11-10~2023-12-09,나루아트센터 전시실,,"1,000원",https://tickets.interpark.com/goods/23013898,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df99758ce6a5411f90e58cf19dbb95be&thumb=Y,37.53782227,127.0704338,유료
2,종로구,연극 [생일파티],2023-11-10~2023-11-12,대학로 이음센터5층 이음아트홀,,"일반 30,000원  어린이/청소년 10,000원 장애인(동반 1인) 15,000원  예술인 15,000원",https://tickets.interpark.com/goods/23013942,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf8c46bec61e4e0e9ec77c58c03d115d&thumb=Y,37.58118995,127.0023986,유료
2,구로구,2023 서울시 찾아가는 유랑극단 [밥을 먹다],2023-11-10~2023-11-10,오류아트홀,,,https://www.guroartsvalley.or.kr/user/performance/performanceView.do?performanceSeq=3695&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=afaaed5910014a13be82e2fe75f5f5d4&thumb=Y,37.49535812,126.8460358,무료
2,성동구,[2023 성동문화마당] 미술관으로 떠나는 해외 여행 콘서트,2023-11-10~2023-11-10,소월아트홀,,"전석 30,000원",https://www.sdfac.or.kr/kor/sdfac/performance/plan_view.do?p_idx=947&page=1&p_kind=&s_idx=&s_keyword=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=310a20546f3f4e7098a12c7d226abc77&thumb=Y,37.5593204,127.036016,유료
5,마포구,[마포구립서강도서관 11월] 2023년 읽는 인간 호모부커스 Ⅳ [사랑의 기술],2023-11-09~2023-11-30,서강도서관 3층 세미나실,,,https://mplib.mapo.go.kr/sglib/MENU1199/PGM3028/eventDetail.do?currentPageNo=1&eventSn=7607,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e946c6dfdc7948c99e7ec1798a1fcef4&thumb=Y,37.5477397,126.9320894,무료
